Ｎｏｒｄｅｒｎｅｙ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,Ｎｏｒｄｅｒｎｅｙ,ノルダーナイ,ノルダーナイ,4/6,*,の[るだー]ない
ＰＣＵＳＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＣＵＳＡ,ピーシーユーエスエー,ピーシーユーエスエー,9/10,*,ぴ[ーしーゆーえすえ]ー
ＰＧＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＧＥ,ピージーイー,ピージーイー,0/6,*,ぴ[ーじーいー
ＰＧＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＧＭ,ピージーエム,ピージーエム,5/6,*,ぴ[ーじーえ]む
ＰＧＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＧＤ,ピージーディー,ピージーディー,4/6,*,ぴ[ーじーでイ]ー
ＰＺＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＺＤ,ピーゼットディー,ピーゼットディー,5/7,*,ぴ[ーぜっとで]イ]ー
ＰＷＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＷＢ,ピーダブリュービー,ピーダブリュービー,7/8,*,ぴ[ーだぶりユーび]ー
ＰＴＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＴＩ,ピーティーアイ,ピーティーアイ,5/6,*,ぴ[ーてイーあ]い
ＰＴＥＲＹＧＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＴＥＲＹＧＯ,ピーティーイーアールワイジーオー,ピーティーイーアールワイジーオー,0/15,*,ぴ[ーてイーいーあーるわいじーおー
ＰＴＥＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＴＥＦ,ピーティーイーエフ,ピーティーイーエフ,0/8,*,ぴ[ーてイーいーえふ
ＰＴＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＴＸ,ピーティーエックス,ピーティーエックス,5/8,*,ぴ[ーてイーえ]っくす
ＰＴＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＴＮ,ピーティーエヌ,ピーティーエヌ,5/6,*,ぴ[ーてイーえ]ぬ
ＰＴＣＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＴＣＤ,ピーティーシーディー,ピーティーシーディー,7/8,*,ぴ[ーてイーしーで]イ]ー
ＰＴＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＴＢ,ピーティービー,ピーティービー,5/6,*,ぴ[ーてイーび]ー
ＰＴＰＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＴＰＳ,ピーティーピーエス,ピーティーピーエス,7/8,*,ぴ[ーてイーぴーえ]す
ＰＤＳＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＤＳＴ,ピーディーエスティー,ピーディーエスティー,7/8,*,ぴ[ーでイーえすてイ]ー
ＰＤＳＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＤＳＤ,ピーディーエスディー,ピーディーエスディー,7/8,*,ぴ[ーでイーえすでイ]ー
ＰＤＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＤＯ,ピーディーオー,ピーディーオー,5/6,*,ぴ[ーでイーお]ー
ＰＤＣＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＤＣＬ,ピーディーシーエル,ピーディーシーエル,0/8,*,ぴ[ーでイーしーえる
ＰＤＣＡＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＤＣＡＡ,ピーディーシーエーエー,ピーディーシーエーエー,0/10,*,ぴ[ーでイーしーえーえー
ＰＢＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＢＩ,ピービーアイ,ピービーアイ,0/6,*,ぴ[ーびーあい
ＰＢＩＴＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＢＩＴＳ,ピービーアイティーエス,ピービーアイティーエス,9/10,*,ぴ[ーびーあいてイーえ]す
ＰＢＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＢＦ,ピービーエフ,ピービーエフ,5/6,*,ぴ[ーびーえ]ふ
ＰＢＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＢＡ,ピービーエー,ピービーエー,0/6,*,ぴ[ーびーえー
ＰＢＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＢＤ,ピービーディー,ピービーディー,4/6,*,ぴ[ーびーでイ]ー
ＰＢＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＢＰ,ピービーピー,ピービーピー,0/6,*,ぴ[ーびーぴー
ＰＰＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＰＸ,ピーピーエックス,ピーピーエックス,4/8,*,ぴ[ーぴーえ]っくす
ＰＰＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＰＦ,ピーピーエフ,ピーピーエフ,0/6,*,ぴ[ーぴーえふ
ＰＰＭＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＰＭＶ,ピーピーエムブイ,ピーピーエムブイ,0/8,*,ぴ[ーぴーえむぶい
ＰＰＯＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＰＯＬ,ピーピーオーエル,ピーピーオーエル,6/8,*,ぴ[ーぴーおー]える
ＰＰＱＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＰＱＳ,ピーピーキューエス,ピーピーキューエス,0/8,*,ぴ[ーぴーきユーえす
ＰＰＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＰＫ,ピーピーケー,ピーピーケー,0/6,*,ぴ[ーぴーけー
ＰＶＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＶＦ,ピーブイエフ,ピーブイエフ,0/6,*,ぴ[ーぶいえふ
ＰＶＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＶＡ,ピーブイエー,ピーブイエー,0/6,*,ぴ[ーぶいえー
ＰＶＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＶＯ,ピーブイオー,ピーブイオー,0/6,*,ぴ[ーぶいおー
ＰＶＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＶＷ,ピーブイダブリュー,ピーブイダブリュー,0/8,*,ぴ[ーぶいだぶりユー
ＰＶＤＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＶＤＣ,ピーブイディーシー,ピーブイディーシー,7/8,*,ぴ[ーぶいでイーし]ー
ＰＶＰＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＶＰＭ,ピーブイピーエム,ピーブイピーエム,0/8,*,ぴ[ーぶいぴーえむ
ＰＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵ,ピーユー,ピーユー,0/4,*,ぴ[ーゆー
ＰＵＩＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＩＳ,ピーユーアイエス,ピーユーアイエス,6/8,*,ぴ[ーゆーあい]えす
ＰＵＲＵＲＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＲＵＲＵ,ピーユーアールユーアールユー,ピーユーアールユーアールユー,0/14,*,ぴ[ーゆーあーるゆーあーるゆー
ＰＵＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＮ,ピーユーエヌ,ピーユーエヌ,0/6,*,ぴ[ーゆーえぬ
ＰＵＦＦＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＦＦＹ,ピーユーエフエフワイ,ピーユーエフエフワイ,0/10,*,ぴ[ーゆーえふえふわい
ＰＵＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＯ,ピーユーオー,ピーユーオー,0/6,*,ぴ[ーゆーおー
ＰＵＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＣ,ピーユーシー,ピーユーシー,0/6,*,ぴ[ーゆーしー
ＰＵＣＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＣＨ,ピーユーシーエイチ,ピーユーシーエイチ,0/9,*,ぴ[ーゆーしーえいち
ＰＵＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＴ,ピーユーティー,ピーユーティー,4/6,*,ぴ[ーゆーてイ]ー
ＰＵＴＥＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＴＥＭ,ピーユーティーイーエム,ピーユーティーイーエム,0/10,*,ぴ[ーゆーてイーいーえむ
ＰＵＢＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＢＯ,ピーユービーオー,ピーユービーオー,0/8,*,ぴ[ーゆーびーおー
ＰＵＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＵＹ,ピーユーワイ,ピーユーワイ,0/6,*,ぴ[ーゆーわい
ＰＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＹ,ピーワイ,ピーワイ,0/4,*,ぴ[ーわい
ＰＹＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＹＥ,ピーワイイー,ピーワイイー,0/6,*,ぴ[ーわいいー
ＰＹＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＹＡ,ピーワイエー,ピーワイエー,0/6,*,ぴ[ーわいえー
ＰＹＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＹＯ,ピーワイオー,ピーワイオー,0/6,*,ぴ[ーわいおー
ＦｉｓｈｅｒＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＦｉｓｈｅｒＹ,フィッシャーワイ,フィッシャーワイ,3/6,*,ふ[イっしヤ]ーわい
Ｆｅｒｅｎｃ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｆｅｒｅｎｃ,フェレンツ,フェレンツ,2/4,*,ふ[エれ]んつ
ＦＯＭＡＳＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＦＯＭＡＳＨ,フォーマエスエイチ,フォーマエスエイチ,0/8,*,ふ[オーまえすえいち
ＦＯＭＡＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＦＯＭＡＰ,フォーマピー,フォーマピー,3/5,*,ふ[オーま]ぴー
ＦｕｊｉＴＳＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＦｕｊｉＴＳＵ,フジティーエスユー,フジティーエスユー,6/8,*,ふ[じてイーえす]ゆー
ＦｒｉｅｄｍａｎＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＦｒｉｅｄｍａｎＮ,フリードマンエヌ,フリードマンエヌ,6/8,*,ふ[りーどまん]えぬ
Ｆｒｏｓｔ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｆｒｏｓｔ,フロスト,フロスト,0/4,*,ふ[ろすと
ＶＩＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＩ,ブイアイアイ,ブイアイアイ,0/6,*,ぶ[いあいあい
ＶＩＥＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＥＳ,ブイアイイーエス,ブイアイイーエス,0/8,*,ぶ[いあいいーえす
ＶＩＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＳ,ブイアイエス,ブイアイエス,4/6,*,ぶ[いあい]えす
ＶＩＳＩＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＳＩＯ,ブイアイエスアイオー,ブイアイエスアイオー,0/10,*,ぶ[いあいえすあいおー
ＶＩＳＳＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＳＳＩ,ブイアイエスエスアイ,ブイアイエスエスアイ,0/10,*,ぶ[いあいえすえすあい
ＶＩＳＯＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＳＯＮ,ブイアイエスオーエヌ,ブイアイエスオーエヌ,0/10,*,ぶ[いあいえすおーえぬ
ＶＩＳＵＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＳＵＯ,ブイアイエスユーオー,ブイアイエスユーオー,0/10,*,ぶ[いあいえすゆーおー
ＶＩＮＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＮＥ,ブイアイエヌイー,ブイアイエヌイー,0/8,*,ぶ[いあいえぬいー
ＶＩＮＣＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＮＣＩ,ブイアイエヌシーアイ,ブイアイエヌシーアイ,0/10,*,ぶ[いあいえぬしーあい
ＶＩＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＭ,ブイアイエム,ブイアイエム,0/6,*,ぶ[いあいえむ
ＶＩＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＯ,ブイアイオー,ブイアイオー,0/6,*,ぶ[いあいおー
ＶＩＯＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＯＳ,ブイアイオーエス,ブイアイオーエス,0/8,*,ぶ[いあいおーえす
ＶＩＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＣ,ブイアイシー,ブイアイシー,0/6,*,ぶ[いあいしー
ＶＩＣＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＣＥ,ブイアイシーイー,ブイアイシーイー,0/8,*,ぶ[いあいしーいー
ＶＩＣＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＣＬ,ブイアイシーエル,ブイアイシーエル,0/8,*,ぶ[いあいしーえる
ＶＩＣＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＣＪ,ブイアイシージェー,ブイアイシージェー,6/8,*,ぶ[いあいしーじエ]ー
ＶＩＣＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＣＰ,ブイアイシーピー,ブイアイシーピー,0/8,*,ぶ[いあいしーぴー
ＶＩＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＺ,ブイアイゼット,ブイアイゼット,4/7,*,ぶ[いあいぜ]っと
ＶＩＴＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＴＣ,ブイアイティーシー,ブイアイティーシー,7/8,*,ぶ[いあいてイーし]ー
ＶＩＴＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＴＺ,ブイアイティーゼット,ブイアイティーゼット,7/9,*,ぶ[いあいてイーぜ]っと
ＶＩＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＢ,ブイアイビー,ブイアイビー,0/6,*,ぶ[いあいびー
ＶＩＢＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＢＦ,ブイアイビーエフ,ブイアイビーエフ,0/8,*,ぶ[いあいびーえふ
ＶＩＢＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＢＬ,ブイアイビーエル,ブイアイビーエル,0/8,*,ぶ[いあいびーえる
ＶＩＰＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＰＳ,ブイアイピーエス,ブイアイピーエス,0/8,*,ぶ[いあいぴーえす
ＶＩＰＯＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＩＰＯＬ,ブイアイピーオーエル,ブイアイピーオーエル,8/10,*,ぶ[いあいぴーおー]える
ＶＲＭＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＲＭＬ,ブイアールエムエル,ブイアールエムエル,0/9,*,ぶ[いあーるえむえる
ＶＲＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＲＧ,ブイアールジー,ブイアールジー,5/7,*,ぶ[いあーる]じー
ＶＲＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＲＤ,ブイアールディー,ブイアールディー,5/7,*,ぶ[いあーるでイ]ー
ＶＥＲＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＳ,ブイイーアールエス,ブイイーアールエス,0/9,*,ぶ[いいーあーるえす
ＶＥＲＦＡＳＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＦＡＳＳ,ブイイーアールエフエーエスエス,ブイイーアールエフエーエスエス,0/15,*,ぶ[いいーあーるえふえーえすえす
ＶＥＲＦＡＳＳＵＮＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＦＡＳＳＵＮＧ,ブイイーアールエフエーエスエスユーエヌジー,ブイイーアールエフエーエスエスユーエヌジー,0/21,*,ぶ[いいーあーるえふえーえすえすゆーえぬじー
ＶＥＲＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＭ,ブイイーアールエム,ブイイーアールエム,0/9,*,ぶ[いいーあーるえむ
ＶＥＲＬＡＧＳＢＵＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＬＡＧＳＢＵＣ,ブイイーアールエルエージーエスビーユーシー,ブイイーアールエルエージーエスビーユーシー,0/21,*,ぶ[いいーあーるえるえーじーえすびーゆーしー
ＶＥＲＫＥＨＲＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＫＥＨＲＳ,ブイイーアールケーイーエイチアールエス,ブイイーアールケーイーエイチアールエス,0/19,*,ぶ[いいーあーるけーいーえいちあーるえす
ＶＥＲＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＴ,ブイイーアールティー,ブイイーアールティー,7/9,*,ぶ[いいーあーるてイ]ー
ＶＥＲＢＰＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＢＰＶ,ブイイーアールビーピーブイ,ブイイーアールビーピーブイ,0/13,*,ぶ[いいーあーるびーぴーぶい
ＶＥＲＵＲＳＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＲＵＲＳＡ,ブイイーアールユーアールエスエー,ブイイーアールユーアールエスエー,0/16,*,ぶ[いいーあーるゆーあーるえすえー
ＶＥＳＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＳＴ,ブイイーエスティー,ブイイーエスティー,6/8,*,ぶ[いいーえすてイ]ー
ＶＥＮＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＮＴ,ブイイーエヌティー,ブイイーエヌティー,6/8,*,ぶ[いいーえぬてイ]ー
ＶＥＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＯ,ブイイーオー,ブイイーオー,0/6,*,ぶ[いいーおー
ＶＥＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＣ,ブイイーシー,ブイイーシー,0/6,*,ぶ[いいーしー
ＶＥＧＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＧＡ,ブイイージーエー,ブイイージーエー,0/8,*,ぶ[いいーじーえー
ＶＥＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＴ,ブイイーティー,ブイイーティー,4/6,*,ぶ[いいーてイ]ー
ＶＥＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＥＢ,ブイイービー,ブイイービー,0/6,*,ぶ[いいーびー
ＶＨＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＨＩ,ブイエイチアイ,ブイエイチアイ,5/7,*,ぶ[いえいち]あい
ＶＨＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＨＬ,ブイエイチエル,ブイエイチエル,0/7,*,ぶ[いえいちえる
ＶＳＩＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＳＩＰ,ブイエスアイピー,ブイエスアイピー,6/8,*,ぶ[いえすあい]ぴー
ＶＳＡＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＳＡＭ,ブイエスエーエム,ブイエスエーエム,0/8,*,ぶ[いえすえーえむ
ＶＳＯＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＳＯＰ,ブイエスオーピー,ブイエスオーピー,0/8,*,ぶ[いえすおーぴー
ＶＳＪＯＭＯ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＶＳＪＯＭＯ,ブイエスジョモ,ブイエスジョモ,0/6,*,ぶ[いえすじ[ヨも
ＶＳＴＯＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＳＴＯＬ,ブイエストール,ブイエストール,5/7,*,ぶ[いえすと]ーる
ＶＳＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＳＰ,ブイエスピー,ブイエスピー,4/6,*,ぶ[いえす]ぴー
ＶＸＲＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＸＲＳ,ブイエックスアールエス,ブイエックスアールエス,9/11,*,ぶ[いえっくすあーる]えす
ＶＦＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＦＸ,ブイエフエックス,ブイエフエックス,4/8,*,ぶ[いえふえ]っくす
ＶＭＦＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＭＦＡ,ブイエムエフエー,ブイエムエフエー,0/8,*,ぶ[いえむえふえー
ＶＭＡＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＭＡＸ,ブイエムエーエックス,ブイエムエーエックス,6/10,*,ぶ[いえむえーえ]っくす
ＶＭＡＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＭＡＪ,ブイエムエージェー,ブイエムエージェー,6/8,*,ぶ[いえむえーじエ]ー
ＶＬＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＬＲ,ブイエルアール,ブイエルアール,5/7,*,ぶ[いえるあ]ーる
ＶＬＣＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＬＣＣ,ブイエルシーシー,ブイエルシーシー,6/8,*,ぶ[いえるしー]しー
ＶＬＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＬＴ,ブイエルティー,ブイエルティー,4/6,*,ぶ[いえるてイ]ー
ＶＬＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＬＰ,ブイエルピー,ブイエルピー,0/6,*,ぶ[いえるぴー
ＶＡＲＩＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＲＩＧ,ブイエーアールアイジー,ブイエーアールアイジー,9/11,*,ぶ[いえーあーるあい]じー
ＶＡＲＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＲＰ,ブイエーアールピー,ブイエーアールピー,0/9,*,ぶ[いえーあーるぴー
ＶＡＲＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＲＵ,ブイエーアールユー,ブイエーアールユー,0/9,*,ぶ[いえーあーるゆー
ＶＡＳＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＳＴ,ブイエーエスティー,ブイエーエスティー,6/8,*,ぶ[いえーえすてイ]ー
ＶＡＭＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＭＰ,ブイエーエムピー,ブイエーエムピー,0/8,*,ぶ[いえーえむぴー
ＶＡＭＰＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＭＰＳ,ブイエーエムピーエス,ブイエーエムピーエス,0/10,*,ぶ[いえーえむぴーえす
ＶＡＬＩＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＬＩＳ,ブイエーエルアイエス,ブイエーエルアイエス,8/10,*,ぶ[いえーえるあい]えす
ＶＡＪＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＪＵ,ブイエージェーユー,ブイエージェーユー,7/8,*,ぶ[いえーじエーゆ]ー
ＶＡＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＢ,ブイエービー,ブイエービー,0/6,*,ぶ[いえーびー
ＶＡＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＵ,ブイエーユー,ブイエーユー,0/6,*,ぶ[いえーゆー
ＶＡＵＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＡＵＸ,ブイエーユーエックス,ブイエーユーエックス,6/10,*,ぶ[いえーゆーえ]っくす
ＶＯＲＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＯＲＧ,ブイオーアールジー,ブイオーアールジー,0/9,*,ぶ[いおーあーるじー
ＶＯＲＴＡＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＯＲＴＡＣ,ブイオーアールティーエーシー,ブイオーアールティーエーシー,12/13,*,ぶ[いおーあーるてイーえーし]ー
ＶＯＬＫＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＯＬＫＳ,ブイオーエルケーエス,ブイオーエルケーエス,0/10,*,ぶ[いおーえるけーえす
ＶＯＣＡＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＯＣＡＬ,ブイオーシーエーエル,ブイオーシーエーエル,8/10,*,ぶ[いおーしーえー]える
ＶＯＵＳＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＯＵＳＥ,ブイオーユーエスイー,ブイオーユーエスイー,8/10,*,ぶ[いおーゆーえす]いー
ＶＫＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＫＴ,ブイケーティー,ブイケーティー,4/6,*,ぶ[いけーてイ]ー
ＶＣＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＣＳ,ブイシーエス,ブイシーエス,0/6,*,ぶ[いしーえす
ＶＣＳＥＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＣＳＥＬ,ブイシーエスイーエル,ブイシーエスイーエル,0/10,*,ぶ[いしーえすいーえる
ＶＣＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＣＧ,ブイシージー,ブイシージー,0/6,*,ぶ[いしーじー
ＶＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＧ,ブイジー,ブイジー,0/4,*,ぶ[いじー
ＶＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＺ,ブイゼット,ブイゼット,2/5,*,ぶ[いぜ]っと
ＶＷＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＷＵ,ブイダブリューユー,ブイダブリューユー,0/8,*,ぶ[いだぶりユーゆー
ＶＴＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＴＺ,ブイティーゼット,ブイティーゼット,5/7,*,ぶ[いてイーぜ]っと
