Ｎｏｒｄｅｒｎｅｙ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,Ｎｏｒｄｅｒｎｅｙ,ノルダーナイ,ノルダーナイ,4/6,*,の[るだー]ない
ＶＴＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＴＴ,ブイティーティー,ブイティーティー,5/6,*,ぶ[いてイーてイ]ー
ＶＤＲＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＤＲＬ,ブイディーアールエル,ブイディーアールエル,0/9,*,ぶ[いでイーあーるえる
ＶＤＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＤＥ,ブイディーイー,ブイディーイー,5/6,*,ぶ[いでイーい]ー
ＶＤＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＤＳ,ブイディーエス,ブイディーエス,5/6,*,ぶ[いでイーえ]す
ＶＤＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＤＭ,ブイディーエム,ブイディーエム,5/6,*,ぶ[いでイーえ]む
ＶＤＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＤＡ,ブイディーエー,ブイディーエー,5/6,*,ぶ[いでイーえ]ー
ＶＢＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＢＥ,ブイビーイー,ブイビーイー,0/6,*,ぶ[いびーいー
ＶＢＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＢＬ,ブイビーエル,ブイビーエル,0/6,*,ぶ[いびーえる
ＶＰＲＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＰＲＯ,ブイピーアールオー,ブイピーアールオー,0/9,*,ぶ[いぴーあーるおー
ＶＰＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＰＯ,ブイピーオー,ブイピーオー,0/6,*,ぶ[いぴーおー
ＶＰＣＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＰＣＣ,ブイピーシーシー,ブイピーシーシー,0/8,*,ぶ[いぴーしーしー
ＶＰＶＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＰＶＸ,ブイピーブイエックス,ブイピーブイエックス,6/10,*,ぶ[いぴーぶいえ]っくす
ｖＶＶ,1345,1345,8000,名詞,一般,*,*,*,*,ｖＶＶ,ブイブイ,ブイブイ,0/4,*,ぶ[いぶい
ＶＶＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＶＩ,ブイブイアイ,ブイブイアイ,0/6,*,ぶ[いぶいあい
ＶＶＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＶＦ,ブイブイエフ,ブイブイエフ,0/6,*,ぶ[いぶいえふ
ＶＹＦＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＹＦＢ,ブイワイエフビー,ブイワイエフビー,0/8,*,ぶ[いわいえふびー
Ｂｒｉｇｇ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｂｒｉｇｇ,ブリッグ,ブリッグ,1/4,*,ぶ[り]っぐ
ＢｒｉｇｇＳ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＢｒｉｇｇＳ,ブリッグエス,ブリッグエス,0/6,*,ぶ[りっぐえす
ＢｒｉｔａｉｎＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＢｒｉｔａｉｎＳ,ブリテンエス,ブリテンエス,4/6,*,ぶ[りてん]えす
ＨＥＲＡＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＨＥＲＡＳ,ヘラス,ヘラス,1/3,*,へ]らす
ＢＥＣＫＥＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＢＥＣＫＥＲ,ベックイーアール,ベックイーアール,1/8,*,べ]っくいーあーる
ＢｅｌｌＡ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＢｅｌｌＡ,ベルエー,ベルエー,0/4,*,べ[るえー
Ｂｅｌｓｈａｗ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｂｅｌｓｈａｗ,ベルショウ,ベルショウ,2/4,*,べ[るし]ヨう
ＢｅｌｌＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＢｅｌｌＹ,ベルワイ,ベルワイ,0/4,*,べ[るわい
ＢＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＢＣ,ベーシー,ベーシー,0/4,*,べ[ーしー
ＢＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＢＢ,ベーベー,ベーベー,0/4,*,べ[ーべー
ＨｏｐｅＳ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＨｏｐｅＳ,ホープエス,ホープエス,3/5,*,ほ[ーぷ]えす
Ｂｏｓｈ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｂｏｓｈ,ボシュ,ボシュ,1/2,*,ぼ]しユ
ＶＯＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＶＯＬ,ボル,ボル,1/2,*,ぼ]る
ＰＯＳＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＯＳＡ,ポスエー,ポスエー,0/4,*,ぽ[すえー
ＰＯＳＣＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＯＳＣＯ,ポスシーオー,ポスシーオー,4/6,*,ぽ[すしー]おー
ＰＯＰＡＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＯＰＡＩ,ポップエーアイ,ポップエーアイ,5/7,*,ぽ[っぷえー]あい
ＰＯＰＰＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＰＯＰＰＯ,ポップピーオー,ポップピーオー,0/7,*,ぽ[っぷぴーおー
ＭＩＫＥ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＭＩＫＥ,マイク,マイク,1/3,*,ま]いく
ＭｃＤＯＷＥＬＬ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＭｃＤＯＷＥＬＬ,マクダウェル,マクダウェル,3/5,*,ま[くだう]エる
ＭＡＳＡＭＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＭＡＳＡＭＩ,マサエムアイ,マサエムアイ,4/6,*,ま[さえむ]あい
ＭＡＳＡＫＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＭＡＳＡＫＯ,マサケーオー,マサケーオー,4/6,*,ま[さけー]おー
Ｍａｓａｈｉｋｏ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,Ｍａｓａｈｉｋｏ,マサヒコ,マサヒコ,2/4,*,ま[さ]ひこ
Ｍａｓｕｈｉｒｏ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,Ｍａｓｕｈｉｒｏ,マスヒロ,マスヒロ,0/4,*,ま[すひろ
ＭＡＤＨＵ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＭＡＤＨＵ,マドゥ,マドゥ,1/2,*,ま]どウ
ＭａｒｉＭａｒｉ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＭａｒｉＭａｒｉ,マリマリ,マリマリ,0/4,*,ま[りまり
Ｍｉｔｏｍｉ,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,Ｍｉｔｏｍｉ,ミトミ,ミトミ,1/3,*,み]とみ
Ｍｉｙａｚａｗａ,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,Ｍｉｙａｚａｗａ,ミヤザワ,ミヤザワ,0/4,*,み[やざわ
Ｍｉｙａｊｉｍａ,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,Ｍｉｙａｊｉｍａ,ミヤジマ,ミヤジマ,0/4,*,み[やじま
ＭＵＳＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＭＵＳＥ,ミューズ,ミューズ,0/3,*,み[ユ]ーず
ＭＵＳＥＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＭＵＳＥＥ,ミューズイー,ミューズイー,3/5,*,み[ユーず]い]ー
Ｍｉｌｌａｒ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｍｉｌｌａｒ,ミラー,ミラー,1/3,*,み]らー
Ｍｕｒｏｉ,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,Ｍｕｒｏｉ,ムロイ,ムロイ,1/3,*,む]ろい
ＭＯＴＯＫＯ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ＭＯＴＯＫＯ,モトコ,モトコ,1/3,*,も]とこ
Ｍｏｒｒｏ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,Ｍｏｒｒｏ,モロ,モロ,1/2,*,も]ろ
ＹＡＧＵＤＩＮ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＹＡＧＵＤＩＮ,ヤグディン,ヤグディン,2/4,*,や[ぐで]イん
Ｙａｓｕｈｉｒｏ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,Ｙａｓｕｈｉｒｏ,ヤスヒロ,ヤスヒロ,0/4,*,や[すひろ
Ｙａｓｕｆｕｍｉ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,Ｙａｓｕｆｕｍｉ,ヤスフミ,ヤスフミ,0/4,*,や[すふみ
ＹａｍａｕｃｈｉＨｉｒｏｓｈｉ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＹａｍａｕｃｈｉＨｉｒｏｓｈｉ,ヤマウチヒロシ,ヤマウチヒロシ,5/7,*,や[まうちひ]ろし
ＹＵＲＩ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＹＵＲＩ,ユウアールアイ,ユウアールアイ,5/7,*,ゆ[うあーる]あい
ＹＵＭＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＭＩ,ユウエムアイ,ユウエムアイ,4/6,*,ゆ[うえむ]あい
ＹＵＭＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＭＥ,ユウエムイー,ユウエムイー,4/6,*,ゆ[うえむ]いー
ＹＵＡＳＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＡＳＡ,ユウエーエスエー,ユウエーエスエー,0/8,*,ゆ[うえーえすえー
Ｙｕｄｕｋｉ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,Ｙｕｄｕｋｉ,ユズキ,ユズキ,1/3,*,ゆ]ずき
ＵＩＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＮ,ユーアイエヌ,ユーアイエヌ,0/6,*,ゆ[ーあいえぬ
ＵＩＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＬ,ユーアイエル,ユーアイエル,0/6,*,ゆ[ーあいえる
ＵＩＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＣ,ユーアイシー,ユーアイシー,0/6,*,ゆ[ーあいしー
ＵＩＣＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＣＳ,ユーアイシーエス,ユーアイシーエス,0/8,*,ゆ[ーあいしーえす
ＵＩＣＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＣＮ,ユーアイシーエヌ,ユーアイシーエヌ,6/8,*,ゆ[ーあいしー]えぬ
ＵＩＣＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＣＦ,ユーアイシーエフ,ユーアイシーエフ,0/8,*,ゆ[ーあいしーえふ
ＵＩＣＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＣＣ,ユーアイシーシー,ユーアイシーシー,0/8,*,ゆ[ーあいしーしー
ＵＩＣＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＣＺ,ユーアイシーズィー,ユーアイシーズィー,6/8,*,ゆ[ーあいしーずイ]ー
ＵＩＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＪ,ユーアイジェー,ユーアイジェー,4/6,*,ゆ[ーあいじエ]ー
ＵＩＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＩＰ,ユーアイピー,ユーアイピー,0/6,*,ゆ[ーあいぴー
ＵＲＥＮＣＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＥＮＣＯ,ユーアールイーエヌシーオー,ユーアールイーエヌシーオー,0/13,*,ゆ[ーあーるいーえぬしーおー
ＵＲＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＳ,ユーアールエス,ユーアールエス,5/7,*,ゆ[ーあーる]えす
ＵＲＳＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＳＩ,ユーアールエスアイ,ユーアールエスアイ,0/9,*,ゆ[ーあーるえすあい
ＵＲＳＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＳＡ,ユーアールエスエー,ユーアールエスエー,0/9,*,ゆ[ーあーるえすえー
ＵＲＳＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＳＯ,ユーアールエスオー,ユーアールエスオー,7/9,*,ゆ[ーあーるえす]おー
ＵＲＡＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＡＬ,ユーアールエーエル,ユーアールエーエル,7/9,*,ゆ[ーあーるえー]える
ＵＲＣＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＣＡ,ユーアールシーエー,ユーアールシーエー,0/9,*,ゆ[ーあーるしーえー
ＵＲＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＴ,ユーアールティー,ユーアールティー,5/7,*,ゆ[ーあーるてイ]ー
ＵＲＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＲＵ,ユーアールユー,ユーアールユー,5/7,*,ゆ[ーあーる]ゆー
ＵＥＥＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＥＥＲ,ユーイーイーアール,ユーイーイーアール,7/9,*,ゆ[ーいーいーあ]ーる
ＵＥＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＥＷ,ユーイーダブリュー,ユーイーダブリュー,0/8,*,ゆ[ーいーだぶりユー
ＵＨＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＨＲ,ユーエイチアール,ユーエイチアール,6/8,*,ゆ[ーえいちあ]ーる
ＵＨＤＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＨＤＩ,ユーエイチディーアイ,ユーエイチディーアイ,8/9,*,ゆ[ーえいちでイーあ]い
ＵＨＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＨＰ,ユーエイチピー,ユーエイチピー,0/7,*,ゆ[ーえいちぴー
ＵＳＥＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＥＲ,ユーエスイーアール,ユーエスイーアール,7/9,*,ゆ[ーえすいーあ]ーる
ＵＳＥＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＥＳ,ユーエスイーエス,ユーエスイーエス,6/8,*,ゆ[ーえすいー]えす
ＵＳＥＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＥＳ,ユーエスイーエス,ユーエスイーエス,6/8,*,ゆ[ーえすいー]えす
ＵＳＥＤ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＵＳＥＤ,ユーエスイーディー,ユーエスイーディー,0/8,*,ゆ[ーえすいーでイー
ＵＳＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＳ,ユーエスエス,ユーエスエス,0/6,*,ゆ[ーえすえす
ＵＳＡＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＡＦ,ユーエスエーエフ,ユーエスエーエフ,6/8,*,ゆ[ーえすえー]えふ
ＵＳＡＭＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＡＭＡ,ユーエスエーエムエー,ユーエスエーエムエー,8/10,*,ゆ[ーえすえーえむ]えー
ＵＳＡＫＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＡＫＯ,ユーエスエーケーオー,ユーエスエーケーオー,8/10,*,ゆ[ーえすえーけー]おー
ＵＳＡＫＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＡＫＯ,ユーエスエーケーオー,ユーエスエーケーオー,8/10,*,ゆ[ーえすえーけー]おー
ＵＳＣＡＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＣＡＲ,ユーエスシーエーアール,ユーエスシーエーアール,9/11,*,ゆ[ーえすしーえーあ]ーる
ＵＳＣＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＣＣ,ユーエスシーシー,ユーエスシーシー,6/8,*,ゆ[ーえすしー]しー
ＵＳＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＪ,ユーエスジェー,ユーエスジェー,4/6,*,ゆ[ーえすじエ]ー
ＵＳＧＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＧＡ,ユーエスジーエー,ユーエスジーエー,6/8,*,ゆ[ーえすじー]えー
ＵＳＢＨＤＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＢＨＤＤ,ユーエスビーエイチディーディー,ユーエスビーエイチディーディー,12/13,*,ゆ[ーえすびーえいちでイーでイ]ー
ＵＳＰＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＰＳ,ユーエスピーエス,ユーエスピーエス,6/8,*,ゆ[ーえすぴー]えす
ＵＳＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＶ,ユーエスブイ,ユーエスブイ,0/6,*,ゆ[ーえすぶい
ＵＳＵＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＳＵＳ,ユーエスユーエス,ユーエスユーエス,0/8,*,ゆ[ーえすゆーえす
ＵＸＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＸＩ,ユーエックスアイ,ユーエックスアイ,6/8,*,ゆ[ーえっくす]あい
ＵＸＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＸＯ,ユーエックスオー,ユーエックスオー,0/8,*,ゆ[ーえっくすおー
ＵＮＩＩＭＯＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＩＩＭＯＧ,ユーエヌアイアイエムオージー,ユーエヌアイアイエムオージー,0/14,*,ゆ[ーえぬあいあいえむおーじー
ＵＮＩＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＩＦ,ユーエヌアイエフ,ユーエヌアイエフ,0/8,*,ゆ[ーえぬあいえふ
ＵＮＩＦＬＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＩＦＬＬ,ユーエヌアイエフエルエル,ユーエヌアイエフエルエル,0/12,*,ゆ[ーえぬあいえふえるえる
ＵＮＩＰＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＩＰＳ,ユーエヌアイピーエス,ユーエヌアイピーエス,0/10,*,ゆ[ーえぬあいぴーえす
ＵＮＩＶＥＲＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＩＶＥＲＳ,ユーエヌアイブイイーアールエス,ユーエヌアイブイイーアールエス,0/15,*,ゆ[ーえぬあいぶいいーあーるえす
ＵＮＲＲＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＲＲＡ,ユーエヌアールアールエー,ユーエヌアールアールエー,0/12,*,ゆ[ーえぬあーるあーるえー
ＵＮＥＰＴＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＥＰＴＡ,ユーエヌイーピーティーエー,ユーエヌイーピーティーエー,11/12,*,ゆ[ーえぬいーぴーてイーえ]ー
ＵＮＨＣＨＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＨＣＨＲ,ユーエヌエイチシーエイチアール,ユーエヌエイチシーエイチアール,0/15,*,ゆ[ーえぬえいちしーえいちあーる
ＵＮＨＣＡＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＨＣＡＲ,ユーエヌエイチシーエーアール,ユーエヌエイチシーエーアール,0/14,*,ゆ[ーえぬえいちしーえーあーる
ＵＮＳＭＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＳＭＡ,ユーエヌエスエムエー,ユーエヌエスエムエー,0/10,*,ゆ[ーえぬえすえむえー
ＵＮＳＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＳＯ,ユーエヌエスオー,ユーエヌエスオー,6/8,*,ゆ[ーえぬえす]おー
ＵＮＳＵＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＳＵＮ,ユーエヌエスユーエヌ,ユーエヌエスユーエヌ,0/10,*,ゆ[ーえぬえすゆーえぬ
ＵＮＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＮ,ユーエヌエヌ,ユーエヌエヌ,0/6,*,ゆ[ーえぬえぬ
ＵＮＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＦ,ユーエヌエフ,ユーエヌエフ,0/6,*,ゆ[ーえぬえふ
ＵＮＭＩＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＭＩＫ,ユーエヌエムアイケー,ユーエヌエムアイケー,0/10,*,ゆ[ーえぬえむあいけー
ＵＮＭＩＢＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＭＩＢＨ,ユーエヌエムアイビーエイチ,ユーエヌエムアイビーエイチ,0/13,*,ゆ[ーえぬえむあいびーえいち
ＵＮＭＥＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＭＥＥ,ユーエヌエムイーイー,ユーエヌエムイーイー,0/10,*,ゆ[ーえぬえむいーいー
ＵＮＭＯＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＭＯＴ,ユーエヌエムオーティー,ユーエヌエムオーティー,8/10,*,ゆ[ーえぬえむおーてイ]ー
ＵＮＬＨＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＬＨＡ,ユーエヌエルエイチエー,ユーエヌエルエイチエー,0/11,*,ゆ[ーえぬえるえいちえー
ＵＮＬＯＣＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＬＯＣＫ,ユーエヌエルオーシーケー,ユーエヌエルオーシーケー,0/12,*,ゆ[ーえぬえるおーしーけー
ＵＮＬＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＬＶ,ユーエヌエルブイ,ユーエヌエルブイ,0/8,*,ゆ[ーえぬえるぶい
ＵＮＯＭＵＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＯＭＵＲ,ユーエヌオーエムユーアール,ユーエヌオーエムユーアール,11/13,*,ゆ[ーえぬおーえむゆーあ]ーる
ＵＮＯＣＨＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＯＣＨＡ,ユーエヌオーシーエイチエー,ユーエヌオーシーエイチエー,0/13,*,ゆ[ーえぬおーしーえいちえー
ＵＮＯＣＡＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＯＣＡＬ,ユーエヌオーシーエーエル,ユーエヌオーシーエーエル,0/12,*,ゆ[ーえぬおーしーえーえる
ＵＮＫＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＫＯ,ユーエヌケーオー,ユーエヌケーオー,0/8,*,ゆ[ーえぬけーおー
ＵＮＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＣ,ユーエヌシー,ユーエヌシー,0/6,*,ゆ[ーえぬしー
ＵＮＣＲＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＣＲＤ,ユーエヌシーアールディー,ユーエヌシーアールディー,9/11,*,ゆ[ーえぬしーあーるでイ]ー
ＵＮＣＨＡＩＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＣＨＡＩＮ,ユーエヌシーエイチエーアイエヌ,ユーエヌシーエイチエーアイエヌ,0/15,*,ゆ[ーえぬしーえいちえーあいえぬ
ＵＮＣＬＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＣＬＥ,ユーエヌシーエルイー,ユーエヌシーエルイー,0/10,*,ゆ[ーえぬしーえるいー
ＵＮＣＬＯＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＣＬＯＳ,ユーエヌシーエルオーエス,ユーエヌシーエルオーエス,0/12,*,ゆ[ーえぬしーえるおーえす
ＵＮＧＯＭＡＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＧＯＭＡＰ,ユーエヌジーオーエムエーピー,ユーエヌジーオーエムエーピー,0/14,*,ゆ[ーえぬじーおーえむえーぴー
ＵＮＴＡＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＴＡＴ,ユーエヌティーエーティー,ユーエヌティーエーティー,9/10,*,ゆ[ーえぬてイーえーてイ]ー
ＵＮＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＶ,ユーエヌブイ,ユーエヌブイ,0/6,*,ゆ[ーえぬぶい
ＵＮＵＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＵＳ,ユーエヌユーエス,ユーエヌユーエス,0/8,*,ゆ[ーえぬゆーえす
ＵＮＵＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＮＵＭ,ユーエヌユーエム,ユーエヌユーエム,0/8,*,ゆ[ーえぬゆーえむ
ＵＦＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＦＳ,ユーエフエス,ユーエフエス,0/6,*,ゆ[ーえふえす
ＵＦＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＦＴ,ユーエフティ,ユーエフティ,0/5,*,ゆ[ーえふて]イ
ＵＦＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＦＰ,ユーエフピー,ユーエフピー,0/6,*,ゆ[ーえふぴー
ＵＭＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＭＩ,ユーエムアイ,ユーエムアイ,0/6,*,ゆ[ーえむあい
ＵＭＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＭＭ,ユーエムエム,ユーエムエム,0/6,*,ゆ[ーえむえむ
ＵＭＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＭＫ,ユーエムケー,ユーエムケー,0/6,*,ゆ[ーえむけー
ＵＭＣＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＭＣＫ,ユーエムシーケー,ユーエムシーケー,0/8,*,ゆ[ーえむしーけー
ＵＭＴＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＭＴＳ,ユーエムティーエス,ユーエムティーエス,7/8,*,ゆ[ーえむてイーえ]す
ＵＭＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＭＢ,ユーエムビー,ユーエムビー,0/6,*,ゆ[ーえむびー
ＵＭＢＲＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＭＢＲＯ,ユーエムビーアールオー,ユーエムビーアールオー,0/11,*,ゆ[ーえむびーあーるおー
