Ｎｏｒｄｅｒｎｅｙ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,Ｎｏｒｄｅｒｎｅｙ,ノルダーナイ,ノルダーナイ,4/6,*,の[るだー]ない
ＵＭＰＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＭＰＣ,ユーエムピーシー,ユーエムピーシー,0/8,*,ゆ[ーえむぴーしー
ＵＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＬ,ユーエル,ユーエル,0/4,*,ゆ[ーえる
ＵＬＥＡＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＬＥＡＤ,ユーエルイーエーディー,ユーエルイーエーディー,8/10,*,ゆ[ーえるいーえーでイ]ー
ＵＬＱ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＬＱ,ユーエルキュー,ユーエルキュー,4/6,*,ゆ[ーえるきユ]ー
ＵＬＴＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＬＴＲ,ユーエルティーアール,ユーエルティーアール,7/9,*,ゆ[ーえるてイーあ]ーる
ＵＬＴＲＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＬＴＲＡ,ユーエルティーアールエー,ユーエルティーアールエー,0/11,*,ゆ[ーえるてイーあーるえー
ＵＬＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＬＤ,ユーエルディー,ユーエルディー,4/6,*,ゆ[ーえるでイ]ー
ＵＡＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＡＩ,ユーエーアイ,ユーエーアイ,0/6,*,ゆ[ーえーあい
ＵＡＣＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＡＣＴ,ユーエーシーティー,ユーエーシーティー,6/8,*,ゆ[ーえーしーてイ]ー
ＵＡＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＡＷ,ユーエーダブリュー,ユーエーダブリュー,0/8,*,ゆ[ーえーだぶりユー
ＵＫ,1349,1349,8000,名詞,固有名詞,地域,国,*,*,ＵＫ,ユーケー,ユーケー,0/4,*,ゆ[ーけー
ＵＫＷＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＫＷＤ,ユーケーダブリューディー,ユーケーダブリューディー,9/10,*,ゆ[ーけーだぶりユーでイ]ー
ＵＫＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＫＵ,ユーケーユー,ユーケーユー,0/6,*,ゆ[ーけーゆー
ＵＫＵＳＡ,1349,1349,8000,名詞,固有名詞,地域,国,*,*,ＵＫＵＳＡ,ユーケーユーエスエー,ユーケーユーエスエー,9/10,*,ゆ[ーけーゆーえすえ]ー
ＵＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＣ,ユーシー,ユーシー,3/4,*,ゆ[ーし]ー
ＵＣＣＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＣＣＥ,ユーシーシーイー,ユーシーシーイー,6/8,*,ゆ[ーしーしー]いー
ＵＣＣＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＣＣＳ,ユーシーシーエス,ユーシーシーエス,6/8,*,ゆ[ーしーしー]えす
ＵＣＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＣＧ,ユーシージー,ユーシージー,0/6,*,ゆ[ーしーじー
ＵＣＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＣＢ,ユーシービー,ユーシービー,0/6,*,ゆ[ーしーびー
ＵＣＰＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＣＰＢ,ユーシーピービー,ユーシーピービー,6/8,*,ゆ[ーしーぴー]びー
ＵＣＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＣＵ,ユーシーユー,ユーシーユー,0/6,*,ゆ[ーしーゆー
ＵＪＬＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＪＬＩ,ユージェーエルアイ,ユージェーエルアイ,7/8,*,ゆ[ーじエーえるあ]い
ＵＪＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＪＡ,ユージェーエー,ユージェーエー,5/6,*,ゆ[ーじエーえ]ー
ＵＪＰＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＪＰＰ,ユージェーピーピー,ユージェーピーピー,7/8,*,ゆ[ーじエーぴーぴ]ー
ＵＪＩＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＪＩＳ,ユージス,ユージス,0/4,*,ゆ[ーじす
ＵＧＴＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＧＴＴ,ユージーティーティー,ユージーティーティー,7/8,*,ゆ[ーじーてイーてイ]ー
ＵＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＺ,ユーズィー,ユーズィー,2/4,*,ゆ[ーずイ]ー
ＵＺＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＺＩ,ユーズィーアイ,ユーズィーアイ,5/6,*,ゆ[ーずイーあ]い
ＵＺＡＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＺＡＩ,ユーゼットエーアイ,ユーゼットエーアイ,0/9,*,ゆ[ーぜっとえーあい
ＵＷＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＷＰ,ユーダブリューピー,ユーダブリューピー,7/8,*,ゆ[ーだぶりユーぴ]ー
ＵＴＡＤＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＴＡＤＡ,ユーティーエーディーエー,ユーティーエーディーエー,9/10,*,ゆ[ーてイーえーでイーえ]ー
ＵＴＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＴＶ,ユーティーブイ,ユーティーブイ,5/6,*,ゆ[ーてイーぶ]い
ＵＤＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＤＲ,ユーディーアール,ユーディーアール,5/7,*,ゆ[ーでイーあ]ーる
ＵＤＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＤＳ,ユーディーエス,ユーディーエス,5/6,*,ゆ[ーでイーえ]す
ＵＤＯＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＤＯＮ,ユーディーオーエヌ,ユーディーオーエヌ,0/8,*,ゆ[ーでイーおーえぬ
ＵＢＩＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＢＩＣ,ユービーアイシー,ユービーアイシー,0/8,*,ゆ[ーびーあいしー
ＵＰＲＯＮＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＰＲＯＮＡ,ユーピーアールオーエヌエー,ユーピーアールオーエヌエー,0/13,*,ゆ[ーぴーあーるおーえぬえー
ＵＰＨＣＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＰＨＣＩ,ユーピーエイチシーアイ,ユーピーエイチシーアイ,0/11,*,ゆ[ーぴーえいちしーあい
ＵＰＳＩＤＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＰＳＩＤＥ,ユーピーエスアイディーイー,ユーピーエスアイディーイー,0/12,*,ゆ[ーぴーえすあいでイーいー
ＵＰＮ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＵＰＮ,ユーピーエヌ,ユーピーエヌ,5/6,*,ゆ[ーぴーえ]ぬ
ＵＰＮＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＰＮＰ,ユーピーエヌピー,ユーピーエヌピー,6/8,*,ゆ[ーぴーえぬ]ぴー
ＵＰＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＰＬ,ユーピーエル,ユーピーエル,0/6,*,ゆ[ーぴーえる
ＵＰＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＰＪ,ユーピージェー,ユーピージェー,4/6,*,ゆ[ーぴーじエ]ー
ＵＶＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＶＡ,ユーブイエー,ユーブイエー,0/6,*,ゆ[ーぶいえー
ＵＵＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＵＡ,ユーユーエー,ユーユーエー,0/6,*,ゆ[ーゆーえー
ＵＵＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＵＧ,ユーユージー,ユーユージー,0/6,*,ゆ[ーゆーじー
Ｙｏｒｉｓ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｙｏｒｉｓ,ユーリス,ユーリス,0/4,*,ゆ[ーりす
ＥＵＲＥＫＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＥＵＲＥＫＡ,ユーレカ,ユーレカ,0/4,*,ゆ[ーれか
ＵＹＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＵＹＳ,ユーワイエス,ユーワイエス,0/6,*,ゆ[ーわいえす
ＹＯＫＯＭＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＫＯＭＯ,ヨウコエムオー,ヨウコエムオー,6/7,*,よ[うこえ[む]おー
Ｊｏｓｅｐｈ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｊｏｓｅｐｈ,ヨゼフ,ヨゼフ,1/3,*,よ]ぜふ
ＹＯＮＤＡ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＹＯＮＤＡ,ヨンダ,ヨンダ,1/3,*,よ]んだ
ＲＡＣＩＳＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＡＣＩＳＭ,ラックアイエスエム,ラックアイエスエム,0/9,*,ら[っくあいえすえむ
ＲＡＣＥＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＡＣＥＲ,ラックイーアール,ラックイーアール,1/8,*,ら]っくいーあ]ーる
ＲＡＭＩＯＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＡＭＩＯＳ,ラミオス,ラミオス,0/4,*,ら[みおす
ＲＡＭＤＡＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＡＭＤＡＣ,ラムディーエーシー,ラムディーエーシー,0/8,*,ら[むでイーえーしー
ＲＡＭＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＡＭＰ,ラムピー,ラムピー,0/4,*,ら[むぴー
ＲＩＣＫ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＲＩＣＫ,リック,リック,1/3,*,り]っく
Ｌｉｔｗａｋ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｌｉｔｗａｋ,リトワック,リトワック,2/5,*,り[とわ]っく
ＬＩＶＲＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＬＩＶＲＥ,リブアールイー,リブアールイー,5/7,*,り[ぶあーる]いー
ＬＩＶＥＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＬＩＶＥＲ,リブイーアール,リブイーアール,5/7,*,り[ぶいーあ]ーる
Ｌｕｄｉｖｉｎｅ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｌｕｄｉｖｉｎｅ,リュディビーヌ,リュディビーヌ,2/5,*,り[ユでイび]ーぬ
ＲＥＩＴＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＥＩＴＡ,リートエー,リートエー,0/5,*,り[ーとえー
Ｌｕｏｎｇ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｌｕｏｎｇ,ルオン,ルオン,1/3,*,る]おん
ＲＡＹＭＯＮＤ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＲＡＹＭＯＮＤ,レイモンド,レイモンド,1/5,*,れ]いもんど
Ｌｅｓｎｉｋ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｌｅｓｎｉｋ,レスニック,レスニック,2/5,*,れ[すに]っく
Ｒｏｍａｎｏ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｒｏｍａｎｏ,ロマーノ,ロマーノ,2/4,*,ろ[ま]ーの
ＲＯＭＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＯＭＡＮ,ロムエーエヌ,ロムエーエヌ,4/6,*,ろ[むえー]えぬ
ＲＯＭＡＮＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＯＭＡＮＣ,ロムエーエヌシー,ロムエーエヌシー,0/8,*,ろ[むえーえぬしー
ＲＯＭＡＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＯＭＡＪ,ロムエージェー,ロムエージェー,4/6,*,ろ[むえーじエ]ー
ＲＯＭＰＩＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＲＯＭＰＩＣ,ロムピーアイシー,ロムピーアイシー,0/8,*,ろ[むぴーあいしー
ＬＯＥＷＹ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＬＯＥＷＹ,ローウィ,ローウィ,1/3,*,ろ]ーうイ
ＹＩＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＩＮ,ワイアイエヌ,ワイアイエヌ,0/6,*,わ[いあいえぬ
ＹＩＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＩＡ,ワイアイエー,ワイアイエー,0/6,*,わ[いあいえー
ＹＩＱ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＩＱ,ワイアイキュー,ワイアイキュー,4/6,*,わ[いあいきユ]ー
ＹＩＱＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＩＱＩ,ワイアイキューアイ,ワイアイキューアイ,0/8,*,わ[いあいきユーあい
ＹＩＹＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＩＹＫ,ワイアイワイケー,ワイアイワイケー,0/8,*,わ[いあいわいけー
ＹＩＹＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＩＹＪ,ワイアイワイジェー,ワイアイワイジェー,6/8,*,わ[いあいわいじエ]ー
ＹＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡ,ワイアー,ワイアー,0/4,*,わ[いあー
ＹＥＬＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＥＬＬ,ワイイーエルエル,ワイイーエルエル,0/8,*,わ[いいーえるえる
ＹＥＡＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＥＡＨ,ワイイーエーエイチ,ワイイーエーエイチ,0/9,*,わ[いいーえーえいち
ＹＥＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＥＡＮ,ワイイーエーエヌ,ワイイーエーエヌ,0/8,*,わ[いいーえーえぬ
ＹＥＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＥＧ,ワイイージー,ワイイージー,0/6,*,わ[いいーじー
ＹＥＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＥＴ,ワイイーティー,ワイイーティー,4/6,*,わ[いいーてイ]ー
ＹＥＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＥＹ,ワイイーワイ,ワイイーワイ,0/6,*,わ[いいーわい
ＹＨＷＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＨＷＨ,ワイエイチダブリューエイチ,ワイエイチダブリューエイチ,10/12,*,わ[いえいちだぶりユーえ]いち
ＹＳＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＳＩ,ワイエスアイ,ワイエスアイ,0/6,*,わ[いえすあい
ＹＳＥＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＳＥＹ,ワイエスイーワイ,ワイエスイーワイ,0/8,*,わ[いえすいーわい
ＹＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＸ,ワイエックス,ワイエックス,2/6,*,わ[いえ]っくす
ＹＭＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＭＲ,ワイエムアール,ワイエムアール,5/7,*,わ[いえむあ]ーる
ＹＭＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＭＳ,ワイエムエス,ワイエムエス,0/6,*,わ[いえむえす
ＹＭＯＳＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＭＯＳＳ,ワイエムオーエスエス,ワイエムオーエスエス,8/10,*,わ[いえむおーえす]えす
ＹＭＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＭＣ,ワイエムシー,ワイエムシー,0/6,*,わ[いえむしー
ＹＬＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＬＥ,ワイエルイー,ワイエルイー,0/6,*,わ[いえるいー
ＹＡＩＲＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＩＲＩ,ワイエーアイアールアイ,ワイエーアイアールアイ,0/11,*,わ[いえーあいあーるあい
ＹＡＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＲ,ワイエーアール,ワイエーアール,5/7,*,わ[いえーあ]ーる
ＹＡＳＨＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＳＨＡ,ワイエーエスエイチエー,ワイエーエスエイチエー,0/11,*,わ[いえーえすえいちえー
ＹＡＮＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＮＩ,ワイエーエヌアイ,ワイエーエヌアイ,0/8,*,わ[いえーえぬあい
ＹＡＦＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＦＯ,ワイエーエフオー,ワイエーエフオー,0/8,*,わ[いえーえふおー
ＹＡＦＯＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＦＯＯ,ワイエーエフオーオー,ワイエーエフオーオー,0/10,*,わ[いえーえふおーおー
ＹＡＭＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＭＩ,ワイエーエムアイ,ワイエーエムアイ,0/8,*,わ[いえーえむあい
ＹＡＭＡＴＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＭＡＴＯ,ワイエーエムエーティーオー,ワイエーエムエーティーオー,0/12,*,わ[いえーえむえーてイーおー
ＹＡＡＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＡＲ,ワイエーエーアール,ワイエーエーアール,7/9,*,わ[いえーえーあ]ーる
ＹＡＯＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＯＩ,ワイエーオーアイ,ワイエーオーアイ,0/8,*,わ[いえーおーあい
ＹＡＫＵＺＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＫＵＺＡ,ワイエーケーユーゼットエー,ワイエーケーユーゼットエー,0/13,*,わ[いえーけーゆーぜっとえー
ＹＡＣＨＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＣＨＡ,ワイエーシーエイチエー,ワイエーシーエイチエー,0/11,*,わ[いえーしーえいちえー
ＹＡＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＺ,ワイエーゼット,ワイエーゼット,4/7,*,わ[いえーぜ]っと
ＹＡＷＡＲＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＷＡＲＡ,ワイエーダブリューエーアールエー,ワイエーダブリューエーアールエー,0/15,*,わ[いえーだぶりユーえーあーるえー
ＹＡＢＡＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＡＢＡＩ,ワイエービーエーアイ,ワイエービーエーアイ,0/10,*,わ[いえーびーえーあい
ＹＯＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＨ,ワイオーエイチ,ワイオーエイチ,5/7,*,わ[いおーえ]いち
ＹＯＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＳ,ワイオーエス,ワイオーエス,0/6,*,わ[いおーえす
ＹＯＳＳＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＳＳＹ,ワイオーエスエスワイ,ワイオーエスエスワイ,0/10,*,わ[いおーえすえすわい
ＹＯＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＮ,ワイオーエヌ,ワイオーエヌ,0/6,*,わ[いおーえぬ
ＹＯＮＥＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＮＥＸ,ワイオーエヌイーエックス,ワイオーエヌイーエックス,8/12,*,わ[いおーえぬいーえ]っくす
ＹＯＮＤＥＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＮＤＥＮ,ワイオーエヌディーイーエヌ,ワイオーエヌディーイーエヌ,0/12,*,わ[いおーえぬでイーいーえぬ
ＹＯＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＭ,ワイオーエム,ワイオーエム,4/6,*,わ[いおー]えむ
ＹＯＭＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＭＩ,ワイオーエムアイ,ワイオーエムアイ,0/8,*,わ[いおーえむあい
ＹＯＭＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＭＡ,ワイオーエムエー,ワイオーエムエー,0/8,*,わ[いおーえむえー
ＹＯＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＯ,ワイオーオー,ワイオーオー,0/6,*,わ[いおーおー
ＹＯＫＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＫＥ,ワイオーケーイー,ワイオーケーイー,0/8,*,わ[いおーけーいー
ＹＯＫＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＫＯ,ワイオーケーオー,ワイオーケーオー,0/8,*,わ[いおーけーおー
ＹＯＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＢ,ワイオービー,ワイオービー,0/6,*,わ[いおーびー
ＹＯＢＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＯＢＯ,ワイオービーオー,ワイオービーオー,0/8,*,わ[いおーびーおー
ＹＱ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＱ,ワイキュー,ワイキュー,0/4,*,わ[いきユー
ＹＫＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＫＺ,ワイケーズィー,ワイケーズィー,4/6,*,わ[いけーずイ]ー
ＹＣＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＣＭ,ワイシーエム,ワイシーエム,0/6,*,わ[いしーえむ
ＹＣＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＣＣ,ワイシーシー,ワイシーシー,0/6,*,わ[いしーしー
ＹＧＩＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＧＩＣ,ワイジーアイシー,ワイジーアイシー,0/8,*,わ[いじーあいしー
ＹＴＭＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＴＭＹ,ワイティーエムワイ,ワイティーエムワイ,0/8,*,わ[いてイーえむわい
ＹＴＫＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＴＫＹ,ワイティーケーワイ,ワイティーケーワイ,0/8,*,わ[いてイーけーわい
ＹＴＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＴＧ,ワイティージー,ワイティージー,5/6,*,わ[いてイーじ]ー
ＹＴＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＴＴ,ワイティーティー,ワイティーティー,5/6,*,わ[いてイーてイ]ー
ＹＤＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＤＳ,ワイディーエス,ワイディーエス,5/6,*,わ[いでイーえ]す
ＹＢＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＢＳ,ワイビーエス,ワイビーエス,0/6,*,わ[いびーえす
ＹＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＶ,ワイブイ,ワイブイ,0/4,*,わ[いぶい
ＹＶＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＶＥ,ワイブイイー,ワイブイイー,0/6,*,わ[いぶいいー
ＹＶＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＶＹ,ワイブイワイ,ワイブイワイ,0/6,*,わ[いぶいわい
ＹＵＲＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＲＩ,ワイユーアールアイ,ワイユーアールアイ,0/9,*,わ[いゆーあーるあい
ＹＵＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＥ,ワイユーイー,ワイユーイー,0/6,*,わ[いゆーいー
ＹＵＨＫＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＨＫＩ,ワイユーエイチケーアイ,ワイユーエイチケーアイ,0/11,*,わ[いゆーえいちけーあい
ＹＵＭＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＭＩ,ワイユーエムアイ,ワイユーエムアイ,6/8,*,わ[いゆーえむ]あい
ＹＵＭＭＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＭＭＹ,ワイユーエムエムワイ,ワイユーエムエムワイ,0/10,*,わ[いゆーえむえむわい
ＹＵＫＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＫＯ,ワイユーケーオー,ワイユーケーオー,6/8,*,わ[いゆーけー]おー
ＹＵＺＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＺＯ,ワイユーズィーオー,ワイユーズィーオー,7/8,*,わ[いゆーずイーお]ー
ＹＵＺＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＺＵ,ワイユーゼットユー,ワイユーゼットユー,0/9,*,わ[いゆーぜっとゆー
ＹＵＷＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＷＡ,ワイユーダブリューエー,ワイユーダブリューエー,9/10,*,わ[いゆーだぶりユーえ]ー
ＹＵＵＮＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＵＮＡ,ワイユーユーエヌエー,ワイユーユーエヌエー,0/10,*,わ[いゆーゆーえぬえー
ＹＵＵＫＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＵＵＫＡ,ワイユーユーケーエー,ワイユーユーケーエー,0/10,*,わ[いゆーゆーけーえー
ＹＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＹＹ,ワイワイ,ワイワイ,0/4,*,わ[いわい
ＷＡＮＯＮＡＮＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＮＯＮＡＮＯ,ワノエヌエーエヌオー,ワノエヌエーエヌオー,8/10,*,わ[のえぬえーえぬ]おー
ＷＡＮＷＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＮＷＡＮ,ワンワン,ワンワン,2/4,*,わ[ん]わん