をの,1351,1351,10000,名詞,固有名詞,人名,名,*,*,をの,ヲノ,ヲノ,1/2,*,を]の
ゑけり,1345,1345,8000,名詞,一般,*,*,*,*,ゑけり,エケリ,エケリ,0/3,*,え[けり
わろ,1345,1345,10000,名詞,一般,*,*,*,*,わろ,ワロ,ワロ,1/2,*,わ]ろ
わだあきこ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,わだあきこ,ワダアキコ,ワダアキコ,3/5,*,わ[だあ]きこ
わたなべさん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,わたなべさん,ワタナベサン,ワタナベサン,0/6,*,わ[たなべさん
わしゃあ,1345,1345,8000,名詞,一般,*,*,*,*,わしゃあ,ワシャア,ワシャア,1/3,*,わ[し]ヤあ
わきざか,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,わきざか,ワキザカ,ワキザカ,0/4,*,わ[きざか
わかめちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,わかめちゃん,ワカメチャン,ワカメチャン,3/5,*,わ[かめち]ヤん
わか,1353,1353,10000,名詞,固有名詞,地域,一般,*,*,わか,ワカ,ワカ,1/2,*,わ]か
わいがや,1345,1345,8000,名詞,一般,*,*,*,*,わいがや,ワイガヤ,ワイガヤ,0/4,*,わ[いがや
ろれんそ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ろれんそ,ロレンソ,ロレンソ,0/4,*,ろ[れんそ
ろっこう,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,ろっこう,ロッコウ,ロッコウ,1/4,*,ろ]っこう
ろくぶて,1345,1345,8000,名詞,一般,*,*,*,*,ろくぶて,ロクブテ,ロクブテ,0/4,*,ろ[くぶて
れな,1351,1351,10000,名詞,固有名詞,人名,名,*,*,れな,レナ,レナ,1/2,*,れ]な
れこ,1345,1345,10000,名詞,一般,*,*,*,*,れこ,レコ,レコ,1/2,*,れ]こ
れいちん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,れいちん,レイチン,レイチン,2/4,*,れ[い]ちん
れいちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,れいちゃん,レイチャン,レイチャン,2/4,*,れ[いち]ヤん
れいこさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,れいこさん,レイコサン,レイコサン,3/5,*,れ[いこ]さん
れい,1351,1351,10000,名詞,固有名詞,人名,名,*,*,れい,レイ,レイ,1/2,*,れ]い
るーく,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,るーく,ルーク,ルーク,1/3,*,る]ーく
るちや,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,るちや,ルチヤ,ルチヤ,1/3,*,る]ちや
るちあ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,るちあ,ルチア,ルチア,0/3,*,る[ちあ
るさん,1345,1345,8000,名詞,一般,*,*,*,*,るさん,ルサン,ルサン,0/3,*,る[さん
るいちん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,るいちん,ルイチン,ルイチン,2/4,*,る[い]ちん
りんぼう,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,りんぼう,リンボウ,リンボウ,0/4,*,り[んぼう
りょくけん,1348,1348,8000,名詞,固有名詞,一般,*,*,*,りょくけん,リョクケン,リョクケン,0/4,*,り[ヨくけん
りょうま,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りょうま,リョウマ,リョウマ,0/3,*,り[ヨ]うま
りょうこ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りょうこ,リョウコ,リョウコ,0/3,*,り[ヨ]うこ
りゅうま,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りゅうま,リュウマ,リュウマ,0/3,*,り[ユうま
りゅうた,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りゅうた,リュウタ,リュウタ,0/3,*,り[ユうた
りゅうきゅう,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,りゅうきゅう,リュウキュウ,リュウキュウ,3/4,*,り[ユうきユ]う
りなちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りなちゃん,リナチャン,リナチャン,2/4,*,り[なち]ヤん
りさこ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りさこ,リサコ,リサコ,1/3,*,り]さこ
りこちゃん,1345,1345,8000,名詞,一般,*,*,*,*,りこちゃん,リコチャン,リコチャン,2/4,*,り[こち]ヤん
りかこちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りかこちゃん,リカコチャン,リカコチャン,3/5,*,り[かこち]ヤん
りおんちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りおんちゃん,リオンチャン,リオンチャン,3/5,*,り[おんち]ヤん
りえちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りえちゃん,リエチャン,リエチャン,2/4,*,り[えち]ヤん
りえさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りえさん,リエサン,リエサン,2/4,*,り[え]さん
りいふく,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,りいふく,リイフク,リイフク,2/4,*,り[い]ふく
りいさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,りいさん,リイサン,リイサン,2/4,*,り[い]さん
よーすけ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よーすけ,ヨウスケ,ヨウスケ,1/4,*,よ]うすけ
よろう,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よろう,ヨロウ,ヨロウ,1/3,*,よ]ろう
よりさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よりさん,ヨリサン,ヨリサン,2/4,*,よ[り]さん
よねぼ,1345,1345,8000,名詞,一般,*,*,*,*,よねぼ,ヨネボ,ヨネボ,0/3,*,よ[ねぼ
よで,1345,1345,10000,名詞,一般,*,*,*,*,よで,ヨデ,ヨデ,1/2,*,よ]で
よっちん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,よっちん,ヨッチン,ヨッチン,1/4,*,よ]っちん
よっしん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,よっしん,ヨッシン,ヨッシン,1/4,*,よ]っしん
よちよちさん,1345,1345,8000,名詞,一般,*,*,*,*,よちよちさん,ヨチヨチサン,ヨチヨチサン,1/6,*,よ]ちよちさん
よしりん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,よしりん,ヨシリン,ヨシリン,1/4,*,よ]しりん
よしゆき,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よしゆき,ヨシユキ,ヨシユキ,0/4,*,よ[しゆき
よしもとばなな,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,よしもとばなな,ヨシモトバナナ,ヨシモトバナナ,5/7,*,よ[しもとば]なな
よしひろ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よしひろ,ヨシヒロ,ヨシヒロ,0/4,*,よ[しひろ
よしひこ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よしひこ,ヨシヒコ,ヨシヒコ,0/4,*,よ[しひこ
よしのぶ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よしのぶ,ヨシノブ,ヨシノブ,0/4,*,よ[しのぶ
よしながふみ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,よしながふみ,ヨシナガフミ,ヨシナガフミ,0/6,*,よ[しなが[ふみ
よしこさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よしこさん,ヨシコサン,ヨシコサン,3/5,*,よ[しこ]さん
よしき,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よしき,ヨシキ,ヨシキ,1/3,*,よ]しき
よしお,1351,1351,8000,名詞,固有名詞,人名,名,*,*,よしお,ヨシオ,ヨシオ,0/3,*,よ[しお
よこわ,1345,1345,8000,名詞,一般,*,*,*,*,よこわ,ヨコワ,ヨコワ,0/3,*,よ[こわ
よこはま,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,よこはま,ヨコハマ,ヨコハマ,0/4,*,よ[こはま
よくい,1345,1345,8000,名詞,一般,*,*,*,*,よくい,ヨクイ,ヨクイ,1/3,*,よ]くい
よかちょろ,1345,1345,8000,名詞,一般,*,*,*,*,よかちょろ,ヨカチョロ,ヨカチョロ,0/4,*,よ[かちヨろ
ようこさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ようこさん,ヨウコサン,ヨウコサン,3/5,*,よ[うこ]さん
ゆーさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆーさん,ユウサン,ユウサン,0/4,*,ゆ[うさん
ゆんべ,1345,1345,8000,名詞,一般,*,*,*,*,ゆんべ,ユンベ,ユンベ,0/3,*,ゆ[んべ
ゆりな,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆりな,ユリナ,ユリナ,1/3,*,ゆ]りな
ゆりこ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆりこ,ユリコ,ユリコ,1/3,*,ゆ]りこ
ゆみちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆみちゃん,ユミチャン,ユミチャン,2/4,*,ゆ[みち]ヤん
ゆっくりさ,1345,1345,8000,名詞,一般,*,*,*,*,ゆっくりさ,ユックリサ,ユックリサ,0/5,*,ゆ[っくりさ
ゆち,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,ゆち,ユチ,ユチ,1/2,*,ゆ]ち
ゆきぽんさん,1345,1345,8000,名詞,一般,*,*,*,*,ゆきぽんさん,ユキポンサン,ユキポンサン,4/6,*,ゆ[きぽん]さん
ゆきほちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆきほちゃん,ユキホチャン,ユキホチャン,3/5,*,ゆ[きほち]ヤん
ゆきちゃん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ゆきちゃん,ユキチャン,ユキチャン,2/4,*,ゆ[きち]ヤん
ゆきさん,1345,1345,8000,名詞,一般,*,*,*,*,ゆきさん,ユキサン,ユキサン,2/4,*,ゆ[き]さん
ゆかちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆかちゃん,ユカチャン,ユカチャン,2/4,*,ゆ[かち]ヤん
ゆうゆう,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ゆうゆう,ユウユウ,ユウユウ,0/4,*,ゆ[うゆう
ゆうゆ,1349,1349,8500,名詞,固有名詞,人名,一般,*,*,ゆうゆ,ユウユ,ユウユ,1/3,*,ゆ]うゆ
ゆうなさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆうなさん,ユウナサン,ユウナサン,3/5,*,ゆ[うな]さん
ゆうずつ,1345,1345,8000,名詞,一般,*,*,*,*,ゆうずつ,ユウズツ,ユウズツ,2/4,*,ゆ[う]ずつ
ゆうじさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆうじさん,ユウジサン,ユウジサン,3/5,*,ゆ[うじ]さん
ゆうこさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆうこさん,ユウコサン,ユウコサン,3/5,*,ゆ[うこ]さん
ゆうきんぐ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ゆうきんぐ,ユウキング,ユウキング,1/5,*,ゆ]うき]んぐ
ゆうきゃん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ゆうきゃん,ユウキャン,ユウキャン,2/4,*,ゆ[うき]ヤん
ゆうき,1351,1351,8500,名詞,固有名詞,人名,名,*,*,ゆうき,ユウキ,ユウキ,1/3,*,ゆ]うき
ゆうかりん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆうかりん,ユウカリン,ユウカリン,3/5,*,ゆ[うか]りん
ゆうかさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆうかさん,ユウカサン,ユウカサン,3/5,*,ゆ[うか]さん
ゆうあ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆうあ,ユウア,ユウア,1/3,*,ゆ]うあ
ゆいちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ゆいちゃん,ユイチャン,ユイチャン,2/4,*,ゆ[いち]ヤん
やんぼし,1345,1345,8000,名詞,一般,*,*,*,*,やんぼし,ヤンボシ,ヤンボシ,0/4,*,や[んぼし
やよい,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,やよい,ヤヨイ,ヤヨイ,0/3,*,や[よい
ややっこ,1345,1345,8000,名詞,一般,*,*,*,*,ややっこ,ヤヤッコ,ヤヤッコ,1/4,*,や[や]っこ
やまもと,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,やまもと,ヤマモト,ヤマモト,0/4,*,や[まもと
やまむらはじめ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,やまむらはじめ,ヤマムラハジメ,ヤマムラハジメ,5/7,*,や[まむらは]じめ
やまべ,1345,1345,8000,名詞,一般,*,*,*,*,やまべ,ヤマベ,ヤマベ,0/3,*,や[まべ
やまだひさし,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,やまだひさし,ヤマダヒサシ,ヤマダヒサシ,4/6,*,や[まだひ]さし
やまぐち,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,やまぐち,ヤマグチ,ヤマグチ,0/4,*,や[まぐち
やまくらげ,1345,1345,8000,名詞,一般,*,*,*,*,やまくらげ,ヤマクラゲ,ヤマクラゲ,3/5,*,や[まく]らげ
やばさ,1345,1345,8000,名詞,一般,*,*,*,*,やばさ,ヤバサ,ヤバサ,0/3,*,や[ばさ
やなせたかし,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,やなせたかし,ヤナセタカシ,ヤナセタカシ,4/6,*,や[なせた]かし
やっさん,1345,1345,8000,名詞,一般,*,*,*,*,やっさん,ヤッサン,ヤッサン,1/4,*,や]っさん
やっこ,1345,1345,8000,名詞,一般,*,*,*,*,やっこ,ヤッコ,ヤッコ,0/3,*,や[っこ
やっかみ,1345,1345,8000,名詞,一般,*,*,*,*,やっかみ,ヤッカミ,ヤッカミ,0/4,*,や[っかみ
やっ,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,やっ,ヤッ,ヤッ,0/2,*,や[っ
やた,1350,1350,10000,名詞,固有名詞,人名,姓,*,*,やた,ヤタ,ヤタ,1/2,*,や]た
やすあき,1351,1351,8000,名詞,固有名詞,人名,名,*,*,やすあき,ヤスアキ,ヤスアキ,2/4,*,や[す]あき
やしお,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,やしお,ヤシオ,ヤシオ,1/3,*,や]しお
やくみつるさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,やくみつるさん,ヤクミツルサン,ヤクミツルサン,5/7,*,や[くみつる]さん
やくざっぽさ,1345,1345,8000,名詞,一般,*,*,*,*,やくざっぽさ,ヤクザッポサ,ヤクザッポサ,2/6,*,や[くざ]っぽさ
やくざさん,1345,1345,8000,名詞,一般,*,*,*,*,やくざさん,ヤクザサン,ヤクザサン,3/5,*,や[くざ]さん
やくさん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,やくさん,ヤクサン,ヤクサン,2/4,*,や[く]さん
やおいねた,1345,1345,8000,名詞,一般,*,*,*,*,やおいねた,ヤオイネタ,ヤオイネタ,3/5,*,や[おい]ねた
やえんさん,1345,1345,8000,名詞,一般,*,*,*,*,やえんさん,ヤエンサン,ヤエンサン,0/5,*,や[えんさん
やあさん,1345,1345,8000,名詞,一般,*,*,*,*,やあさん,ヤアサン,ヤアサン,2/4,*,や[あ]さん
もんたよしのり,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,もんたよしのり,モンタヨシノリ,モンタヨシノリ,5/7,*,も[んたよし]のり
もりまいちゃん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,もりまいちゃん,モリマイチャン,モリマイチャン,4/6,*,も[りまいち]ヤん
もりちゃん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,もりちゃん,モリチャン,モリチャン,2/4,*,も[りち]ヤん
もりしげ,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,もりしげ,モリシゲ,モリシゲ,0/4,*,も[りしげ
もりさん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,もりさん,モリサン,モリサン,2/4,*,も[り]さん
もりうち,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,もりうち,モリウチ,モリウチ,0/4,*,も[りうち
ももこちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ももこちゃん,モモコチャン,モモコチャン,3/5,*,も[もこち]ヤん
ももこさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ももこさん,モモコサン,モモコサン,3/5,*,も[もこ]さん
もみじまつり,1345,1345,8000,名詞,一般,*,*,*,*,もみじまつり,モミジマツリ,モミジマツリ,4/6,*,も[みじま]つり
もとひこ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,もとひこ,モトヒコ,モトヒコ,2/4,*,も[と]ひこ
もとき,1351,1351,8000,名詞,固有名詞,人名,名,*,*,もとき,モトキ,モトキ,1/3,*,も]とき
もっこうばら,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,もっこうばら,モッコウバラ,モッコウバラ,4/6,*,も[っこう]ばら
もたいさん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,もたいさん,モタイサン,モタイサン,3/5,*,も[たい]さん
もこみち,1351,1351,8000,名詞,固有名詞,人名,名,*,*,もこみち,モコミチ,モコミチ,2/4,*,も[こ]みち
もえっこ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,もえっこ,モエッコ,モエッコ,1/4,*,も[え]っこ
めばたき,1345,1345,8000,名詞,一般,*,*,*,*,めばたき,メバタキ,メバタキ,0/4,*,め[ばたき
めったくた,1345,1345,8000,名詞,一般,*,*,*,*,めったくた,メッタクタ,メッタクタ,0/5,*,め[ったくた
めごこ,1345,1345,8000,名詞,一般,*,*,*,*,めごこ,メゴコ,メゴコ,0/3,*,め[ごこ
めぐみちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,めぐみちゃん,メグミチャン,メグミチャン,3/5,*,め[ぐみち]ヤん
むんずり,1345,1345,8000,名詞,一般,*,*,*,*,むんずり,ムンズリ,ムンズリ,0/4,*,む[んずり
むろい,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,むろい,ムロイ,ムロイ,0/3,*,む[ろい
むのたけじ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,むのたけじ,ムノタケジ,ムノタケジ,0/5,*,む[のたけじ
むとう,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,むとう,ムトウ,ムトウ,1/3,*,む]とう
むつこ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,むつこ,ムツコ,ムツコ,1/3,*,む]つこ
むっちん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,むっちん,ムッチン,ムッチン,1/4,*,む]っちん
むっちゃん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,むっちゃん,ムッチャン,ムッチャン,2/4,*,む[っち]ヤん
むかすむかす,1345,1345,8000,名詞,一般,*,*,*,*,むかすむかす,ムカスムカス,ムカスムカス,0/6,*,む[かすむかす
みーちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みーちゃん,ミイチャン,ミイチャン,2/4,*,み[いち]ヤん
みらいさん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,みらいさん,ミライサン,ミライサン,3/5,*,み[らい]さん
みよさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みよさん,ミヨサン,ミヨサン,2/4,*,み[よ]さん
みゆちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みゆちゃん,ミユチャン,ミユチャン,2/4,*,み[ゆち]ヤん
みゅーみゅー,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,みゅーみゅー,ミューミュー,ミューミュー,3/4,*,み[ユーみ]ユ]ー
みゅさん,1345,1345,8000,名詞,一般,*,*,*,*,みゅさん,ミユサン,ミユサン,0/4,*,み[ゆさん
みゃお,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,みゃお,ミャオ,ミャオ,1/2,*,み]ヤお
みむらちゃん,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,みむらちゃん,ミムラチャン,ミムラチャン,3/5,*,み[むらち]ヤん
みま,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,みま,ミマ,ミマ,1/2,*,み]ま
みほこちゃん,1345,1345,8000,名詞,一般,*,*,*,*,みほこちゃん,ミホコチャン,ミホコチャン,3/5,*,み[ほこち]ヤん
みなべ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,みなべ,ミナベ,ミナベ,1/3,*,み]なべ
みなかみ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,みなかみ,ミナカミ,ミナカミ,0/4,*,み[なかみ
みづほ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みづほ,ミズホ,ミズホ,1/3,*,み]ずほ
みっともなさ,1345,1345,8000,名詞,一般,*,*,*,*,みっともなさ,ミットモナサ,ミットモナサ,0/6,*,み[っともなさ
みちるちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みちるちゃん,ミチルチャン,ミチルチャン,3/5,*,み[ちるち]ヤん
みちおさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みちおさん,ミチオサン,ミチオサン,3/5,*,み[ちお]さん
みちえ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みちえ,ミチエ,ミチエ,0/3,*,み[ちえ
みたんさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,みたんさん,ミタンサン,ミタンサン,3/5,*,み[たん]さん
みたらい,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,みたらい,ミタライ,ミタライ,2/4,*,み[た]らい
みたけ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,みたけ,ミタケ,ミタケ,1/3,*,み]たけ
みずめ,1345,1345,8000,名詞,一般,*,*,*,*,みずめ,ミズメ,ミズメ,0/3,*,み[ずめ
みずきちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みずきちゃん,ミズキチャン,ミズキチャン,3/5,*,み[ずきち]ヤん
みさちん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みさちん,ミサチン,ミサチン,2/4,*,み[さ]ちん
みさえさん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みさえさん,ミサエサン,ミサエサン,3/5,*,み[さえ]さん
みさえ,1351,1351,8500,名詞,固有名詞,人名,名,*,*,みさえ,ミサエ,ミサエ,0/3,*,み[さえ
みくちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みくちゃん,ミクチャン,ミクチャン,2/4,*,み[くち]ヤん
みきみほ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,みきみほ,ミキミホ,ミキミホ,2/4,*,み[き]みほ
みかぽん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みかぽん,ミカポン,ミカポン,2/4,*,み[か]ぽん
みかちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みかちゃん,ミカチャン,ミカチャン,2/4,*,み[かち]ヤん
みおちゃん,1351,1351,8000,名詞,固有名詞,人名,名,*,*,みおちゃん,ミオチャン,ミオチャン,2/4,*,み[おち]ヤん
みお,1351,1351,10000,名詞,固有名詞,人名,名,*,*,みお,ミオ,ミオ,1/2,*,み]お
みうらじゅんさん,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,みうらじゅんさん,ミウラジュンサン,ミウラジュンサン,5/7,*,み[うらじユん]さん
みう,1351,1351,10000,名詞,固有名詞,人名,名,*,*,みう,ミウ,ミウ,1/2,*,み]う
みい,1351,1351,10000,名詞,固有名詞,人名,名,*,*,みい,ミイ,ミイ,1/2,*,み]い
まーや,1351,1351,8000,名詞,固有名詞,人名,名,*,*,まーや,マアヤ,マアヤ,0/3,*,ま[あや
