龐統,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,龐統,ホウトウ,ホウトウ,0/4,*,ほ[うとう,『三國志』蜀志：P.953
龐淯,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,龐淯,ホウイク,ホウイク,2/4,*,ほ[う]いく,『三國志』魏志：P.547
龐悳,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,龐悳,ホウトク,ホウトク,2/4,*,ほ[う]とく,『三國志』魏志：P.545
齊王芳,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,齊王芳,セイオウホウ,セイオウホウ,4/6,*,せ[いおう]ほう,『三國志』魏志：P.117:しない:曹芳
鼂錯,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鼂錯,チョウソ,チョウソ,0/3,*,ち[ヨ]うそ,『史記』P.2745
黥布,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,黥布,ゲイフ,ゲイフ,1/3,*,げ]いふ,『史記』P.2597
黄襲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,黄襲,トウシュウ,トウシュウ,2/4,*,と[うし]ユう,『三國志』呉志：P.1290
黄蓋,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,黄蓋,コウガイ,コウガイ,0/4,*,こ[うがい,『三國志』呉志：P.1284
黄歇,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,黄歇,コウアツ,コウアツ,0/4,*,こ[うあつ,『史記』P.2387:しない:春申君
黄權,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,黄權,コウケン,コウケン,2/4,*,こ[う]けん,『三國志』蜀志：P.1043:しない:黄権
黄忠,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,黄忠,コウチュウ,コウチュウ,2/4,*,こ[うち]ユう,『三國志』蜀志：P.948
麋竺,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,麋竺,ビジク,ビジク,1/3,*,び]じく,『三國志』蜀志：P.969
鮑勛,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鮑勛,ホウクン,ホウクン,0/4,*,ほ[うくん,『三國志』魏志：P.383
魯肅,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,魯肅,ロシュク,ロシュク,1/3,*,ろ[し]ユく,『三國志』呉志：P.1267:しない:魯粛
魯仲連,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,魯仲連,ロチュウレン,ロチュウレン,0/5,*,ろ[ちユうれん,『史記』P.2459
魏豹,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,魏豹,ギヒョウ,ギヒョウ,1/3,*,ぎ[ひ]ヨう,『史記』P.2589
魏無忌,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,魏無忌,ギムキ,ギムキ,1/3,*,ぎ]むき,『史記』P.2377:しない:信陵君:魏毋忌
魏毋忌,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,魏毋忌,ギブキ,ギブキ,1/3,*,ぎ]ぶき,『史記』P.2377:しない:信陵君:魏無忌
魏延,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,魏延,ギエン,ギエン,1/3,*,ぎ]えん,『三國志』蜀志：P.1002
魏冉,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,魏冉,ギゼン,ギゼン,1/3,*,ぎ]ぜん,『史記』P.2323:しない:穰侯
高貴鄉公髦,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,高貴鄉公髦,コウキキョウコウボウ,コウキキョウコウボウ,1/9,*,こ]うききヨうこう]ぼう,『三國志』魏志：P.131:しない:曹髦
高柔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,高柔,コウジュウ,コウジュウ,2/4,*,こ[うじ]ユう,『三國志』魏志：P.682
高堂隆,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,高堂隆,コウドウリュウ,コウドウリュウ,4/6,*,こ[うどうり]ユう,『三國志』魏志：P.708
駱統,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,駱統,ラクトウ,ラクトウ,0/4,*,ら[くとう,『三國志』呉志：P.1334
馮唐,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,馮唐,フウトウ,フウトウ,2/4,*,ふ[う]とう,『史記』P.2757
馬超,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,馬超,バチョウ,バチョウ,1/3,*,ば[ち]ヨう,『三國志』蜀志：P.944
馬良,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,馬良,バリョウ,バリョウ,1/3,*,ば[り]ヨう,『三國志』蜀志：P.982
馬忠,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,馬忠,バチュウ,バチュウ,1/3,*,ば[ち]ユう,『三國志』蜀志：P.1048
顧雍,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,顧雍,コヨウ,コヨウ,1/3,*,こ]よう,『三國志』呉志：P.1225
韓非子,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,韓非子,カンピシ,カンピシ,2/4,*,か[ん]ぴし,『史記』P.2146:しない:韓非
韓非,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,韓非,カンピ,カンピ,0/3,*,か[んぴ,『史記』P.2146:しない:韓非子
韓當,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,韓當,カントウ,カントウ,2/4,*,か[ん]とう,『三國志』呉志：P.1285:しない:韓当
韓生,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,韓生,カンセイ,カンセイ,2/4,*,か[ん]せい,『史記』P.3124:しない:韓嬰
韓王信,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,韓王信,カンオウシン,カンオウシン,0/6,*,か[んおう[しん,『史記』P.2631
韓暨,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,韓暨,カンキ,カンキ,0/3,*,か[んき,『三國志』魏志：P.677
韓安國,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,韓安國,カンアンコク,カンアンコク,4/6,*,か[んあん]こく,『史記』P.2857
韓嬰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,韓嬰,カンエイ,カンエイ,2/4,*,か[ん]えい,『史記』P.3124:しない:韓生
韓信,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,韓信,カンシン,カンシン,0/4,*,か[んしん,『史記』P.2609:しない:淮陰侯
韋曜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,韋曜,イヨウ,イヨウ,1/3,*,い]よう,『三國志』呉志：P.1460:しない:韋昭
韋昭,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,韋昭,イショウ,イショウ,1/3,*,い[し]ヨう,『三國志』呉志：P.1460:しない:韋曜
靳歙,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,靳歙,キンキョウ,キンキョウ,2/4,*,き[んき]ヨう,『史記』P.2709
靈殤公子京,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,靈殤公子京,レイショクコウシケイ,レイショクコウシケイ,7/9,*,れ[いしヨくこうし]けい,『三國志』魏志：P.588:しない:曹京:霊殤公子京
霍峻,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,霍峻,カクシュン,カクシュン,2/4,*,か[くし]ユん,『三國志』蜀志：P.1007
霍去病,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,霍去病,カクキョヘイ,カクキョヘイ,2/5,*,か[くきヨ]へい,『史記』P.2928
陸遜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陸遜,リクソン,リクソン,0/4,*,り[くそん,『三國志』呉志：P.1343
陸賈,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陸賈,リクカ,リクカ,1/3,*,り]くか,『史記』P.2697
陸績,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陸績,リクセキ,リクセキ,0/4,*,り[くせき,『三國志』呉志：P.1328
陸瑁,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陸瑁,リクボウ,リクボウ,0/4,*,り[くぼう,『三國志』呉志：P.1336
陸抗,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陸抗,リクコウ,リクコウ,2/4,*,り[く]こう,『三國志』呉志：P.1354
陸凱,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陸凱,リクガイ,リクガイ,2/4,*,り[く]がい,『三國志』呉志：P.1399
陶謙,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陶謙,トウケン,トウケン,0/4,*,と[うけん,『三國志』魏志：P.247
陳餘,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳餘,チンヨ,チンヨ,1/3,*,ち]んよ,『史記』P.2571:しない:陳余
陳震,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳震,チンシン,チンシン,2/4,*,ち[ん]しん,『三國志』蜀志：P.984
陳豨,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳豨,チンキ,チンキ,1/3,*,ち]んき,『史記』P.2639
陳群,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳群,チングン,チングン,2/4,*,ち[ん]ぐん,『三國志』魏志：P.633:しない:陳羣
陳矯,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳矯,チンキョウ,チンキョウ,2/4,*,ち[んき]ヨう,『三國志』魏志：P.642
陳留王奐,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,陳留王奐,チンリュウオウカン,チンリュウオウカン,6/8,*,ち[んりユうおう]かん,『三國志』魏志：P.147:しない:曹奐
陳留恭王峻,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,陳留恭王峻,チンリュウキョウオウシュン,チンリュウキョウオウシュン,9/10,*,ち[んりユうきヨうおうし]ユん,『三國志』魏志：P.585:しない:曹峻
陳琳,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳琳,チンリン,チンリン,0/4,*,ち[んりん,『三國志』魏志：P.599
陳渉,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳渉,チンショウ,チンショウ,2/4,*,ち[んし]ヨう,『史記』P.1949:しない:陳勝
陳武,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳武,チンブ,チンブ,0/3,*,ち[んぶ,『三國志』呉志：P.1289
陳思王植,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,陳思王植,チンシオウショク,チンシオウショク,5/7,*,ち[んしおうし]ヨく,『三國志』魏志：P.557:しない:曹植
陳平,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳平,チンペイ,チンペイ,0/4,*,ち[んぺい,『史記』P.2051
陳勝,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,陳勝,チンショウ,チンショウ,2/4,*,ち[んし]ヨう,『史記』P.1949:しない:陳渉
阮籍,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,阮籍,ゲンセキ,ゲンセキ,2/4,*,げ[ん]せき,『三國志』魏志：P.604
阮瑀,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,阮瑀,ゲンウ,ゲンウ,1/3,*,げ]んう,『三國志』魏志：P.599
闞澤,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,闞澤,カンタク,カンタク,0/4,*,か[んたく,『三國志』呉志：P.1249:しない:闞沢
關羽,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,關羽,カンウ,カンウ,1/3,*,か]んう,『三國志』蜀志：P.939
閻溫,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,閻溫,エンオン,エンオン,2/4,*,え[ん]おん,『三國志』魏志：P.550
鍾離牧,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,鍾離牧,ショウリボク,ショウリボク,1/5,*,し]ヨうり[ぼく,『三國志』呉志：P.1392
鍾繇,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鍾繇,ショウヨウ,ショウヨウ,1/4,*,し]ヨうよう,『三國志』魏志：P.391
鍾會,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鍾會,ショウウカイ,ショウウカイ,3/5,*,し[ヨうう]かい,『三國志』魏志：P.784:しない:鍾会
酈生,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,酈生,レキセイ,レキセイ,2/4,*,れ[き]せい,『史記』P.2691
酈商,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,酈商,レキショウ,レキショウ,2/4,*,れ[きし]ヨう,『史記』P.2660
鄭渾,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鄭渾,テイコン,テイコン,2/4,*,て[い]こん,『三國志』魏志：P.508
鄧芝,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鄧芝,トウシ,トウシ,0/3,*,と[うし,『三國志』蜀志：P.1071
鄧艾,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鄧艾,トウガイ,トウガイ,2/4,*,と[う]がい,『三國志』魏志：P.775
鄧哀王沖,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,鄧哀王沖,トウアイオウチュウ,トウアイオウチュウ,6/8,*,と[うあいおうち]ユう,『三國志』魏志：P.580:しない:曹沖
鄒陽,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鄒陽,スウヨウ,スウヨウ,2/4,*,す[う]よう,『史記』P.2469
鄒衍,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鄒衍,スウエン,スウエン,0/4,*,す[うえん,『史記』P.2344
鄒忌,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,鄒忌,スウキ,スウキ,1/3,*,す]うき,『史記』P.2344
郿戴公子整,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,郿戴公子整,ビンサイコウシセイ,ビンサイコウシセイ,7/9,*,び[んさいこうし]せい,『三國志』魏志：P.588:しない:曹整
郭解,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,郭解,カクカイ,カクカイ,2/4,*,か[く]かい,『史記』P.3185
郭舍人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,郭舍人,カクシャジン,カクシャジン,2/5,*,か[くしヤ]じん,『史記』P.3204
郭淮,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,郭淮,カクワイ,カクワイ,2/4,*,か[く]わい,『三國志』魏志：P.733
郭汜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,郭汜,カクシ,カクシ,1/3,*,か]くし,『三國志』魏志：P.180
郭嘉,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,郭嘉,カクカ,カクカ,1/3,*,か]くか,『三國志』魏志：P.431
郤正,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,郤正,ゲキセイ,ゲキセイ,0/4,*,げ[きせい,『三國志』蜀志：P.1034
郅都,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,郅都,シツト,シツト,1/3,*,し]つと,『史記』P.3132
邴原,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,邴原,ヘイゲン,ヘイゲン,0/4,*,へ[いげん,『三國志』魏志：P.350
邯鄲懷王邕,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,邯鄲懷王邕,カンタンカイオウヨウ,カンタンカイオウヨウ,8/10,*,か[んたんかいおう]よう,『三國志』魏志：P.591:しない:曹邕:邯鄲懐王邕
邢顒,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,邢顒,ケイギョウ,ケイギョウ,2/4,*,け[いぎ]ヨう,『三國志』魏志：P.382
辛毗,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,辛毗,シンピ,シンピ,0/3,*,し[んぴ,『三國志』魏志：P.695
轅固生,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,轅固生,エンコセイ,エンコセイ,0/5,*,え[んこせい,『史記』P.3122
趙雲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,趙雲,チョウウン,チョウウン,1/4,*,ち]ヨううん,『三國志』蜀志：P.948
趙達,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,趙達,チョウタツ,チョウタツ,2/4,*,ち[ヨう]たつ,『三國志』呉志：P.1424
趙禹,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,趙禹,チョウウ,チョウウ,0/3,*,ち[ヨ]うう,『史記』P.3136
趙王幹,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,趙王幹,チョウオウカン,チョウオウカン,1/6,*,ち]ヨうおう]かん,『三國志』魏志：P.585:しない:曹幹
趙勝,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,趙勝,チョウショウ,チョウショウ,3/4,*,ち[ヨうし]ヨう,『史記』P.2365:しない:平原君
趙儼,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,趙儼,チョウゲン,チョウゲン,1/4,*,ち]ヨう]げん,『三國志』魏志：P.668
贊哀王協,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,贊哀王協,サンアイオウキョウ,サンアイオウキョウ,8/8,*,さ[んあいおう[き]ヨう,『三國志』魏志：P.590:しない:曹協:賛哀王協
賈逵,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,賈逵,カキ,カキ,1/2,*,か]き,『三國志』魏志：P.479
賈誼,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,賈誼,カギ,カギ,1/2,*,か]ぎ,『史記』P.2491:しない:賈生
賈詡,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,賈詡,カク,カク,1/2,*,か]く,『三國志』魏志：P.326
賈生,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,賈生,カセイ,カセイ,1/3,*,か]せい,『史記』P.2491:しない:賈誼
賀齊,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,賀齊,ガセイ,ガセイ,1/3,*,が]せい,『三國志』呉志：P.1377:しない:賀斉
賀邵,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,賀邵,ガショウ,ガショウ,1/3,*,が[し]ヨう,『三國志』呉志：P.1456
費詩,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,費詩,ヒシ,ヒシ,1/2,*,ひ]し,『三國志』蜀志：P.1015
費禕,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,費禕,ヒイ,ヒイ,1/2,*,ひ]い,『三國志』蜀志：P.1060
豫讓,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,豫讓,ヨジョウ,ヨジョウ,1/3,*,よ[じ]ヨう,『史記』P.2519:しない:予讓
豐愍王昂,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,豐愍王昂,ホウビンオウコウ,ホウビンオウコウ,7/8,*,ほ[うびんお[う]こう,『三國志』魏志：P.579:しない:曹昂:豊愍王昂
譙周,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,譙周,ショウシュウ,ショウシュウ,3/4,*,し[ヨうし]ユう,『三國志』蜀志：P.1027
諸葛誕,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,諸葛誕,ショカツタン,ショカツタン,3/5,*,し[ヨかつ]たん,『三國志』魏志：P.769
諸葛瑾,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,諸葛瑾,ショカツキン,ショカツキン,3/5,*,し[ヨかつ]きん,『三國志』呉志：P.1231
諸葛恪,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,諸葛恪,ショカツカク,ショカツカク,3/5,*,し[ヨかつ]かく,『三國志』呉志：P.1429
諸葛亮,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,諸葛亮,ショカツリョウ,ショカツリョウ,4/5,*,し[ヨかつり]ヨう,『三國志』蜀志：P.911:しない:諸葛孔明
許靖,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,許靖,キョセイ,キョセイ,0/3,*,き[ヨ]せい,『三國志』蜀志：P.963
許褚,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,許褚,キョチョ,キョチョ,0/2,*,き[ヨ]ちヨ,『三國志』魏志：P.542
許慈,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,許慈,キョジ,キョジ,1/2,*,き]ヨじ,『三國志』蜀志：P.1022
西門豹,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,西門豹,セイモンヒョウ,セイモンヒョウ,4/6,*,せ[いもんひ]ヨう,『史記』P.3211
裴潛,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,裴潛,ハイセン,ハイセン,2/4,*,は[い]せん,『三國志』魏志：P.671:しない:裴潜
袁術,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,袁術,エンジュツ,エンジュツ,2/4,*,え[んじ]ユつ,『三國志』魏志：P.207
袁紹,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,袁紹,エンショウ,エンショウ,2/4,*,え[んし]ヨう,『三國志』魏志：P.188
袁盎,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,袁盎,エンオウ,エンオウ,2/4,*,え[ん]おう,『史記』P.2737:しない:爰盎
袁渙,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,袁渙,エンカン,エンカン,2/4,*,え[ん]かん,『三國志』魏志：P.333
衞青,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,衞青,エイセイ,エイセイ,2/4,*,え[い]せい,『史記』P.2921:しない:衛青
衞覬,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,衞覬,エイキ,エイキ,1/3,*,え]いき,『三國志』魏志：P.610:しない:衛覬
衞臻,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,衞臻,エイシン,エイシン,2/4,*,え[い]しん,『三國志』魏志：P.647:しない:衛臻
衞綰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,衞綰,エイワン,エイワン,2/4,*,え[い]わん,『史記』P.2768:しない:衛綰
虞翻,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,虞翻,グホン,グホン,1/3,*,ぐ]ほん,『三國志』呉志：P.1317
虞卿,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,虞卿,グケイ,グケイ,1/3,*,ぐ]けい,『史記』P.2370
蘇秦,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,蘇秦,ソシン,ソシン,1/3,*,そ]しん,『史記』P.2241
蘇則,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,蘇則,ソソク,ソソク,1/3,*,そ]そく,『三國志』魏志：P.490
藺相如,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,藺相如,リンソウジョ,リンソウジョ,0/5,*,り[んそうじヨ,『史記』P.2439
薛綜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,薛綜,セツソウ,セツソウ,2/4,*,せ[つ]そう,『三國志』呉志：P.1250
蕭懷王熊,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,蕭懷王熊,ショウカイオウユウ,ショウカイオウユウ,6/8,*,し[ヨうかいおう]ゆう,『三國志』魏志：P.577:しない:曹熊
蕭何,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,蕭何,ショウカ,ショウカ,1/3,*,し]ヨうか,『史記』P.2013
蔡澤,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,蔡澤,サイタク,サイタク,2/4,*,さ[い]たく,『史記』P.2418:しない:蔡沢
