龐統,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,龐統,ホウトウ,ホウトウ,0/4,*,ほ[うとう,『三國志』蜀志：P.953
蒙恬,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,蒙恬,モウテン,モウテン,0/4,*,も[うてん,『史記』P.2565
蒋琬,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,蒋琬,ショウエン,ショウエン,1/4,*,し]ヨう]えん,『三國志』蜀志：P.1057:しない:蔣琬
蒋濟,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,蒋濟,ショウセイ,ショウセイ,1/4,*,し]ヨう]せい,『三國志』魏志：P.450:しない:蒋済:蔣濟
蒋欽,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,蒋欽,ショウキン,ショウキン,2/4,*,し[ヨう]きん,『三國志』呉志：P.1286:しない:蔣欽
董昭,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,董昭,トウショウ,トウショウ,2/4,*,と[うし]ヨう,『三國志』魏志：P.436
董和,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,董和,トウワ,トウワ,1/3,*,と]うわ,『三國志』蜀志：P.979
董卓,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,董卓,トウタク,トウタク,0/4,*,と[うたく,『三國志』魏志：P.171
董允,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,董允,トウイン,トウイン,0/4,*,と[ういん,『三國志』蜀志：P.985
董仲舒,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,董仲舒,トウチュウジョ,トウチュウジョ,4/5,*,と[うちユう]じヨ,『史記』P.3127
萬石君,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,萬石君,バンセキクン,バンセキクン,0/6,*,ば[んせきくん,『史記』P.2763:しない:万石君
華覈,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,華覈,カカク,カカク,0/3,*,か[かく,『三國志』呉志：P.1464
華歆,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,華歆,カキン,カキン,0/3,*,か[きん,『三國志』魏志：P.401
華佗,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,華佗,カダ,カダ,1/2,*,か]だ,『三國志』魏志：P.799
莊子,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,莊子,ソウジ,ソウジ,1/3,*,そ]うじ,『史記』P.2143:しない:荘子:莊周
莊周,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,莊周,ソウシュウ,ソウシュウ,2/4,*,そ[うし]ユう,『史記』P.2143:しない:荘周:莊子
荊軻,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,荊軻,ケイカ,ケイカ,1/3,*,け]いか,『史記』P.2526
荀況,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,荀況,ジュンキョウ,ジュンキョウ,3/4,*,じ[ユんき]ヨう,『史記』P.2348:しない:荀子:荀卿
荀攸,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,荀攸,ジュンユウ,ジュンユウ,1/4,*,じ]ユんゆう,『三國志』魏志：P.321
荀彧,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,荀彧,ジュンイク,ジュンイク,1/4,*,じ]ユんいく,『三國志』魏志：P.307
荀子,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,荀子,ジュンシ,ジュンシ,0/3,*,じ[ユんし,『史記』P.2348:しない:荀況:荀卿
荀卿,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,荀卿,ジュンケイ,ジュンケイ,2/4,*,じ[ユん]けい,『史記』P.2348:しない:荀況:荀子
范陽閔王矩,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,范陽閔王矩,ハンヨウビンオウク,ハンヨウビンオウク,7/9,*,は[んようびんお]うく,『三國志』魏志：P.585:しない:曹矩
范睢,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,范睢,ハンショ,ハンショ,0/3,*,は[んしヨ,『史記』P.2401:しない:張祿
英布,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,英布,エイフ,エイフ,1/3,*,え]いふ,『史記』P.2597
臨邑殤公子上,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,臨邑殤公子上,リンユウショクコウシジョウ,リンユウショクコウシジョウ,10/11,*,り[んゆうしヨくこうしじ]ヨう,『三國志』魏志：P.586:しない:曹上
臧霸,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,臧霸,ソウハ,ソウハ,1/3,*,そ]うは,『三國志』魏志：P.536
臧洪,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,臧洪,ソウコウ,ソウコウ,0/4,*,そ[うこう,『三國志』魏志：P.231
胡質,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,胡質,コシツ,コシツ,0/3,*,こ[しつ,『三國志』魏志：P.741
胡綜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,胡綜,コソウ,コソウ,1/3,*,こ]そう,『三國志』呉志：P.1413
胡毋生,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,胡毋生,コボセイ,コボセイ,2/4,*,こ[ぼ]せい,『史記』P.3128
聶政,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,聶政,ジョウセイ,ジョウセイ,2/4,*,じ[ヨう]せい,『史記』P.2522
老耼,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,老耼,ロウタン,ロウタン,0/4,*,ろ[うたん,『史記』P.2139:しない:老聃:老子
老子,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,老子,ロウシ,ロウシ,0/3,*,ろ[うし,『史記』P.2139:しない:李耳:李耼
義縱,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,義縱,ギジュウ,ギジュウ,1/3,*,ぎ[じ]ユう,『史記』P.3144
簡雍,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,簡雍,カンヨウ,カンヨウ,2/4,*,か[ん]よう,『三國志』蜀志：P.970
管輅,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,管輅,カンロ,カンロ,0/3,*,か[んろ,『三國志』魏志：P.811
管寧,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,管寧,カンネイ,カンネイ,2/4,*,か[ん]ねい,『三國志』魏志：P.354
管夷吾,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,管夷吾,カンイゴ,カンイゴ,2/4,*,か[ん]いご,『史記』P.2131:しない:管夷吾:管子
管仲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,管仲,カンチュウ,カンチュウ,2/4,*,か[んち]ユう,『史記』P.2131:しない:管夷吾:管子
竇嬰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,竇嬰,トウエイ,トウエイ,0/4,*,と[うえい,『史記』P.2839
穰侯,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,穰侯,ジョウコウ,ジョウコウ,2/4,*,じ[ヨう]こう,『史記』P.2323:しない:魏冉
穀城殤公子乘,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,穀城殤公子乘,コクジョウショクコウシジョウ,コクジョウショクコウシジョウ,10/11,*,こ[くじヨうしヨくこうしじ]ヨう,『三國志』魏志：P.588:しない:曹乘:穀城殤公子乗:曹乗
程秉,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,程秉,テイヘイ,テイヘイ,0/4,*,て[いへい,『三國志』呉志：P.1248
程普,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,程普,テイフ,テイフ,1/3,*,て]いふ,『三國志』呉志：P.1283
程昱,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,程昱,テイイク,テイイク,1/4,*,て]いいく,『三國志』魏志：P.425
秦宓,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,秦宓,シンミツ,シンミツ,0/4,*,し[んみつ,『三國志』蜀志：P.971
石奢,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,石奢,セキシャ,セキシャ,0/3,*,せ[きしヤ,『史記』P.3102
相殤王鑠,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,相殤王鑠,ソウショクオウレキ,ソウショクオウレキ,6/8,*,そ[うしヨくおう]れき,『三國志』魏志：P.579:しない:曹鑠
直不疑,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,直不疑,チョクフギ,チョクフギ,2/4,*,ち[ヨく]ふぎ,『史記』P.2770
盧綰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,盧綰,ロワン,ロワン,1/3,*,ろ]わん,『史記』P.2637
盧毓,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,盧毓,ロイク,ロイク,1/3,*,ろ]いく,『三國志』魏志：P.650
白起,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,白起,ハッキ,ハッキ,1/3,*,は]っき,『史記』P.2331
申公,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,申公,シンコウ,シンコウ,2/4,*,し[ん]こう,『史記』P.3120
申不害,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,申不害,シンフガイ,シンフガイ,3/5,*,し[んふ]がい,『史記』P.2146
田豫,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,田豫,デンヨ,デンヨ,1/3,*,で]んよ,『三國志』魏志：P.726:しない:田予
田疇,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,田疇,デンチュウ,デンチュウ,0/4,*,で[んちユう,『三國志』魏志：P.340
田甲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,田甲,デンコウ,デンコウ,0/4,*,で[んこう,『史記』P.3142
田單,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,田單,デンタン,デンタン,2/4,*,で[ん]たん,『史記』P.2453:しない:田単
田叔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,田叔,デンシュク,デンシュク,2/4,*,で[んし]ユく,『史記』P.2775
田儋,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,田儋,デンタン,デンタン,2/4,*,で[ん]たん,『史記』P.2643
甘茂,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,甘茂,カンボウ,カンボウ,0/4,*,か[んぼう,『史記』P.2310
甘羅,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,甘羅,カンラ,カンラ,0/3,*,か[んら,『史記』P.2319
甘寧,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,甘寧,カンネイ,カンネイ,0/4,*,か[んねい,『三國志』呉志：P.1292
王觀,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王觀,オウカン,オウカン,2/4,*,お[う]かん,『三國志』魏志：P.693:しない:王観
王蕃,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王蕃,オウハン,オウハン,2/4,*,お[う]はん,『三國志』呉志：P.1453
王蓮,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王蓮,オウレン,オウレン,2/4,*,お[う]れん,『三國志』蜀志：P.1009
王脩,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王脩,オウシュウ,オウシュウ,2/4,*,お[うし]ユう,『三國志』魏志：P.345
王肅,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王肅,オウシュク,オウシュク,2/4,*,お[うし]ユく,『三國志』魏志：P.414:しない:王粛
王翦,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王翦,オウセン,オウセン,1/4,*,お]うせん,『史記』P.2338
王粲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王粲,オウサン,オウサン,1/4,*,お]うさん,『三國志』魏志：P.597
王温舒,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,王温舒,オウオンジョ,オウオンジョ,0/5,*,お[うおん[じヨ,『史記』P.3147
王淩,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王淩,オウリョウ,オウリョウ,2/4,*,お[うり]ヨう,『三國志』魏志：P.757
王朗,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王朗,オウロウ,オウロウ,2/4,*,お[う]ろう,『三國志』魏志：P.406
王昶,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王昶,オウジョウ,オウジョウ,2/4,*,お[うじ]ヨう,『三國志』魏志：P.743
王平,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王平,オウヘイ,オウヘイ,2/4,*,お[う]へい,『三國志』蜀志：P.1049
王基,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,王基,オウキ,オウキ,0/3,*,お[うき,『三國志』魏志：P.750
牽招,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,牽招,ケンショウ,ケンショウ,0/4,*,け[んしヨう,『三國志』魏志：P.730
爰盎,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,爰盎,エンオウ,エンオウ,0/4,*,え[んおう,『史記』P.2737:しない:袁盎
燕王宇,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,燕王宇,エンオウウ,エンオウウ,0/5,*,え[んおうう,『三國志』魏志：P.582:しない:曹宇
灌嬰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,灌嬰,カンエイ,カンエイ,0/4,*,か[んえい,『史記』P.2667
濮陽興,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,濮陽興,ボクヨウコウ,ボクヨウコウ,4/6,*,ぼ[くよう]こう,『三國志』呉志：P.1451
濟陽懷王玹,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,濟陽懷王玹,セイヨウカイオウゲン,セイヨウカイオウゲン,8/10,*,せ[いようかいおう]げん,『三國志』魏志：P.584:しない:曹玹:済陽懐王玹
潘璋,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,潘璋,ハンショウ,ハンショウ,2/4,*,は[んし]ヨう,『三國志』呉志：P.1299
潘濬,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,潘濬,ハンシュン,ハンシュン,2/4,*,は[んし]ユん,『三國志』呉志：P.1397
滿寵,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,滿寵,マンチョウ,マンチョウ,2/4,*,ま[んち]ヨう,『三國志』魏志：P.721:しない:満寵
滕胤,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,滕胤,トウイン,トウイン,0/4,*,と[ういん,『三國志』呉志：P.1443
温恢,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,温恢,オンカイ,オンカイ,2/4,*,お[ん]かい,『三國志』魏志：P.478
減宣,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,減宣,ゲンセン,ゲンセン,2/4,*,げ[ん]せん,『史記』P.3152
清河悼王貢,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,清河悼王貢,セイガトウオウコウ,セイガトウオウコウ,7/9,*,せ[いがとうおう]こう,『三國志』魏志：P.591:しない:曹貢
淳于髡,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,淳于髡,ジュンウコン,ジュンウコン,3/5,*,じ[ユんう]こん,『史記』P.2347，P.3197
淮陰侯,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,淮陰侯,ワイインコウ,ワイインコウ,4/6,*,わ[いいん]こう,『史記』P.2609:しない:韓信
淩統,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,淩統,リョウトウ,リョウトウ,0/4,*,り[ヨうとう,『三國志』呉志：P.1295
涼茂,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,涼茂,リョウボウ,リョウボウ,0/4,*,り[ヨうぼう,『三國志』魏志：P.338
法正,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,法正,ホウセイ,ホウセイ,0/4,*,ほ[うせい,『三國志』蜀志：P.957
河間獻王,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,河間獻王,カカンケンオウ,カカンケンオウ,5/7,*,か[かんけん]おう,『史記』P.2093:しない:河間献王:劉徳
沛穆王林,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,沛穆王林,ハイボクオウリン,ハイボクオウリン,6/8,*,は[いぼくおう]りん,『三國志』魏志：P.582:しない:曹林:沛穆王林
汲黯,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,汲黯,キュウアン,キュウアン,2/4,*,き[ユう]あん,『史記』P.3105
毛玠,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,毛玠,モウカイ,モウカイ,0/4,*,も[うかい,『三國志』魏志：P.374
毌丘儉,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,毌丘儉,カンキュウケン,カンキュウケン,0/6,*,か[んきユうけん,『三國志』魏志：P.761
毋丘儉,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,毋丘儉,ブキュウケン,ブキュウケン,0/5,*,ぶ[きユう[けん,『三國志』魏志：P.761
歩騭,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,歩騭,ホシツ,ホシツ,1/3,*,ほ]しつ,『三國志』呉志：P.1236
武帝操,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,武帝操,ブテイソウ,ブテイソウ,3/5,*,ぶ[てい]そう,『三國志』魏志：P.1:しない:曹操
武宣卞皇后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,武宣卞皇后,ブセンベンコウゴウ,ブセンベンコウゴウ,7/9,*,ぶ[せんべんこう]ごう,『三國志』魏志：P.156:しない:卞皇后
欒布,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,欒布,ランプ,ランプ,1/3,*,ら]んぷ,『史記』P.2733
權王夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,權王夫人,ケンオウフジン,ケンオウフジン,5/7,*,け[んおうふ]じん,『三國志』呉志：P.1199:しない:王夫人
權潘夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,權潘夫人,ケンハンフジン,ケンハンフジン,5/7,*,け[んはんふ]じん,『三國志』呉志：P.1199:しない:潘夫人
權步夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,權步夫人,ケンホフジン,ケンホフジン,4/6,*,け[んほふ]じん,『三國志』呉志：P.1198:しない:步夫人
權徐夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,權徐夫人,ケンジョフジン,ケンジョフジン,4/6,*,け[んじヨふ]じん,『三國志』呉志：P.1197:しない:徐夫人
樗里子,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,樗里子,チョリシ,チョリシ,0/3,*,ち[ヨ]りし,『史記』P.2307
樓玄,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,樓玄,ロウゲン,ロウゲン,2/4,*,ろ[う]げん,『三國志』呉志：P.1454:しない:楼玄
樊安公均,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,樊安公均,ハンアンコウキン,ハンアンコウキン,6/8,*,は[んあんこう]きん,『三國志』魏志：P.588:しない:曹均
樊噲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,樊噲,ハンカイ,ハンカイ,0/4,*,は[んかい,『史記』P.2651
樂陵王茂,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,樂陵王茂,ガクリョウオウボウ,ガクリョウオウボウ,6/8,*,が[くりヨうおう]ぼう,『三國志』魏志：P.589:しない:曹茂:楽陵王茂
樂進,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,樂進,ガクシン,ガクシン,2/4,*,が[く]しん,『三國志』魏志：P.521:しない:楽進
樂毅,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,樂毅,ガクキ,ガクキ,1/3,*,が]くき,『史記』P.2427:しない:楽毅
楚王彪,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,楚王彪,ソウオウヒョウ,ソウオウヒョウ,0/6,*,そ[うおうひ[ヨう,『三國志』魏志：P.586:しない:曹彪
楚元王,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,楚元王,ソゲンオウ,ソゲンオウ,3/5,*,そ[げん]おう,『史記』P.1987:しない:劉交
楊阜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,楊阜,ヨウフ,ヨウフ,0/3,*,よ[うふ,『三國志』魏志：P.700
楊洪,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,楊洪,ヨウコウ,ヨウコウ,2/4,*,よ[う]こう,『三國志』蜀志：P.1013
楊戲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,楊戲,ヨウギ,ヨウギ,1/3,*,よ]うぎ,『三國志』蜀志：P.1077:しない:楊戯
楊儀,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,楊儀,ヨウギ,ヨウギ,1/3,*,よ]うぎ,『三國志』蜀志：P.1004
楊僕,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,楊僕,ヨウボク,ヨウボク,2/4,*,よ[う]ぼく,『史記』P.3149
楊俊,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,楊俊,ヨウシュン,ヨウシュン,2/4,*,よ[うし]ユん,『三國志』魏志：P.663
梁習,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,梁習,リョウシュウ,リョウシュウ,3/4,*,り[ヨうし]ユう,『三國志』魏志：P.469
桓階,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,桓階,カンカイ,カンカイ,2/4,*,か[ん]かい,『三國志』魏志：P.631
桓威,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,桓威,カンイ,カンイ,0/3,*,か[んい,『三國志』魏志：P.607
東海定王霖,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,東海定王霖,トウカイテイオウリン,トウカイテイオウリン,8/10,*,と[うかいていおう]りん,『三國志』魏志：P.590:しない:曹霖
東武陽懷王鑒,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,東武陽懷王鑒,トウブヨウカイオウカン,トウブヨウカイオウカン,9/11,*,と[うぶようかいおう]かん,『三國志』魏志：P.590:しない:曹鑒:東武陽懐王鑒
東方生,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,東方生,トウホウセイ,トウホウセイ,4/6,*,と[うほう]せい,『史記』P.3205:しない:東方朔
東方朔,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,東方朔,トウホウサク,トウホウサク,0/6,*,と[うほうさく,『史記』P.3205:しない:東方生
東平靈王徽,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,東平靈王徽,トウヘイレイオウキ,トウヘイレイオウキ,7/9,*,と[うへいれいお]うき,『三國志』魏志：P.589:しない:曹徽:東平霊王徽
杜襲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,杜襲,トシュウ,トシュウ,1/3,*,と[し]ユう,『三國志』魏志：P.664
杜畿,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,杜畿,トキ,トキ,1/2,*,と]き,『三國志』魏志：P.493
杜瓊,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,杜瓊,トケイ,トケイ,1/3,*,と]けい,『三國志』蜀志：P.1021
杜微,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,杜微,トビ,トビ,1/2,*,と]び,『三國志』蜀志：P.1019
杜夔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,杜夔,トキ,トキ,1/2,*,と]き,『三國志』魏志：P.806
