龐統,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,龐統,ホウトウ,ホウトウ,0/4,*,ほ[うとう,『三國志』蜀志：P.953
杜周,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,杜周,トシュウ,トシュウ,1/3,*,と[し]ユう,『史記』P.3152
李離,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李離,リリ,リリ,1/2,*,り]り,『史記』P.3102
李陵,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李陵,リリョウ,リリョウ,1/3,*,り[り]ヨう,『史記』P.2876
李通,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李通,リツウ,リツウ,1/3,*,り]つう,『三國志』魏志：P.534
李譔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李譔,リセン,リセン,1/3,*,り]せん,『三國志』蜀志：P.1026
李耼,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李耼,リタン,リタン,1/3,*,り]たん,『史記』P.2139:しない:李聃:老子
李耳,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李耳,リジ,リジ,1/2,*,り]じ,『史記』P.2139:しない:李耼:老子
李斯,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李斯,リシ,リシ,1/2,*,り]し,『史記』P.2539
李恢,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李恢,リカイ,リカイ,1/3,*,り]かい,『三國志』蜀志：P.1045
李延年,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,李延年,リエンネン,リエンネン,3/5,*,り[えん]ねん,『史記』P.3195
李廣,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李廣,リコウ,リコウ,1/3,*,り]こう,『史記』P.2867:しない:李広
李嚴,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李嚴,リゲン,リゲン,1/3,*,り]げん,『三國志』蜀志：P.998:しない:李厳
李典,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李典,リテン,リテン,1/3,*,り]てん,『三國志』魏志：P.533
李傕,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,李傕,リカク,リカク,1/3,*,り]かく,『三國志』魏志：P.180
朱買臣,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,朱買臣,シュバイシン,シュバイシン,3/5,*,し[ユばい]しん,『史記』P.3143
朱然,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,朱然,シュゼン,シュゼン,0/3,*,し[ユぜん,『三國志』呉志：P.1305
朱治,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,朱治,シュチ,シュチ,1/2,*,し]ユち,『三國志』呉志：P.1303
朱桓,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,朱桓,シュカン,シュカン,0/3,*,し[ユかん,『三國志』呉志：P.1312
朱據,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,朱據,シュキョ,シュキョ,0/2,*,し[ユきヨ,『三國志』呉志：P.1340
朱建平,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,朱建平,シュケンペイ,シュケンペイ,3/5,*,し[ユけん]ぺい,『三國志』魏志：P.808
朱建,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,朱建,シュケン,シュケン,0/3,*,し[ユ]けん,『史記』P.2701
朱家,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,朱家,シュカ,シュカ,1/2,*,し]ユか,『史記』P.3184
曹髦,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹髦,ソウボウ,ソウボウ,0/4,*,そ[うぼう,『三國志』魏志：P.131:しない:魏高貴鄉公
曹芳,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹芳,ソウホウ,ソウホウ,0/4,*,そ[うほう,『三國志』魏志：P.117:しない:魏齊王
曹眞,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹眞,ソウシン,ソウシン,2/4,*,そ[う]しん,『三國志』魏志：P.280:しない:曹真
曹熊,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹熊,ソウユウ,ソウユウ,0/4,*,そ[うゆう,『三國志』魏志：P.577:しない:蕭懷王
曹洪,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹洪,ソウコウ,ソウコウ,0/4,*,そ[うこう,『三國志』魏志：P.277
曹沫,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹沫,ソウバツ,ソウバツ,0/4,*,そ[うばつ,『史記』P.2515
曹植,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹植,ソウチ,ソウチ,1/3,*,そ]うち,『三國志』魏志：P.557:しない:陳思王
曹操,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹操,ソウソウ,ソウソウ,0/4,*,そ[うそう,『三國志』魏志：P.1:しない:魏武帝
曹彰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹彰,ソウショウ,ソウショウ,2/4,*,そ[うし]ヨう,『三國志』魏志：P.555:しない:任城威王
曹奐,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹奐,ソウカン,ソウカン,0/4,*,そ[うかん,『三國志』魏志：P.147:しない:魏陳留王
曹叡,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹叡,ソウエイ,ソウエイ,1/4,*,そ]うえい,『三國志』魏志：P.91:しない:魏明帝
曹參,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹參,ソウシン,ソウシン,0/4,*,そ[うしん,『史記』P.2021:しない:曹参
曹休,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹休,ソンキュウ,ソンキュウ,2/4,*,そ[んき]ユう,『三國志』魏志：P.279
曹仁,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹仁,ソウジン,ソウジン,1/4,*,そ]うじん,『三國志』魏志：P.274
曹丕,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,曹丕,ソウヒ,ソウヒ,1/3,*,そ]うひ,『三國志』魏志：P.57:しない:魏文帝
晏平仲,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,晏平仲,アンペイチュウ,アンペイチュウ,4/6,*,あ[んぺいち]ユう,『史記』P.2134
晏嬰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,晏嬰,アンエイ,アンエイ,0/4,*,あ[んえい,『史記』P.2134
是儀,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,是儀,シギ,シギ,1/2,*,し]ぎ,『三國志』呉志：P.1411
春申君,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,春申君,シュンシンクン,シュンシンクン,1/6,*,し]ユんしん]くん,『史記』P.2387:しない:黄歇
明悼毛皇后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,明悼毛皇后,メイトウモウコウゴウ,メイトウモウコウゴウ,8/10,*,め[いとうもうこう]ごう,『三國志』魏志：P.167:しない:毛皇后
明帝叡,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,明帝叡,メイテイエイ,メイテイエイ,4/6,*,め[いてい]えい,『三國志』魏志：P.91:しない:曹叡
明元郭皇后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,明元郭皇后,メイゲンカクコウゴウ,メイゲンカクコウゴウ,8/10,*,め[いげんかくこう]ごう,『三國志』魏志：P.168:しない:郭皇后
文聘,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,文聘,ブンヘイ,ブンヘイ,0/4,*,ぶ[んへい,『三國志』魏志：P.539
文昭甄皇后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,文昭甄皇后,ブンショウケンコウゴウ,ブンショウケンコウゴウ,8/10,*,ぶ[んしヨうけんこう]ごう,『三國志』魏志：P.159:しない:甄皇后
文徳郭皇后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,文徳郭皇后,ブントクカクコウゴウ,ブントクカクコウゴウ,8/10,*,ぶ[んとくかくこう]ごう,『三國志』魏志：P.164:しない:郭皇后
文帝丕,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,文帝丕,ブンテイヒ,ブンテイヒ,3/5,*,ぶ[んて]いひ,『三國志』魏志：P.57:しない:曹丕
扁鵲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,扁鵲,ヘンジャク,ヘンジャク,0/4,*,へ[んじヤく,『史記』P.2785
應貞,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,應貞,オウテイ,オウテイ,0/4,*,お[うてい,『三國志』魏志：P.604:しない:応璩
應璩,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,應璩,オウキョ,オウキョ,0/3,*,お[うきヨ,『三國志』魏志：P.604:しない:応璩
應瑒,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,應瑒,オウトウ,オウトウ,0/4,*,お[うとう,『三國志』魏志：P.599:しない:応瑒
徐邈,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,徐邈,ジョボウ,ジョボウ,0/3,*,じ[ヨ]ぼう,『三國志』魏志：P.739
徐盛,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,徐盛,ジョセイ,ジョセイ,0/3,*,じ[ヨ]せい,『三國志』呉志：P.1298
徐晃,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,徐晃,ジョコウ,ジョコウ,0/3,*,じ[ヨ]こう,『三國志』魏志：P.527
徐幹,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,徐幹,ジョカン,ジョカン,0/3,*,じ[ヨ]かん,『三國志』魏志：P.599
徐宣,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,徐宣,ジョセン,ジョセン,0/3,*,じ[ヨ]せん,『三國志』魏志：P.645
徐奕,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,徐奕,ジョエキ,ジョエキ,0/3,*,じ[ヨ]えき,『三國志』魏志：P.377
後主禪,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,後主禪,コウシュゼン,コウシュゼン,2/5,*,こ[うしユ]ぜん,『三國志』蜀志：P.893:しない:劉禪:劉禅
後主敬哀張后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,後主敬哀張后,コウシュケイアイチョウコウ,コウシュケイアイチョウコウ,8/11,*,こ[うしユけいあいちヨう]こう,『三國志』蜀志：P.907:しない:敬哀張皇后
後主張后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,後主張后,コウシュチョウコウ,コウシュチョウコウ,4/7,*,こ[うしユちヨう]こう,『三國志』蜀志：P.907:しない:張皇后
彭越,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,彭越,ホウエツ,ホウエツ,1/4,*,ほ]うえつ,『史記』P.2591
彭羕,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,彭羕,ホウヨウ,ホウヨウ,2/4,*,ほ[う]よう,『三國志』蜀志：P.994
彭城王據,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,彭城王據,ホウジョウオウキョ,ホウジョウオウキョ,0/7,*,ほ[うじヨうおうきヨ,『三國志』魏志：P.581:しない:曹據:彭城王拠:曹拠
張魯,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張魯,チョウロ,チョウロ,0/3,*,ち[ヨ]うろ,『三國志』魏志：P.263
張飛,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張飛,チョウヒ,チョウヒ,0/3,*,ち[ヨ]うひ,『三國志』蜀志：P.943
張釋之,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,張釋之,チョウセキシ,チョウセキシ,3/5,*,ち[ヨうせ]きし,『史記』P.2751
張郃,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張郃,チョウコウ,チョウコウ,1/4,*,ち]ヨう]こう,『三國志』魏志：P.524
張遼,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張遼,チョウリョウ,チョウリョウ,1/4,*,ち]ヨうり[ヨう,『三國志』魏志：P.517
張裔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張裔,チョウエイ,チョウエイ,2/4,*,ち[ヨう]えい,『三國志』蜀志：P.1011
張蒼,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張蒼,チョウソウ,チョウソウ,2/4,*,ち[ヨう]そう,『史記』P.2675
張良,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張良,チョウリョウ,チョウリョウ,1/4,*,ち]ヨうり[ヨう,『史記』P.2033
張耳,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張耳,チョウジ,チョウジ,0/3,*,ち[ヨ]うじ,『史記』P.2571
張翼,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張翼,チョウヨク,チョウヨク,2/4,*,ち[ヨう]よく,『三國志』蜀志：P.1073
張繍,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張繍,チョウシュウ,チョウシュウ,3/4,*,ち[ヨうし]ユう,『三國志』魏志：P.262:しない:張繡
張紘,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張紘,チョウコウ,チョウコウ,2/4,*,ち[ヨう]こう,『三國志』呉志：P.1243
張範,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張範,チョウハン,チョウハン,2/4,*,ち[ヨう]はん,『三國志』魏志：P.336
張祿,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張祿,チョウロク,チョウロク,2/4,*,ち[ヨう]ろく,『史記』P.2401:しない:張禄:范睢
張燕,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張燕,チョウエン,チョウエン,1/4,*,ち]ヨうえん,『三國志』魏志：P.261
張湯,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張湯,チョウトウ,チョウトウ,2/4,*,ち[ヨう]とう,『史記』P.3137
張温,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張温,チョウオン,チョウオン,1/4,*,ち]ヨうおん,『三國志』呉志：P.1329
張楊,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張楊,チョウヨウ,チョウヨウ,1/4,*,ち]ヨうよう,『三國志』魏志：P.250
張昭,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張昭,チョウショウ,チョウショウ,1/4,*,ち]ヨうし[ヨう,『三國志』呉志：P.1219
張既,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張既,チョウキ,チョウキ,0/3,*,ち[ヨ]うき,『三國志』魏志：P.471
張嶷,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張嶷,チョウギ,チョウギ,0/3,*,ち[ヨ]うぎ,『三國志』蜀志：P.1051
張叔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張叔,チョウシュク,チョウシュク,1/4,*,ち]ヨうし[ユく,『史記』P.2773
張儀,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,張儀,チョウギ,チョウギ,1/3,*,ち]ヨ]うぎ,『史記』P.2279
廣平哀王儼,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,廣平哀王儼,コウヘイアイオウゲン,コウヘイアイオウゲン,8/10,*,こ[うへいあいおう]げん,『三國志』魏志：P.591:しない:曹儼:広平哀王儼
廣宗殤公子棘,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,廣宗殤公子棘,コウソウショクコウシシ,コウソウショクコウシシ,0/10,*,こ[うそうしヨくこうしし,『三國志』魏志：P.588:しない:曹棘:広宗殤公子棘
廖立,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,廖立,リョウリツ,リョウリツ,2/4,*,り[ヨう]りつ,『三國志』蜀志：P.997
廉頗,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,廉頗,レンパ,レンパ,1/3,*,れ]んぱ,『史記』P.2439
平原君,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,平原君,ヘイゲンクン,ヘイゲンクン,4/6,*,へ[いげん]くん,『史記』P.2365:しない:趙勝
常林,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,常林,ジョウリン,ジョウリン,2/4,*,じ[ヨう]りん,『三國志』魏志：P.658
嵇康,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,嵇康,ケイコウ,ケイコウ,0/4,*,け[いこう,『三國志』魏志：P.605
崔琰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,崔琰,サイエン,サイエン,2/4,*,さ[い]えん,『三國志』魏志：P.367
崔林,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,崔林,サイリン,サイリン,2/4,*,さ[い]りん,『三國志』魏志：P.679
屈原,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,屈原,クツゲン,クツゲン,0/4,*,く[つげん,『史記』P.2481
尹齊,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,尹齊,インセイ,インセイ,2/4,*,い[ん]せい,『史記』P.3148:しない:尹斉
尹默,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,尹默,インモク,インモク,0/4,*,い[んもく,『三國志』蜀志：P.1026
專諸,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,專諸,センショ,センショ,0/3,*,せ[んしヨ,『史記』P.2516
寧成,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,寧成,ネイセイ,ネイセイ,2/4,*,ね[い]せい,『史記』P.3134
宗預,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,宗預,ソウヨ,ソウヨ,1/3,*,そ]うよ,『三國志』蜀志：P.1075
孫韶,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫韶,ソンショウ,ソンショウ,2/4,*,そ[んし]ヨう,『三國志』呉志：P.1214
孫靜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫靜,ソンセイ,ソンセイ,2/4,*,そ[ん]せい,『三國志』呉志：P.1205:しない:孫静
孫霸,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫霸,ソンハ,ソンハ,0/3,*,そ[んは,『三國志』呉志：P.1371
孫輔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫輔,ソンホ,ソンホ,1/3,*,そ]んほ,『三國志』呉志：P.1211
孫賁,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫賁,ソンフン,ソンフン,0/4,*,そ[んふん,『三國志』呉志：P.1209
孫翊,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫翊,ソンヨク,ソンヨク,2/4,*,そ[ん]よく,『三國志』呉志：P.1212
孫綝,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫綝,ソンリン,ソンリン,0/4,*,そ[んりん,『三國志』呉志：P.1446
孫策,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫策,ソンサク,ソンサク,1/4,*,そ]んさく,『三國志』呉志：P.1101
孫禮,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫禮,ソンレイ,ソンレイ,2/4,*,そ[ん]れい,『三國志』魏志：P.691:しない:孫礼
孫破虜呉夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孫破虜呉夫人,ソンハリョゴフジン,ソンハリョゴフジン,6/8,*,そ[んはりヨごふ]じん,『三國志』呉志：P.1195:しない:呉夫人
孫盧,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫盧,ソンロ,ソンロ,1/3,*,そ]んろ,『三國志』呉志：P.1367
孫皓滕夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孫皓滕夫人,ソンコウトウフジン,ソンコウトウフジン,7/9,*,そ[んこうとうふ]じん,『三國志』呉志：P.1202:しない:滕夫人
孫皓,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫皓,ソンコウ,ソンコウ,0/4,*,そ[んこう,『三國志』呉志：P.1162:しない:烏程公
孫登,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫登,ソントウ,ソントウ,0/4,*,そ[んとう,『三國志』呉志：P.1363
孫權,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫權,ソンケン,ソンケン,0/4,*,そ[んけん,『三國志』呉志：P.1115:しない:孫権:呉大帝
孫桓,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫桓,ソンカン,ソンカン,2/4,*,そ[ん]かん,『三國志』呉志：P.1217
孫峻,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫峻,ソンシュン,ソンシュン,2/4,*,そ[んし]ユん,『三國志』呉志：P.1444
孫子,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫子,ソンシ,ソンシ,2/3,*,そ[ん]し,『史記』P.2161
孫奮,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫奮,ソンフン,ソンフン,0/4,*,そ[んふん,『三國志』呉志：P.1373
孫堅,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫堅,ソンケン,ソンケン,0/4,*,そ[んけん,『三國志』呉志：P.1093
孫和何姫,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孫和何姫,ソンカカキ,ソンカカキ,0/5,*,そ[んかかき,『三國志』呉志：P.1201:しない:何姫
孫和,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫和,ソンワ,ソンワ,1/3,*,そ]んわ,『三國志』呉志：P.1367
孫叔敖,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孫叔敖,ソンシュクゴウ,ソンシュクゴウ,4/6,*,そ[んしユく]ごう,『史記』P.3099
孫卿子,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孫卿子,ソンケイシ,ソンケイシ,3/5,*,そ[んけ]いし,『史記』P.2348:しない:荀子:荀況
孫匡,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫匡,ソンキョウ,ソンキョウ,2/4,*,そ[んき]ヨう,『三國志』呉志：P.1213
孫休朱夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孫休朱夫人,ソンキュウシュフジン,ソンキュウシュフジン,5/8,*,そ[んきユうしユふ]じん,『三國志』呉志：P.1200:しない:朱夫人
孫休,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫休,ソンキュウ,ソンキュウ,2/4,*,そ[んき]ユう,『三國志』呉志：P.1155:しない:景帝
孫亮全夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孫亮全夫人,ソンリョウゼンフジン,ソンリョウゼンフジン,7/9,*,そ[んりヨうぜんふ]じん,『三國志』呉志：P.1200:しない:全夫人
孫亮,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫亮,ソンリョウ,ソンリョウ,2/4,*,そ[んり]ヨう,『三國志』呉志：P.1151:しない:會稽王:廢帝
孫乾,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孫乾,ソンカン,ソンカン,0/4,*,そ[んかん,『三國志』蜀志：P.970
季布,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,季布,キフ,キフ,1/2,*,き]ふ,『史記』P.2729
孟軻,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孟軻,モウカ,モウカ,1/3,*,も]うか,『史記』P.2343:しない:孟子
孟子,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孟子,モウシ,モウシ,0/3,*,も[うし,『史記』P.2343:しない:孟軻
孟嘗君,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孟嘗君,モウショウクン,モウショウクン,4/6,*,も[うしヨう]くん,『史記』P.2351
