龐統,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,龐統,ホウトウ,ホウトウ,0/4,*,ほ[うとう,『三國志』蜀志：P.953
孟光,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,孟光,モウコウ,モウコウ,2/4,*,も[う]こう,『三國志』蜀志：P.1023
孔安國,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,孔安國,コウアンコク,コウアンコク,4/6,*,こ[うあん]こく,『史記』P.3122
子産,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,子産,シサン,シサン,0/3,*,し[さん,『史記』P.3101:しない:公孫僑
姜維,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,姜維,キョウイ,キョウイ,0/3,*,き[ヨ]うい,『三國志』蜀志：P.1062
太史慈,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,太史慈,タイシジ,タイシジ,2/4,*,た[い]しじ,『三國志』呉志：P.1186
太倉公,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,太倉公,タイソウコウ,タイソウコウ,4/6,*,た[いそう]こう,『史記』P.2794
夏侯淵,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,夏侯淵,カコウエン,カコウエン,3/5,*,か[こう]えん,『三國志』魏志：P.270
夏侯惇,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,夏侯惇,カコウトン,カコウトン,3/5,*,か[こう]とん,『三國志』魏志：P.267
夏侯尚,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,夏侯尚,カコウショウ,カコウショウ,1/5,*,か]こうし]ヨう,『三國志』魏志：P.293
夏侯嬰,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,夏侯嬰,カコウエイ,カコウエイ,3/5,*,か[こう]えい,『史記』P.2663
士燮,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,士燮,シショウ,シショウ,1/3,*,し[し]ヨう,『三國志』呉志：P.1191
墨翟,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,墨翟,ボクテキ,ボクテキ,2/4,*,ぼ[く]てき,『史記』P.2350:しない:墨子
墨子,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,墨子,ボクシ,ボクシ,1/3,*,ぼ]くし,『史記』P.2350:しない:墨翟
國淵,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,國淵,コクエン,コクエン,0/4,*,こ[くえん,『三國志』魏志：P.339:しない:国淵
嚴峻,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,嚴峻,ゲンシュン,ゲンシュン,2/4,*,げ[んし]ユん,『三國志』呉志：P.1247:しない:厳峻
商鞅,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,商鞅,ショウオウ,ショウオウ,0/4,*,し[ヨうおう,『史記』P.2227:しない:商君
商君,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,商君,ショウクン,ショウクン,2/4,*,し[ヨう]くん,『史記』P.2227:しない:商鞅
和洽,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,和洽,ワコウ,ワコウ,1/3,*,わ]こう,『三國志』魏志：P.655
周魴,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,周魴,シュウホウ,シュウホウ,1/4,*,し]ユう]ほう,『三國志』呉志：P.1387
周陽由,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,周陽由,シュヨウユウ,シュヨウユウ,1/5,*,し]ユよう[ゆう,『史記』P.3135
周群,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,周群,シュウグン,シュウグン,2/4,*,し[ユう]ぐん,『三國志』蜀志：P.1020:しない:周羣
周緤,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,周緤,シュウセツ,シュウセツ,1/4,*,し]ユう]せつ,『史記』P.2711
周瑜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,周瑜,シュウユ,シュウユ,1/3,*,し]ユうゆ,『三國志』呉志：P.1259
周泰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,周泰,シュウタイ,シュウタイ,2/4,*,し[ユう]たい,『三國志』呉志：P.1287
周文,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,周文,シュウブン,シュウブン,1/4,*,し]ユうぶん,『史記』P.2771
周宣,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,周宣,シュウセン,シュウセン,2/4,*,し[ユう]せん,『三國志』魏志：P.810
周勃,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,周勃,シュウボツ,シュウボツ,1/4,*,し]ユうぼつ,『史記』P.2065:しない:絳侯
周亞夫,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,周亞夫,シュウアフ,シュウアフ,0/4,*,し[ユう[あふ,『史記』P.2073:しない:周亜夫:條侯
呉起,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呉起,ゴキ,ゴキ,1/2,*,ご]き,『史記』P.2165
呉質,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呉質,ゴシツ,ゴシツ,1/3,*,ご]しつ,『三國志』魏志：P.607
呉範,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呉範,ゴハン,ゴハン,1/3,*,ご]はん,『三國志』呉志：P.1421
呉王濞,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,呉王濞,ゴオウビ,ゴオウビ,2/4,*,ご[お]うび,『史記』P.2821:しない:劉濞
呉主權謝夫人,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,呉主權謝夫人,ゴシュケンシャフジン,ゴシュケンシャフジン,5/8,*,ご[しユけんしヤふ]じん,『三國志』呉志：P.1196:しない:謝夫人
呉主權,1349,1349,8500,名詞,固有名詞,人名,一般,*,*,呉主權,ゴシュケン,ゴシュケン,1/4,*,ご[しユ]けん,『三國志』呉志：P.1115:しない:呉主権:呉大帝
呂雉,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂雉,リョチ,リョチ,0/2,*,り[ヨち,『史記』P.395:しない:呂后
呂虔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂虔,リョケン,リョケン,0/3,*,り[ヨ]けん,『三國志』魏志：P.540
呂蒙,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂蒙,リョモウ,リョモウ,0/3,*,り[ヨ]もう,『三國志』呉志：P.1273
呂範,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂範,リョハン,リョハン,0/3,*,り[ヨ]はん,『三國志』呉志：P.1309
呂布,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂布,リョフ,リョフ,1/2,*,り]ヨふ,『三國志』魏志：P.219
呂岱,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂岱,リョタイ,リョタイ,0/3,*,り[ヨ]たい,『三國志』呉志：P.1383
呂后,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂后,リョコウ,リョコウ,0/3,*,り[ヨ]こう,『史記』P.395:しない:呂雉
呂凱,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂凱,リョガイ,リョガイ,0/3,*,り[ヨ]がい,『三國志』蜀志：P.1046
呂乂,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,呂乂,リョガイ,リョガイ,0/3,*,り[ヨ]がい,『三國志』蜀志：P.988
呂不韋,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,呂不韋,リョフイ,リョフイ,0/3,*,り[ヨ]ふい,『史記』P.2505
吾粲,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,吾粲,ゴサン,ゴサン,0/3,*,ご[さん,『三國志』呉志：P.1339
向朗,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,向朗,ショウロウ,ショウロウ,2/4,*,し[ヨう]ろう,『三國志』蜀志：P.1010
司馬遷,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,司馬遷,シバセン,シバセン,2/4,*,し[ば]せん,『史記』P.3285
司馬芝,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,司馬芝,シバシ,シバシ,0/3,*,し[ばし,『三國志』魏志：P.386
司馬穰苴,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,司馬穰苴,シバジョウショ,シバジョウショ,4/5,*,し[ばじヨう]しヨ,『史記』P.2157
司馬朗,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,司馬朗,シバロウ,シバロウ,2/4,*,し[ば]ろう,『三國志』魏志：P.465
叔齊,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,叔齊,シュクセイ,シュクセイ,1/4,*,し]ユくせい,『史記』P.2121:しない:叔斉
叔孫通,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,叔孫通,シュクソントウ,シュクソントウ,1/6,*,し]ユくそん]とう,『史記』P.2720
卷一百一十七,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,卷一百一十七,シバソウジョ,シバソウジョ,0/5,*,し[ばそうじ]ヨ,『史記』P.2999
北海悼王蕤,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,北海悼王蕤,ホッカイトウヨウズイ,ホッカイトウヨウズイ,8/10,*,ほ[っかいとうよう]ずい,『三國志』魏志：P.590:しない:曹蕤
劉馥,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉馥,リュウフク,リュウフク,2/4,*,り[ユう]ふく,『三國志』魏志：P.463
劉餘,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉餘,リュウヨ,リュウヨ,0/3,*,り[ユうよ,『史記』P.2095:しない:魯恭王:劉余
劉非,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉非,リュウヒ,リュウヒ,0/3,*,り[ユうひ,『史記』P.2096:しない:江都易王
劉閼于,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,劉閼于,リュウアツウ,リュウアツウ,3/5,*,り[ユうあ]つう,『史記』P.2094:しない:臨江哀王
劉長,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉長,リュウチョウ,リュウチョウ,3/4,*,り[ユうち]ヨう,『史記』P.3075:しない:淮南厲王
劉邦,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉邦,リュウホウ,リュウホウ,1/4,*,り]ユうほう,『史記』P.341:しない:前漢高祖
劉越,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉越,リュウエツ,リュウエツ,2/4,*,り[ユう]えつ,『史記』P.2101:しない:廣川惠王
劉賈,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉賈,リュウカ,リュウカ,0/3,*,り[ユ]うか,『史記』P.1993:しない:荊王
劉表,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉表,リュウヒョウ,リュウヒョウ,1/4,*,り]ユうひ]ヨう,『三國志』魏志：P.210
劉舜,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉舜,リュウシュン,リュウシュン,3/4,*,り[ユうし]ユん,『史記』P.2102:しない:常山憲王
劉肥,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉肥,リュウヒ,リュウヒ,0/3,*,り[ユ]うひ,『史記』P.1999:しない:齊悼惠王
劉繇,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉繇,リュウヨウ,リュウヨウ,1/4,*,り]ユうよう,『三國志』呉志：P.1183
劉端,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉端,リュウタン,リュウタン,2/4,*,り[ユう]たん,『史記』P.2097:しない:膠西于王
劉禪,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉禪,リュウゼン,リュウゼン,2/4,*,り[ユう]ぜん,『三國志』蜀志：P.893:しない:蜀後主:劉禅
劉盈,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉盈,リュウエイ,リュウエイ,1/4,*,り]ユうえい,『史記』P.395:しない:前漢惠帝
劉發,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉發,リュウハツ,リュウハツ,2/4,*,り[ユう]はつ,『史記』P.2100:しない:長沙定王:劉発
劉璿,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉璿,コウシュタイシエイ,コウシュタイシエイ,6/8,*,こ[うしユたいし]えい,『三國志』蜀志：P.908:しない:後主太子璿
劉璋,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉璋,リュウショウ,リュウショウ,1/4,*,り]ユうし[ヨう,『三國志』蜀志：P.868
劉琰,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉琰,リュウエン,リュウエン,2/4,*,り[ユう]えん,『三國志』蜀志：P.1001
劉理,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉理,リュウリ,リュウリ,0/3,*,り[ユ]うり,『三國志』蜀志：P.908
劉焉,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉焉,リュウエン,リュウエン,1/4,*,り]ユうえん,『三國志』蜀志：P.865
劉濞,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉濞,リュウビ,リュウビ,0/3,*,り[ユうび,『史記』P.2821:しない:呉王
劉澤,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉澤,リュウタク,リュウタク,2/4,*,り[ユう]たく,『史記』P.1995:しない:燕王:劉沢
劉永,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉永,リュウエイ,リュウエイ,2/4,*,り[ユう]えい,『三國志』蜀志：P.907
劉武,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉武,リュウブ,リュウブ,0/3,*,り[ユうぶ,『史記』P.2081:しない:梁孝王
劉榮,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉榮,リュウエイ,リュウエイ,1/4,*,り]ユうえい,『史記』P.2094:しない:臨江閔王:劉栄
劉楨,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉楨,リュウテイ,リュウテイ,2/4,*,り[ユう]てい,『三國志』魏志：P.599
劉曄,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉曄,リュウヨウ,リュウヨウ,2/4,*,り[ユう]よう,『三國志』魏志：P.442
劉敬,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉敬,リュウケイ,リュウケイ,2/4,*,り[ユう]けい,『史記』P.2715
劉放,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉放,リュウホウ,リュウホウ,1/4,*,り]ユうほう,『三國志』魏志：P.456
劉慶,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉慶,リュウケイ,リュウケイ,2/4,*,り[ユう]けい,『史記』P.2102:しない:六安共王
劉惇,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉惇,リュウトン,リュウトン,2/4,*,り[ユう]とん,『三國志』呉志：P.1423
劉恆,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉恆,リュウコウ,リュウコウ,2/4,*,り[ユう]こう,『史記』P.413:しない:前漢文帝
劉徹,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉徹,リュウテツ,リュウテツ,2/4,*,り[ユう]てつ,『史記』P.451:しない:前漢武帝
劉徳,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉徳,リュウトク,リュウトク,2/4,*,り[ユう]とく,『史記』P.2093:しない:河間獻王
劉彭祖,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,劉彭祖,リュウホウソ,リュウホウソ,3/5,*,り[ユうほ]うそ,『史記』P.2098:しない:趙敬肅王
劉廙,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉廙,リュウヨク,リュウヨク,2/4,*,り[ユう]よく,『三國志』魏志：P.613
劉巴,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉巴,リュウハ,リュウハ,1/3,*,り]ユうは,『三國志』蜀志：P.980
劉封,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉封,リュウホウ,リュウホウ,1/4,*,り]ユうほう,『三國志』蜀志：P.991
劉寄,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉寄,リュウキ,リュウキ,0/3,*,り[ユうき,『史記』P.2101:しない:膠東康王
劉啓,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉啓,リュウケイ,リュウケイ,2/4,*,り[ユう]けい,『史記』P.439:しない:前漢景帝
劉勝,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉勝,リュウショウ,リュウショウ,1/4,*,り]ユうし[ヨう,『史記』P.2099:しない:中山靖王
劉勃,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉勃,リュウボツ,リュウボツ,2/4,*,り[ユう]ぼつ,『史記』P.3075:しない:衡山王
劉劭,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉劭,リュウショウ,リュウショウ,3/4,*,り[ユうし]ヨう,『三國志』魏志：P.617
劉備,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉備,リュウビ,リュウビ,1/3,*,り]ユうび,『三國志』蜀志：P.871:しない:蜀先主:蜀昭烈帝
劉交,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉交,リュウコウ,リュウコウ,2/4,*,り[ユう]こう,『史記』P.1987:しない:楚元王
劉乘,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劉乘,リュウジョウ,リュウジョウ,3/4,*,り[ユうじ]ヨう,『史記』P.2102:しない:清河哀王:劉乗
劇孟,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,劇孟,ゲキモウ,ゲキモウ,2/4,*,げ[き]もう,『史記』P.3184
剛殤公子勤,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,剛殤公子勤,ゴウショクコウシキン,ゴウショクコウシキン,7/9,*,ご[うしヨくこうし]きん,『三國志』魏志：P.588:しない:曹勤
典韋,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,典韋,テンイ,テンイ,1/3,*,て]んい,『三國志』魏志：P.543
公孫瓚,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,公孫瓚,コウソンサン,コウソンサン,0/6,*,こ[うそん[さん,『三國志』魏志：P.239
公孫淵,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,公孫淵,コウソンエン,コウソンエン,0/6,*,こ[うそん[えん,『三國志』魏志：P.253
公孫恭,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,公孫恭,コウソンキョウ,コウソンキョウ,1/6,*,こ]うそん[き]ヨう,『三國志』魏志：P.253
公孫弘,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,公孫弘,コウソンコウ,コウソンコウ,4/6,*,こ[うそん]こう,『史記』P.2949
公孫康,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,公孫康,コウソンコウ,コウソンコウ,0/6,*,こ[うそん[こう,『三國志』魏志：P.253
公孫度,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,公孫度,コウソンタク,コウソンタク,4/6,*,こ[うそん]たく,『三國志』魏志：P.252
公孫僑,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,公孫僑,コウソンキョウ,コウソンキョウ,4/6,*,こ[うそんき]ヨう,『史記』P.3101:しない:子産
全琮,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,全琮,ゼンソウ,ゼンソウ,0/4,*,ぜ[んそう,『三國志』呉志：P.1381
先主穆后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,先主穆后,センシュボクコウ,センシュボクコウ,5/7,*,せ[んしユぼく]こう,『三國志』蜀志：P.906:しない:穆皇后
先主甘后,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,先主甘后,センシュカンコウ,センシュカンコウ,6/7,*,せ[んしユ[かん]こう,『三國志』蜀志：P.905:しない:甘皇后
先主備,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,先主備,センシュビ,センシュビ,2/4,*,せ[んし]ユび,『三國志』蜀志：P.871:しない:劉備:蜀昭烈帝
元城哀王禮,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,元城哀王禮,ゲンジョウアイオウレイ,ゲンジョウアイオウレイ,8/10,*,げ[んじヨうあいおう]れい,『三國志』魏志：P.591:しない:曹禮:元城哀王礼:曹礼
優旃,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,優旃,ユウセン,ユウセン,2/4,*,ゆ[う]せん,『史記』P.3202
優孟,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,優孟,ユウモウ,ユウモウ,0/4,*,ゆ[うもう,『史記』P.3200
傅寬,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,傅寬,フカン,フカン,1/3,*,ふ]かん,『史記』P.2707
傅嘏,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,傅嘏,フカ,フカ,1/2,*,ふ]か,『三國志』魏志：P.622
倉慈,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,倉慈,ソウジ,ソウジ,0/3,*,そ[うじ,『三國志』魏志：P.512
信陵君,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,信陵君,シンリョウクン,シンリョウクン,2/6,*,し[んり]ヨうくん,『史記』P.2377:しない:魏無忌:魏毋忌
來敏,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,來敏,ライビン,ライビン,0/4,*,ら[いびん,『三國志』蜀志：P.1025
何夔,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,何夔,カキ,カキ,1/2,*,か]き,『三國志』魏志：P.378
伯夷,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,伯夷,ハクイ,ハクイ,1/3,*,は]くい,『史記』P.2121
伏生,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,伏生,フクセイ,フクセイ,2/4,*,ふ[く]せい,『史記』P.3124:しない:伏勝
伏勝,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,伏勝,フクショウ,フクショウ,2/4,*,ふ[くし]ヨう,『史記』P.3124:しない:伏生
伍子胥,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,伍子胥,ゴシショ,ゴシショ,2/3,*,ご[し]しヨ,『史記』P.2171:しない:伍員
伍員,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,伍員,ゴウン,ゴウン,0/3,*,ご[うん,『史記』P.2171:しない:伍子胥
伊籍,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,伊籍,イセキ,イセキ,1/3,*,い]せき,『三國志』蜀志：P.971
任峻,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,任峻,ジンシュン,ジンシュン,2/4,*,じ[んし]ユん,『三國志』魏志：P.489
任城威王彰,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,任城威王彰,ジンジョウオウショウ,ジンジョウオウショウ,7/8,*,じ[んじヨうおうし]ヨう,『三國志』魏志：P.555:しない:曹彰
于禁,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,于禁,ウキン,ウキン,1/3,*,う]きん,『三國志』魏志：P.522
中山靖王,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,中山靖王,リュウショウ,リュウショウ,3/4,*,り[ユうし]ヨう,『史記』P.2099:しない:劉勝
中山恭王袞,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,中山恭王袞,チュウザンキョウオウコン,チュウザンキョウオウコン,8/10,*,ち[ユうざんきヨうおう]こん,『三國志』魏志：P.583:しない:曹袞
丁奉,1349,1349,10000,名詞,固有名詞,人名,一般,*,*,丁奉,テイホウ,テイホウ,0/4,*,て[いほう,『三國志』呉志：P.1300