齢,2,2,10000,フィラー,*,*,*,*,*,齢,レイ,レイ,1/2,*,れ]い,*
脱,2,2,10000,フィラー,*,*,*,*,*,脱,ダツ,ダツ,1/2,*,だ]つ,*
脚,2,2,10000,フィラー,*,*,*,*,*,脚,キャク,キャク,0/2,*,き[ヤく,*
脈,2,2,10000,フィラー,*,*,*,*,*,脈,ミャク,ミャク,0/2,*,み[ヤく,*
脅,2,2,10000,フィラー,*,*,*,*,*,脅,キョウ,キョウ,1/2,*,き]ヨう,*
脂,2,2,10000,フィラー,*,*,*,*,*,脂,シ,シ,0/1,*,し,*
能,2,2,10000,フィラー,*,*,*,*,*,能,ノウ,ノウ,1/2,*,の]う,*
胸,2,2,10000,フィラー,*,*,*,*,*,胸,キョウ,キョウ,0/2,*,き[ヨう,*
胴,2,2,10000,フィラー,*,*,*,*,*,胴,ドウ,ドウ,1/2,*,ど]う,*
胞,2,2,10000,フィラー,*,*,*,*,*,胞,ホウ,ホウ,0/2,*,ほ[う,*
胎,2,2,10000,フィラー,*,*,*,*,*,胎,タイ,タイ,1/2,*,た]い,*
背,2,2,10000,フィラー,*,*,*,*,*,背,ハイ,ハイ,1/2,*,は]い,*
胆,2,2,10000,フィラー,*,*,*,*,*,胆,タン,タン,1/2,*,た]ん,*
胃,2,2,10000,フィラー,*,*,*,*,*,胃,イ,イ,0/1,*,い,*
肺,2,2,10000,フィラー,*,*,*,*,*,肺,ハイ,ハイ,1/2,*,は]い,*
育,2,2,10000,フィラー,*,*,*,*,*,育,イク,イク,0/2,*,い[く,*
肯,2,2,10000,フィラー,*,*,*,*,*,肯,コウ,コウ,1/2,*,こ]う,*
肪,2,2,10000,フィラー,*,*,*,*,*,肪,ボウ,ボウ,0/2,*,ぼ[う,*
肩,2,2,10000,フィラー,*,*,*,*,*,肩,ケン,ケン,1/2,*,け]ん,*
肥,2,2,10000,フィラー,*,*,*,*,*,肥,ヒ,ヒ,0/1,*,ひ,*
肢,2,2,10000,フィラー,*,*,*,*,*,肢,シ,シ,0/1,*,し,*
肝,2,2,10000,フィラー,*,*,*,*,*,肝,カン,カン,0/2,*,か[ん,*
肖,2,2,10000,フィラー,*,*,*,*,*,肖,ショウ,ショウ,0/2,*,し[ヨう,*
肌,2,2,10000,フィラー,*,*,*,*,*,肌,ハダ,ハダ,1/2,*,は]だ,*
肉,2,2,10000,フィラー,*,*,*,*,*,肉,ニク,ニク,1/2,*,に]く,*
職,2,2,10000,フィラー,*,*,*,*,*,職,ショク,ショク,0/2,*,し[ヨく,*
聴,2,2,10000,フィラー,*,*,*,*,*,聴,チョウ,チョウ,0/2,*,ち[ヨう,*
聞,2,2,10000,フィラー,*,*,*,*,*,聞,モン,モン,1/2,*,も]ん,*
聞,2,2,10000,フィラー,*,*,*,*,*,聞,ブン,ブン,1/2,*,ぶ]ん,*
聖,2,2,10000,フィラー,*,*,*,*,*,聖,セイ,セイ,1/2,*,せ]い,*
耳,2,2,10000,フィラー,*,*,*,*,*,耳,ジ,ジ,0/1,*,じ,*
耗,2,2,10000,フィラー,*,*,*,*,*,耗,モウ,モウ,1/2,*,も]う,*
耕,2,2,10000,フィラー,*,*,*,*,*,耕,コウ,コウ,1/2,*,こ]う,*
耐,2,2,10000,フィラー,*,*,*,*,*,耐,タイ,タイ,1/2,*,た]い,*
者,2,2,10000,フィラー,*,*,*,*,*,者,シャ,シャ,1/1,*,し]ヤ,*
考,2,2,10000,フィラー,*,*,*,*,*,考,コウ,コウ,1/2,*,こ]う,*
老,2,2,10000,フィラー,*,*,*,*,*,老,ロウ,ロウ,1/2,*,ろ]う,*
翼,2,2,10000,フィラー,*,*,*,*,*,翼,ヨク,ヨク,1/2,*,よ]く,*
翻,2,2,10000,フィラー,*,*,*,*,*,翻,ホン,ホン,1/2,*,ほ]ん,*
習,2,2,10000,フィラー,*,*,*,*,*,習,シュウ,シュウ,1/2,*,し]ユう,*
翌,2,2,10000,フィラー,*,*,*,*,*,翌,ヨク,ヨク,1/2,*,よ]く,*
翁,2,2,10000,フィラー,*,*,*,*,*,翁,オウ,オウ,1/2,*,お]う,*
羽,2,2,10000,フィラー,*,*,*,*,*,羽,ウ,ウ,0/1,*,う,*
義,2,2,10000,フィラー,*,*,*,*,*,義,ギ,ギ,0/1,*,ぎ,*
群,2,2,10000,フィラー,*,*,*,*,*,群,グン,グン,1/2,*,ぐ]ん,*
美,2,2,10000,フィラー,*,*,*,*,*,美,ヒ,ヒ,0/1,*,ひ,*
羊,2,2,10000,フィラー,*,*,*,*,*,羊,ヨウ,ヨウ,1/2,*,よ]う,*
羅,2,2,10000,フィラー,*,*,*,*,*,羅,ラ,ラ,0/1,*,ら,*
罷,2,2,10000,フィラー,*,*,*,*,*,罷,ヒ,ヒ,0/1,*,ひ,*
署,2,2,10000,フィラー,*,*,*,*,*,署,ショ,ショ,1/1,*,し]ヨ,*
罰,2,2,10000,フィラー,*,*,*,*,*,罰,バツ,バツ,1/2,*,ば]つ,*
罰,2,2,10000,フィラー,*,*,*,*,*,罰,バチ,バチ,1/2,*,ば]ち,*
置,2,2,10000,フィラー,*,*,*,*,*,置,チ,チ,1/1,*,ち],*
罪,2,2,10000,フィラー,*,*,*,*,*,罪,ザイ,ザイ,0/2,*,ざ[い,*
缶,2,2,10000,フィラー,*,*,*,*,*,缶,カン,カン,0/2,*,か[ん,*
繭,2,2,10000,フィラー,*,*,*,*,*,繭,ケン,ケン,0/2,*,け[ん,*
繕,2,2,10000,フィラー,*,*,*,*,*,繕,ゼン,ゼン,1/2,*,ぜ]ん,*
織,2,2,10000,フィラー,*,*,*,*,*,織,ショク,ショク,0/2,*,し[ヨく,*
繊,2,2,10000,フィラー,*,*,*,*,*,繊,セン,セン,1/2,*,せ]ん,*
繁,2,2,10000,フィラー,*,*,*,*,*,繁,ハン,ハン,1/2,*,は]ん,*
績,2,2,10000,フィラー,*,*,*,*,*,績,セキ,セキ,1/2,*,せ]き,*
縮,2,2,10000,フィラー,*,*,*,*,*,縮,シュク,シュク,0/2,*,し[ユく,*
縫,2,2,10000,フィラー,*,*,*,*,*,縫,ホウ,ホウ,0/2,*,ほ[う,*
縦,2,2,10000,フィラー,*,*,*,*,*,縦,ジュウ,ジュウ,1/2,*,じ]ユう,*
縛,2,2,10000,フィラー,*,*,*,*,*,縛,バク,バク,1/2,*,ば]く,*
縄,2,2,10000,フィラー,*,*,*,*,*,縄,ジョウ,ジョウ,0/2,*,じ[ヨう,*
縁,2,2,10000,フィラー,*,*,*,*,*,縁,エン,エン,1/2,*,え]ん,*
練,2,2,10000,フィラー,*,*,*,*,*,練,レン,レン,1/2,*,れ]ん,*
緯,2,2,10000,フィラー,*,*,*,*,*,緯,イ,イ,0/1,*,い,*
緩,2,2,10000,フィラー,*,*,*,*,*,緩,カン,カン,0/2,*,か[ん,*
編,2,2,10000,フィラー,*,*,*,*,*,編,ヘン,ヘン,0/2,*,へ[ん,*
締,2,2,10000,フィラー,*,*,*,*,*,締,テイ,テイ,1/2,*,て]い,*
線,2,2,10000,フィラー,*,*,*,*,*,線,セン,セン,1/2,*,せ]ん,*
緒,2,2,10000,フィラー,*,*,*,*,*,緒,ショ,ショ,1/1,*,し]ヨ,*
緑,2,2,10000,フィラー,*,*,*,*,*,緑,ロク,ロク,1/2,*,ろ]く,*
緑,2,2,10000,フィラー,*,*,*,*,*,緑,リョク,リョク,0/2,*,り[ヨく,*
総,2,2,10000,フィラー,*,*,*,*,*,総,ソウ,ソウ,1/2,*,そ]う,*
緊,2,2,10000,フィラー,*,*,*,*,*,緊,キン,キン,1/2,*,き]ん,*
綿,2,2,10000,フィラー,*,*,*,*,*,綿,メン,メン,1/2,*,め]ん,*
網,2,2,10000,フィラー,*,*,*,*,*,網,モウ,モウ,1/2,*,も]う,*
綱,2,2,10000,フィラー,*,*,*,*,*,綱,コウ,コウ,1/2,*,こ]う,*
維,2,2,10000,フィラー,*,*,*,*,*,維,イ,イ,0/1,*,い,*
続,2,2,10000,フィラー,*,*,*,*,*,続,ゾク,ゾク,1/2,*,ぞ]く,*
継,2,2,10000,フィラー,*,*,*,*,*,継,ケイ,ケイ,1/2,*,け]い,*
絹,2,2,10000,フィラー,*,*,*,*,*,絹,ケン,ケン,0/2,*,け[ん,*
絶,2,2,10000,フィラー,*,*,*,*,*,絶,ゼツ,ゼツ,1/2,*,ぜ]つ,*
絵,2,2,10000,フィラー,*,*,*,*,*,絵,カイ,カイ,0/2,*,か[い,*
統,2,2,10000,フィラー,*,*,*,*,*,統,トウ,トウ,1/2,*,と]う,*
給,2,2,10000,フィラー,*,*,*,*,*,給,キュウ,キュウ,0/2,*,き[ユう,*
絡,2,2,10000,フィラー,*,*,*,*,*,絡,ラク,ラク,1/2,*,ら]く,*
絞,2,2,10000,フィラー,*,*,*,*,*,絞,コウ,コウ,1/2,*,こ]う,*
結,2,2,10000,フィラー,*,*,*,*,*,結,ケツ,ケツ,1/2,*,け]つ,*
経,2,2,10000,フィラー,*,*,*,*,*,経,ケイ,ケイ,1/2,*,け]い,*
経,2,2,10000,フィラー,*,*,*,*,*,経,キョウ,キョウ,0/2,*,き[ヨう,*
組,2,2,10000,フィラー,*,*,*,*,*,組,ソ,ソ,0/1,*,そ,*
終,2,2,10000,フィラー,*,*,*,*,*,終,シュウ,シュウ,0/2,*,し[ユう,*
紺,2,2,10000,フィラー,*,*,*,*,*,紺,コン,コン,1/2,*,こ]ん,*
紹,2,2,10000,フィラー,*,*,*,*,*,紹,ショウ,ショウ,1/2,*,し]ヨう,*
紳,2,2,10000,フィラー,*,*,*,*,*,紳,シン,シン,1/2,*,し]ん,*
細,2,2,10000,フィラー,*,*,*,*,*,細,サイ,サイ,0/2,*,さ[い,*
紫,2,2,10000,フィラー,*,*,*,*,*,紫,シ,シ,0/1,*,し,*
索,2,2,10000,フィラー,*,*,*,*,*,索,サク,サク,1/2,*,さ]く,*
紡,2,2,10000,フィラー,*,*,*,*,*,紡,ボウ,ボウ,0/2,*,ぼ[う,*
素,2,2,10000,フィラー,*,*,*,*,*,素,ソ,ソ,0/1,*,そ,*
紛,2,2,10000,フィラー,*,*,*,*,*,紛,フン,フン,1/2,*,ふ]ん,*
級,2,2,10000,フィラー,*,*,*,*,*,級,キュウ,キュウ,0/2,*,き[ユう,*
紙,2,2,10000,フィラー,*,*,*,*,*,紙,シ,シ,0/1,*,し,*
純,2,2,10000,フィラー,*,*,*,*,*,純,ジュン,ジュン,1/2,*,じ]ユん,*
納,2,2,10000,フィラー,*,*,*,*,*,納,ノウ,ノウ,1/2,*,の]う,*
納,2,2,10000,フィラー,*,*,*,*,*,納,トウ,トウ,1/2,*,と]う,特別な音読み
紋,2,2,10000,フィラー,*,*,*,*,*,紋,モン,モン,1/2,*,も]ん,*
紅,2,2,10000,フィラー,*,*,*,*,*,紅,コウ,コウ,1/2,*,こ]う,*
約,2,2,10000,フィラー,*,*,*,*,*,約,ヤク,ヤク,1/2,*,や]く,*
紀,2,2,10000,フィラー,*,*,*,*,*,紀,キ,キ,0/1,*,き,*
糾,2,2,10000,フィラー,*,*,*,*,*,糾,キュウ,キュウ,1/2,*,き]ユう,*
系,2,2,10000,フィラー,*,*,*,*,*,系,ケイ,ケイ,1/2,*,け]い,*
糸,2,2,10000,フィラー,*,*,*,*,*,糸,シ,シ,0/1,*,し,*
糧,2,2,10000,フィラー,*,*,*,*,*,糧,リョウ,リョウ,0/2,*,り[ヨう,*
糖,2,2,10000,フィラー,*,*,*,*,*,糖,トウ,トウ,1/2,*,と]う,*
精,2,2,10000,フィラー,*,*,*,*,*,精,セイ,セイ,1/2,*,せ]い,*
粧,2,2,10000,フィラー,*,*,*,*,*,粧,ショウ,ショウ,1/2,*,し]ヨう,*
粛,2,2,10000,フィラー,*,*,*,*,*,粛,シュク,シュク,1/2,*,し]ユく,*
粘,2,2,10000,フィラー,*,*,*,*,*,粘,ネン,ネン,1/2,*,ね]ん,*
粗,2,2,10000,フィラー,*,*,*,*,*,粗,ソ,ソ,1/1,*,そ],*
粒,2,2,10000,フィラー,*,*,*,*,*,粒,リュウ,リュウ,1/2,*,り]ユう,*
粋,2,2,10000,フィラー,*,*,*,*,*,粋,スイ,スイ,1/2,*,す]い,*
粉,2,2,10000,フィラー,*,*,*,*,*,粉,フン,フン,1/2,*,ふ]ん,*
米,2,2,10000,フィラー,*,*,*,*,*,米,マイ,マイ,1/2,*,ま]い,*
米,2,2,10000,フィラー,*,*,*,*,*,米,ベイ,ベイ,1/2,*,べ]い,*
籍,2,2,10000,フィラー,*,*,*,*,*,籍,セキ,セキ,1/2,*,せ]き,*
簿,2,2,10000,フィラー,*,*,*,*,*,簿,ボ,ボ,0/1,*,ぼ,*
簡,2,2,10000,フィラー,*,*,*,*,*,簡,カン,カン,0/2,*,か[ん,*
篤,2,2,10000,フィラー,*,*,*,*,*,篤,トク,トク,1/2,*,と]く,*
築,2,2,10000,フィラー,*,*,*,*,*,築,チク,チク,1/2,*,ち]く,*
範,2,2,10000,フィラー,*,*,*,*,*,範,ハン,ハン,1/2,*,は]ん,*
節,2,2,10000,フィラー,*,*,*,*,*,節,セツ,セツ,1/2,*,せ]つ,*
箱,2,2,10000,フィラー,*,*,*,*,*,箱,ハコ,ハコ,1/2,*,は]こ,音読みなし
管,2,2,10000,フィラー,*,*,*,*,*,管,カン,カン,0/2,*,か[ん,*
算,2,2,10000,フィラー,*,*,*,*,*,算,サン,サン,0/2,*,さ[ん,*
箇,2,2,10000,フィラー,*,*,*,*,*,箇,カ,カ,0/1,*,か,*
策,2,2,10000,フィラー,*,*,*,*,*,策,サク,サク,1/2,*,さ]く,*
答,2,2,10000,フィラー,*,*,*,*,*,答,トウ,トウ,1/2,*,と]う,*
筒,2,2,10000,フィラー,*,*,*,*,*,筒,トウ,トウ,1/2,*,と]う,*
筋,2,2,10000,フィラー,*,*,*,*,*,筋,キン,キン,1/2,*,き]ん,*
等,2,2,10000,フィラー,*,*,*,*,*,等,トウ,トウ,1/2,*,と]う,*
筆,2,2,10000,フィラー,*,*,*,*,*,筆,ヒツ,ヒツ,1/2,*,ひ]つ,*
第,2,2,10000,フィラー,*,*,*,*,*,第,ダイ,ダイ,1/2,*,だ]い,*
符,2,2,10000,フィラー,*,*,*,*,*,符,フ,フ,0/1,*,ふ,*
笛,2,2,10000,フィラー,*,*,*,*,*,笛,テキ,テキ,1/2,*,て]き,*
笑,2,2,10000,フィラー,*,*,*,*,*,笑,ショウ,ショウ,0/2,*,し[ヨう,*
竹,2,2,10000,フィラー,*,*,*,*,*,竹,チク,チク,1/2,*,ち]く,*
競,2,2,10000,フィラー,*,*,*,*,*,競,ケイ,ケイ,1/2,*,け]い,*
競,2,2,10000,フィラー,*,*,*,*,*,競,キョウ,キョウ,0/2,*,き[ヨう,*
端,2,2,10000,フィラー,*,*,*,*,*,端,タン,タン,1/2,*,た]ん,*
童,2,2,10000,フィラー,*,*,*,*,*,童,ドウ,ドウ,1/2,*,ど]う,*
章,2,2,10000,フィラー,*,*,*,*,*,章,ショウ,ショウ,1/2,*,し]ヨう,*
竜,2,2,10000,フィラー,*,*,*,*,*,竜,リュウ,リュウ,1/2,*,り]ユう,*
立,2,2,10000,フィラー,*,*,*,*,*,立,リツ,リツ,1/2,*,り]つ,*
窯,2,2,10000,フィラー,*,*,*,*,*,窯,ヨウ,ヨウ,1/2,*,よ]う,*
窮,2,2,10000,フィラー,*,*,*,*,*,窮,キュウ,キュウ,0/2,*,き[ユう,*
窓,2,2,10000,フィラー,*,*,*,*,*,窓,ソウ,ソウ,1/2,*,そ]う,*
窒,2,2,10000,フィラー,*,*,*,*,*,窒,チツ,チツ,1/2,*,ち]つ,*
窃,2,2,10000,フィラー,*,*,*,*,*,窃,セツ,セツ,1/2,*,せ]つ,*
突,2,2,10000,フィラー,*,*,*,*,*,突,トツ,トツ,1/2,*,と]つ,*
空,2,2,10000,フィラー,*,*,*,*,*,空,クウ,クウ,1/2,*,く]う,*
究,2,2,10000,フィラー,*,*,*,*,*,究,キュウ,キュウ,1/2,*,き]ユう,*
穴,2,2,10000,フィラー,*,*,*,*,*,穴,ケツ,ケツ,1/2,*,け]つ,*
穫,2,2,10000,フィラー,*,*,*,*,*,穫,カク,カク,0/2,*,か[く,*
穏,2,2,10000,フィラー,*,*,*,*,*,穏,オン,オン,1/2,*,お]ん,*
積,2,2,10000,フィラー,*,*,*,*,*,積,セキ,セキ,1/2,*,せ]き,*
穂,2,2,10000,フィラー,*,*,*,*,*,穂,スイ,スイ,1/2,*,す]い,*
穀,2,2,10000,フィラー,*,*,*,*,*,穀,コク,コク,1/2,*,こ]く,*
稿,2,2,10000,フィラー,*,*,*,*,*,稿,コウ,コウ,1/2,*,こ]う,*
稼,2,2,10000,フィラー,*,*,*,*,*,稼,カ,カ,0/1,*,か,*
稲,2,2,10000,フィラー,*,*,*,*,*,稲,トウ,トウ,1/2,*,と]う,*
種,2,2,10000,フィラー,*,*,*,*,*,種,シュ,シュ,1/1,*,し]ユ,*
稚,2,2,10000,フィラー,*,*,*,*,*,稚,チ,チ,0/1,*,ち,*
税,2,2,10000,フィラー,*,*,*,*,*,税,ゼイ,ゼイ,1/2,*,ぜ]い,*
程,2,2,10000,フィラー,*,*,*,*,*,程,テイ,テイ,0/2,*,て[い,*
移,2,2,10000,フィラー,*,*,*,*,*,移,イ,イ,0/1,*,い,*
称,2,2,10000,フィラー,*,*,*,*,*,称,ショウ,ショウ,1/2,*,し]ヨう,*
秩,2,2,10000,フィラー,*,*,*,*,*,秩,チツ,チツ,1/2,*,ち]つ,*
租,2,2,10000,フィラー,*,*,*,*,*,租,ソ,ソ,0/1,*,そ,*
秘,2,2,10000,フィラー,*,*,*,*,*,秘,ヒ,ヒ,1/1,*,ひ],*
秒,2,2,10000,フィラー,*,*,*,*,*,秒,ビョウ,ビョウ,1/2,*,び]ヨう,*
科,2,2,10000,フィラー,*,*,*,*,*,科,カ,カ,0/1,*,か,*
秋,2,2,10000,フィラー,*,*,*,*,*,秋,シュウ,シュウ,1/2,*,し]ユう,*
私,2,2,10000,フィラー,*,*,*,*,*,私,シ,シ,0/1,*,し,*
秀,2,2,10000,フィラー,*,*,*,*,*,秀,シュウ,シュウ,1/2,*,し]ユう,*
福,2,2,10000,フィラー,*,*,*,*,*,福,フク,フク,1/2,*,ふ]く,*
禍,2,2,10000,フィラー,*,*,*,*,*,禍,カ,カ,0/1,*,か,*
禅,2,2,10000,フィラー,*,*,*,*,*,禅,ゼン,ゼン,1/2,*,ぜ]ん,*
禁,2,2,10000,フィラー,*,*,*,*,*,禁,キン,キン,1/2,*,き]ん,*
祭,2,2,10000,フィラー,*,*,*,*,*,祭,サイ,サイ,1/2,*,さ]い,*
票,2,2,10000,フィラー,*,*,*,*,*,票,ヒョウ,ヒョウ,0/2,*,ひ[ヨう,*
祥,2,2,10000,フィラー,*,*,*,*,*,祥,ショウ,ショウ,1/2,*,し]ヨう,*
神,2,2,10000,フィラー,*,*,*,*,*,神,ジン,ジン,1/2,*,じ]ん,*
神,2,2,10000,フィラー,*,*,*,*,*,神,シン,シン,1/2,*,し]ん,*
祝,2,2,10000,フィラー,*,*,*,*,*,祝,シュク,シュク,1/2,*,し]ユく,*
祖,2,2,10000,フィラー,*,*,*,*,*,祖,ソ,ソ,0/1,*,そ,*
祉,2,2,10000,フィラー,*,*,*,*,*,祉,シ,シ,0/1,*,し,*
祈,2,2,10000,フィラー,*,*,*,*,*,祈,キ,キ,0/1,*,き,*
社,2,2,10000,フィラー,*,*,*,*,*,社,シャ,シャ,1/1,*,し]ヤ,*
礼,2,2,10000,フィラー,*,*,*,*,*,礼,レイ,レイ,1/2,*,れ]い,*
礼,2,2,10000,フィラー,*,*,*,*,*,礼,ライ,ライ,1/2,*,ら]い,*
示,2,2,10000,フィラー,*,*,*,*,*,示,ジ,ジ,0/1,*,じ,*
示,2,2,10000,フィラー,*,*,*,*,*,示,シ,シ,0/1,*,し,*
礎,2,2,10000,フィラー,*,*,*,*,*,礎,ソ,ソ,0/1,*,そ,*
礁,2,2,10000,フィラー,*,*,*,*,*,礁,ショウ,ショウ,1/2,*,し]ヨう,*
磨,2,2,10000,フィラー,*,*,*,*,*,磨,マ,マ,0/1,*,ま,*
磁,2,2,10000,フィラー,*,*,*,*,*,磁,ジ,ジ,0/1,*,じ,*
確,2,2,10000,フィラー,*,*,*,*,*,確,カク,カク,0/2,*,か[く,*
碑,2,2,10000,フィラー,*,*,*,*,*,碑,ヒ,ヒ,0/1,*,ひ,*
碁,2,2,10000,フィラー,*,*,*,*,*,碁,ゴ,ゴ,0/1,*,ご,*
硬,2,2,10000,フィラー,*,*,*,*,*,硬,コウ,コウ,1/2,*,こ]う,*
硫,2,2,10000,フィラー,*,*,*,*,*,硫,リュウ,リュウ,1/2,*,り]ユう,*
硝,2,2,10000,フィラー,*,*,*,*,*,硝,ショウ,ショウ,1/2,*,し]ヨう,*
破,2,2,10000,フィラー,*,*,*,*,*,破,ハ,ハ,0/1,*,は,*
砲,2,2,10000,フィラー,*,*,*,*,*,砲,ホウ,ホウ,0/2,*,ほ[う,*
砕,2,2,10000,フィラー,*,*,*,*,*,砕,サイ,サイ,1/2,*,さ]い,*
研,2,2,10000,フィラー,*,*,*,*,*,研,ケン,ケン,0/2,*,け[ん,*
砂,2,2,10000,フィラー,*,*,*,*,*,砂,シャ,シャ,1/1,*,し]ヤ,*
砂,2,2,10000,フィラー,*,*,*,*,*,砂,サ,サ,0/1,*,さ,*
石,2,2,10000,フィラー,*,*,*,*,*,石,セキ,セキ,1/2,*,せ]き,*
短,2,2,10000,フィラー,*,*,*,*,*,短,タン,タン,1/2,*,た]ん,*
知,2,2,10000,フィラー,*,*,*,*,*,知,チ,チ,0/1,*,ち,*
矢,2,2,10000,フィラー,*,*,*,*,*,矢,シ,シ,0/1,*,し,*
矛,2,2,10000,フィラー,*,*,*,*,*,矛,ム,ム,1/1,*,む],*
瞬,2,2,10000,フィラー,*,*,*,*,*,瞬,シュン,シュン,1/2,*,し]ユん,*
督,2,2,10000,フィラー,*,*,*,*,*,督,トク,トク,1/2,*,と]く,*
睡,2,2,10000,フィラー,*,*,*,*,*,睡,スイ,スイ,1/2,*,す]い,*
着,2,2,10000,フィラー,*,*,*,*,*,着,チャク,チャク,0/2,*,ち[ヤく,*
眼,2,2,10000,フィラー,*,*,*,*,*,眼,ガン,ガン,0/2,*,が[ん,*
眺,2,2,10000,フィラー,*,*,*,*,*,眺,チョウ,チョウ,1/2,*,ち]ヨう,*
眠,2,2,10000,フィラー,*,*,*,*,*,眠,ミン,ミン,1/2,*,み]ん,*
真,2,2,10000,フィラー,*,*,*,*,*,真,シン,シン,1/2,*,し]ん,*
県,2,2,10000,フィラー,*,*,*,*,*,県,ケン,ケン,0/2,*,け[ん,*
看,2,2,10000,フィラー,*,*,*,*,*,看,カン,カン,0/2,*,か[ん,*
省,2,2,10000,フィラー,*,*,*,*,*,省,セイ,セイ,1/2,*,せ]い,*
省,2,2,10000,フィラー,*,*,*,*,*,省,ショウ,ショウ,1/2,*,し]ヨう,*
盾,2,2,10000,フィラー,*,*,*,*,*,盾,ジュン,ジュン,1/2,*,じ]ユん,*
相,2,2,10000,フィラー,*,*,*,*,*,相,ソウ,ソウ,1/2,*,そ]う,*
相,2,2,10000,フィラー,*,*,*,*,*,相,ショウ,ショウ,1/2,*,し]ヨう,*
直,2,2,10000,フィラー,*,*,*,*,*,直,チョク,チョク,1/2,*,ち]ヨく,*
直,2,2,10000,フィラー,*,*,*,*,*,直,ジキ,ジキ,1/2,*,じ]き,*
盲,2,2,10000,フィラー,*,*,*,*,*,盲,モウ,モウ,1/2,*,も]う,*
目,2,2,10000,フィラー,*,*,*,*,*,目,モウ,モウ,1/2,*,も]う,*
盤,2,2,10000,フィラー,*,*,*,*,*,盤,バン,バン,1/2,*,ば]ん,*
監,2,2,10000,フィラー,*,*,*,*,*,監,カン,カン,0/2,*,か[ん,*
盟,2,2,10000,フィラー,*,*,*,*,*,盟,メイ,メイ,1/2,*,め]い,*
盛,2,2,10000,フィラー,*,*,*,*,*,盛,セイ,セイ,1/2,*,せ]い,*
盗,2,2,10000,フィラー,*,*,*,*,*,盗,トウ,トウ,1/2,*,と]う,*
益,2,2,10000,フィラー,*,*,*,*,*,益,エキ,エキ,1/2,*,え]き,*
盆,2,2,10000,フィラー,*,*,*,*,*,盆,ボン,ボン,1/2,*,ぼ]ん,*
皿,2,2,10000,フィラー,*,*,*,*,*,皿,サラ,サラ,0/2,*,さ[ら,*
皮,2,2,10000,フィラー,*,*,*,*,*,皮,ヒ,ヒ,1/1,*,ひ],*
皇,2,2,10000,フィラー,*,*,*,*,*,皇,コウ,コウ,1/2,*,こ]う,*
皇,2,2,10000,フィラー,*,*,*,*,*,皇,オウ,オウ,1/2,*,お]う,*
皆,2,2,10000,フィラー,*,*,*,*,*,皆,カイ,カイ,0/2,*,か[い,*
