齢,2,2,10000,フィラー,*,*,*,*,*,齢,レイ,レイ,1/2,*,れ]い,*
的,2,2,10000,フィラー,*,*,*,*,*,的,テイ,テイ,1/2,*,て]い,*
百,2,2,10000,フィラー,*,*,*,*,*,百,ヒャク,ヒャク,0/2,*,ひ[ヤく,*
白,2,2,10000,フィラー,*,*,*,*,*,白,ビャク,ビャク,0/2,*,び[ヤく,*
白,2,2,10000,フィラー,*,*,*,*,*,白,ハク,ハク,1/2,*,は]く,*
登,2,2,10000,フィラー,*,*,*,*,*,登,トウ,トウ,1/2,*,と]う,*
登,2,2,10000,フィラー,*,*,*,*,*,登,ト,ト,1/1,*,と],*
発,2,2,10000,フィラー,*,*,*,*,*,発,ホツ,ホツ,1/2,*,ほ]つ,*
発,2,2,10000,フィラー,*,*,*,*,*,発,ハツ,ハツ,1/2,*,は]つ,*
癖,2,2,10000,フィラー,*,*,*,*,*,癖,ヘキ,ヘキ,1/2,*,へ]き,*
癒,2,2,10000,フィラー,*,*,*,*,*,癒,ユ,ユ,1/1,*,ゆ],*
療,2,2,10000,フィラー,*,*,*,*,*,療,リョウ,リョウ,1/2,*,り]ヨう,*
痴,2,2,10000,フィラー,*,*,*,*,*,痴,チ,チ,0/1,*,ち,*
痢,2,2,10000,フィラー,*,*,*,*,*,痢,リ,リ,0/1,*,り,*
痛,2,2,10000,フィラー,*,*,*,*,*,痛,ツウ,ツウ,1/2,*,つ]う,*
痘,2,2,10000,フィラー,*,*,*,*,*,痘,トウ,トウ,1/2,*,と]う,*
症,2,2,10000,フィラー,*,*,*,*,*,症,ショウ,ショウ,1/2,*,し]ヨう,*
病,2,2,10000,フィラー,*,*,*,*,*,病,ビョウ,ビョウ,1/2,*,び]ヨう,*
疾,2,2,10000,フィラー,*,*,*,*,*,疾,シツ,シツ,1/2,*,し]つ,*
疫,2,2,10000,フィラー,*,*,*,*,*,疫,エキ,エキ,1/2,*,え]き,*
疑,2,2,10000,フィラー,*,*,*,*,*,疑,ギ,ギ,0/1,*,ぎ,*
疎,2,2,10000,フィラー,*,*,*,*,*,疎,ソ,ソ,0/1,*,そ,*
畳,2,2,10000,フィラー,*,*,*,*,*,畳,ジョウ,ジョウ,0/2,*,じ[ヨう,*
異,2,2,10000,フィラー,*,*,*,*,*,異,イ,イ,0/1,*,い,*
番,2,2,10000,フィラー,*,*,*,*,*,番,バン,バン,1/2,*,ば]ん,*
略,2,2,10000,フィラー,*,*,*,*,*,略,リャク,リャク,1/2,*,り]ヤく,*
畝,2,2,10000,フィラー,*,*,*,*,*,畝,セ,セ,0/1,*,せ,音読みなし
畝,2,2,10000,フィラー,*,*,*,*,*,畝,ウネ,ウネ,1/2,*,う]ね,音読みなし
畜,2,2,10000,フィラー,*,*,*,*,*,畜,チク,チク,1/2,*,ち]く,*
留,2,2,10000,フィラー,*,*,*,*,*,留,リュウ,リュウ,0/2,*,り[ユう,*
畔,2,2,10000,フィラー,*,*,*,*,*,畔,ハン,ハン,1/2,*,は]ん,*
畑,2,2,10000,フィラー,*,*,*,*,*,畑,ハタ,ハタ,1/2,*,は]た,音読みなし
界,2,2,10000,フィラー,*,*,*,*,*,界,カイ,カイ,0/2,*,か[い,*
画,2,2,10000,フィラー,*,*,*,*,*,画,ガ,ガ,0/1,*,が,*
町,2,2,10000,フィラー,*,*,*,*,*,町,チョウ,チョウ,0/2,*,ち[ヨう,*
男,2,2,10000,フィラー,*,*,*,*,*,男,ナン,ナン,1/2,*,な]ん,*
男,2,2,10000,フィラー,*,*,*,*,*,男,ダン,ダン,1/2,*,だ]ん,*
申,2,2,10000,フィラー,*,*,*,*,*,申,シン,シン,1/2,*,し]ん,*
甲,2,2,10000,フィラー,*,*,*,*,*,甲,コウ,コウ,1/2,*,こ]う,*
甲,2,2,10000,フィラー,*,*,*,*,*,甲,カン,カン,1/2,*,か]ん,*
由,2,2,10000,フィラー,*,*,*,*,*,由,ユウ,ユウ,1/2,*,ゆ]う,*
由,2,2,10000,フィラー,*,*,*,*,*,由,ユイ,ユイ,1/2,*,ゆ]い,音読みなし
由,2,2,10000,フィラー,*,*,*,*,*,由,ユ,ユ,0/1,*,ゆ,*
田,2,2,10000,フィラー,*,*,*,*,*,田,デン,デン,1/2,*,で]ん,*
用,2,2,10000,フィラー,*,*,*,*,*,用,ヨウ,ヨウ,1/2,*,よ]う,*
産,2,2,10000,フィラー,*,*,*,*,*,産,サン,サン,0/2,*,さ[ん,*
生,2,2,10000,フィラー,*,*,*,*,*,生,セイ,セイ,1/2,*,せ]い,*
生,2,2,10000,フィラー,*,*,*,*,*,生,ショウ,ショウ,1/2,*,し]ヨう,*
甚,2,2,10000,フィラー,*,*,*,*,*,甚,ジン,ジン,1/2,*,じ]ん,*
甘,2,2,10000,フィラー,*,*,*,*,*,甘,カン,カン,0/2,*,か[ん,*
瓶,2,2,10000,フィラー,*,*,*,*,*,瓶,ビン,ビン,1/2,*,び]ん,*
璽,2,2,10000,フィラー,*,*,*,*,*,璽,ジ,ジ,0/1,*,じ,*
環,2,2,10000,フィラー,*,*,*,*,*,環,カン,カン,0/2,*,か[ん,*
琴,2,2,10000,フィラー,*,*,*,*,*,琴,キン,キン,1/2,*,き]ん,*
理,2,2,10000,フィラー,*,*,*,*,*,理,リ,リ,0/1,*,り,*
球,2,2,10000,フィラー,*,*,*,*,*,球,キュウ,キュウ,0/2,*,き[ユう,*
現,2,2,10000,フィラー,*,*,*,*,*,現,ゲン,ゲン,0/2,*,げ[ん,*
班,2,2,10000,フィラー,*,*,*,*,*,班,ハン,ハン,1/2,*,は]ん,*
珠,2,2,10000,フィラー,*,*,*,*,*,珠,シュ,シュ,1/1,*,し]ユ,*
珍,2,2,10000,フィラー,*,*,*,*,*,珍,チン,チン,1/2,*,ち]ん,*
王,2,2,10000,フィラー,*,*,*,*,*,王,オウ,オウ,1/2,*,お]う,*
玉,2,2,10000,フィラー,*,*,*,*,*,玉,ギョク,ギョク,0/2,*,ぎ[ヨく,*
率,2,2,10000,フィラー,*,*,*,*,*,率,リツ,リツ,1/2,*,り]つ,*
率,2,2,10000,フィラー,*,*,*,*,*,率,ソツ,ソツ,1/2,*,そ]つ,*
玄,2,2,10000,フィラー,*,*,*,*,*,玄,ゲン,ゲン,0/2,*,げ[ん,*
獲,2,2,10000,フィラー,*,*,*,*,*,獲,カク,カク,0/2,*,か[く,*
獣,2,2,10000,フィラー,*,*,*,*,*,獣,ジュウ,ジュウ,0/2,*,じ[ユう,*
獄,2,2,10000,フィラー,*,*,*,*,*,獄,ゴク,ゴク,1/2,*,ご]く,*
猿,2,2,10000,フィラー,*,*,*,*,*,猿,エン,エン,1/2,*,え]ん,*
猶,2,2,10000,フィラー,*,*,*,*,*,猶,ユウ,ユウ,1/2,*,ゆ]う,*
献,2,2,10000,フィラー,*,*,*,*,*,献,ケン,ケン,0/2,*,け[ん,*
猫,2,2,10000,フィラー,*,*,*,*,*,猫,ビョウ,ビョウ,0/2,*,び[ヨう,*
猟,2,2,10000,フィラー,*,*,*,*,*,猟,リョウ,リョウ,1/2,*,り]ヨう,*
猛,2,2,10000,フィラー,*,*,*,*,*,猛,モウ,モウ,1/2,*,も]う,*
狭,2,2,10000,フィラー,*,*,*,*,*,狭,キョウ,キョウ,0/2,*,き[ヨう,*
独,2,2,10000,フィラー,*,*,*,*,*,独,ドク,ドク,1/2,*,ど]く,*
狩,2,2,10000,フィラー,*,*,*,*,*,狩,シュ,シュ,1/1,*,し]ユ,*
狂,2,2,10000,フィラー,*,*,*,*,*,狂,キョウ,キョウ,0/2,*,き[ヨう,*
状,2,2,10000,フィラー,*,*,*,*,*,状,ジョウ,ジョウ,0/2,*,じ[ヨう,*
犯,2,2,10000,フィラー,*,*,*,*,*,犯,ハン,ハン,1/2,*,は]ん,*
犬,2,2,10000,フィラー,*,*,*,*,*,犬,ケン,ケン,1/2,*,け]ん,*
犠,2,2,10000,フィラー,*,*,*,*,*,犠,ギ,ギ,0/1,*,ぎ,*
特,2,2,10000,フィラー,*,*,*,*,*,特,トク,トク,1/2,*,と]く,*
牲,2,2,10000,フィラー,*,*,*,*,*,牲,セイ,セイ,1/2,*,せ]い,*
物,2,2,10000,フィラー,*,*,*,*,*,物,モツ,モツ,1/2,*,も]つ,*
物,2,2,10000,フィラー,*,*,*,*,*,物,ブツ,ブツ,1/2,*,ぶ]つ,*
牧,2,2,10000,フィラー,*,*,*,*,*,牧,ボク,ボク,1/2,*,ぼ]く,*
牛,2,2,10000,フィラー,*,*,*,*,*,牛,ギュウ,ギュウ,0/2,*,ぎ[ユう,*
版,2,2,10000,フィラー,*,*,*,*,*,版,ハン,ハン,1/2,*,は]ん,*
片,2,2,10000,フィラー,*,*,*,*,*,片,ヘン,ヘン,1/2,*,へ]ん,*
父,2,2,10000,フィラー,*,*,*,*,*,父,フ,フ,0/1,*,ふ,*
爵,2,2,10000,フィラー,*,*,*,*,*,爵,シャク,シャク,1/2,*,し]ヤく,*
爆,2,2,10000,フィラー,*,*,*,*,*,爆,バク,バク,1/2,*,ば]く,*
燥,2,2,10000,フィラー,*,*,*,*,*,燥,ソウ,ソウ,1/2,*,そ]う,*
燃,2,2,10000,フィラー,*,*,*,*,*,燃,ネン,ネン,1/2,*,ね]ん,*
熱,2,2,10000,フィラー,*,*,*,*,*,熱,ネツ,ネツ,1/2,*,ね]つ,*
熟,2,2,10000,フィラー,*,*,*,*,*,熟,ジュク,ジュク,1/2,*,じ]ユく,*
煮,2,2,10000,フィラー,*,*,*,*,*,煮,シャ,シャ,0/1,*,し[ヤ,*
煩,2,2,10000,フィラー,*,*,*,*,*,煩,ハン,ハン,1/2,*,は]ん,*
照,2,2,10000,フィラー,*,*,*,*,*,照,ショウ,ショウ,1/2,*,し]ヨう,*
煙,2,2,10000,フィラー,*,*,*,*,*,煙,エン,エン,1/2,*,え]ん,*
焼,2,2,10000,フィラー,*,*,*,*,*,焼,ショウ,ショウ,0/2,*,し[ヨう,*
然,2,2,10000,フィラー,*,*,*,*,*,然,ゼン,ゼン,1/2,*,ぜ]ん,*
焦,2,2,10000,フィラー,*,*,*,*,*,焦,ショウ,ショウ,1/2,*,し]ヨう,*
無,2,2,10000,フィラー,*,*,*,*,*,無,ム,ム,0/1,*,む,*
無,2,2,10000,フィラー,*,*,*,*,*,無,ブ,ブ,0/1,*,ぶ,*
烈,2,2,10000,フィラー,*,*,*,*,*,烈,レツ,レツ,1/2,*,れ]つ,*
為,2,2,10000,フィラー,*,*,*,*,*,為,イ,イ,0/1,*,い,*
点,2,2,10000,フィラー,*,*,*,*,*,点,テン,テン,1/2,*,て]ん,*
炭,2,2,10000,フィラー,*,*,*,*,*,炭,タン,タン,1/2,*,た]ん,*
炎,2,2,10000,フィラー,*,*,*,*,*,炎,エン,エン,1/2,*,え]ん,*
炊,2,2,10000,フィラー,*,*,*,*,*,炊,スイ,スイ,1/2,*,す]い,*
炉,2,2,10000,フィラー,*,*,*,*,*,炉,ロ,ロ,0/1,*,ろ,*
災,2,2,10000,フィラー,*,*,*,*,*,災,サイ,サイ,1/2,*,さ]い,*
灰,2,2,10000,フィラー,*,*,*,*,*,灰,カイ,カイ,0/2,*,か[い,*
灯,2,2,10000,フィラー,*,*,*,*,*,灯,トウ,トウ,1/2,*,と]う,*
火,2,2,10000,フィラー,*,*,*,*,*,火,カ,カ,1/1,*,か],*
瀬,2,2,10000,フィラー,*,*,*,*,*,瀬,セ,セ,1/1,*,せ],*
濯,2,2,10000,フィラー,*,*,*,*,*,濯,タク,タク,1/2,*,た]く,*
濫,2,2,10000,フィラー,*,*,*,*,*,濫,ラン,ラン,1/2,*,ら]ん,*
濃,2,2,10000,フィラー,*,*,*,*,*,濃,ノウ,ノウ,1/2,*,の]う,*
濁,2,2,10000,フィラー,*,*,*,*,*,濁,ダク,ダク,1/2,*,だ]く,*
激,2,2,10000,フィラー,*,*,*,*,*,激,ゲキ,ゲキ,1/2,*,げ]き,*
澄,2,2,10000,フィラー,*,*,*,*,*,澄,チョウ,チョウ,1/2,*,ち]ヨう,*
潮,2,2,10000,フィラー,*,*,*,*,*,潮,チョウ,チョウ,0/2,*,ち[ヨう,*
潤,2,2,10000,フィラー,*,*,*,*,*,潤,ジュン,ジュン,1/2,*,じ]ユん,*
潜,2,2,10000,フィラー,*,*,*,*,*,潜,セン,セン,1/2,*,せ]ん,*
潔,2,2,10000,フィラー,*,*,*,*,*,潔,ケツ,ケツ,1/2,*,け]つ,*
漸,2,2,10000,フィラー,*,*,*,*,*,漸,ゼン,ゼン,1/2,*,ぜ]ん,*
漫,2,2,10000,フィラー,*,*,*,*,*,漫,マン,マン,1/2,*,ま]ん,*
漢,2,2,10000,フィラー,*,*,*,*,*,漢,カン,カン,1/2,*,か]ん,*
漠,2,2,10000,フィラー,*,*,*,*,*,漠,バク,バク,1/2,*,ば]く,*
演,2,2,10000,フィラー,*,*,*,*,*,演,エン,エン,1/2,*,え]ん,*
漏,2,2,10000,フィラー,*,*,*,*,*,漏,ロウ,ロウ,0/2,*,ろ[う,*
漆,2,2,10000,フィラー,*,*,*,*,*,漆,シツ,シツ,1/2,*,し]つ,*
漂,2,2,10000,フィラー,*,*,*,*,*,漂,ヒョウ,ヒョウ,1/2,*,ひ]ヨう,*
漁,2,2,10000,フィラー,*,*,*,*,*,漁,リョウ,リョウ,1/2,*,り]ヨう,*
漁,2,2,10000,フィラー,*,*,*,*,*,漁,ギョ,ギョ,1/1,*,ぎ]ヨ,*
滴,2,2,10000,フィラー,*,*,*,*,*,滴,テキ,テキ,1/2,*,て]き,*
滞,2,2,10000,フィラー,*,*,*,*,*,滞,タイ,タイ,1/2,*,た]い,*
滝,2,2,10000,フィラー,*,*,*,*,*,滝,タキ,タキ,1/2,*,た]き,音読みなし
滑,2,2,10000,フィラー,*,*,*,*,*,滑,カツ,カツ,0/2,*,か[つ,*
滋,2,2,10000,フィラー,*,*,*,*,*,滋,ジ,ジ,0/1,*,じ,*
滅,2,2,10000,フィラー,*,*,*,*,*,滅,メツ,メツ,1/2,*,め]つ,*
溶,2,2,10000,フィラー,*,*,*,*,*,溶,ヨウ,ヨウ,1/2,*,よ]う,*
溝,2,2,10000,フィラー,*,*,*,*,*,溝,コウ,コウ,1/2,*,こ]う,*
準,2,2,10000,フィラー,*,*,*,*,*,準,ジュン,ジュン,1/2,*,じ]ユん,*
源,2,2,10000,フィラー,*,*,*,*,*,源,ゲン,ゲン,1/2,*,げ]ん,*
満,2,2,10000,フィラー,*,*,*,*,*,満,マン,マン,1/2,*,ま]ん,*
湿,2,2,10000,フィラー,*,*,*,*,*,湿,シツ,シツ,1/2,*,し]つ,*
湾,2,2,10000,フィラー,*,*,*,*,*,湾,ワン,ワン,0/2,*,わ[ん,*
湯,2,2,10000,フィラー,*,*,*,*,*,湯,トウ,トウ,1/2,*,と]う,*
湖,2,2,10000,フィラー,*,*,*,*,*,湖,コ,コ,0/1,*,こ,*
港,2,2,10000,フィラー,*,*,*,*,*,港,コウ,コウ,1/2,*,こ]う,*
測,2,2,10000,フィラー,*,*,*,*,*,測,ソク,ソク,1/2,*,そ]く,*
温,2,2,10000,フィラー,*,*,*,*,*,温,オン,オン,1/2,*,お]ん,*
渦,2,2,10000,フィラー,*,*,*,*,*,渦,カ,カ,0/1,*,か,*
渡,2,2,10000,フィラー,*,*,*,*,*,渡,ト,ト,0/1,*,と,*
減,2,2,10000,フィラー,*,*,*,*,*,減,ゲン,ゲン,0/2,*,げ[ん,*
渓,2,2,10000,フィラー,*,*,*,*,*,渓,ケイ,ケイ,1/2,*,け]い,*
渋,2,2,10000,フィラー,*,*,*,*,*,渋,ジュウ,ジュウ,0/2,*,じ[ユう,*
渉,2,2,10000,フィラー,*,*,*,*,*,渉,ショウ,ショウ,0/2,*,し[ヨう,*
済,2,2,10000,フィラー,*,*,*,*,*,済,サイ,サイ,1/2,*,さ]い,*
渇,2,2,10000,フィラー,*,*,*,*,*,渇,カツ,カツ,0/2,*,か[つ,*
清,2,2,10000,フィラー,*,*,*,*,*,清,セイ,セイ,1/2,*,せ]い,*
添,2,2,10000,フィラー,*,*,*,*,*,添,テン,テン,1/2,*,て]ん,*
混,2,2,10000,フィラー,*,*,*,*,*,混,コン,コン,1/2,*,こ]ん,*
深,2,2,10000,フィラー,*,*,*,*,*,深,シン,シン,1/2,*,し]ん,*
淡,2,2,10000,フィラー,*,*,*,*,*,淡,タン,タン,1/2,*,た]ん,*
淑,2,2,10000,フィラー,*,*,*,*,*,淑,シュク,シュク,1/2,*,し]ユく,*
涼,2,2,10000,フィラー,*,*,*,*,*,涼,リョウ,リョウ,1/2,*,り]ヨう,*
液,2,2,10000,フィラー,*,*,*,*,*,液,エキ,エキ,1/2,*,え]き,*
涯,2,2,10000,フィラー,*,*,*,*,*,涯,ガイ,ガイ,0/2,*,が[い,*
涙,2,2,10000,フィラー,*,*,*,*,*,涙,ルイ,ルイ,1/2,*,る]い,*
消,2,2,10000,フィラー,*,*,*,*,*,消,ショウ,ショウ,0/2,*,し[ヨう,*
浸,2,2,10000,フィラー,*,*,*,*,*,浸,シン,シン,1/2,*,し]ん,*
海,2,2,10000,フィラー,*,*,*,*,*,海,カイ,カイ,1/2,*,か]い,*
浴,2,2,10000,フィラー,*,*,*,*,*,浴,ヨク,ヨク,1/2,*,よ]く,*
浮,2,2,10000,フィラー,*,*,*,*,*,浮,フ,フ,0/1,*,ふ,*
浪,2,2,10000,フィラー,*,*,*,*,*,浪,ロウ,ロウ,0/2,*,ろ[う,*
浦,2,2,10000,フィラー,*,*,*,*,*,浦,ホ,ホ,1/1,*,ほ],*
浜,2,2,10000,フィラー,*,*,*,*,*,浜,ヒン,ヒン,1/2,*,ひ]ん,*
浅,2,2,10000,フィラー,*,*,*,*,*,浅,セン,セン,1/2,*,せ]ん,*
浄,2,2,10000,フィラー,*,*,*,*,*,浄,ジョウ,ジョウ,1/2,*,じ]ヨう,*
流,2,2,10000,フィラー,*,*,*,*,*,流,リュウ,リュウ,1/2,*,り]ユう,*
派,2,2,10000,フィラー,*,*,*,*,*,派,ハ,ハ,0/1,*,は,*
活,2,2,10000,フィラー,*,*,*,*,*,活,カツ,カツ,0/2,*,か[つ,*
洪,2,2,10000,フィラー,*,*,*,*,*,洪,コウ,コウ,1/2,*,こ]う,*
津,2,2,10000,フィラー,*,*,*,*,*,津,シン,シン,1/2,*,し]ん,*
洞,2,2,10000,フィラー,*,*,*,*,*,洞,ドウ,ドウ,1/2,*,ど]う,*
洗,2,2,10000,フィラー,*,*,*,*,*,洗,セン,セン,1/2,*,せ]ん,*
洋,2,2,10000,フィラー,*,*,*,*,*,洋,ヨウ,ヨウ,1/2,*,よ]う,*
泳,2,2,10000,フィラー,*,*,*,*,*,泳,エイ,エイ,0/2,*,え[い,*
泰,2,2,10000,フィラー,*,*,*,*,*,泰,タイ,タイ,1/2,*,た]い,*
注,2,2,10000,フィラー,*,*,*,*,*,注,チュウ,チュウ,0/2,*,ち[ユう,*
泥,2,2,10000,フィラー,*,*,*,*,*,泥,デイ,デイ,1/2,*,で]い,*
泣,2,2,10000,フィラー,*,*,*,*,*,泣,キュウ,キュウ,0/2,*,き[ユう,*
波,2,2,10000,フィラー,*,*,*,*,*,波,ハ,ハ,0/1,*,は,*
泡,2,2,10000,フィラー,*,*,*,*,*,泡,ホウ,ホウ,0/2,*,ほ[う,*
法,2,2,10000,フィラー,*,*,*,*,*,法,ホウ,ホウ,0/2,*,ほ[う,*
泌,2,2,10000,フィラー,*,*,*,*,*,泌,ヒツ,ヒツ,1/2,*,ひ]つ,*
泌,2,2,10000,フィラー,*,*,*,*,*,泌,ヒ,ヒ,0/1,*,ひ,*
泊,2,2,10000,フィラー,*,*,*,*,*,泊,ハク,ハク,1/2,*,は]く,*
泉,2,2,10000,フィラー,*,*,*,*,*,泉,セン,セン,1/2,*,せ]ん,*
況,2,2,10000,フィラー,*,*,*,*,*,況,キョウ,キョウ,1/2,*,き]ヨう,*
沿,2,2,10000,フィラー,*,*,*,*,*,沿,エン,エン,1/2,*,え]ん,*
沼,2,2,10000,フィラー,*,*,*,*,*,沼,ショウ,ショウ,0/2,*,し[ヨう,*
治,2,2,10000,フィラー,*,*,*,*,*,治,ヂ,ヂ,0/1,*,ぢ,*
治,2,2,10000,フィラー,*,*,*,*,*,治,ジ,ジ,0/1,*,じ,*
油,2,2,10000,フィラー,*,*,*,*,*,油,ユ,ユ,0/1,*,ゆ,*
沸,2,2,10000,フィラー,*,*,*,*,*,沸,フツ,フツ,1/2,*,ふ]つ,*
河,2,2,10000,フィラー,*,*,*,*,*,河,カ,カ,0/1,*,か,*
沢,2,2,10000,フィラー,*,*,*,*,*,沢,タク,タク,1/2,*,た]く,*
没,2,2,10000,フィラー,*,*,*,*,*,没,ボツ,ボツ,1/2,*,ぼ]つ,*
沖,2,2,10000,フィラー,*,*,*,*,*,沖,チュウ,チュウ,0/2,*,ち[ユう,*
沈,2,2,10000,フィラー,*,*,*,*,*,沈,チン,チン,1/2,*,ち]ん,*
汽,2,2,10000,フィラー,*,*,*,*,*,汽,キ,キ,0/1,*,き,*
決,2,2,10000,フィラー,*,*,*,*,*,決,ケツ,ケツ,1/2,*,け]つ,*
池,2,2,10000,フィラー,*,*,*,*,*,池,チ,チ,1/1,*,ち],*
江,2,2,10000,フィラー,*,*,*,*,*,江,コウ,コウ,1/2,*,こ]う,*
汚,2,2,10000,フィラー,*,*,*,*,*,汚,オ,オ,0/1,*,お,*
汗,2,2,10000,フィラー,*,*,*,*,*,汗,カン,カン,0/2,*,か[ん,*
汁,2,2,10000,フィラー,*,*,*,*,*,汁,ジュウ,ジュウ,1/2,*,じ]ユう,*
永,2,2,10000,フィラー,*,*,*,*,*,永,エイ,エイ,1/2,*,え]い,*
氷,2,2,10000,フィラー,*,*,*,*,*,氷,ヒョウ,ヒョウ,0/2,*,ひ[ヨう,*
水,2,2,10000,フィラー,*,*,*,*,*,水,スイ,スイ,1/2,*,す]い,*
気,2,2,10000,フィラー,*,*,*,*,*,気,ケ,ケ,0/1,*,け,*
気,2,2,10000,フィラー,*,*,*,*,*,気,キ,キ,0/1,*,き,*
民,2,2,10000,フィラー,*,*,*,*,*,民,ミン,ミン,1/2,*,み]ん,*
氏,2,2,10000,フィラー,*,*,*,*,*,氏,シ,シ,0/1,*,し,*
毛,2,2,10000,フィラー,*,*,*,*,*,毛,モウ,モウ,1/2,*,も]う,*
比,2,2,10000,フィラー,*,*,*,*,*,比,ヒ,ヒ,0/1,*,ひ,*
毒,2,2,10000,フィラー,*,*,*,*,*,毒,ドク,ドク,1/2,*,ど]く,*
毎,2,2,10000,フィラー,*,*,*,*,*,毎,マイ,マイ,1/2,*,ま]い,*
母,2,2,10000,フィラー,*,*,*,*,*,母,ボ,ボ,0/1,*,ぼ,*
殿,2,2,10000,フィラー,*,*,*,*,*,殿,デン,デン,1/2,*,で]ん,*
殿,2,2,10000,フィラー,*,*,*,*,*,殿,テン,テン,1/2,*,て]ん,*
殻,2,2,10000,フィラー,*,*,*,*,*,殻,カク,カク,0/2,*,か[く,*
殺,2,2,10000,フィラー,*,*,*,*,*,殺,サツ,サツ,0/2,*,さ[つ,*
段,2,2,10000,フィラー,*,*,*,*,*,段,ダン,ダン,1/2,*,だ]ん,*
殴,2,2,10000,フィラー,*,*,*,*,*,殴,オウ,オウ,1/2,*,お]う,*
殖,2,2,10000,フィラー,*,*,*,*,*,殖,ショク,ショク,1/2,*,し]ヨく,*
残,2,2,10000,フィラー,*,*,*,*,*,残,ザン,ザン,0/2,*,ざ[ん,*
殊,2,2,10000,フィラー,*,*,*,*,*,殊,シュ,シュ,1/1,*,し]ユ,*
殉,2,2,10000,フィラー,*,*,*,*,*,殉,ジュン,ジュン,1/2,*,じ]ユん,*
死,2,2,10000,フィラー,*,*,*,*,*,死,シ,シ,0/1,*,し,*
歴,2,2,10000,フィラー,*,*,*,*,*,歴,レキ,レキ,0/2,*,れ[き,*
歳,2,2,10000,フィラー,*,*,*,*,*,歳,サイ,サイ,0/2,*,さ[い,*
歯,2,2,10000,フィラー,*,*,*,*,*,歯,シ,シ,0/1,*,し,*
歩,2,2,10000,フィラー,*,*,*,*,*,歩,ホ,ホ,0/1,*,ほ,*
歩,2,2,10000,フィラー,*,*,*,*,*,歩,ブ,ブ,0/1,*,ぶ,*
武,2,2,10000,フィラー,*,*,*,*,*,武,ム,ム,0/1,*,む,*
武,2,2,10000,フィラー,*,*,*,*,*,武,ブ,ブ,0/1,*,ぶ,*
正,2,2,10000,フィラー,*,*,*,*,*,正,セイ,セイ,1/2,*,せ]い,*
正,2,2,10000,フィラー,*,*,*,*,*,正,ショウ,ショウ,1/2,*,し]ヨう,*
止,2,2,10000,フィラー,*,*,*,*,*,止,シ,シ,0/1,*,し,*
歓,2,2,10000,フィラー,*,*,*,*,*,歓,カン,カン,0/2,*,か[ん,*
歌,2,2,10000,フィラー,*,*,*,*,*,歌,カ,カ,0/1,*,か,*
款,2,2,10000,フィラー,*,*,*,*,*,款,カン,カン,0/2,*,か[ん,*
欺,2,2,10000,フィラー,*,*,*,*,*,欺,ギ,ギ,0/1,*,ぎ,*
