齢,2,2,10000,フィラー,*,*,*,*,*,齢,レイ,レイ,1/2,*,れ]い,*
欲,2,2,10000,フィラー,*,*,*,*,*,欲,ヨク,ヨク,1/2,*,よ]く,*
欧,2,2,10000,フィラー,*,*,*,*,*,欧,オウ,オウ,1/2,*,お]う,*
次,2,2,10000,フィラー,*,*,*,*,*,次,ジ,ジ,0/1,*,じ,*
次,2,2,10000,フィラー,*,*,*,*,*,次,シ,シ,0/1,*,し,*
欠,2,2,10000,フィラー,*,*,*,*,*,欠,ケツ,ケツ,1/2,*,け]つ,*
欄,2,2,10000,フィラー,*,*,*,*,*,欄,ラン,ラン,1/2,*,ら]ん,*
檀,2,2,10000,フィラー,*,*,*,*,*,檀,ダン,ダン,1/2,*,だ]ん,*
機,2,2,10000,フィラー,*,*,*,*,*,機,キ,キ,0/1,*,き,*
橋,2,2,10000,フィラー,*,*,*,*,*,橋,キョウ,キョウ,0/2,*,き[ヨう,*
樹,2,2,10000,フィラー,*,*,*,*,*,樹,ジュ,ジュ,1/1,*,じ]ユ,*
横,2,2,10000,フィラー,*,*,*,*,*,横,オウ,オウ,1/2,*,お]う,*
権,2,2,10000,フィラー,*,*,*,*,*,権,ケン,ケン,1/2,*,け]ん,*
模,2,2,10000,フィラー,*,*,*,*,*,模,モ,モ,0/1,*,も,*
模,2,2,10000,フィラー,*,*,*,*,*,模,ボ,ボ,0/1,*,ぼ,*
標,2,2,10000,フィラー,*,*,*,*,*,標,ヒョウ,ヒョウ,1/2,*,ひ]ヨう,*
槽,2,2,10000,フィラー,*,*,*,*,*,槽,ソウ,ソウ,1/2,*,そ]う,*
様,2,2,10000,フィラー,*,*,*,*,*,様,ヨウ,ヨウ,1/2,*,よ]う,*
構,2,2,10000,フィラー,*,*,*,*,*,構,コウ,コウ,1/2,*,こ]う,*
概,2,2,10000,フィラー,*,*,*,*,*,概,ガイ,ガイ,0/2,*,が[い,*
楽,2,2,10000,フィラー,*,*,*,*,*,楽,ラク,ラク,0/2,*,ら[く,*
楽,2,2,10000,フィラー,*,*,*,*,*,楽,ガク,ガク,0/2,*,が[く,*
極,2,2,10000,フィラー,*,*,*,*,*,極,ゴク,ゴク,1/2,*,ご]く,*
極,2,2,10000,フィラー,*,*,*,*,*,極,キョク,キョク,1/2,*,き]ヨく,*
業,2,2,10000,フィラー,*,*,*,*,*,業,ゴウ,ゴウ,1/2,*,ご]う,*
業,2,2,10000,フィラー,*,*,*,*,*,業,ギョウ,ギョウ,1/2,*,ぎ]ヨう,*
検,2,2,10000,フィラー,*,*,*,*,*,検,ケン,ケン,0/2,*,け[ん,*
植,2,2,10000,フィラー,*,*,*,*,*,植,ショク,ショク,1/2,*,し]ヨく,*
棺,2,2,10000,フィラー,*,*,*,*,*,棺,カン,カン,0/2,*,か[ん,*
森,2,2,10000,フィラー,*,*,*,*,*,森,シン,シン,1/2,*,し]ん,*
棟,2,2,10000,フィラー,*,*,*,*,*,棟,トウ,トウ,1/2,*,と]う,*
棚,2,2,10000,フィラー,*,*,*,*,*,棚,タナ,タナ,1/2,*,た]な,音読みなし
棒,2,2,10000,フィラー,*,*,*,*,*,棒,ボウ,ボウ,1/2,*,ぼ]う,*
棋,2,2,10000,フィラー,*,*,*,*,*,棋,キ,キ,0/1,*,き,*
棄,2,2,10000,フィラー,*,*,*,*,*,棄,キ,キ,0/1,*,き,*
械,2,2,10000,フィラー,*,*,*,*,*,械,カイ,カイ,0/2,*,か[い,*
梅,2,2,10000,フィラー,*,*,*,*,*,梅,バイ,バイ,1/2,*,ば]い,*
桟,2,2,10000,フィラー,*,*,*,*,*,桟,サン,サン,0/2,*,さ[ん,*
桜,2,2,10000,フィラー,*,*,*,*,*,桜,ロウ,ロウ,0/2,*,ろ[う,*
桜,2,2,10000,フィラー,*,*,*,*,*,桜,オウ,オウ,1/2,*,お]う,*
桑,2,2,10000,フィラー,*,*,*,*,*,桑,ソウ,ソウ,1/2,*,そ]う,*
案,2,2,10000,フィラー,*,*,*,*,*,案,アン,アン,0/2,*,あ[ん,*
桃,2,2,10000,フィラー,*,*,*,*,*,桃,トウ,トウ,1/2,*,と]う,*
栽,2,2,10000,フィラー,*,*,*,*,*,栽,サイ,サイ,1/2,*,さ]い,*
格,2,2,10000,フィラー,*,*,*,*,*,格,コウ,コウ,0/2,*,こ[う,*
格,2,2,10000,フィラー,*,*,*,*,*,格,カク,カク,0/2,*,か[く,*
根,2,2,10000,フィラー,*,*,*,*,*,根,コン,コン,1/2,*,こ]ん,*
核,2,2,10000,フィラー,*,*,*,*,*,核,カク,カク,0/2,*,か[く,*
株,2,2,10000,フィラー,*,*,*,*,*,株,カブ,カブ,0/2,*,か[ぶ,音読みなし
校,2,2,10000,フィラー,*,*,*,*,*,校,コウ,コウ,1/2,*,こ]う,*
栓,2,2,10000,フィラー,*,*,*,*,*,栓,セン,セン,1/2,*,せ]ん,*
栄,2,2,10000,フィラー,*,*,*,*,*,栄,エイ,エイ,0/2,*,え[い,*
査,2,2,10000,フィラー,*,*,*,*,*,査,サ,サ,0/1,*,さ,*
柳,2,2,10000,フィラー,*,*,*,*,*,柳,リュウ,リュウ,0/2,*,り[ユう,*
柱,2,2,10000,フィラー,*,*,*,*,*,柱,チュウ,チュウ,0/2,*,ち[ユう,*
柔,2,2,10000,フィラー,*,*,*,*,*,柔,ニュウ,ニュウ,1/2,*,に]ユう,*
柔,2,2,10000,フィラー,*,*,*,*,*,柔,ナン,ナン,1/2,*,な]ん,*
柔,2,2,10000,フィラー,*,*,*,*,*,柔,ジュウ,ジュウ,1/2,*,じ]ユう,*
染,2,2,10000,フィラー,*,*,*,*,*,染,セン,セン,1/2,*,せ]ん,*
某,2,2,10000,フィラー,*,*,*,*,*,某,ボウ,ボウ,0/2,*,ぼ[う,*
柄,2,2,10000,フィラー,*,*,*,*,*,柄,ヘイ,ヘイ,1/2,*,へ]い,*
架,2,2,10000,フィラー,*,*,*,*,*,架,カ,カ,0/1,*,か,*
枯,2,2,10000,フィラー,*,*,*,*,*,枯,コ,コ,1/1,*,こ],*
枢,2,2,10000,フィラー,*,*,*,*,*,枢,スウ,スウ,1/2,*,す]う,*
枠,2,2,10000,フィラー,*,*,*,*,*,枠,ワク,ワク,0/2,*,わ[く,音読みなし
枝,2,2,10000,フィラー,*,*,*,*,*,枝,シ,シ,0/1,*,し,*
果,2,2,10000,フィラー,*,*,*,*,*,果,カ,カ,0/1,*,か,*
枚,2,2,10000,フィラー,*,*,*,*,*,枚,マイ,マイ,1/2,*,ま]い,*
林,2,2,10000,フィラー,*,*,*,*,*,林,リン,リン,1/2,*,り]ん,*
析,2,2,10000,フィラー,*,*,*,*,*,析,セキ,セキ,1/2,*,せ]き,*
板,2,2,10000,フィラー,*,*,*,*,*,板,ハン,ハン,1/2,*,は]ん,*
松,2,2,10000,フィラー,*,*,*,*,*,松,ショウ,ショウ,0/2,*,し[ヨう,*
東,2,2,10000,フィラー,*,*,*,*,*,東,トウ,トウ,1/2,*,と]う,*
杯,2,2,10000,フィラー,*,*,*,*,*,杯,ハイ,ハイ,1/2,*,は]い,*
来,2,2,10000,フィラー,*,*,*,*,*,来,ライ,ライ,1/2,*,ら]い,*
条,2,2,10000,フィラー,*,*,*,*,*,条,ジョウ,ジョウ,1/2,*,じ]ヨう,*
束,2,2,10000,フィラー,*,*,*,*,*,束,ソク,ソク,1/2,*,そ]く,*
村,2,2,10000,フィラー,*,*,*,*,*,村,ソン,ソン,1/2,*,そ]ん,*
材,2,2,10000,フィラー,*,*,*,*,*,材,ザイ,ザイ,0/2,*,ざ[い,*
杉,2,2,10000,フィラー,*,*,*,*,*,杉,スギ,スギ,1/2,*,す]ぎ,音読みなし
朽,2,2,10000,フィラー,*,*,*,*,*,朽,キュウ,キュウ,1/2,*,き]ユう,*
机,2,2,10000,フィラー,*,*,*,*,*,机,キ,キ,0/1,*,き,*
朴,2,2,10000,フィラー,*,*,*,*,*,朴,ボク,ボク,1/2,*,ぼ]く,*
朱,2,2,10000,フィラー,*,*,*,*,*,朱,シュ,シュ,1/1,*,し]ユ,*
札,2,2,10000,フィラー,*,*,*,*,*,札,サツ,サツ,0/2,*,さ[つ,*
本,2,2,10000,フィラー,*,*,*,*,*,本,ホン,ホン,1/2,*,ほ]ん,*
末,2,2,10000,フィラー,*,*,*,*,*,末,マツ,マツ,1/2,*,ま]つ,*
末,2,2,10000,フィラー,*,*,*,*,*,末,バツ,バツ,1/2,*,ば]つ,*
未,2,2,10000,フィラー,*,*,*,*,*,未,ミ,ミ,1/1,*,み],*
木,2,2,10000,フィラー,*,*,*,*,*,木,モク,モク,1/2,*,も]く,*
木,2,2,10000,フィラー,*,*,*,*,*,木,ボク,ボク,1/2,*,ぼ]く,*
期,2,2,10000,フィラー,*,*,*,*,*,期,キ,キ,0/1,*,き,*
朝,2,2,10000,フィラー,*,*,*,*,*,朝,チョウ,チョウ,1/2,*,ち]ヨう,*
望,2,2,10000,フィラー,*,*,*,*,*,望,モウ,モウ,1/2,*,も]う,*
望,2,2,10000,フィラー,*,*,*,*,*,望,ボウ,ボウ,0/2,*,ぼ[う,*
朗,2,2,10000,フィラー,*,*,*,*,*,朗,ロウ,ロウ,1/2,*,ろ]う,*
朕,2,2,10000,フィラー,*,*,*,*,*,朕,チン,チン,1/2,*,ち]ん,*
服,2,2,10000,フィラー,*,*,*,*,*,服,フク,フク,1/2,*,ふ]く,*
有,2,2,10000,フィラー,*,*,*,*,*,有,ユウ,ユウ,1/2,*,ゆ]う,*
有,2,2,10000,フィラー,*,*,*,*,*,有,ウ,ウ,0/1,*,う,*
月,2,2,10000,フィラー,*,*,*,*,*,月,ゲツ,ゲツ,1/2,*,げ]つ,*
月,2,2,10000,フィラー,*,*,*,*,*,月,ガツ,ガツ,1/2,*,が]つ,*
最,2,2,10000,フィラー,*,*,*,*,*,最,サイ,サイ,1/2,*,さ]い,*
替,2,2,10000,フィラー,*,*,*,*,*,替,タイ,タイ,1/2,*,た]い,*
曹,2,2,10000,フィラー,*,*,*,*,*,曹,ソウ,ソウ,1/2,*,そ]う,*
書,2,2,10000,フィラー,*,*,*,*,*,書,ショ,ショ,1/1,*,し]ヨ,*
更,2,2,10000,フィラー,*,*,*,*,*,更,コウ,コウ,1/2,*,こ]う,*
曲,2,2,10000,フィラー,*,*,*,*,*,曲,キョウ,キョウ,0/2,*,き[ヨう,*
曜,2,2,10000,フィラー,*,*,*,*,*,曜,ヨウ,ヨウ,1/2,*,よ]う,*
曇,2,2,10000,フィラー,*,*,*,*,*,曇,ドン,ドン,1/2,*,ど]ん,*
暴,2,2,10000,フィラー,*,*,*,*,*,暴,ボウ,ボウ,1/2,*,ぼ]う,*
暮,2,2,10000,フィラー,*,*,*,*,*,暮,ボ,ボ,0/1,*,ぼ,*
暫,2,2,10000,フィラー,*,*,*,*,*,暫,ザン,ザン,0/2,*,ざ[ん,*
暦,2,2,10000,フィラー,*,*,*,*,*,暦,レキ,レキ,1/2,*,れ]き,*
暗,2,2,10000,フィラー,*,*,*,*,*,暗,アン,アン,0/2,*,あ[ん,*
暖,2,2,10000,フィラー,*,*,*,*,*,暖,ダン,ダン,1/2,*,だ]ん,*
暑,2,2,10000,フィラー,*,*,*,*,*,暑,ショ,ショ,1/1,*,し]ヨ,*
暇,2,2,10000,フィラー,*,*,*,*,*,暇,カ,カ,0/1,*,か,*
暁,2,2,10000,フィラー,*,*,*,*,*,暁,ギョウ,ギョウ,1/2,*,ぎ]ヨう,*
晶,2,2,10000,フィラー,*,*,*,*,*,晶,ショウ,ショウ,1/2,*,し]ヨう,*
晴,2,2,10000,フィラー,*,*,*,*,*,晴,セイ,セイ,1/2,*,せ]い,*
景,2,2,10000,フィラー,*,*,*,*,*,景,ケイ,ケイ,1/2,*,け]い,*
普,2,2,10000,フィラー,*,*,*,*,*,普,フ,フ,0/1,*,ふ,*
晩,2,2,10000,フィラー,*,*,*,*,*,晩,バン,バン,1/2,*,ば]ん,*
時,2,2,10000,フィラー,*,*,*,*,*,時,ジ,ジ,0/1,*,じ,*
昼,2,2,10000,フィラー,*,*,*,*,*,昼,チュウ,チュウ,0/2,*,ち[ユう,*
是,2,2,10000,フィラー,*,*,*,*,*,是,セ,セ,0/1,*,せ,*
昭,2,2,10000,フィラー,*,*,*,*,*,昭,ショウ,ショウ,1/2,*,し]ヨう,*
昨,2,2,10000,フィラー,*,*,*,*,*,昨,サク,サク,0/2,*,さ[く,*
春,2,2,10000,フィラー,*,*,*,*,*,春,シュン,シュン,1/2,*,し]ユん,*
映,2,2,10000,フィラー,*,*,*,*,*,映,エイ,エイ,0/2,*,え[い,*
星,2,2,10000,フィラー,*,*,*,*,*,星,セイ,セイ,1/2,*,せ]い,*
昔,2,2,10000,フィラー,*,*,*,*,*,昔,セキ,セキ,1/2,*,せ]き,*
易,2,2,10000,フィラー,*,*,*,*,*,易,エキ,エキ,1/2,*,え]き,*
易,2,2,10000,フィラー,*,*,*,*,*,易,イ,イ,0/1,*,い,*
明,2,2,10000,フィラー,*,*,*,*,*,明,メイ,メイ,1/2,*,め]い,*
明,2,2,10000,フィラー,*,*,*,*,*,明,ミョウ,ミョウ,1/2,*,み]ヨう,*
昇,2,2,10000,フィラー,*,*,*,*,*,昇,ショウ,ショウ,0/2,*,し[ヨう,*
昆,2,2,10000,フィラー,*,*,*,*,*,昆,コン,コン,1/2,*,こ]ん,*
旬,2,2,10000,フィラー,*,*,*,*,*,旬,ジュン,ジュン,1/2,*,じ]ユん,*
早,2,2,10000,フィラー,*,*,*,*,*,早,ソウ,ソウ,0/2,*,そ[う,*
旨,2,2,10000,フィラー,*,*,*,*,*,旨,シ,シ,0/1,*,し,*
旧,2,2,10000,フィラー,*,*,*,*,*,旧,キュウ,キュウ,1/2,*,き]ユう,*
日,2,2,10000,フィラー,*,*,*,*,*,日,ニチ,ニチ,1/2,*,に]ち,*
日,2,2,10000,フィラー,*,*,*,*,*,日,ジツ,ジツ,1/2,*,じ]つ,*
既,2,2,10000,フィラー,*,*,*,*,*,既,キ,キ,0/1,*,き,*
旗,2,2,10000,フィラー,*,*,*,*,*,旗,キ,キ,0/1,*,き,*
族,2,2,10000,フィラー,*,*,*,*,*,族,ゾク,ゾク,1/2,*,ぞ]く,*
旋,2,2,10000,フィラー,*,*,*,*,*,旋,セン,セン,1/2,*,せ]ん,*
旅,2,2,10000,フィラー,*,*,*,*,*,旅,リョ,リョ,1/1,*,り]ヨ,*
施,2,2,10000,フィラー,*,*,*,*,*,施,セ,セ,0/1,*,せ,*
施,2,2,10000,フィラー,*,*,*,*,*,施,シ,シ,0/1,*,し,*
方,2,2,10000,フィラー,*,*,*,*,*,方,ホウ,ホウ,0/2,*,ほ[う,*
新,2,2,10000,フィラー,*,*,*,*,*,新,シン,シン,1/2,*,し]ん,*
断,2,2,10000,フィラー,*,*,*,*,*,断,ダン,ダン,1/2,*,だ]ん,*
斥,2,2,10000,フィラー,*,*,*,*,*,斥,セキ,セキ,1/2,*,せ]き,*
斤,2,2,10000,フィラー,*,*,*,*,*,斤,キン,キン,1/2,*,き]ん,*
斜,2,2,10000,フィラー,*,*,*,*,*,斜,シャ,シャ,1/1,*,し]ヤ,*
料,2,2,10000,フィラー,*,*,*,*,*,料,リョウ,リョウ,0/2,*,り[ヨう,*
斗,2,2,10000,フィラー,*,*,*,*,*,斗,ト,ト,0/1,*,と,*
斎,2,2,10000,フィラー,*,*,*,*,*,斎,サイ,サイ,0/2,*,さ[い,*
斉,2,2,10000,フィラー,*,*,*,*,*,斉,セイ,セイ,1/2,*,せ]い,*
文,2,2,10000,フィラー,*,*,*,*,*,文,モン,モン,1/2,*,も]ん,*
文,2,2,10000,フィラー,*,*,*,*,*,文,ブン,ブン,1/2,*,ぶ]ん,*
敷,2,2,10000,フィラー,*,*,*,*,*,敷,フ,フ,0/1,*,ふ,*
敵,2,2,10000,フィラー,*,*,*,*,*,敵,テキ,テキ,1/2,*,て]き,*
整,2,2,10000,フィラー,*,*,*,*,*,整,セイ,セイ,1/2,*,せ]い,*
数,2,2,10000,フィラー,*,*,*,*,*,数,スウ,スウ,1/2,*,す]う,*
敬,2,2,10000,フィラー,*,*,*,*,*,敬,ケイ,ケイ,1/2,*,け]い,*
散,2,2,10000,フィラー,*,*,*,*,*,散,サン,サン,0/2,*,さ[ん,*
敢,2,2,10000,フィラー,*,*,*,*,*,敢,カン,カン,0/2,*,か[ん,*
教,2,2,10000,フィラー,*,*,*,*,*,教,キョウ,キョウ,1/2,*,き]ヨう,*
敗,2,2,10000,フィラー,*,*,*,*,*,敗,ハイ,ハイ,1/2,*,は]い,*
敏,2,2,10000,フィラー,*,*,*,*,*,敏,ビン,ビン,1/2,*,び]ん,*
故,2,2,10000,フィラー,*,*,*,*,*,故,コ,コ,0/1,*,こ,*
政,2,2,10000,フィラー,*,*,*,*,*,政,セイ,セイ,1/2,*,せ]い,*
放,2,2,10000,フィラー,*,*,*,*,*,放,ホウ,ホウ,0/2,*,ほ[う,*
放,2,2,10000,フィラー,*,*,*,*,*,放,ホウ,ホウ,0/2,*,ほ[う,*
攻,2,2,10000,フィラー,*,*,*,*,*,攻,コウ,コウ,1/2,*,こ]う,*
改,2,2,10000,フィラー,*,*,*,*,*,改,カイ,カイ,0/2,*,か[い,*
支,2,2,10000,フィラー,*,*,*,*,*,支,シ,シ,0/1,*,し,*
擬,2,2,10000,フィラー,*,*,*,*,*,擬,ギ,ギ,0/1,*,ぎ,*
擦,2,2,10000,フィラー,*,*,*,*,*,擦,サツ,サツ,0/2,*,さ[つ,*
操,2,2,10000,フィラー,*,*,*,*,*,操,ソウ,ソウ,1/2,*,そ]う,*
擁,2,2,10000,フィラー,*,*,*,*,*,擁,ヨウ,ヨウ,1/2,*,よ]う,*
撲,2,2,10000,フィラー,*,*,*,*,*,撲,ボク,ボク,1/2,*,ぼ]く,*
撤,2,2,10000,フィラー,*,*,*,*,*,撤,テツ,テツ,1/2,*,て]つ,*
撃,2,2,10000,フィラー,*,*,*,*,*,撃,ゲキ,ゲキ,1/2,*,げ]き,*
摩,2,2,10000,フィラー,*,*,*,*,*,摩,マ,マ,0/1,*,ま,*
摘,2,2,10000,フィラー,*,*,*,*,*,摘,テキ,テキ,1/2,*,て]き,*
摂,2,2,10000,フィラー,*,*,*,*,*,摂,セツ,セツ,1/2,*,せ]つ,*
搾,2,2,10000,フィラー,*,*,*,*,*,搾,サク,サク,0/2,*,さ[く,*
携,2,2,10000,フィラー,*,*,*,*,*,携,ケイ,ケイ,1/2,*,け]い,*
搬,2,2,10000,フィラー,*,*,*,*,*,搬,ハン,ハン,1/2,*,は]ん,*
損,2,2,10000,フィラー,*,*,*,*,*,損,ソン,ソン,1/2,*,そ]ん,*
揺,2,2,10000,フィラー,*,*,*,*,*,揺,ヨウ,ヨウ,1/2,*,よ]う,*
援,2,2,10000,フィラー,*,*,*,*,*,援,エン,エン,1/2,*,え]ん,*
揮,2,2,10000,フィラー,*,*,*,*,*,揮,キ,キ,0/1,*,き,*
握,2,2,10000,フィラー,*,*,*,*,*,握,アク,アク,0/2,*,あ[く,*
換,2,2,10000,フィラー,*,*,*,*,*,換,カン,カン,0/2,*,か[ん,*
揚,2,2,10000,フィラー,*,*,*,*,*,揚,ヨウ,ヨウ,1/2,*,よ]う,*
提,2,2,10000,フィラー,*,*,*,*,*,提,テイ,テイ,1/2,*,て]い,*
描,2,2,10000,フィラー,*,*,*,*,*,描,ビョウ,ビョウ,1/2,*,び]ヨう,*
掲,2,2,10000,フィラー,*,*,*,*,*,掲,ケイ,ケイ,1/2,*,け]い,*
措,2,2,10000,フィラー,*,*,*,*,*,措,ソ,ソ,0/1,*,そ,*
推,2,2,10000,フィラー,*,*,*,*,*,推,スイ,スイ,1/2,*,す]い,*
控,2,2,10000,フィラー,*,*,*,*,*,控,コウ,コウ,1/2,*,こ]う,*
接,2,2,10000,フィラー,*,*,*,*,*,接,セツ,セツ,1/2,*,せ]つ,*
探,2,2,10000,フィラー,*,*,*,*,*,探,タン,タン,1/2,*,た]ん,*
掘,2,2,10000,フィラー,*,*,*,*,*,掘,クツ,クツ,1/2,*,く]つ,*
排,2,2,10000,フィラー,*,*,*,*,*,排,ハイ,ハイ,1/2,*,は]い,*
掌,2,2,10000,フィラー,*,*,*,*,*,掌,ショウ,ショウ,1/2,*,し]ヨう,*
授,2,2,10000,フィラー,*,*,*,*,*,授,ジュ,ジュ,1/1,*,じ]ユ,*
掃,2,2,10000,フィラー,*,*,*,*,*,掃,ソウ,ソウ,1/2,*,そ]う,*
捨,2,2,10000,フィラー,*,*,*,*,*,捨,シャ,シャ,1/1,*,し]ヤ,*
捜,2,2,10000,フィラー,*,*,*,*,*,捜,ソウ,ソウ,1/2,*,そ]う,*
捕,2,2,10000,フィラー,*,*,*,*,*,捕,ホ,ホ,0/1,*,ほ,*
挿,2,2,10000,フィラー,*,*,*,*,*,挿,ソウ,ソウ,1/2,*,そ]う,*
振,2,2,10000,フィラー,*,*,*,*,*,振,シン,シン,1/2,*,し]ん,*
挟,2,2,10000,フィラー,*,*,*,*,*,挟,キョウ,キョウ,0/2,*,き[ヨう,*
挙,2,2,10000,フィラー,*,*,*,*,*,挙,キョ,キョ,1/1,*,き]ヨ,*
挑,2,2,10000,フィラー,*,*,*,*,*,挑,チョウ,チョウ,1/2,*,ち]ヨう,*
指,2,2,10000,フィラー,*,*,*,*,*,指,シ,シ,0/1,*,し,*
持,2,2,10000,フィラー,*,*,*,*,*,持,ジ,ジ,0/1,*,じ,*
拾,2,2,10000,フィラー,*,*,*,*,*,拾,ジュウ,ジュウ,1/2,*,じ]ユう,*
拾,2,2,10000,フィラー,*,*,*,*,*,拾,シュウ,シュウ,1/2,*,し]ユう,*
拷,2,2,10000,フィラー,*,*,*,*,*,拷,ゴウ,ゴウ,1/2,*,ご]う,*
括,2,2,10000,フィラー,*,*,*,*,*,括,カツ,カツ,0/2,*,か[つ,*
拡,2,2,10000,フィラー,*,*,*,*,*,拡,カク,カク,0/2,*,か[く,*
拠,2,2,10000,フィラー,*,*,*,*,*,拠,コ,コ,0/1,*,こ,*
拠,2,2,10000,フィラー,*,*,*,*,*,拠,キョ,キョ,1/1,*,き]ヨ,*
拝,2,2,10000,フィラー,*,*,*,*,*,拝,ハイ,ハイ,1/2,*,は]い,*
招,2,2,10000,フィラー,*,*,*,*,*,招,ショウ,ショウ,1/2,*,し]ヨう,*
拙,2,2,10000,フィラー,*,*,*,*,*,拙,セツ,セツ,1/2,*,せ]つ,*
拘,2,2,10000,フィラー,*,*,*,*,*,拘,コウ,コウ,1/2,*,こ]う,*
拓,2,2,10000,フィラー,*,*,*,*,*,拓,タク,タク,1/2,*,た]く,*
拒,2,2,10000,フィラー,*,*,*,*,*,拒,キョ,キョ,1/1,*,き]ヨ,*
拐,2,2,10000,フィラー,*,*,*,*,*,拐,カイ,カイ,0/2,*,か[い,*
拍,2,2,10000,フィラー,*,*,*,*,*,拍,ハク,ハク,1/2,*,は]く,*
担,2,2,10000,フィラー,*,*,*,*,*,担,タン,タン,1/2,*,た]ん,*
抽,2,2,10000,フィラー,*,*,*,*,*,抽,チュウ,チュウ,1/2,*,ち]ユう,*
押,2,2,10000,フィラー,*,*,*,*,*,押,オウ,オウ,1/2,*,お]う,*
抹,2,2,10000,フィラー,*,*,*,*,*,抹,マツ,マツ,1/2,*,ま]つ,*
抵,2,2,10000,フィラー,*,*,*,*,*,抵,テイ,テイ,1/2,*,て]い,*
抱,2,2,10000,フィラー,*,*,*,*,*,抱,ホウ,ホウ,0/2,*,ほ[う,*
披,2,2,10000,フィラー,*,*,*,*,*,披,ヒ,ヒ,0/1,*,ひ,*
択,2,2,10000,フィラー,*,*,*,*,*,択,タク,タク,1/2,*,た]く,*
抜,2,2,10000,フィラー,*,*,*,*,*,抜,バツ,バツ,1/2,*,ば]つ,*
折,2,2,10000,フィラー,*,*,*,*,*,折,セツ,セツ,1/2,*,せ]つ,*
抗,2,2,10000,フィラー,*,*,*,*,*,抗,コウ,コウ,1/2,*,こ]う,*
投,2,2,10000,フィラー,*,*,*,*,*,投,トウ,トウ,1/2,*,と]う,*
抑,2,2,10000,フィラー,*,*,*,*,*,抑,ヨウ,ヨウ,1/2,*,よ]う,*
把,2,2,10000,フィラー,*,*,*,*,*,把,ハ,ハ,0/1,*,は,*
抄,2,2,10000,フィラー,*,*,*,*,*,抄,ショウ,ショウ,1/2,*,し]ヨう,*
技,2,2,10000,フィラー,*,*,*,*,*,技,ギ,ギ,0/1,*,ぎ,*
承,2,2,10000,フィラー,*,*,*,*,*,承,ショウ,ショウ,1/2,*,し]ヨう,*
批,2,2,10000,フィラー,*,*,*,*,*,批,ヒ,ヒ,1/1,*,ひ],*
扶,2,2,10000,フィラー,*,*,*,*,*,扶,フ,フ,0/1,*,ふ,*
払,2,2,10000,フィラー,*,*,*,*,*,払,フツ,フツ,1/2,*,ふ]つ,*
打,2,2,10000,フィラー,*,*,*,*,*,打,ダ,ダ,0/1,*,だ,*
