Ｓｈｏｇｏ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,Ｓｈｏｇｏ,ショウゴ,ショウゴ,0/3,*,し[ヨ]うご
ＧＡＲＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＲＩ,ジーエーアールアイ,ジーエーアールアイ,0/9,*,じ[ーえーあーるあい
ＧＡＲＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＲＰ,ジーエーアールピー,ジーエーアールピー,0/9,*,じ[ーえーあーるぴー
ＧＡＳＴＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＳＴＲ,ジーエーエスティーアール,ジーエーエスティーアール,9/11,*,じ[ーえーえすてイーあ]ーる
ＧＡＳＴＲＯＥＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＳＴＲＯＥＮ,ジーエーエスティーアールオーイーエヌ,ジーエーエスティーアールオーイーエヌ,0/17,*,じ[ーえーえすてイーあーるおーいーえぬ
ＧＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＮ,ジーエーエヌ,ジーエーエヌ,0/6,*,じ[ーえーえぬ
ＧＡＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＭ,ジーエーエム,ジーエーエム,0/6,*,じ[ーえーえむ
ＧＡＭＭＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＭＭＡ,ジーエーエムエムエー,ジーエーエムエムエー,0/10,*,じ[ーえーえむえむえー
ＧＡＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＬ,ジーエーエル,ジーエーエル,0/6,*,じ[ーえーえる
ＧＡＬＡＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＬＡＣ,ジーエーエルエーシー,ジーエーエルエーシー,0/10,*,じ[ーえーえるえーしー
ＧＡＬＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＬＯ,ジーエーエルオー,ジーエーエルオー,6/8,*,じ[ーえーえる]おー
ＧＡＬＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＬＴ,ジーエーエルティー,ジーエーエルティー,6/8,*,じ[ーえーえるてイ]ー
ＧＡＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＡ,ジーエーエー,ジーエーエー,0/6,*,じ[ーえーえー
ＧＡＡＳＦＥＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＡＳＦＥＴ,ジーエーエーエスエフイーティー,ジーエーエーエスエフイーティー,12/14,*,じ[ーえーえーえすえふいーてイ]ー
ＧＡＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＯ,ジーエーオー,ジーエーオー,0/6,*,じ[ーえーおー
ＧＡＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＫ,ジーエーケー,ジーエーケー,0/6,*,じ[ーえーけー
ＧＡＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＧ,ジーエージー,ジーエージー,0/6,*,じ[ーえーじー
ＧＡＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＺ,ジーエーズィー,ジーエーズィー,4/6,*,じ[ーえーずイ]ー
ＧＡＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＷ,ジーエーダブリュー,ジーエーダブリュー,6/8,*,じ[ーえーだぶ]りユー
ＧＡＴＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＴＢ,ジーエーティービー,ジーエーティービー,7/8,*,じ[ーえーてイーび]ー
ＧＡＤＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＤＵ,ジーエーディーユー,ジーエーディーユー,7/8,*,じ[ーえーでイーゆ]ー
ＧＡＢＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＢＡＮ,ジーエービーエーエヌ,ジーエービーエーエヌ,0/10,*,じ[ーえーびーえーえぬ
ＧＡＰＨＩＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＰＨＩＡ,ジーエーピーエイチアイエー,ジーエーピーエイチアイエー,0/13,*,じ[ーえーぴーえいちあいえー
ＧＡＶＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＶＡＮ,ジーエーブイエーエヌ,ジーエーブイエーエヌ,0/10,*,じ[ーえーぶいえーえぬ
ＧＡＹＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＹＳ,ジーエーワイエス,ジーエーワイエス,0/8,*,じ[ーえーわいえす
ＧＡＹＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＡＹＯ,ジーエーワイオー,ジーエーワイオー,0/8,*,じ[ーえーわいおー
ＧＯＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＯＴ,ジーオーティー,ジーオーティー,4/6,*,じ[ーおーてイ]ー
ＧＯＤＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＯＤＳ,ジーオーディーエス,ジーオーディーエス,7/8,*,じ[ーおーでイーえ]す
ＧＯＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＯＢ,ジーオービー,ジーオービー,0/6,*,じ[ーおーびー
ＧＣＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＩ,ジーシーアイ,ジーシーアイ,4/6,*,じ[ーしー]あい
ＧＣＲＡ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＧＣＲＡ,ジーシーアールエー,ジーシーアールエー,8/9,*,じ[ーしーあーるえ]ー
ＧＣＨＱ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＨＱ,ジーシーエイチキュー,ジーシーエイチキュー,7/9,*,じ[ーしーえいちきユ]ー
ＧＣＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＮ,ジーシーエヌ,ジーシーエヌ,0/6,*,じ[ーしーえぬ
ＧＣＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＭ,ジーシーエム,ジーシーエム,0/6,*,じ[ーしーえむ
ＧＣＬＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＬＥ,ジーシーエルイー,ジーシーエルイー,0/8,*,じ[ーしーえるいー
ＧＣＬＯＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＬＯＳ,ジーシーエルオーエス,ジーシーエルオーエス,0/10,*,じ[ーしーえるおーえす
ＧＣＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＡ,ジーシーエー,ジーシーエー,0/6,*,じ[ーしーえー
ＧＣＡＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＡＰ,ジーシーエーピー,ジーシーエーピー,0/8,*,じ[ーしーえーぴー
ＧＣＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＫ,ジーシーケー,ジーシーケー,0/6,*,じ[ーしーけー
ＧＣＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＣＢ,ジーシービー,ジーシービー,0/6,*,じ[ーしーびー
ＧＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＺ,ジーズィー,ジーズィー,2/4,*,じ[ーずイ]ー
ＧＺＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＺＰ,ジーズィーピー,ジーズィーピー,5/6,*,じ[ーずイーぴ]ー
ＧＷＥＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＷＥＮ,ジーダブリューイーエヌ,ジーダブリューイーエヌ,0/10,*,じ[ーだぶりユーいーえぬ
ＧＴＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＩ,ジーティーアイ,ジーティーアイ,5/6,*,じ[ーてイーあ]い
ＧＴＳＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＳＲ,ジーティーエスアール,ジーティーエスアール,7/9,*,じ[ーてイーえすあ]ーる
ＧＴＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＦ,ジーティーエフ,ジーティーエフ,5/6,*,じ[ーてイーえ]ふ
ＧＴＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＫ,ジーティーケー,ジーティーケー,5/6,*,じ[ーてイーけ]ー
ＧＴＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＣ,ジーティーシー,ジーティーシー,5/6,*,じ[ーてイーし]ー
ＧＴＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＺ,ジーティーゼット,ジーティーゼット,5/7,*,じ[ーてイーぜ]っと
ＧＴＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＤ,ジーティーディー,ジーティーディー,5/6,*,じ[ーてイーでイ]ー
ＧＴＢＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＢＤ,ジーティービーディー,ジーティービーディー,7/8,*,じ[ーてイーびーでイ]ー
ＧＴＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＴＹ,ジーティーワイ,ジーティーワイ,5/6,*,じ[ーてイーわ]い
ＧＤＩＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＤＩＮ,ジーディーアイエヌ,ジーディーアイエヌ,0/8,*,じ[ーでイーあいえぬ
ＧＤＢＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＤＢＣ,ジーディービーシー,ジーディービーシー,0/8,*,じ[ーでイーびーしー
ＧＤＰＧＡＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＤＰＧＡＰ,ジーディーピージーエーピー,ジーディーピージーエーピー,0/12,*,じ[ーでイーぴーじーえーぴー
ＧＢＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＢＭ,ジービーエム,ジービーエム,0/6,*,じ[ーびーえむ
ＧＢＭＳＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＢＭＳＤ,ジービーエムエスディー,ジービーエムエスディー,8/10,*,じ[ーびーえむえすでイ]ー
ＧＢＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＢＷ,ジービーダブリュー,ジービーダブリュー,0/8,*,じ[ーびーだぶりユー
ＧＢＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＢＤ,ジービーディー,ジービーディー,4/6,*,じ[ーびーでイ]ー
ＧＢＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＢＰ,ジービーピー,ジービーピー,0/6,*,じ[ーびーぴー
ＧＰＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＰＩ,ジーピーアイ,ジーピーアイ,4/6,*,じ[ーぴー]あい
ＧＰＩＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＰＩＦ,ジーピーアイエフ,ジーピーアイエフ,0/8,*,じ[ーぴーあいえふ
ＧＰＩＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＰＩＢ,ジーピーアイビー,ジーピーアイビー,6/8,*,じ[ーぴーあい]びー
ＧＰＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＰＸ,ジーピーエックス,ジーピーエックス,4/8,*,じ[ーぴーえ]っくす
ＧＰＡＬＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＰＡＬＳ,ジーピーエーエルエス,ジーピーエーエルエス,0/10,*,じ[ーぴーえーえるえす
ＧＰＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＰＫ,ジーピーケー,ジーピーケー,0/6,*,じ[ーぴーけー
ＧＰＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＰＧ,ジーピージー,ジーピージー,0/6,*,じ[ーぴーじー
ＧＰＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＰＤ,ジーピーディー,ジーピーディー,4/6,*,じ[ーぴーでイ]ー
ＧＶＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＶＷ,ジーブイダブリュー,ジーブイダブリュー,6/8,*,じ[ーぶいだぶ]りユー
ＧＵＩＬＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＵＩＬＤ,ジーユーアイエルディー,ジーユーアイエルディー,8/10,*,じ[ーゆーあいえるでイ]ー
ＧＵＲＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＵＲＴ,ジーユーアールティー,ジーユーアールティー,7/9,*,じ[ーゆーあーるてイ]ー
ＧＵＥＳＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＵＥＳＴ,ジーユーイーエスティー,ジーユーイーエスティー,8/10,*,じ[ーゆーいーえすてイ]ー
ＧＵＮＳＮＲＯＳＥＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＵＮＳＮＲＯＳＥＳ,ジーユーエヌエスエヌアールオーエスイーエス,ジーユーエヌエスエヌアールオーエスイーエス,0/21,*,じ[ーゆーえぬえすえぬあーるおーえすいーえす
ＧＵＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＵＡＮ,ジーユーエーエヌ,ジーユーエーエヌ,0/8,*,じ[ーゆーえーえぬ
ＧＵＡＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＵＡＭ,ジーユーエーエム,ジーユーエーエム,0/8,*,じ[ーゆーえーえむ
ＧＵＤＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＵＤＡＮ,ジーユーディーエーエヌ,ジーユーディーエーエヌ,0/10,*,じ[ーゆーでイーえーえぬ
ＧＵＶＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＵＶＯ,ジーユーブイオー,ジーユーブイオー,0/8,*,じ[ーゆーぶいおー
ＧＹＯＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＧＹＯＺ,ジーワイオーズィー,ジーワイオーズィー,6/8,*,じ[ーわいおーずイ]ー
ＳＰＥＮＣＥＲ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＳＰＥＮＣＥＲ,スペンサー,スペンサー,3/5,*,す[ぺん]さー
ＺＩＢＵＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＩＢＵＮ,ズィーアイビーユーエヌ,ズィーアイビーユーエヌ,0/10,*,ず[イーあいびーゆーえぬ
ＺＩＰＰＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＩＰＰＯ,ズィーアイピーピーオー,ズィーアイピーピーオー,0/10,*,ず[イーあいぴーぴーおー
ＺＥＮＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＮＩ,ズィーイーエヌアイ,ズィーイーエヌアイ,0/8,*,ず[イーいーえぬあい
ＺＥＮＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＮＴ,ズィーイーエヌティー,ズィーイーエヌティー,7/8,*,ず[イーいーえぬてイ]ー
ＺＥＴＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＴＴ,ズィーイーティーティー,ズィーイーティーティー,7/8,*,ず[イーいーてイーてイ]ー
ＺＥＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＤ,ズィーイーディー,ズィーイーディー,5/6,*,ず[イーいーでイ]ー
ＺＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＳ,ズィーエス,ズィーエス,0/4,*,ず[イーえす
ＺＸＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＸＴ,ズィーエックスティー,ズィーエックスティー,7/8,*,ず[イーえっくすてイ]ー
ＺＭＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＭＡ,ズィーエムエー,ズィーエムエー,0/6,*,ず[イーえむえー
ＺＡＲＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＲＯ,ズィーエーアールオー,ズィーエーアールオー,7/9,*,ず[イーえーあーる]おー
ＺＡＣＣＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＣＣＯ,ズィーエーシーシーオー,ズィーエーシーシーオー,0/10,*,ず[イーえーしーしーおー
ＺＡＺＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＺＡ,ズィーエーズィーエー,ズィーエーズィーエー,7/8,*,ず[イーえーずイーえ]ー
ＺＡＴＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＴＳ,ズィーエーティーエス,ズィーエーティーエス,7/8,*,ず[イーえーてイーえ]す
ＺＡＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＰ,ズィーエーピー,ズィーエーピー,0/6,*,ず[イーえーぴー
ＺＡＵＮＳＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＵＮＳＵ,ズィーエーユーエヌエスユー,ズィーエーユーエヌエスユー,0/12,*,ず[イーえーゆーえぬえすゆー
ＺＯＬＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＯＬＯ,ズィーオーエルオー,ズィーオーエルオー,0/8,*,ず[イーおーえるおー
ＺＯＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＯＡ,ズィーオーエー,ズィーオーエー,0/6,*,ず[イーおーえー
ＺＫＺＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＫＺＫ,ズィーケーズィーケー,ズィーケーズィーケー,7/8,*,ず[イーけーずイーけ]ー
ＺＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＣ,ズィーシー,ズィーシー,3/4,*,ず[イーし]ー
ＺＪＣＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＪＣＩ,ズィージェーシーアイ,ズィージェーシーアイ,0/8,*,ず[イーじエーしーあい
ＺＧＭＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＧＭＦ,ズィージーエムエフ,ズィージーエムエフ,0/8,*,ず[イーじーえむえふ
ＺＤＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＤＦ,ズィーディーエフ,ズィーディーエフ,5/6,*,ず[イーでイーえ]ふ
ＺＵＳＨＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＳＨＩ,ズィーユーエスエイチアイ,ズィーユーエスエイチアイ,9/11,*,ず[イーゆーえすえいち]あい
ＺＵＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＮ,ズィーユーエヌ,ズィーユーエヌ,0/6,*,ず[イーゆーえぬ
ＺＵＮＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＮＧ,ズィーユーエヌジー,ズィーユーエヌジー,0/8,*,ず[イーゆーえぬじー
ＺＵＭＢＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＭＢＡ,ズィーユーエムビーエー,ズィーユーエムビーエー,0/10,*,ず[イーゆーえむびーえー
ＺＵＣＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＣＣ,ズィーユーシーシー,ズィーユーシーシー,0/8,*,ず[イーゆーしーしー
ＺＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＹ,ズィーワイ,ズィーワイ,0/4,*,ず[イーわい
ＺＹＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＹＸ,ズィーワイエックス,ズィーワイエックス,5/8,*,ず[イーわいえ]っくす
ＳＥＫＩＺＵＫＡ,1350,1350,8000,名詞,固有名詞,人名,姓,*,*,ＳＥＫＩＺＵＫＡ,セキヅカ,セキヅカ,0/4,*,せ[きづか
Ｓｅｒｒａ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｓｅｒｒａ,セラ,セラ,1/2,*,せ]ら
ＺＩＦＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＩＦＴ,ゼットアイエフティー,ゼットアイエフティー,7/9,*,ぜ[っとあいえふてイ]ー
ＺＩＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＩＬ,ゼットアイエル,ゼットアイエル,0/7,*,ぜ[っとあいえる
ＺＩＰＲＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＩＰＲＡ,ゼットアイピーアールエー,ゼットアイピーアールエー,0/12,*,ぜ[っとあいぴーあーるえー
ＺＩＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＩＶ,ゼットアイブイ,ゼットアイブイ,0/7,*,ぜ[っとあいぶい
ＺＩＶＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＩＶＩ,ゼットアイブイアイ,ゼットアイブイアイ,0/9,*,ぜ[っとあいぶいあい
ＺＲＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＲＳ,ゼットアールエス,ゼットアールエス,0/8,*,ぜ[っとあーるえす
ＺＲＬＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＲＬＯ,ゼットアールエルオー,ゼットアールエルオー,0/10,*,ぜ[っとあーるえるおー
ＺＲＬＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＲＬＣ,ゼットアールエルシー,ゼットアールエルシー,0/10,*,ぜ[っとあーるえるしー
ＺＥＩＣＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＩＣＨ,ゼットイーアイシーエイチ,ゼットイーアイシーエイチ,0/12,*,ぜ[っといーあいしーえいち
ＺＥＨＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＨＩ,ゼットイーエイチアイ,ゼットイーエイチアイ,8/10,*,ぜ[っといーえいち]あい
ＺＥＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＤ,ゼットイーディー,ゼットイーディー,5/7,*,ぜ[っといーでイ]ー
ＺＥＢＲＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＢＲＡ,ゼットイービーアールエー,ゼットイービーアールエー,0/12,*,ぜ[っといーびーあーるえー
ＺＥＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＶ,ゼットイーブイ,ゼットイーブイ,0/7,*,ぜ[っといーぶい
ＺＥＵＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＥＵＳ,ゼットイーユーエス,ゼットイーユーエス,0/9,*,ぜ[っといーゆーえす
ＺＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＭ,ゼットエム,ゼットエム,0/5,*,ぜ[っとえむ
ＺＡＲＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＲＡ,ゼットエーアールエー,ゼットエーアールエー,0/10,*,ぜ[っとえーあーるえー
ＺＡＸＡＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＸＡＳ,ゼットエーエックスエーエス,ゼットエーエックスエーエス,0/13,*,ぜ[っとえーえっくすえーえす
ＺＡＮＬＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＮＬＡ,ゼットエーエヌエルエー,ゼットエーエヌエルエー,0/11,*,ぜ[っとえーえぬえるえー
ＺＡＮＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＮＵ,ゼットエーエヌユー,ゼットエーエヌユー,0/9,*,ぜ[っとえーえぬゆー
ＺＡＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＦ,ゼットエーエフ,ゼットエーエフ,0/7,*,ぜ[っとえーえふ
ＺＡＱ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＱ,ゼットエーキュー,ゼットエーキュー,5/7,*,ぜ[っとえーきユ]ー
ＺＡＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＡＫ,ゼットエーケー,ゼットエーケー,0/7,*,ぜ[っとえーけー
ＺＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＯ,ゼットオー,ゼットオー,0/5,*,ぜ[っとおー
ＺＯＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＯＥ,ゼットオーイー,ゼットオーイー,0/7,*,ぜ[っとおーいー
ＺＯＯＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＯＯＳ,ゼットオーオーエス,ゼットオーオーエス,0/9,*,ぜ[っとおーおーえす
ＺＯＯＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＯＯＴ,ゼットオーオーティー,ゼットオーオーティー,7/9,*,ぜ[っとおーおーてイ]ー
ＺＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＫ,ゼットケー,ゼットケー,0/5,*,ぜ[っとけー
ＺＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＣ,ゼットシー,ゼットシー,0/5,*,ぜ[っとしー
ＺＣＣＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＣＣＭ,ゼットシーシーエム,ゼットシーシーエム,0/9,*,ぜ[っとしーしーえむ
ＺＧＲＨＢＬＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＧＲＨＢＬＨ,ゼットジーアールエイチビーエルエイチ,ゼットジーアールエイチビーエルエイチ,0/18,*,ぜ[っとじーあーるえいちびーえるえいち
ＺＷＥＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＷＥＩ,ゼットダブリューイーアイ,ゼットダブリューイーアイ,0/11,*,ぜ[っとだぶりユーいーあい
ＺＤＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＤＦ,ゼットディーエフ,ゼットディーエフ,6/7,*,ぜ[っとでイーえ]ふ
ＺＤＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＤＶ,ゼットディーブイ,ゼットディーブイ,6/7,*,ぜ[っとでイーぶ]い
ＺＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＰ,ゼットピー,ゼットピー,0/5,*,ぜ[っとぴー
ＺＵＳＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＳＡ,ゼットユーエスエー,ゼットユーエスエー,0/9,*,ぜ[っとゆーえすえー
