Ｓｈｏｇｏ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,Ｓｈｏｇｏ,ショウゴ,ショウゴ,0/3,*,し[ヨ]うご
ＺＵＳＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＳＴ,ゼットユーエスティー,ゼットユーエスティー,7/9,*,ぜ[っとゆーえすてイ]ー
ＺＵＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＯ,ゼットユーオー,ゼットユーオー,5/7,*,ぜ[っとゆー]おー
ＺＵＫＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＺＵＫＯ,ゼットユーケーオー,ゼットユーケーオー,0/9,*,ぜ[っとゆーけーおー
Ｓｏｍａｌｉａ,1349,1349,8000,名詞,固有名詞,地域,国,*,*,Ｓｏｍａｌｉａ,ソマリア,ソマリア,0/4,*,そ[まりあ
Ｓｏｌｚｈｅｎｉｔｓｙｎ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,Ｓｏｌｚｈｅｎｉｔｓｙｎ,ソルジェニーツィン,ソルジェニーツィン,6/7,*,そ[るじエにーつ]イん
ＳＡＬＴＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＳＡＬＴＩ,ソルトアイ,ソルトアイ,3/5,*,そ[ると]あい
ＴＡＫＥＯ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,ＴＡＫＥＯ,タケオ,タケオ,1/3,*,た]けお
ＤＩＡＬＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＤＩＡＬＳ,ダイアルス,ダイアルス,0/5,*,だ[いあるす
ＤＩＤＯ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＤＩＤＯ,ダイド,ダイド,1/3,*,だ]いど
ＤＡＴＥＴＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＤＡＴＥＴＳ,ダットイーティーエス,ダットイーティーエス,8/9,*,だ[っといーてイーえ]す
ＷＩＳＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＩＳＳ,ダブリューアイエスエス,ダブリューアイエスエス,0/10,*,だ[ぶりユーあいえすえす
ＷＩＳＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＩＳＰ,ダブリューアイエスピー,ダブリューアイエスピー,0/10,*,だ[ぶりユーあいえすぴー
ＷＩＳＰＥＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＩＳＰＥＲ,ダブリューアイエスピーイーアール,ダブリューアイエスピーイーアール,13/15,*,だ[ぶりユーあいえすぴーいーあ]ーる
ＷＩＮＤＳＯＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＩＮＤＳＯＲ,ダブリューアイエヌディーエスオーアール,ダブリューアイエヌディーエスオーアール,15/17,*,だ[ぶりユーあいえぬでイーえすおーあ]ーる
ＷＩＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＩＬ,ダブリューアイエル,ダブリューアイエル,0/8,*,だ[ぶりユーあいえる
ＷＩＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＩＧ,ダブリューアイジー,ダブリューアイジー,0/8,*,だ[ぶりユーあいじー
ＷＩＤＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＩＤＥ,ダブリューアイディーイー,ダブリューアイディーイー,0/10,*,だ[ぶりユーあいでイーいー
ＷＩＤＥＳＰＲＥＡＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＩＤＥＳＰＲＥＡＤ,ダブリューアイディーイーエスピーアールイーエーディー,ダブリューアイディーイーエスピーアールイーエーディー,22/23,*,だ[ぶりユーあいでイーいーえすぴーあーるいーえーでイ]ー
ＷＲＩＴＥＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＲＩＴＥＲ,ダブリューアールアイティーイーアール,ダブリューアールアイティーイーアール,14/16,*,だ[ぶりユーあーるあいてイーいーあ]ーる
ＷＲＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＲＲ,ダブリューアールアール,ダブリューアールアール,8/10,*,だ[ぶりユーあーるあ]ーる
ＷＲＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＲＦ,ダブリューアールエフ,ダブリューアールエフ,0/9,*,だ[ぶりユーあーるえふ
ＷＲＴＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＲＴＨ,ダブリューアールティーエイチ,ダブリューアールティーエイチ,10/12,*,だ[ぶりユーあーるてイーえ]いち
ＷＲＹＹＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＲＹＹＹ,ダブリューアールワイワイワイ,ダブリューアールワイワイワイ,0/13,*,だ[ぶりユーあーるわいわいわい
ＷＥＥＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＥＥ,ダブリューイーイーイー,ダブリューイーイーイー,0/10,*,だ[ぶりユーいーいーいー
ＷＥＥＥＥＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＥＥＥＫ,ダブリューイーイーイーイーケー,ダブリューイーイーイーイーケー,12/14,*,だ[ぶりユーいーいーいーいー]けー
ＷＥＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＨ,ダブリューイーエイチ,ダブリューイーエイチ,0/9,*,だ[ぶりユーいーえいち
ＷＥＳＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＳＴ,ダブリューイーエスティー,ダブリューイーエスティー,9/10,*,だ[ぶりユーいーえすてイ]ー
ＷＥＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＮ,ダブリューイーエヌ,ダブリューイーエヌ,0/8,*,だ[ぶりユーいーえぬ
ＷＥＭＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＭＥ,ダブリューイーエムイー,ダブリューイーエムイー,0/10,*,だ[ぶりユーいーえむいー
ＷＥＬＬＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＬＬＡ,ダブリューイーエルエルエー,ダブリューイーエルエルエー,0/12,*,だ[ぶりユーいーえるえるえー
ＷＥＡＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＡＩ,ダブリューイーエーアイ,ダブリューイーエーアイ,0/10,*,だ[ぶりユーいーえーあい
ＷＥＯＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＯＳ,ダブリューイーオーエス,ダブリューイーオーエス,0/10,*,だ[ぶりユーいーおーえす
ＷＥＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＣ,ダブリューイーシー,ダブリューイーシー,6/8,*,だ[ぶりユーいー]しー
ＷＥＣＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＣＡ,ダブリューイーシーエー,ダブリューイーシーエー,0/10,*,だ[ぶりユーいーしーえー
ＷＥＣＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＣＫ,ダブリューイーシーケー,ダブリューイーシーケー,0/10,*,だ[ぶりユーいーしーけー
ＷＥＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＧ,ダブリューイージー,ダブリューイージー,0/8,*,だ[ぶりユーいーじー
ＷＥＧＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＧＡ,ダブリューイージーエー,ダブリューイージーエー,0/10,*,だ[ぶりユーいーじーえー
ＷＥＶＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＥＶＥ,ダブリューイーブイイー,ダブリューイーブイイー,0/10,*,だ[ぶりユーいーぶいいー
ＷＨＩＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＨＩＭ,ダブリューエイチアイエム,ダブリューエイチアイエム,0/11,*,だ[ぶりユーえいちあいえむ
ＷＨＥＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＨＥＮ,ダブリューエイチイーエヌ,ダブリューエイチイーエヌ,0/11,*,だ[ぶりユーえいちいーえぬ
ＷＨＨＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＨＨＬ,ダブリューエイチエイチエル,ダブリューエイチエイチエル,0/12,*,だ[ぶりユーえいちえいちえる
ＷＨＡＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＨＡＭ,ダブリューエイチエーエム,ダブリューエイチエーエム,0/11,*,だ[ぶりユーえいちえーえむ
ＷＨＯＬＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＨＯＬＥ,ダブリューエイチオーエルイー,ダブリューエイチオーエルイー,0/13,*,だ[ぶりユーえいちおーえるいー
ＷＳＸＷＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＳＸＷＳ,ダブリューエスエックスダブリューエス,ダブリューエスエックスダブリューエス,15/16,*,だ[ぶりユーえすえっくすだぶりユーえ]す
ＷＳＸＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＳＸＰ,ダブリューエスエックスピー,ダブリューエスエックスピー,0/12,*,だ[ぶりユーえすえっくすぴー
ＷＳＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＳＦ,ダブリューエスエフ,ダブリューエスエフ,0/8,*,だ[ぶりユーえすえふ
ＷＳＯＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＳＯＰ,ダブリューエスオーピー,ダブリューエスオーピー,0/10,*,だ[ぶりユーえすおーぴー
ＷＳＴＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＳＴＤ,ダブリューエスティーディー,ダブリューエスティーディー,9/10,*,だ[ぶりユーえすてイーでイ]ー
ＷＳＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＳＤ,ダブリューエスディー,ダブリューエスディー,7/8,*,だ[ぶりユーえすでイ]ー
ＷＳＰＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＳＰＷ,ダブリューエスピーダブリュー,ダブリューエスピーダブリュー,0/12,*,だ[ぶりユーえすぴーだぶりユー
ＷＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＸ,ダブリューエックス,ダブリューエックス,5/8,*,だ[ぶりユーえ]っくす
ＷＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＮ,ダブリューエヌ,ダブリューエヌ,5/6,*,だ[ぶりユーえ]ぬ
ＷＮＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＮＢ,ダブリューエヌビー,ダブリューエヌビー,0/8,*,だ[ぶりユーえぬびー
ＷＦＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＦＨ,ダブリューエフエイチ,ダブリューエフエイチ,0/9,*,だ[ぶりユーえふえいち
ＷＦＳＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＦＳＣ,ダブリューエフエスシー,ダブリューエフエスシー,0/10,*,だ[ぶりユーえふえすしー
ＷＦＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＦＡ,ダブリューエフエー,ダブリューエフエー,0/8,*,だ[ぶりユーえふえー
ＷＦＣＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＦＣＬ,ダブリューエフシーエル,ダブリューエフシーエル,0/10,*,だ[ぶりユーえふしーえる
ＷＭＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＭＩ,ダブリューエムアイ,ダブリューエムアイ,0/8,*,だ[ぶりユーえむあい
ＷＭＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＭＥ,ダブリューエムイー,ダブリューエムイー,0/8,*,だ[ぶりユーえむいー
ＷＭＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＭＴ,ダブリューエムティー,ダブリューエムティー,7/8,*,だ[ぶりユーえむてイ]ー
ＷＭＶＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＭＶＰ,ダブリューエムブイピー,ダブリューエムブイピー,0/10,*,だ[ぶりユーえむぶいぴー
ＷＬＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＬＳ,ダブリューエルエス,ダブリューエルエス,0/8,*,だ[ぶりユーえるえす
ＷＬＮＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＬＮＳ,ダブリューエルエヌエス,ダブリューエルエヌエス,0/10,*,だ[ぶりユーえるえぬえす
ＷＬＡＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＬＡＲ,ダブリューエルエーアール,ダブリューエルエーアール,9/11,*,だ[ぶりユーえるえーあ]ーる
ＷＬＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＬＷ,ダブリューエルダブリュー,ダブリューエルダブリュー,0/10,*,だ[ぶりユーえるだぶりユー
ＷＬＶＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＬＶＺ,ダブリューエルブイズィー,ダブリューエルブイズィー,9/10,*,だ[ぶりユーえるぶいずイ]ー
ＷＬＵＳＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＬＵＳＢ,ダブリューエルユーエスビー,ダブリューエルユーエスビー,0/12,*,だ[ぶりユーえるゆーえすびー
ＷＡＲＡＩ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＷＡＲＡＩ,ダブリューエーアールエーアイ,ダブリューエーアールエーアイ,2/13,*,だ[ぶりユ]ーえーあーるえー]あい
ＷＡＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＨ,ダブリューエーエイチ,ダブリューエーエイチ,0/9,*,だ[ぶりユーえーえいち
ＷＡＨＡＨＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＨＡＨＡ,ダブリューエーエイチエーエイチエー,ダブリューエーエイチエーエイチエー,0/16,*,だ[ぶりユーえーえいちえーえいちえー
ＷＡＳＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＳＮ,ダブリューエーエスエヌ,ダブリューエーエスエヌ,0/10,*,だ[ぶりユーえーえすえぬ
ＷＡＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＭ,ダブリューエーエム,ダブリューエーエム,0/8,*,だ[ぶりユーえーえむ
ＷＡＬＬＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＬＬＡ,ダブリューエーエルエルエー,ダブリューエーエルエルエー,10/12,*,だ[ぶりユーえーえるえる]えー
ＷＡＬＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＬＫ,ダブリューエーエルケー,ダブリューエーエルケー,0/10,*,だ[ぶりユーえーえるけー
ＷＡＡＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＡＲ,ダブリューエーエーアール,ダブリューエーエーアール,9/11,*,だ[ぶりユーえーえーあ]ーる
ＷＡＫＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＫＡ,ダブリューエーケーエー,ダブリューエーケーエー,0/10,*,だ[ぶりユーえーけーえー
ＷＡＫＡＮＡ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＷＡＫＡＮＡ,ダブリューエーケーエーエヌエー,ダブリューエーケーエーエヌエー,2/14,*,だ[ぶりユ]ーえー[けーえーえぬえ]ー
ＷＡＫＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＫＵ,ダブリューエーケーユー,ダブリューエーケーユー,8/10,*,だ[ぶりユーえーけー]ゆー
ＷＡＣＯＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＣＯＭ,ダブリューエーシーオーエム,ダブリューエーシーオーエム,0/12,*,だ[ぶりユーえーしーおーえむ
ＷＡＪＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＪＡ,ダブリューエージェーエー,ダブリューエージェーエー,0/10,*,だ[ぶりユーえーじエーえー
ＷＡＧＥ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＷＡＧＥ,ダブリューエージーイー,ダブリューエージーイー,2/10,*,だ[ぶりユ]ーえー[じ[ー]いー
ＷＡＹＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＡＹＳ,ダブリューエーワイエス,ダブリューエーワイエス,0/10,*,だ[ぶりユーえーわいえす
ＷＯＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＯＥ,ダブリューオーイー,ダブリューオーイー,0/8,*,だ[ぶりユーおーいー
ＷＯＺＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＯＺＵ,ダブリューオーゼットユー,ダブリューオーゼットユー,0/11,*,だ[ぶりユーおーぜっとゆー
ＷＯＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＯＰ,ダブリューオーピー,ダブリューオーピー,0/8,*,だ[ぶりユーおーぴー
ＷＯＰＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＯＰＴ,ダブリューオーピーティー,ダブリューオーピーティー,9/10,*,だ[ぶりユーおーぴーてイ]ー
ＷＱＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＱＳ,ダブリューキューエス,ダブリューキューエス,0/8,*,だ[ぶりユーきユーえす
ＷＱＢＱ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＱＢＱ,ダブリューキュービーキュー,ダブリューキュービーキュー,9/10,*,だ[ぶりユーきユーびーきユ]ー
ＷＣＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＣＩ,ダブリューシーアイ,ダブリューシーアイ,0/8,*,だ[ぶりユーしーあい
ＷＣＥＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＣＥＤ,ダブリューシーイーディー,ダブリューシーイーディー,9/10,*,だ[ぶりユーしーいーでイ]ー
ＷＣＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＣＳ,ダブリューシーエス,ダブリューシーエス,0/8,*,だ[ぶりユーしーえす
ＷＧＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＧＣ,ダブリュージーシー,ダブリュージーシー,0/8,*,だ[ぶりユーじーしー
ＷＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＺ,ダブリューゼット,ダブリューゼット,5/7,*,だ[ぶりユーぜ]っと
ＷＷＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＷＬ,ダブリューダブリューエル,ダブリューダブリューエル,9/10,*,だ[ぶりユーだぶりユーえ]る
ＷＷＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＷＡ,ダブリューダブリューエー,ダブリューダブリューエー,9/10,*,だ[ぶりユーだぶりユーえ]ー
ｂＷＷＷ,1345,1345,8000,名詞,一般,*,*,*,*,ｂＷＷＷ,ダブリューダブリューダブリュー,ダブリューダブリューダブリュー,11/12,*,だ[ぶりユーだぶりユーだぶりユ]ー
ＷＷＷＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＷＷＡ,ダブリューダブリューダブリューエー,ダブリューダブリューダブリューエー,0/14,*,だ[ぶりユーだぶりユーだぶりユーえー
ＷＷＷＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＷＷＷ,ダブリューダブリューダブリューダブリュー,ダブリューダブリューダブリューダブリュー,0/16,*,だ[ぶりユーだぶりユーだぶりユーだぶりユー
ＷＷＷＷＷＷＷＷＷＷＷＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＷＷＷＷＷＷＷＷＷＷＷ,ダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリュー,ダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリュー,0/48,*,だ[ぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユー
ＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷ,ダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリュー,ダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリューダブリュー,0/60,*,だ[ぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユーだぶりユー
ＷＷＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＷＢ,ダブリューダブリュービー,ダブリューダブリュービー,9/10,*,だ[ぶりユーだぶりユーび]ー
ＷＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＴ,ダブリューティー,ダブリューティー,5/6,*,だ[ぶりユーてイ]ー
ＷＴＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＴＥ,ダブリューティーイー,ダブリューティーイー,7/8,*,だ[ぶりユーてイーい]ー
ＷＴＡＰＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＴＡＰＳ,ダブリューティーエーピーエス,ダブリューティーエーピーエス,0/12,*,だ[ぶりユーてイーえーぴーえす
ＷＴＣＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＴＣＣ,ダブリューティーシーシー,ダブリューティーシーシー,0/10,*,だ[ぶりユーてイーしーしー
ＷＤＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＤＲ,ダブリューディーアール,ダブリューディーアール,7/9,*,だ[ぶりユーでイーあ]ーる
ＷＤＡＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＤＡＢ,ダブリューディーエービー,ダブリューディーエービー,0/10,*,だ[ぶりユーでイーえーびー
ＷＤＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＤＣ,ダブリューディーシー,ダブリューディーシー,7/8,*,だ[ぶりユーでイーし]ー
ＷＢＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＢＯ,ダブリュービーオー,ダブリュービーオー,0/8,*,だ[ぶりユーびーおー
ＷＢＣＳＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＢＣＳＤ,ダブリュービーシーエスディー,ダブリュービーシーエスディー,11/12,*,だ[ぶりユーびーしーえすでイ]ー
ＷＢＣＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＢＣＮ,ダブリュービーシーエヌ,ダブリュービーシーエヌ,0/10,*,だ[ぶりユーびーしーえぬ
ＷＢＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＢＵ,ダブリュービーユー,ダブリュービーユー,6/8,*,だ[ぶりユーびー]ゆー
ＷＰＲＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＰＲＯ,ダブリューピーアールオー,ダブリューピーアールオー,0/11,*,だ[ぶりユーぴーあーるおー
ＷＰＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＰＷ,ダブリューピーダブリュー,ダブリューピーダブリュー,0/10,*,だ[ぶりユーぴーだぶりユー
ＷＶＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＶＳ,ダブリューブイエス,ダブリューブイエス,0/8,*,だ[ぶりユーぶいえす
ＷＵＭＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＵＭＥ,ダブリューユーエムイー,ダブリューユーエムイー,0/10,*,だ[ぶりユーゆーえむいー
ＷＵＧＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＵＧＩ,ダブリューユージーアイ,ダブリューユージーアイ,0/10,*,だ[ぶりユーゆーじーあい
ＷＵＢＲＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＵＢＲＧ,ダブリューユービーアールジー,ダブリューユービーアールジー,0/13,*,だ[ぶりユーゆーびーあーるじー
ＷＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＹ,ダブリューワイ,ダブリューワイ,0/6,*,だ[ぶりユーわい
ＷＹＳＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＹＳＥ,ダブリューワイエスイー,ダブリューワイエスイー,0/10,*,だ[ぶりユーわいえすいー
ＷＹＳＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＷＹＳＳ,ダブリューワイエスエス,ダブリューワイエスエス,0/10,*,だ[ぶりユーわいえすえす
Ｃｈｉｃｈｅｎ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,Ｃｈｉｃｈｅｎ,チチェン,チチェン,1/3,*,ち[ち]エん
ｃｈｉｎａ,1349,1349,8000,名詞,固有名詞,地域,国,*,*,ｃｈｉｎａ,チャイナ,チャイナ,0/3,*,ち[ヤいな
Ｔｉｋａｌ,1353,1353,8000,名詞,固有名詞,地域,一般,*,*,Ｔｉｋａｌ,ティカル,ティカル,1/3,*,て]イかる
ＴＩＲＳＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＲＳＩ,ティーアイアールエスアイ,ティーアイアールエスアイ,0/11,*,て[イーあいあーるえすあい
