Ｓｈｏｇｏ,1351,1351,8000,名詞,固有名詞,人名,名,*,*,Ｓｈｏｇｏ,ショウゴ,ショウゴ,0/3,*,し[ヨ]うご
ＴＩＥＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＥＮ,ティーアイイーエヌ,ティーアイイーエヌ,0/8,*,て[イーあいいーえぬ
ＴＩＯＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＯＮ,ティーアイオーエヌ,ティーアイオーエヌ,0/8,*,て[イーあいおーえぬ
ＴＩＯＮＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＯＮＳ,ティーアイオーエヌエス,ティーアイオーエヌエス,0/10,*,て[イーあいおーえぬえす
ＴＩＫＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＫＩ,ティーアイケーアイ,ティーアイケーアイ,0/8,*,て[イーあいけーあい
ＴＩＫＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＫＯ,ティーアイケーオー,ティーアイケーオー,0/8,*,て[イーあいけーおー
ＴＩＣＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＣＡ,ティーアイシーエー,ティーアイシーエー,0/8,*,て[イーあいしーえー
ＴＩＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＪ,ティーアイジェー,ティーアイジェー,5/6,*,て[イーあいじエ]ー
ＴＩＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＧ,ティーアイジー,ティーアイジー,0/6,*,て[イーあいじー
ＴＩＺ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＺ,ティーアイゼット,ティーアイゼット,5/7,*,て[イーあいぜ]っと
ＴＩＴＡＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＴＡＮ,ティーアイティーエーエヌ,ティーアイティーエーエヌ,0/10,*,て[イーあいてイーえーえぬ
ＴＩＤＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＤＥ,ティーアイディーイー,ティーアイディーイー,0/8,*,て[イーあいでイーいー
ＴＩＢＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＢＳ,ティーアイビーエス,ティーアイビーエス,0/8,*,て[イーあいびーえす
ＴＩＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＩＵ,ティーアイユー,ティーアイユー,0/6,*,て[イーあいゆー
ＴＲＩＭ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ＴＲＩＭ,ティーアールアイエム,ティーアールアイエム,8/9,*,て[イーあーるあいえ]む
ＴＲＩＡＭＣＩＮＯＬＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＩＡＭＣＩＮＯＬＯ,ティーアールアイエーエムシーアイエヌオーエルオー,ティーアールアイエーエムシーアイエヌオーエルオー,21/23,*,て[イーあーるあいえーえむしーあいえぬおーえる]おー
ＴＲＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＸ,ティーアールエックス,ティーアールエックス,6/9,*,て[イーあーるえ]っくす
ＴＲＡＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＡＳ,ティーアールエーエス,ティーアールエーエス,7/9,*,て[イーあーるえー]えす
ＴＲＡＮＳＳＡＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＡＮＳＳＡＣ,ティーアールエーエヌエスエスエーシー,ティーアールエーエヌエスエスエーシー,0/17,*,て[イーあーるえーえぬえすえすえーしー
ＴＲＡＦＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＡＦＳ,ティーアールエーエフエス,ティーアールエーエフエス,0/11,*,て[イーあーるえーえふえす
ＴＲＡＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＡＣ,ティーアールエーシー,ティーアールエーシー,7/9,*,て[イーあーるえー]しー
ＴＲＡＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＡＤ,ティーアールエーディー,ティーアールエーディー,8/9,*,て[イーあーるえーでイ]ー
ＴＲＯＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＯＴ,ティーアールオーティー,ティーアールオーティー,8/9,*,て[イーあーるおーてイ]ー
ＴＲＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＰ,ティーアールピー,ティーアールピー,0/7,*,て[イーあーるぴー
ＴＲＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＶ,ティーアールブイ,ティーアールブイ,0/7,*,て[イーあーるぶい
ＴＲＵＳＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＵＳＴ,ティーアールユーエスティー,ティーアールユーエスティー,10/11,*,て[イーあーるゆーえすてイ]ー
ＴＲＵＴＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＲＵＴＨ,ティーアールユーティーエイチ,ティーアールユーティーエイチ,10/12,*,て[イーあーるゆーてイーえ]いち
ＴＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥ,ティーイー,ティーイー,3/4,*,て[イーい]ー
ＴＥＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＳ,ティーイーエス,ティーイーエス,0/6,*,て[イーいーえす
ＴＥＳＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＳＩ,ティーイーエスアイ,ティーイーエスアイ,0/8,*,て[イーいーえすあい
ＴＥＮＧＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＮＧＡ,ティーイーエヌジーエー,ティーイーエヌジーエー,0/10,*,て[イーいーえぬじーえー
ＴＥＦＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＦＵ,ティーイーエフユー,ティーイーエフユー,0/8,*,て[イーいーえふゆー
ＴＥＭＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＭＳ,ティーイーエムエス,ティーイーエムエス,0/8,*,て[イーいーえむえす
ＴＥＡＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＡＲ,ティーイーエーアール,ティーイーエーアール,7/9,*,て[イーいーえーあ]ーる
ＴＥＡＲＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＡＲＳ,ティーイーエーアールエス,ティーイーエーアールエス,9/11,*,て[イーいーえーあーる]えす
ＴＥＡＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＡＣ,ティーイーエーシー,ティーイーエーシー,0/8,*,て[イーいーえーしー
ＴＥＣＨＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＣＨＮ,ティーイーシーエイチエヌ,ティーイーシーエイチエヌ,0/11,*,て[イーいーしーえいちえぬ
ＴＥＣＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＣＣ,ティーイーシーシー,ティーイーシーシー,0/8,*,て[イーいーしーしー
ＴＥＴＮＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＥＴＮＳ,ティーイーティーエヌエス,ティーイーティーエヌエス,0/10,*,て[イーいーてイーえぬえす
ＴＨＩＲＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＩＲＤ,ティーエイチアイアールディー,ティーエイチアイアールディー,11/12,*,て[イーえいちあいあーるでイ]ー
ＴＨＲＡＳＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＲＡＳＨ,ティーエイチアールエーエスエイチ,ティーエイチアールエーエスエイチ,0/15,*,て[イーえいちあーるえーえすえいち
ＴＨＲＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＲＯ,ティーエイチアールオー,ティーエイチアールオー,0/10,*,て[イーえいちあーるおー
ＴＨＡＩＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＡＩＳ,ティーエイチエーアイエス,ティーエイチエーアイエス,0/11,*,て[イーえいちえーあいえす
ＴＨＡＮＨ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＡＮＨ,ティーエイチエーエヌエイチ,ティーエイチエーエヌエイチ,0/12,*,て[イーえいちえーえぬえいち
ＴＨＡＮＫＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＡＮＫＳ,ティーエイチエーエヌケーエス,ティーエイチエーエヌケーエス,0/13,*,て[イーえいちえーえぬけーえす
ＴＨＡＴＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＡＴＳ,ティーエイチエーティーエス,ティーエイチエーティーエス,10/11,*,て[イーえいちえーてイーえ]す
ＴＨＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＯ,ティーエイチオー,ティーエイチオー,0/7,*,て[イーえいちおー
ＴＨＯＭＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＯＭＡ,ティーエイチオーエムエー,ティーエイチオーエムエー,0/11,*,て[イーえいちおーえむえー
ＴＨＷ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＷ,ティーエイチダブリュー,ティーエイチダブリュー,7/9,*,て[イーえいちだぶ]りユー
ＴＨＴＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＴＲ,ティーエイチティーアール,ティーエイチティーアール,8/10,*,て[イーえいちてイーあ]ーる
ＴＨＵＭＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＵＭＢ,ティーエイチユーエムビー,ティーエイチユーエムビー,0/11,*,て[イーえいちゆーえむびー
ＴＨＵＭＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＨＵＭＰ,ティーエイチユーエムピー,ティーエイチユーエムピー,0/11,*,て[イーえいちゆーえむぴー
ＴＳＮＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＮＥ,ティーエスエヌイー,ティーエスエヌイー,0/8,*,て[イーえすえぬいー
ＴＳＭＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＭＣ,ティーエスエムシー,ティーエスエムシー,0/8,*,て[イーえすえむしー
ＴＳＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＬ,ティーエスエル,ティーエスエル,5/6,*,て[イーえすえ]る
ＴＳＬＦ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＬＦ,ティーエスエルエフ,ティーエスエルエフ,0/8,*,て[イーえすえるえふ
ＴＳＡＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＡＢ,ティーエスエービー,ティーエスエービー,0/8,*,て[イーえすえーびー
ＴＳＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＯ,ティーエスオー,ティーエスオー,0/6,*,て[イーえすおー
ＴＳＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＫ,ティーエスケー,ティーエスケー,0/6,*,て[イーえすけー
ＴＳＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＴ,ティーエスティー,ティーエスティー,5/6,*,て[イーえすてイ]ー
ＴＳＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＤ,ティーエスディー,ティーエスディー,5/6,*,て[イーえすでイ]ー
ＴＳＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＢ,ティーエスビー,ティーエスビー,0/6,*,て[イーえすびー
ＴＳＢＡＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＢＡＢ,ティーエスビーエービー,ティーエスビーエービー,0/10,*,て[イーえすびーえーびー
ＴＳＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＰ,ティーエスピー,ティーエスピー,0/6,*,て[イーえすぴー
ＴＳＰＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＰＰ,ティーエスピーピー,ティーエスピーピー,0/8,*,て[イーえすぴーぴー
ＴＳＵＮＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＵＮＯ,ティーエスユーエヌオー,ティーエスユーエヌオー,8/10,*,て[イーえすゆーえぬ]おー
ＴＳＵＤＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＳＵＤＡ,ティーエスユーディーエー,ティーエスユーディーエー,9/10,*,て[イーえすゆーでイーえ]ー
ＴＸＢＢ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＸＢＢ,ティーエックスビービー,ティーエックスビービー,0/10,*,て[イーえっくすびーびー
ＴＮＦＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＮＦＲ,ティーエヌエフアール,ティーエヌエフアール,7/9,*,て[イーえぬえふあ]ーる
ＴＮＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＮＡ,ティーエヌエー,ティーエヌエー,0/6,*,て[イーえぬえー
ＴＮＷＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＮＷＡ,ティーエヌダブリューエー,ティーエヌダブリューエー,9/10,*,て[イーえぬだぶりユーえ]ー
ＴＦＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＦＳ,ティーエフエス,ティーエフエス,4/6,*,て[イーえふ]え]す
ＴＦＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＦＭ,ティーエフエム,ティーエフエム,4/6,*,て[イーえふ]え]む
ＴＦＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＦＫ,ティーエフケー,ティーエフケー,4/6,*,て[イーえふ]けー
ＴＦＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＦＣ,ティーエフシー,ティーエフシー,0/6,*,て[イーえふしー
ＴＦＧ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＦＧ,ティーエフジー,ティーエフジー,5/6,*,て[イーえふじ]ー
ＴＦＴＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＦＴＲ,ティーエフティーアール,ティーエフティーアール,7/9,*,て[イーえふてイーあ]ーる
ＴＭＮＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＭＮＴ,ティーエムエヌティー,ティーエムエヌティー,7/8,*,て[イーえむえぬてイ]ー
ＴＭＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＭＪ,ティーエムジェー,ティーエムジェー,5/6,*,て[イーえむじエ]ー
ＴＭＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＭＴ,ティーエムティー,ティーエムティー,5/6,*,て[イーえむてイ]ー
ＴＭＤＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＭＤＩ,ティーエムディーアイ,ティーエムディーアイ,7/8,*,て[イーえむでイーあ]い
ＴＬＧＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＬＧＰ,ティーエルジーピー,ティーエルジーピー,0/8,*,て[イーえるじーぴー
ＴＬＶ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＬＶ,ティーエルブイ,ティーエルブイ,0/6,*,て[イーえるぶい
ＴＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡ,ティーエー,ティーエー,3/4,*,て[イーえ]ー
ＴＡＩＫＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＩＫＡ,ティーエーアイケーエー,ティーエーアイケーエー,0/10,*,て[イーえーあいけーえー
ＴＡＩＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＩＣ,ティーエーアイシー,ティーエーアイシー,0/8,*,て[イーえーあいしー
ＴＡＩＹＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＩＹＯ,ティーエーアイワイオー,ティーエーアイワイオー,0/10,*,て[イーえーあいわいおー
ＴＡＲＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＲＯ,ティーエーアールオー,ティーエーアールオー,7/9,*,て[イーえーあーる]おー
ＴＡＲＪＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＲＪＡ,ティーエーアールジェーエー,ティーエーアールジェーエー,10/11,*,て[イーえーあーるじエーえ]ー
ＴＡＲＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＲＵ,ティーエーアールユー,ティーエーアールユー,0/9,*,て[イーえーあーるゆー
ＴＡＳＳＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＳＳＯ,ティーエーエスエスオー,ティーエーエスエスオー,0/10,*,て[イーえーえすえすおー
ＴＡＳＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＳＡ,ティーエーエスエー,ティーエーエスエー,0/8,*,て[イーえーえすえー
ＴＡＳＣＡＭ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＳＣＡＭ,ティーエーエスシーエーエム,ティーエーエスシーエーエム,0/12,*,て[イーえーえすしーえーえむ
ＴＡＳＰＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＳＰＯ,ティーエーエスピーオー,ティーエーエスピーオー,0/10,*,て[イーえーえすぴーおー
ＴＡＳＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＳＵ,ティーエーエスユー,ティーエーエスユー,0/8,*,て[イーえーえすゆー
ＴＡＸＥＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＸＥＳ,ティーエーエックスイーエス,ティーエーエックスイーエス,0/12,*,て[イーえーえっくすいーえす
ＴＡＮＡＸ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＮＡＸ,ティーエーエヌエーエックス,ティーエーエヌエーエックス,9/12,*,て[イーえーえぬえーえ]っくす
ＴＡＮＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＮＣ,ティーエーエヌシー,ティーエーエヌシー,0/8,*,て[イーえーえぬしー
ＴＡＮＴＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＮＴＯ,ティーエーエヌティーオー,ティーエーエヌティーオー,9/10,*,て[イーえーえぬてイーお]ー
ＴＡＦＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＦＥ,ティーエーエフイー,ティーエーエフイー,0/8,*,て[イーえーえふいー
ＴＡＭＥＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＭＥＩ,ティーエーエムイーアイ,ティーエーエムイーアイ,0/10,*,て[イーえーえむいーあい
ＴＡＬＯＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＬＯＮ,ティーエーエルオーエヌ,ティーエーエルオーエヌ,0/10,*,て[イーえーえるおーえぬ
ＴＡＯＮＥＴ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＯＮＥＴ,ティーエーオーエヌイーティー,ティーエーオーエヌイーティー,11/12,*,て[イーえーおーえぬいーてイ]ー
ＴＡＫＡＴＯＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＫＡＴＯＵ,ティーエーカトウユー,ティーエーカトウユー,0/9,*,て[イ]ーえーかとう]ゆー
ＴＡＫＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＫＩ,ティーエーケーアイ,ティーエーケーアイ,0/8,*,て[イーえーけーあい
ＴＡＫＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＫＵ,ティーエーケーユー,ティーエーケーユー,0/8,*,て[イーえーけーゆー
ＴＡＣＬ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＣＬ,ティーエーシーエル,ティーエーシーエル,0/8,*,て[イーえーしーえる
ＴＡＣＣＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＣＣＯ,ティーエーシーシーオー,ティーエーシーシーオー,8/10,*,て[イーえーしーしー]おー
ＴＡＣＤ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＣＤ,ティーエーシーディー,ティーエーシーディー,7/8,*,て[イーえーしーで]イ]ー
ＴＡＪ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＪ,ティーエージェー,ティーエージェー,5/6,*,て[イーえーじエ]ー
ＴＡＧＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＧＳ,ティーエージーエス,ティーエージーエス,0/8,*,て[イーえーじーえす
ＴＡＺＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＺＩ,ティーエーゼットアイ,ティーエーゼットアイ,0/9,*,て[イーえーぜっとあい
ＴＡＺＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＺＯ,ティーエーゼットオー,ティーエーゼットオー,0/9,*,て[イーえーぜっとおー
ＴＡＺＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＺＵ,ティーエーゼットユー,ティーエーゼットユー,0/9,*,て[イーえーぜっとゆー
ＴＡＴＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＴＡ,ティーエーティーエー,ティーエーティーエー,7/8,*,て[イーえーてイーえ]ー
ＴＡＰＥＲ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＰＥＲ,ティーエーピーイーアール,ティーエーピーイーアール,9/11,*,て[イーえーぴーいーあ]ーる
ＴＡＶＥＥＡＰ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＡＶＥＥＡＰ,ティーエーブイイーイーエーピー,ティーエーブイイーイーエーピー,0/14,*,て[イーえーぶいいーいーえーぴー
ＴＯＴＯ,1349,1349,8000,名詞,固有名詞,人名,一般,*,*,ＴＯＴＯ,ティーオト,ティーオト,0/4,*,て[イーおと
ＴＯＩ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＩ,ティーオーアイ,ティーオーアイ,0/6,*,て[イーおーあい
ＴＯＲＩＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＲＩＳ,ティーオーアールアイエス,ティーオーアールアイエス,9/11,*,て[イーおーあーるあい]えす
ＴＯＲＩＴＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＲＩＴＯ,ティーオーアールアイティーオー,ティーオーアールアイティーオー,12/13,*,て[イーおーあーるあいてイーお]ー
ＴＯＲＥ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＲＥ,ティーオーアールイー,ティーオーアールイー,7/9,*,て[イーおーあーる]いー
ＴＯＲＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＲＮ,ティーオーアールエヌ,ティーオーアールエヌ,7/9,*,て[イーおーあーる]えぬ
ＴＯＲＥＮＤＯＵ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＲＥＮＤＯＵ,ティーオーアールエンドウユー,ティーオーアールエンドウユー,11/13,*,て[イーおーあーるえんどう]ゆー
ＴＯＲＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＲＯ,ティーオーアールオー,ティーオーアールオー,7/9,*,て[イーおーあーる]おー
ＴＯＨＯ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＨＯ,ティーオーエイチオー,ティーオーエイチオー,0/9,*,て[イーおーえいちおー
ＴＯＸＩＣ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＸＩＣ,ティーオーエックスアイシー,ティーオーエックスアイシー,0/12,*,て[イーおーえっくすあいしー
ＴＯＮ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＮ,ティーオーエヌ,ティーオーエヌ,0/6,*,て[イーおーえぬ
ＴＯＭＭＹ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＭＭＹ,ティーオーエムエムワイ,ティーオーエムエムワイ,8/10,*,て[イーおーえむえむ]わい
ＴＯＭＯＳ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＭＯＳ,ティーオーエムオーエス,ティーオーエムオーエス,0/10,*,て[イーおーえむおーえす
ＴＯＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＡ,ティーオーエー,ティーオーエー,0/6,*,て[イーおーえー
ＴＯＫ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＫ,ティーオーケー,ティーオーケー,4/6,*,て[イーおー]けー
ＴＯＫＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＫＡ,ティーオーケーエー,ティーオーケーエー,0/8,*,て[イーおーけーえー
ＴＯＷＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＷＡ,ティーオーダブリューエー,ティーオーダブリューエー,9/10,*,て[イーおーだぶりユーえ]ー
ＴＯＤＡ,1345,1345,8000,名詞,一般,*,*,*,*,ＴＯＤＡ,ティーオーディーエー,ティーオーディーエー,0/8,*,て[イーおーでイーえー
