ＡＮＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＮＣ,エーエヌシー,エーエヌシー,0/6,*,え[ーえぬしー
ＦＢＩ,1345,1345,10000,名詞,一般,*,*,*,*,ＦＢＩ,エフビーアイ,エフビーアイ,0/6,*,え[ふびーあい
ＦＤＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＦＤＡ,エフディーエー,エフディーエー,5/6,*,え[ふでイーえ]ー
ＧＥ,1345,1345,10000,名詞,一般,*,*,*,*,ＧＥ,ジーイー,ジーイー,0/4,*,じ[ーいー
ＧＭ,1345,1345,10000,名詞,一般,*,*,*,*,ＧＭ,ジーエム,ジーエム,0/4,*,じ[ーえむ
ＨＵＧＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＨＵＧＯ,ヒューゴ,ヒューゴ,0/3,*,ひ[ユ]ーご
ＩＢＭ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＢＭ,アイビーエム,アイビーエム,5/6,*,あ[いびーえ]む
ＩＦＡＢＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＦＡＢＣ,アイエフエービーシー,アイエフエービーシー,0/10,*,あ[いえふえーびーしー
ＩＳＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＳＯ,イソ,イソ,1/2,*,い]そ
ＩＵＣＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＵＣＮ,アイユーシーエヌ,アイユーシーエヌ,0/8,*,あ[いゆーしーえぬ
ＪＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＡ,ジェーエー,ジェーエー,0/4,*,じ[エーえー
ＪＡＢＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＡＢＣ,ジェーエービーシー,ジェーエービーシー,0/8,*,じ[エーえーびーしー
ＪＡＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＡＳ,ジャス,ジャス,1/2,*,じ]ヤす
ＪＩＣＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＩＣＡ,ジャイカ,ジャイカ,0/3,*,じ[ヤいか
ＪＯＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＯＣ,ジェーオーシー,ジェーオーシー,0/6,*,じ[エーおーしー
ＫＤＤＩ,1345,1345,10000,名詞,一般,*,*,*,*,ＫＤＤＩ,ケーディーディーアイ,ケーディーディーアイ,7/8,*,け[ーでイーでイーあ]い
ＫＥＤＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＫＥＤＯ,ケド,ケド,1/2,*,け]ど
ＫＥＤＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＫＥＤＯ,ケドー,ケドー,1/3,*,け]どー
ＫＯＰＦ,1345,1345,10000,名詞,一般,*,*,*,*,ＫＯＰＦ,コップ,コップ,1/3,*,こ]っぷ
ＬＡＲＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＬＡＲＡ,ララ,ララ,1/2,*,ら]ら
ＮＡＡＣＰ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＡＡＣＰ,エヌエーエーシーピー,エヌエーエーシーピー,0/10,*,え[ぬえーえーしーぴー
ＮＡＭＢＬＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＡＭＢＬＡ,ナムブラ,ナムブラ,0/4,*,な[むぶら
ＮＡＭＢＬＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＡＭＢＬＡ,ナンブラ,ナンブラ,0/4,*,な[んぶら
ＮＡＰＦ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＡＰＦ,ナップ,ナップ,1/3,*,な]っぷ
ＮＥＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＥＣ,エヌイーシー,エヌイーシー,5/6,*,え[ぬいーし]ー
ＮＴＴ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＴＴ,エヌティーティー,エヌティーティー,5/6,*,え[ぬてイーてイ]ー
ＯＥＣＤ,1345,1345,10000,名詞,一般,*,*,*,*,ＯＥＣＤ,オーイーシーディー,オーイーシーディー,6/8,*,お[ーいーしーでイ]ー
ＰＥＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＰＥＮ,ペン,ペン,1/2,*,ぺ]ん
ＰＬＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＰＬＯ,ピーエルオー,ピーエルオー,5/6,*,ぴ[ーえるお]ー
ＳＡＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＳＡＳ,エスエーエス,エスエーエス,5/6,*,え[すえーえ]す
ＳＭＡＰ,1345,1345,10000,名詞,一般,*,*,*,*,ＳＭＡＰ,スマップ,スマップ,1/4,*,す[ま]っぷ
ＴＢＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＴＢＳ,ティービーエス,ティービーエス,5/6,*,て[イーびーえ]す
ＴＥＰＣＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＴＥＰＣＯ,テプコ,テプコ,1/3,*,て]ぷこ
ＴＭＩ,1345,1345,10000,名詞,一般,*,*,*,*,ＴＭＩ,ティーエムアイ,ティーエムアイ,0/6,*,て[イーえむあい
ＵＮＡＦＥＩ,1345,1345,10000,名詞,一般,*,*,*,*,ＵＮＡＦＥＩ,ユナフェイ,ユナフェイ,2/4,*,ゆ[なふ]エい
ＵＮＥＳＣＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＵＮＥＳＣＯ,ユネスコ,ユネスコ,0/4,*,ゆ[ねすこ
ＵＮＴＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＵＮＴＡＣ,アンタック,アンタック,1/5,*,あ]んたっく
ＵＳＣＡＲ,1345,1345,10000,名詞,一般,*,*,*,*,ＵＳＣＡＲ,ユースカー,ユースカー,3/5,*,ゆ[ーす]かー
ＷＡＮＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＷＡＮＯ,ワノ,ワノ,1/2,*,わ]の
ａｕ,1345,1345,10000,名詞,一般,*,*,*,*,ａｕ,エーユー,エーユー,0/4,*,え[ーゆー
ｉＰａｄ,1345,1345,10000,名詞,一般,*,*,*,*,ｉＰａｄ,アイパッド,アイパッド,2/5,*,あ[いぱ]っど
ｉＰｏｄ,1345,1345,10000,名詞,一般,*,*,*,*,ｉＰｏｄ,アイポッド,アイポッド,2/5,*,あ[いぽ]っど
ｍｉｘｉ,1345,1345,10000,名詞,一般,*,*,*,*,ｍｉｘｉ,ミクシィ,ミクシィ,0/3,*,み[くしイ
ｉＰｈｏｎｅ,1345,1345,10000,名詞,一般,*,*,*,*,ｉＰｈｏｎｅ,アイフォン,アイフォン,2/4,*,あ[いふ]オん
Ｗｉｉ,1345,1345,10000,名詞,一般,*,*,*,*,Ｗｉｉ,ウィー,ウィー,1/2,*,う]イー
Ｗｅｂｌｉｏ,1345,1345,10000,名詞,一般,*,*,*,*,Ｗｅｂｌｉｏ,ウェブリオ,ウェブリオ,2/4,*,う[エぶ]りお
Ｇｏｏｇｌｅ,1345,1345,10000,名詞,一般,*,*,*,*,Ｇｏｏｇｌｅ,グーグル,グーグル,2/4,*,ぐ[ー]ぐる
ＤＵＭＢＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＤＵＭＢＯ,ダンボ,ダンボ,1/3,*,だ]んぼ
ＢＳＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＢＳＡＣ,ビーエスエーシー,ビーエスエーシー,6/8,*,び[ーえすえー]しー
ＡＣＲＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＣＲＳ,エーシーアールエス,エーシーアールエス,0/9,*,え[ーしーあーるえす
ＥＴＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＥＴＡ,エタ,エタ,1/2,*,え]た
ＫＬＭ,1345,1345,10000,名詞,一般,*,*,*,*,ＫＬＭ,ケーエルエム,ケーエルエム,0/6,*,け[ーえるえむ
ＧＰＵ,1345,1345,10000,名詞,一般,*,*,*,*,ＧＰＵ,ゲーペーウー,ゲーペーウー,0/6,*,げ[ーぺーうー
ＤｅＮＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＤｅＮＡ,ディー・エヌ・エー,ディー・エヌ・エー,0/8,*,で[イー・えぬ・えー
ＥＲＩＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＥＲＩＣ,エリック,エリック,1/4,*,え[り]っく
ＳＣＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＳＣＯ,スコー,スコー,1/3,*,す]こー
ＪＡＳＲＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＡＳＲＡＣ,ジャスラック,ジャスラック,1/5,*,じ]ヤすらっく
ＤＩＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＤＩＮ,ディーアイエヌ,ディーアイエヌ,0/6,*,で[イーあいえぬ
ＢＢＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＢＢＣ,ビービーシー,ビービーシー,5/6,*,び[ーびーし]ー
ＣＮＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＮＮ,シーエヌエヌ,シーエヌエヌ,5/6,*,し[ーえぬえ]ぬ
ＮＨＫ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＨＫ,エヌエッチケー,エヌエッチケー,6/7,*,え[ぬえっちけ]ー
ＮＴＴ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＴＴ,エヌティティ,エヌティティ,0/4,*,え[ぬてイて]イ
ＡＳＥＡＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＳＥＡＮ,アセアン,アセアン,0/4,*,あ[せあん
ＪＥＴＲＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＥＴＲＯ,ジェトロ,ジェトロ,0/3,*,じ[エとろ
ＩＥＥＥ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＥＥＥ,アイイーイーイー,アイイーイーイー,6/8,*,あ[いいーいー]いー
ＥＦＦ,1345,1345,10000,名詞,一般,*,*,*,*,ＥＦＦ,イーエフエフ,イーエフエフ,0/6,*,い[ーえふえふ
ＧＯＰ,1345,1345,10000,名詞,一般,*,*,*,*,ＧＯＰ,ジーオーピー,ジーオーピー,0/6,*,じ[ーおーぴー
ＩＬＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＬＯ,アイ・エル・オー,アイ・エル・オー,6/8,*,あ[い・える・]おー
ＩＡＥＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＡＥＡ,アイエーイーエー,アイエーイーエー,0/8,*,あ[いえーいーえー
ＯＡＰＥＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＯＡＰＥＣ,オアペック,オアペック,1/5,*,お]あぺっく
ＯＰＥＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＯＰＥＣ,オペック,オペック,1/4,*,お]ぺっく
ＫＫＫ,1345,1345,10000,名詞,一般,*,*,*,*,ＫＫＫ,ケーケーケー,ケーケーケー,5/6,*,け[ーけーけ]ー
ＩＣＡＮＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＣＡＮＮ,アイキャン,アイキャン,2/4,*,あ[いき]ヤん
Ｎｅｔｆｌｉｘ,1345,1345,10000,名詞,一般,*,*,*,*,Ｎｅｔｆｌｉｘ,ネットフリックス,ネットフリックス,4/8,*,ね[っとふり]っくす
ＨＢＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＨＢＯ,エッチビーオー,エッチビーオー,5/7,*,え[っちびー]おー
ＨＢＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＨＢＯ,エイチビーオー,エイチビーオー,5/7,*,え[いちびー]おー
ＩＰＣＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＰＣＣ,アイピーシーシー,アイピーシーシー,6/8,*,あ[いぴーしー]しー
ＦＴＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＦＴＣ,エフティーシー,エフティーシー,5/6,*,え[ふてイーし]ー
ＥＳＣＡＰ,1345,1345,10000,名詞,一般,*,*,*,*,ＥＳＣＡＰ,エスカップ,エスカップ,2/5,*,え[すか]っぷ
ＦＳＦ,1345,1345,10000,名詞,一般,*,*,*,*,ＦＳＦ,エフエスエフ,エフエスエフ,0/6,*,え[ふえすえふ
ＷｉｉＵ,1345,1345,10000,名詞,一般,*,*,*,*,ＷｉｉＵ,ウィーユー,ウィーユー,0/4,*,う[イ]ーゆー
ＩＥＬＴＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＥＬＴＳ,アイエルツ,アイエルツ,3/5,*,あ[いえ]るつ
ＥＤＧＡＲ,1345,1345,10000,名詞,一般,*,*,*,*,ＥＤＧＡＲ,エドガー,エドガー,0/4,*,え[どがー
ＮＧＫ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＧＫ,エヌジーケー,エヌジーケー,0/6,*,え[ぬじーけー
ＮＯＡＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＯＡＡ,ノア,ノア,1/2,*,の]あ
ＣＥＲＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＥＲＮ,サーン,サーン,1/3,*,さ]ーん
ＵＲ,1345,1345,10000,名詞,一般,*,*,*,*,ＵＲ,ユーアール,ユーアール,3/5,*,ゆ[ーあ]ーる
ＣＮＥＴ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＮＥＴ,シーネット,シーネット,2/5,*,し[ーね]っと
ｉＭａｃ,1345,1345,10000,名詞,一般,*,*,*,*,ｉＭａｃ,アイマック,アイマック,2/5,*,あ[いま]っく
ｉＢｏｏｋ,1345,1345,10000,名詞,一般,*,*,*,*,ｉＢｏｏｋ,アイブック,アイブック,2/5,*,あ[いぶ]っく
ＳＯＴＥＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＳＯＴＥＣ,ソーテック,ソーテック,2/5,*,そ[ーて]っく
ＥＤＳＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＥＤＳＡＣ,エドサック,エドサック,2/5,*,え[どさ]っく
ＥＤＶＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＥＤＶＡＣ,エドバック,エドバック,1/5,*,え]どばっく
ＣＳＩＲＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＳＩＲＡＣ,サイラック,サイラック,2/5,*,さ[いら]っく
ＵＮＩＶＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＵＮＩＶＡＣ,ユニバック,ユニバック,2/5,*,ゆ[にば]っく
ＤＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＤＡＣ,ディー・エー・シー,ディー・エー・シー,0/8,*,で[イー・えー・しー
ＷｉｎｄｏｗｓＮＴ,1345,1345,10000,名詞,一般,*,*,*,*,ＷｉｎｄｏｗｓＮＴ,ウィンドウズエヌティー,ウィンドウズエヌティー,8/9,*,う[イんどうずえぬてイ]ー
Ｖｉｓａ,1345,1345,10000,名詞,一般,*,*,*,*,Ｖｉｓａ,ビザ,ビザ,1/2,*,び]ざ
Ｕｂｅｒ,1345,1345,10000,名詞,一般,*,*,*,*,Ｕｂｅｒ,ウーバー,ウーバー,0/4,*,う[ーばー
ＤＥＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＤＥＣ,デック,デック,1/3,*,で]っく
ＡＩＰＡＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＩＰＡＣ,アイパック,アイパック,2/5,*,あ[いぱ]っく
ｉＴｕｎｅｓ,1345,1345,10000,名詞,一般,*,*,*,*,ｉＴｕｎｅｓ,アイチューンズ,アイチューンズ,2/6,*,あ[いちユ]ーんず
ＥＸＩＭ,1345,1345,10000,名詞,一般,*,*,*,*,ＥＸＩＭ,イー・エックス・アイ・エム,イー・エックス・アイ・エム,0/13,*,い[ー・えっくす・あい・えむ
ＡＯＬ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＯＬ,エーオーエル,エーオーエル,5/6,*,え[ーおーえ]る
ＡＥＯＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＥＯＮ,イオン,イオン,1/3,*,い]おん
ＭＬＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＭＬＳ,エムエルエス,エムエルエス,0/6,*,え[むえるえす
ＧＵ,1345,1345,10000,名詞,一般,*,*,*,*,ＧＵ,ジーユー,ジーユー,0/4,*,じ[ーゆー
ＳＡＢＯＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＳＡＢＯＮ,サボン,サボン,1/3,*,さ]ぼん
Ａｉｒｂｎｂ,1345,1345,10000,名詞,一般,*,*,*,*,Ａｉｒｂｎｂ,エアビーアンドビー,エアビーアンドビー,0/9,*,え[あびーあんどびー
ＭＩＬＦ,1345,1345,10000,名詞,一般,*,*,*,*,ＭＩＬＦ,エムアイエルエフ,エムアイエルエフ,6/8,*,え[むあいえる]えふ
Ｕｂｕｎｔｕ,1345,1345,10000,名詞,一般,*,*,*,*,Ｕｂｕｎｔｕ,ウブンツ,ウブンツ,0/4,*,う[ぶんつ
ＵＮＯＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＵＮＯＳ,ユーノス,ユーノス,0/4,*,ゆ[ーのす
ＣＣＩＴＴ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＣＩＴＴ,シーシーアイティーティー,シーシーアイティーティー,9/10,*,し[ーしーあいてイーてイ]ー
ＵＳＪ,1345,1345,10000,名詞,一般,*,*,*,*,ＵＳＪ,ユーエスジェー,ユーエスジェー,4/6,*,ゆ[ーえすじエ]ー
ＮｉｚｉＵ,1345,1345,10000,名詞,一般,*,*,*,*,ＮｉｚｉＵ,ニジュー,ニジュー,0/3,*,に[じユー
ＡＢＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＢＣ,エービーシー,エービーシー,5/6,*,え[ーびーし]ー
ＴｉｋＴｏｋ,1345,1345,10000,名詞,一般,*,*,*,*,ＴｉｋＴｏｋ,ティックトック,ティックトック,4/6,*,て[イっくと]っく
ＢＭＷ,1345,1345,10000,名詞,一般,*,*,*,*,ＢＭＷ,ビー・エム・ダブリュー,ビー・エム・ダブリュー,0/10,*,び[ー・えむ・だぶりユー
ＷｈａｔｓＡｐｐ,1345,1345,10000,名詞,一般,*,*,*,*,ＷｈａｔｓＡｐｐ,ワッツアップ,ワッツアップ,3/6,*,わ[っつあ]っぷ
Ｚｏｏｍ,1345,1345,10000,名詞,一般,*,*,*,*,Ｚｏｏｍ,ズーム,ズーム,1/3,*,ず]ーむ
Ｎｖｉｄｉａ,1345,1345,10000,名詞,一般,*,*,*,*,Ｎｖｉｄｉａ,エヌビディア,エヌビディア,3/5,*,え[ぬびで]イあ
ＣＥＲＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＥＲＯ,セロ,セロ,1/2,*,せ]ろ
ＭＭＤ,1345,1345,10000,名詞,一般,*,*,*,*,ＭＭＤ,エムエムディー,エムエムディー,4/6,*,え[むえむでイ]ー
Ｐｅｒｆｕｍｅ,1345,1345,10000,名詞,一般,*,*,*,*,Ｐｅｒｆｕｍｅ,パフューム,パフューム,1/4,*,ぱ[ふユ]ーむ
ＵｂｅｒＥａｔｓ,1345,1345,10000,名詞,一般,*,*,*,*,ＵｂｅｒＥａｔｓ,ウーバーイーツ,ウーバーイーツ,5/7,*,う[ーばーい]ーつ
ＰｏｓｔＰｅｔ,1345,1345,10000,名詞,一般,*,*,*,*,ＰｏｓｔＰｅｔ,ポストペット,ポストペット,3/6,*,ぽ[すとぺ]っと
ＨＩＫＡＫＩＮ,1345,1345,10000,名詞,一般,*,*,*,*,ＨＩＫＡＫＩＮ,ヒカキン,ヒカキン,0/4,*,ひ[かきん
ＢＩＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＢＩＳ,ビーアイエス,ビーアイエス,5/6,*,び[ーあいえ]す
ＲＯＬＡＰ,1345,1345,10000,名詞,一般,*,*,*,*,ＲＯＬＡＰ,ローラップ,ローラップ,2/5,*,ろ[ーら]っぷ
ＩＫＥＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＫＥＡ,イケア,イケア,1/3,*,い]けあ
ＪＡＬ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＡＬ,ジャル,ジャル,1/2,*,じ]ヤる
ＴＤＬ,1345,1345,10000,名詞,一般,*,*,*,*,ＴＤＬ,ティーディーエル,ティーディーエル,5/6,*,て[イーでイーえ]る
ＭＬＢ,1345,1345,10000,名詞,一般,*,*,*,*,ＭＬＢ,エムエルビー,エムエルビー,0/6,*,え[むえるびー
ＮＰＢ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＰＢ,エヌピービ,エヌピービ,0/5,*,え[ぬぴーび
Ａｓａｎａ,1345,1345,10000,名詞,一般,*,*,*,*,Ａｓａｎａ,アサナ,アサナ,1/3,*,あ]さな
ＮＳＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＮＳＣ,エン・エス・シー,エン・エス・シー,0/8,*,え[ん・えす・しー
ＶＡＩＯ,1345,1345,10000,名詞,一般,*,*,*,*,ＶＡＩＯ,バイオ,バイオ,1/3,*,ば]いお
ＦＡＴＣＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＦＡＴＣＡ,ファトカ,ファトカ,0/3,*,ふ[アとか
ＯＡＳＹＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＯＡＳＹＳ,オアシス,オアシス,0/4,*,お[あしす
ＳｔｕｆｆＩｔ,1345,1345,10000,名詞,一般,*,*,*,*,ＳｔｕｆｆＩｔ,スタッフイット,スタッフイット,4/7,*,す[たっふい]っと
ＦＣＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＦＣＣ,エフ・シー・シー,エフ・シー・シー,0/8,*,え[ふ・しー・しー
ＡＣＭ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＣＭ,エーシーエム,エーシーエム,0/6,*,え[ーしーえむ
ＡＭＤ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＭＤ,エーエムディー,エーエムディー,4/6,*,え[ーえむでイ]ー
ＶＣＣＩ,1345,1345,10000,名詞,一般,*,*,*,*,ＶＣＣＩ,ブイシーシーアイ,ブイシーシーアイ,6/8,*,ぶ[いしーしー]あい
ＶＭＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＶＭＳ,ブイエムエス,ブイエムエス,0/6,*,ぶ[いえむえす
ＹＭＣＫ,1345,1345,10000,名詞,一般,*,*,*,*,ＹＭＣＫ,ワイエムシーケー,ワイエムシーケー,0/8,*,わ[いえむしーけー
ＷｉｎＲＡＲ,1345,1345,10000,名詞,一般,*,*,*,*,ＷｉｎＲＡＲ,ウィンラー,ウィンラー,2/4,*,う[イん]らー
Ｘ,1345,1345,10000,名詞,一般,*,*,*,*,Ｘ,エックス,エックス,1/4,*,え]っくす
ＣＥＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＥＳ,シーイーエス,シーイーエス,0/6,*,し[ーいーえす
ＩＥＴＦ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＥＴＦ,アイイーティーエフ,アイイーティーエフ,7/8,*,あ[いいーてイーえ]ふ
ＩｒＤＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＩｒＤＡ,アイアールディーエー,アイアールディーエー,0/9,*,あ[いあーるでイーえー
ＩＡＢ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＡＢ,アイエービー,アイエービー,0/6,*,あ[いえーびー
ＪＰＮＩＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＰＮＩＣ,ジェイピーニック,ジェイピーニック,5/7,*,じ[エいぴーに]っく
ＩＴＵ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＴＵ,アイティーユー,アイティーユー,5/6,*,あ[いてイーゆ]ー
ＩＩＪ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＩＪ,アイアイジェイ,アイアイジェイ,4/6,*,あ[いあいじ]エい
ＩＣＱ,1345,1345,10000,名詞,一般,*,*,*,*,ＩＣＱ,アイシーキュー,アイシーキュー,4/6,*,あ[いしーきユ]ー
ＴＧＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＴＧＳ,ティージーエス,ティージーエス,0/6,*,て[イーじーえす
ＣＯＤＡＳＹＬ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＯＤＡＳＹＬ,コダシル,コダシル,0/4,*,こ[だしる
ＤＡＲＰＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＤＡＲＰＡ,ダルパ,ダルパ,1/3,*,だ]るぱ
ＣＡＦＩＳ,1345,1345,10000,名詞,一般,*,*,*,*,ＣＡＦＩＳ,キャフィス,キャフィス,2/3,*,き[ヤふ]イす
ＪＵＮＮＡ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＵＮＮＡ,ジュンナ,ジュンナ,0/3,*,じ[ユんな
ＮｅＸＴ,1345,1345,10000,名詞,一般,*,*,*,*,ＮｅＸＴ,ネクスト,ネクスト,0/4,*,ね[くすと
Ｓｉｒｉ,1345,1345,10000,名詞,一般,*,*,*,*,Ｓｉｒｉ,シリ,シリ,1/2,*,し]り
ＳＰＡＲＣ,1345,1345,10000,名詞,一般,*,*,*,*,ＳＰＡＲＣ,スパーク,スパーク,2/4,*,す[ぱ]ーく
ａｒｃｈｉｅ,1345,1345,10000,名詞,一般,*,*,*,*,ａｒｃｈｉｅ,アーキー,アーキー,0/4,*,あ[ーきー
ＡＰ,1345,1345,10000,名詞,一般,*,*,*,*,ＡＰ,エー・ピー,エー・ピー,0/5,*,え[ー・ぴー
ＪＭｎｅｄｉｃｔ,1345,1345,10000,名詞,一般,*,*,*,*,ＪＭｎｅｄｉｃｔ,ジェイエムエヌイーディクト,ジェイエムエヌイーディクト,9/11,*,じ[エいえむえぬいーで]イくと