アアル村,1348,1348,8000,名詞,固有名詞,一般,*,*,*,アアル村,アアルムラ,アアルムラ,3/5,*,あ[ある]むら
エバハート,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エバハート,エバハート,エバハート,3/5,*,え[ばは]ーと
エピクレシス歌劇場,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エピクレシス歌劇場,エピクレシスカゲキジョウ,エピクレシスカゲキジョウ,9/11,*,え[ぴくれしすかげきじ]ヨう
エミリエ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エミリエ,エミリエ,エミリエ,0/4,*,え[みりえ
エリナス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エリナス,エリナス,エリナス,2/4,*,え[り]なす
エリニュス山林地区,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エリニュス山林地区,エリニュスサンリンチク,エリニュスサンリンチク,8/10,*,え[りにユすさんりん]ちく
エリニュス島,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エリニュス島,エリニュストウ,エリニュストウ,4/6,*,え[りにユす]とう
エリン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エリン,エリン,エリン,1/3,*,え]りん
エルトン海溝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エルトン海溝,エルトンカイコウ,エルトンカイコウ,6/8,*,え[るとんかい]こう
エルマイト旅団,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エルマイト旅団,エルマイトリョダン,エルマイトリョダン,5/8,*,え[るまいとりヨ]だん
エルミン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エルミン,エルミン,エルミン,0/4,*,え[るみん
エレンドリン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エレンドリン,エレンドリン,エレンドリン,4/6,*,え[れんど]りん
淵海鉱石,1348,1348,8000,名詞,固有名詞,一般,*,*,*,淵海鉱石,エンカイコウセキ,エンカイコウセキ,6/8,*,え[んかいこう]せき
淵下宮,1348,1348,8000,名詞,固有名詞,一般,*,*,*,淵下宮,エンカノミヤ,エンカノミヤ,4/6,*,え[んかの]みや
淵月螺旋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,淵月螺旋,エンゲツラセン,エンゲツラセン,5/7,*,え[んげつら]せん
エンシェントヴィシャップ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エンシェントヴィシャップ,エンシェントヴィシャップ,エンシェントヴィシャップ,6/9,*,え[んしエんとゔイしヤ]っぷ
エンシェントヴィシャップ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エンシェントヴィシャップ,エンシェントヴィシャップ,エンシェントヴィシャップ,6/9,*,え[んしエんとヴイしヤ]っぷ
淵上,1348,1348,8000,名詞,固有名詞,一般,*,*,*,淵上,エンジョウ,エンジョウ,0/4,*,え[んじヨう
遠黛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,遠黛,エンタイ,エンタイ,2/4,*,え[ん]たい
エンドフェーズ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エンドフェーズ,エンドフェーズ,エンドフェーズ,3/6,*,え[んどふエ]ーず
エンバーコアフラワー,1348,1348,8000,名詞,固有名詞,一般,*,*,*,エンバーコアフラワー,エンバーコアフラワー,エンバーコアフラワー,8/10,*,え[んばーこあふら]わー
煙緋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,煙緋,エンヒ,エンヒ,1/3,*,え]んひ
黄金王獣,1348,1348,8000,名詞,固有名詞,一般,*,*,*,黄金王獣,オウゴンオウジュウ,オウゴンオウジュウ,6/8,*,お[うごんおうじ]ユう
黄金の宮殿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,黄金の宮殿,オウゴンノキュウデン,オウゴンノキュウデン,0/9,*,お[うごんのきユうでん
黄金の劇団,1348,1348,8000,名詞,固有名詞,一般,*,*,*,黄金の劇団,オウゴンノゲキダン,オウゴンノゲキダン,0/9,*,お[うごんのげきだん
黄金屋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,黄金屋,オウゴンヤ,オウゴンヤ,0/5,*,お[うごんや
往日の海,1348,1348,8000,名詞,固有名詞,一般,*,*,*,往日の海,オウジツノウミ,オウジツノウミ,0/7,*,お[うじつのうみ
王樹の加護,1348,1348,8000,名詞,固有名詞,一般,*,*,*,王樹の加護,オウジュノカゴ,オウジュノカゴ,1/6,*,お]うじユのかご
往生堂,1348,1348,8000,名詞,固有名詞,一般,*,*,*,往生堂,オウジョウドウ,オウジョウドウ,1/6,*,お]うじヨ[う]どう
応達,1348,1348,8000,名詞,固有名詞,一般,*,*,*,応達,オウタツ,オウタツ,2/4,*,お[う]たつ
黄曜石,1348,1348,8000,名詞,固有名詞,一般,*,*,*,黄曜石,オウヨウセキ,オウヨウセキ,4/6,*,お[うよう]せき
大型瓦礫ブリーチャープリムス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,大型瓦礫ブリーチャープリムス,オオガタガレキブリーチャープリムス,オオガタガレキブリーチャープリムス,14/16,*,お[おがたがれきぶりーちヤーぷり]むす
大型狂蔓ブリーチャープリムス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,大型狂蔓ブリーチャープリムス,オオガタキョウマンブリーチャープリムス,オオガタキョウマンブリーチャープリムス,15/17,*,お[おがたきヨうまんぶりーちヤーぷり]むす
奥蔵山,1348,1348,8000,名詞,固有名詞,一般,*,*,*,奥蔵山,オクゾウサン,オクゾウサン,4/6,*,お[くぞう]さん
オシカ・ナタ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オシカ・ナタ,オシカ・ナタ,オシカ・ナタ,4/5,*,お[しか・]なた
オシカ・ナタ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オシカ・ナタ,オシカナタ,オシカナタ,0/5,*,お[しかなた
オセル,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オセル,オセル,オセル,1/3,*,お]せる
オチカン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オチカン,オチカン,オチカン,2/4,*,お[ち]かん
御伽材,1348,1348,8000,名詞,固有名詞,一般,*,*,*,御伽材,オトギザイ,オトギザイ,3/5,*,お[とぎ]ざい
オルマズド,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オルマズド,オルマズド,オルマズド,3/5,*,お[るま]ずど
オルマズドシャー,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オルマズドシャー,オルマズドシャー,オルマズドシャー,5/7,*,お[るまずど]しヤー
オルモス港,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オルモス港,オルモスコウ,オルモスコウ,4/6,*,お[るもす]こう
オロバシ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オロバシ,オロバシ,オロバシ,0/4,*,お[ろばし
オロバシノミコト,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オロバシノミコト,オロバシノミコト,オロバシノミコト,6/8,*,お[ろばしのみ]こと
オロルン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,オロルン,オロルン,オロルン,0/4,*,お[ろるん
カーヴェ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カーヴェ,カーヴェ,カーヴェ,0/3,*,か[ーゔエ
カーヴェ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カーヴェ,カーヴェ,カーヴェ,2/3,*,か[ー]ヴエ
カーター,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カーター,カーター,カーター,0/4,*,か[ーたー
カーレス線,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カーレス線,カーレスセン,カーレスセン,4/6,*,か[ーれす]せん
カーンルイア,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カーンルイア,カーンルイア,カーンルイア,4/6,*,か[ーんる]いあ
ガイア,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ガイア,ガイア,ガイア,1/3,*,が]いあ
廻光,1348,1348,8000,名詞,固有名詞,一般,*,*,*,廻光,カイコウ,カイコウ,2/4,*,か[い]こう
海駿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,海駿,カイシュン,カイシュン,2/4,*,か[いし]ユん
廻聖,1348,1348,8000,名詞,固有名詞,一般,*,*,*,廻聖,カイセイ,カイセイ,2/4,*,か[い]せい
海染硨磲,1348,1348,8000,名詞,固有名詞,一般,*,*,*,海染硨磲,カイセンシャコ,カイセンシャコ,4/6,*,か[いせんし]ヤこ
海灯祭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,海灯祭,カイトウサイ,カイトウサイ,4/6,*,か[いとう]さい
海乱鬼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,海乱鬼,カイラギ,カイラギ,2/4,*,か[い]らぎ
諧律院,1348,1348,8000,名詞,固有名詞,一般,*,*,*,諧律院,カイリツイン,カイリツイン,4/6,*,か[いりつ]いん
楓材,1348,1348,8000,名詞,固有名詞,一般,*,*,*,楓材,カエデザイ,カエデザイ,3/5,*,か[えで]ざい
楓原,1348,1348,8000,名詞,固有名詞,一般,*,*,*,楓原,カエデハラ,カエデハラ,3/5,*,か[えで]はら
楓原万葉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,楓原万葉,カエデハラカズハ,カエデハラカズハ,6/8,*,か[えではらか]ずは
カカタ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カカタ,カカタ,カカタ,0/3,*,か[かた
懸木の民,1348,1348,8000,名詞,固有名詞,一般,*,*,*,懸木の民,カガリギノタミ,カガリギノタミ,0/7,*,か[がりぎのたみ
華館,1348,1348,8000,名詞,固有名詞,一般,*,*,*,華館,カカン,カカン,0/3,*,か[かん
華館夢醒形骸記,1348,1348,8000,名詞,固有名詞,一般,*,*,*,華館夢醒形骸記,カカンムセイケイガイキ,カカンムセイケイガイキ,9/11,*,か[かんむせいけいが]いき
陰縫いの針,1348,1348,8000,名詞,固有名詞,一般,*,*,*,陰縫いの針,カゲヌイノハリ,カゲヌイノハリ,0/7,*,か[げぬいのはり
華光の林,1348,1348,8000,名詞,固有名詞,一般,*,*,*,華光の林,カコウノリン,カコウノリン,0/6,*,か[こうのりん
花神,1348,1348,8000,名詞,固有名詞,一般,*,*,*,花神,カシン,カシン,0/3,*,か[しん
花神誕祭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,花神誕祭,カシンタンサイ,カシンタンサイ,5/7,*,か[しんたん]さい
花神誕日,1348,1348,8000,名詞,固有名詞,一般,*,*,*,花神誕日,カシンタンジツ,カシンタンジツ,5/7,*,か[しんたん]じつ
歌塵浪市真君,1348,1348,8000,名詞,固有名詞,一般,*,*,*,歌塵浪市真君,カジンロウイチシンクン,カジンロウイチシンクン,0/11,*,か[じんろういちしんくん
万葉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,万葉,カズハ,カズハ,1/3,*,か]ずは
風唸りの丘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,風唸りの丘,カゼウナリノオカ,カゼウナリノオカ,0/8,*,か[ぜうなりのおか
風立ちの地,1348,1348,8000,名詞,固有名詞,一般,*,*,*,風立ちの地,カゼタチノチ,カゼタチノチ,4/6,*,か[ぜたち]のち
風の行方,1348,1348,8000,名詞,固有名詞,一般,*,*,*,風の行方,カゼノユクエ,カゼノユクエ,0/6,*,か[ぜのゆくえ
カチーナ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カチーナ,カチーナ,カチーナ,0/4,*,か[ちーな
カチャカチャ・クルムカケ工房,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カチャカチャ・クルムカケ工房,カチャカチャ・クルムカケコウボウ,カチャカチャ・クルムカケコウボウ,12/13,*,か[ちヤかちヤ・くるむかけこう]ぼう
カチャカチャ・クルムカケ工房,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カチャカチャ・クルムカケ工房,カチャカチャクルムカケコウボウ,カチャカチャクルムカケコウボウ,11/13,*,か[ちヤかちヤくるむかけこう]ぼう
カッシオドル,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カッシオドル,カッシオドル,カッシオドル,1/6,*,か]っしお]どる
カッツェレイン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カッツェレイン,カッツェレイン,カッツェレイン,0/6,*,か[っつエれいん
樺材,1348,1348,8000,名詞,固有名詞,一般,*,*,*,樺材,カバザイ,カバザイ,2/4,*,か[ば]ざい
カピターノ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カピターノ,カピターノ,カピターノ,3/5,*,か[ぴた]ーの
カピトリウム,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カピトリウム,カピトリウム,カピトリウム,0/6,*,か[ぴとりうむ
カピトリヌス山,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カピトリヌス山,カピトリヌスサン,カピトリヌスサン,7/8,*,か[ぴとりぬ[す]さん
カフェ・ルツェルン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カフェ・ルツェルン,カフェ・ルツェルン,カフェ・ルツェルン,5/6,*,か[ふエ・るつエ]るん
カフェ・ルツェルン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カフェ・ルツェルン,カフェルツェルン,カフェルツェルン,4/6,*,か[ふエるつエ]るん
神里,1348,1348,8000,名詞,固有名詞,一般,*,*,*,神里,カミサト,カミサト,0/4,*,か[みさと
神里綾華,1348,1348,8000,名詞,固有名詞,一般,*,*,*,神里綾華,カミサトアヤカ,カミサトアヤカ,5/7,*,か[みさとあ]やか
神里綾人,1348,1348,8000,名詞,固有名詞,一般,*,*,*,神里綾人,カミサトアヤト,カミサトアヤト,5/7,*,か[みさとあ]やと
神里屋敷,1348,1348,8000,名詞,固有名詞,一般,*,*,*,神里屋敷,カミサトヤシキ,カミサトヤシキ,5/7,*,か[みさとや]しき
神の碁盤,1348,1348,8000,名詞,固有名詞,一般,*,*,*,神の碁盤,カミノゴバン,カミノゴバン,1/6,*,か]みのごばん
神の目,1348,1348,8000,名詞,固有名詞,一般,*,*,*,神の目,カミノメ,カミノメ,0/4,*,か[みのめ
上風蝕地,1348,1348,8000,名詞,固有名詞,一般,*,*,*,上風蝕地,カミフウショクチ,カミフウショクチ,4/7,*,か[みふうしヨ]くち
嘉明,1348,1348,8000,名詞,固有名詞,一般,*,*,*,嘉明,ガミン,ガミン,1/3,*,が]みん
惟神晴之介,1348,1348,8000,名詞,固有名詞,一般,*,*,*,惟神晴之介,カムナハルノスケ,カムナハルノスケ,0/8,*,か[むなはるのすけ
花翼の集,1348,1348,8000,名詞,固有名詞,一般,*,*,*,花翼の集,カヨクノツドイ,カヨクノツドイ,0/7,*,か[よくのつどい
カリュブディス砦跡,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カリュブディス砦跡,カリュブディストリデアト,カリュブディストリデアト,0/10,*,か[りユぶでイすとりであと
カルパラタ蓮,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カルパラタ蓮,カルパラタハス,カルパラタハス,5/7,*,か[るぱらた]はす
花霊,1348,1348,8000,名詞,固有名詞,一般,*,*,*,花霊,カレイ,カレイ,0/3,*,か[れい
瓦礫ブリーチャープリムス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,瓦礫ブリーチャープリムス,ガレキブリーチャープリムス,ガレキブリーチャープリムス,10/12,*,が[れきぶりーちヤーぷり]むす
枯れ紫菖,1348,1348,8000,名詞,固有名詞,一般,*,*,*,枯れ紫菖,カレシショウ,カレシショウ,5/5,*,か[れしし[ヨ]う
甘雨,1348,1348,8000,名詞,固有名詞,一般,*,*,*,甘雨,カンウ,カンウ,0/3,*,か[んう
閑雲,1348,1348,8000,名詞,固有名詞,一般,*,*,*,閑雲,カンウン,カンウン,0/4,*,か[んうん
岩王帝君,1348,1348,8000,名詞,固有名詞,一般,*,*,*,岩王帝君,ガンオウテイクン,ガンオウテイクン,6/8,*,が[んおうてい]くん
ガンダ丘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ガンダ丘,ガンダオカ,ガンダオカ,0/5,*,が[んだおか
ガンダルヴァー村,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ガンダルヴァー村,ガンダルヴァームラ,ガンダルヴァームラ,4/8,*,が[んだるゔア]ーむら
ガンダルヴァー村,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ガンダルヴァー村,ガンダルヴァームラ,ガンダルヴァームラ,0/8,*,が[んだるヴアーむら
缶詰知識,1348,1348,8000,名詞,固有名詞,一般,*,*,*,缶詰知識,カンヅメチシキ,カンヅメチシキ,5/7,*,か[んづめち]しき
カンナ山,1348,1348,8000,名詞,固有名詞,一般,*,*,*,カンナ山,カンナザン,カンナザン,3/5,*,か[んな]ざん
神無塚,1348,1348,8000,名詞,固有名詞,一般,*,*,*,神無塚,カンナヅカ,カンナヅカ,3/5,*,か[んな]づか
岩裂の花,1348,1348,8000,名詞,固有名詞,一般,*,*,*,岩裂の花,ガンレツノハナ,ガンレツノハナ,0/7,*,が[んれつのはな
甘露花海,1348,1348,8000,名詞,固有名詞,一般,*,*,*,甘露花海,カンロカカイ,カンロカカイ,4/6,*,か[んろか]かい
甘露活水,1348,1348,8000,名詞,固有名詞,一般,*,*,*,甘露活水,カンロカッスイ,カンロカッスイ,3/7,*,か[んろか]っすい
キィニチ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キィニチ,キィニチ,キィニチ,1/4,*,き]イにち
帰火聖夜,1348,1348,8000,名詞,固有名詞,一般,*,*,*,帰火聖夜,キカセイヤ,キカセイヤ,3/5,*,き[かせ]いや
帰火聖夜の巡礼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,帰火聖夜の巡礼,キカセイヤノジュンレイ,キカセイヤノジュンレイ,0/10,*,き[かせいやのじユんれい
機関棋譚,1348,1348,8000,名詞,固有名詞,一般,*,*,*,機関棋譚,キカンキタン,キカンキタン,4/6,*,き[かんき]たん
輝光材,1348,1348,8000,名詞,固有名詞,一般,*,*,*,輝光材,キコウザイ,キコウザイ,3/5,*,き[こう]ざい
擬似群星,1348,1348,8000,名詞,固有名詞,一般,*,*,*,擬似群星,ギジグンセイ,ギジグンセイ,4/6,*,ぎ[じぐん]せい
擬似天体の台座,1348,1348,8000,名詞,固有名詞,一般,*,*,*,擬似天体の台座,ギジテンタイノダイザ,ギジテンタイノダイザ,0/10,*,ぎ[じてんたいのだいざ
帰終,1348,1348,8000,名詞,固有名詞,一般,*,*,*,帰終,キシュウ,キシュウ,1/3,*,き[し]ユう
祈聖,1348,1348,8000,名詞,固有名詞,一般,*,*,*,祈聖,キセイ,キセイ,1/3,*,き]せい
祈聖のエキス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,祈聖のエキス,キセイノエキス,キセイノエキス,5/7,*,き[せいのえ]きす
祈聖のエリクシル,1348,1348,8000,名詞,固有名詞,一般,*,*,*,祈聖のエリクシル,キセイノエリクシル,キセイノエリクシル,7/9,*,き[せいのえりく]しる
祈聖のオイル,1348,1348,8000,名詞,固有名詞,一般,*,*,*,祈聖のオイル,キセイノオイル,キセイノオイル,5/7,*,き[せいのお]いる
吉光虫,1348,1348,8000,名詞,固有名詞,一般,*,*,*,吉光虫,キッコウチュウ,キッコウチュウ,4/6,*,き[っこうち]ユう
狐斎宮,1348,1348,8000,名詞,固有名詞,一般,*,*,*,狐斎宮,キツネサイグウ,キツネサイグウ,5/7,*,き[つねさい]ぐう
キノコン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キノコン,キノコン,キノコン,2/4,*,き[の]こん
キノシシ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キノシシ,キノシシ,キノシシ,0/4,*,き[のしし
岐の地,1348,1348,8000,名詞,固有名詞,一般,*,*,*,岐の地,キノチ,キノチ,0/3,*,き[のち
希望の道,1348,1348,8000,名詞,固有名詞,一般,*,*,*,希望の道,キボウノミチ,キボウノミチ,0/6,*,き[ぼうのみち
キャタピラー,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キャタピラー,キャタピラー,キャタピラー,0/5,*,き[ヤたぴらー
キャッツテール,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キャッツテール,キャッツテール,キャッツテール,0/6,*,き[ヤ]っつて]ーる
キャラエリア,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キャラエリア,キャラエリア,キャラエリア,3/5,*,き[ヤらえ]りあ
キャラカード,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キャラカード,キャラカード,キャラカード,3/5,*,き[ヤらか]ーど
キャラバン宿駅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キャラバン宿駅,キャラバンシュクエキ,キャラバンシュクエキ,0/8,*,き[ヤらばんしユくえき
キャラ付属,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キャラ付属,キャラフゾク,キャラフゾク,3/5,*,き[ヤらふ]ぞく
キャンディス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キャンディス,キャンディス,キャンディス,3/4,*,き[ヤんで]イす
キャンドルキノコ,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キャンドルキノコ,キャンドルキノコ,キャンドルキノコ,5/7,*,き[ヤんどるき]のこ
旧宮,1348,1348,8000,名詞,固有名詞,一般,*,*,*,旧宮,キュウグウ,キュウグウ,2/4,*,き[ユう]ぐう
弓蔵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,弓蔵,キュウゾウ,キュウゾウ,0/4,*,き[ユうぞう
急凍樹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,急凍樹,キュウトウジュ,キュウトウジュ,0/5,*,き[ユうとうじユ
旧ポルタス・アンティクス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,旧ポルタス・アンティクス,キュウポルタス・アンティクス,キュウポルタス・アンティクス,10/11,*,き[ユうぽるたす・あんて]イくす
旧ポルタス・アンティクス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,旧ポルタス・アンティクス,キュウポルタスアンティクス,キュウポルタスアンティクス,9/11,*,き[ユうぽるたすあんて]イくす
清泉町,1348,1348,8000,名詞,固有名詞,一般,*,*,*,清泉町,キヨイズミチョウ,キヨイズミチョウ,5/7,*,き[よいずみち]ヨう
翹英荘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,翹英荘,ギョウエイソウ,ギョウエイソウ,5/6,*,ぎ[ヨうえ[い]そう
凝光,1348,1348,8000,名詞,固有名詞,一般,*,*,*,凝光,ギョウコウ,ギョウコウ,2/4,*,ぎ[ヨう]こう
狂蔓ブリーチャープリムス,1348,1348,8000,名詞,固有名詞,一般,*,*,*,狂蔓ブリーチャープリムス,キョウマンブリーチャープリムス,キョウマンブリーチャープリムス,11/13,*,き[ヨうまんぶりーちヤーぷり]むす
共律庭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,共律庭,キョウリツテイ,キョウリツテイ,4/6,*,き[ヨうりつ]てい
教令院,1348,1348,8000,名詞,固有名詞,一般,*,*,*,教令院,キョウレイイン,キョウレイイン,4/6,*,き[ヨうれい]いん
巨淵主鉱区,1348,1348,8000,名詞,固有名詞,一般,*,*,*,巨淵主鉱区,キョエンシュコウク,キョエンシュコウク,4/7,*,き[ヨえんしユこ]うく
巨淵洞口,1348,1348,8000,名詞,固有名詞,一般,*,*,*,巨淵洞口,キョエンホラグチ,キョエンホラグチ,5/7,*,き[ヨえんほら]ぐち
玉京台,1348,1348,8000,名詞,固有名詞,一般,*,*,*,玉京台,ギョクケイダイ,ギョクケイダイ,4/6,*,ぎ[ヨくけい]だい
巨蛇岩穴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,巨蛇岩穴,キョジャガンケツ,キョジャガンケツ,4/6,*,き[ヨじヤがん]けつ
ギヨタン,1348,1348,8000,名詞,固有名詞,一般,*,*,*,ギヨタン,ギヨタン,ギヨタン,2/4,*,ぎ[よ]たん
綺良々,1348,1348,8000,名詞,固有名詞,一般,*,*,*,綺良々,キララ,キララ,0/3,*,き[らら
霧切の廻光,1348,1348,8000,名詞,固有名詞,一般,*,*,*,霧切の廻光,キリギリノカイコウ,キリギリノカイコウ,8/9,*,き[りぎりのか[い]こう
霧の幽林道,1348,1348,8000,名詞,固有名詞,一般,*,*,*,霧の幽林道,キリノユウリンドウ,キリノユウリンドウ,7/9,*,き[りのゆうりん]どう
帰離原,1348,1348,8000,名詞,固有名詞,一般,*,*,*,帰離原,キリハラ,キリハラ,2/4,*,き[り]はら
金焔のクク竜,1348,1348,8000,名詞,固有名詞,一般,*,*,*,金焔のクク竜,キンエンノククリュウ,キンエンノククリュウ,7/9,*,き[んえんのくくり]ユう
キングデシェレト,1348,1348,8000,名詞,固有名詞,一般,*,*,*,キングデシェレト,キングデシェレト,キングデシェレト,4/7,*,き[んぐでしエ]れと
