シャガル,1345,1345,,名詞,一般,*,*,*,*,シャガル,シャガル,シャガル,0/3,*,し[ヤ]がる,*
カヤンバ,1345,1345,,名詞,一般,*,*,*,*,カヤンバ,カヤンバ,カヤンバ,0/4,*,か[やんば,*
ガルク,1345,1345,,名詞,一般,*,*,*,*,ガルク,ガルク,ガルク,1/3,*,が]るく,*
ガーグァフェイク,1345,1345,,名詞,一般,*,*,*,*,ガーグァフェイク,ガーグァフェイク,ガーグァフェイク,4/6,*,が[ーぐアふエ]いく,*
奇面族,1345,1345,,名詞,一般,*,*,*,*,奇面族,キメンゾク,キメンゾク,3/5,*,き[めん]ぞく,*
ケロロフェイク,1345,1345,,名詞,一般,*,*,*,*,ケロロフェイク,ケロロフェイク,ケロロフェイク,3/6,*,け[ろろふエ]いく,*
チャチャ,1345,1345,,名詞,一般,*,*,*,*,チャチャ,チャチャ,チャチャ,0/2,*,ち[ヤ]ちヤ,*
パートニャー,1345,1345,,名詞,一般,*,*,*,*,パートニャー,パートニャー,パートニャー,3/5,*,ぱ[ーとに]ヤー,*
ぶんどり,1345,1345,,名詞,一般,*,*,*,*,ぶんどり,ブンドリ,ブンドリ,0/4,*,ぶ[んどり,*
ブーメランニャンター,1345,1345,,名詞,一般,*,*,*,*,ブーメランニャンター,ブーメランニャンター,ブーメランニャンター,0/9,*,ぶ[ーめらんにヤんたー,*
ホルク,1345,1345,,名詞,一般,*,*,*,*,ホルク,ホルク,ホルク,1/3,*,ほ]るく,*
ラスタ,1345,1345,,名詞,一般,*,*,*,*,ラスタ,ラスタ,ラスタ,1/3,*,ら]すた,*
メラルーフェイク,1345,1345,,名詞,一般,*,*,*,*,メラルーフェイク,メラルーフェイク,メラルーフェイク,4/7,*,め[らるーふエ]いく,*
ウチケシのお面,1345,1345,,名詞,一般,*,*,*,*,ウチケシのお面,ウチケシノオメン,ウチケシノオメン,6/8,*,う[ちけしのお]めん,*
落とし穴のお面,1345,1345,,名詞,一般,*,*,*,*,落とし穴のお面,オトシアナノオメン,オトシアナノオメン,7/9,*,お[としあなのお]めん,*
海賊Jのお面,1345,1345,,名詞,一般,*,*,*,*,海賊Jのお面,カイゾクジェーノオメン,カイゾクジェーノオメン,4/10,*,か[いぞくじエ]ーのおめん,*
カニ爪のお面,1345,1345,,名詞,一般,*,*,*,*,カニ爪のお面,カニツメノオメン,カニツメノオメン,6/8,*,か[につめのお]めん,*
くっさくさのお面,1345,1345,,名詞,一般,*,*,*,*,くっさくさのお面,クッサクサノオメン,クッサクサノオメン,0/9,*,く[っさくさのおめん,*
古代のお面,1345,1345,,名詞,一般,*,*,*,*,古代のお面,コダイノオメン,コダイノオメン,5/7,*,こ[だいのお]めん,*
最高のお面,1345,1345,,名詞,一般,*,*,*,*,最高のお面,サイコウノオメン,サイコウノオメン,6/8,*,さ[いこうのお]めん,*
残念なお面,1345,1345,,名詞,一般,*,*,*,*,残念なお面,ザンネンナオメン,ザンネンナオメン,6/8,*,ざ[んねんなお]めん,*
スタンドのお面,1345,1345,,名詞,一般,*,*,*,*,スタンドのお面,スタンドノオメン,スタンドノオメン,6/8,*,す[たんどのお]めん,*
大砲のお面,1345,1345,,名詞,一般,*,*,*,*,大砲のお面,タイホウノオメン,タイホウノオメン,6/8,*,た[いほうのお]めん,*
ダルマのお面,1345,1345,,名詞,一般,*,*,*,*,ダルマのお面,ダルマノオメン,ダルマノオメン,5/7,*,だ[るまのお]めん,*
砥石のお面,1345,1345,,名詞,一般,*,*,*,*,砥石のお面,トイシノオメン,トイシノオメン,5/7,*,と[いしのお]めん,*
ドングリのお面,1345,1345,,名詞,一般,*,*,*,*,ドングリのお面,ドングリノオメン,ドングリノオメン,6/8,*,ど[んぐりのお]めん,*
肉焼き器のお面,1345,1345,,名詞,一般,*,*,*,*,肉焼き器のお面,ニクヤキキノオメン,ニクヤキキノオメン,0/9,*,に[くやききのおめん,*
ふさふさのお面,1345,1345,,名詞,一般,*,*,*,*,ふさふさのお面,フサフサノオメン,フサフサノオメン,1/8,*,ふ]さふさのお]めん,*
マカ壷のお面,1345,1345,,名詞,一般,*,*,*,*,マカ壷のお面,マカツボノオメン,マカツボノオメン,6/8,*,ま[かつぼのお]めん,*
ランプのお面,1345,1345,,名詞,一般,*,*,*,*,ランプのお面,ランプノオメン,ランプノオメン,5/7,*,ら[んぷのお]めん,*
れうすのお面,1345,1345,,名詞,一般,*,*,*,*,れうすのお面,レウスノオメン,レウスノオメン,5/7,*,れ[うすのお]めん,*
アカム,1345,1345,,名詞,一般,*,*,*,*,アカム,アカム,アカム,1/3,*,あ]かむ,*
アグナ,1345,1345,,名詞,一般,*,*,*,*,アグナ,アグナ,アグナ,1/3,*,あ]ぐな,*
アケノ,1345,1345,,名詞,一般,*,*,*,*,アケノ,アケノ,アケノ,0/3,*,あ[けの,*
アシラ,1345,1345,,名詞,一般,*,*,*,*,アシラ,アシラ,アシラ,1/3,*,あ]しら,*
アスリス,1345,1345,,名詞,一般,*,*,*,*,アスリス,アスリス,アスリス,2/4,*,あ[す]りす,*
アプト,1345,1345,,名詞,一般,*,*,*,*,アプト,アプト,アプト,1/3,*,あ]ぷと,*
荒鉤爪,1345,1345,,名詞,一般,*,*,*,*,荒鉤爪,アラカギツメ,アラカギツメ,0/6,*,あ[らかぎつめ,*
アロイ,1345,1345,,名詞,一般,*,*,*,*,アロイ,アロイ,アロイ,1/3,*,あ]ろい,*
アンヘル,1345,1345,,名詞,一般,*,*,*,*,アンヘル,アンヘル,アンヘル,0/4,*,あ[んへる,*
アーティア,1345,1345,,名詞,一般,*,*,*,*,アーティア,アーティア,アーティア,2/4,*,あ[ーて]イあ,*
異形,1345,1345,,名詞,一般,*,*,*,*,異形,イギョウ,イギョウ,0/3,*,い[ぎヨう,*
イーオス,1345,1345,,名詞,一般,*,*,*,*,イーオス,イーオス,イーオス,0/4,*,い[ーおす,*
ウィズダム,1345,1345,,名詞,一般,*,*,*,*,ウィズダム,ウィズダム,ウィズダム,1/4,*,う]イず]だむ,*
ウカム,1345,1345,,名詞,一般,*,*,*,*,ウカム,ウカム,ウカム,1/3,*,う]かむ,*
ウルク,1345,1345,,名詞,一般,*,*,*,*,ウルク,ウルク,ウルク,1/3,*,う]るく,*
エコール,1345,1345,,名詞,一般,*,*,*,*,エコール,エコール,エコール,2/4,*,え[こ]ーる,*
エスカド,1345,1345,,名詞,一般,*,*,*,*,エスカド,エスカド,エスカド,2/4,*,え[す]かど,*
エスピ,1345,1345,,名詞,一般,*,*,*,*,エスピ,エスピ,エスピ,1/3,*,え]すぴ,*
エリザ,1345,1345,,名詞,一般,*,*,*,*,エリザ,エリザ,エリザ,1/3,*,え]りざ,*
エルドラ,1345,1345,,名詞,一般,*,*,*,*,エルドラ,エルドラ,エルドラ,0/4,*,え[るどら,*
エーデル,1345,1345,,名詞,一般,*,*,*,*,エーデル,エーデル,エーデル,0/4,*,え[ーでる,*
大神,1345,1345,,名詞,一般,*,*,*,*,大神,オオガミ,オオガミ,0/4,*,お[おがみ,*
朧隠,1345,1345,,名詞,一般,*,*,*,*,朧隠,オボロガクレ,オボロガクレ,4/6,*,お[ぼろが]くれ,*
オリンポス,1345,1345,,名詞,一般,*,*,*,*,オリンポス,オリンポス,オリンポス,3/5,*,お[りん]ぽす,*
オルタ,1345,1345,,名詞,一般,*,*,*,*,オルタ,オルタ,オルタ,1/3,*,お]るた,*
オルム,1345,1345,,名詞,一般,*,*,*,*,オルム,オルム,オルム,1/3,*,お]るむ,*
オロミド,1345,1345,,名詞,一般,*,*,*,*,オロミド,オロミド,オロミド,0/4,*,お[ろみど,*
オーグ,1345,1345,,名詞,一般,*,*,*,*,オーグ,オーグ,オーグ,1/3,*,お]ーぐ,*
カイザー,1345,1345,,名詞,一般,*,*,*,*,カイザー,カイザー,カイザー,0/4,*,か[いざー,*
海賊J,1345,1345,,名詞,一般,*,*,*,*,海賊J,カイゾクジェー,カイゾクジェー,0/6,*,か[いぞくじエー,*
カガチ,1345,1345,,名詞,一般,*,*,*,*,カガチ,カガチ,カガチ,0/3,*,か[がち,*
赫耀ノ,1345,1345,,名詞,一般,*,*,*,*,赫耀ノ,カクヨウノ,カクヨウノ,3/5,*,か[くよ]うの,*
カブラ,1345,1345,,名詞,一般,*,*,*,*,カブラ,カブラ,カブラ,0/3,*,か[ぶら,*
カムラ,1345,1345,,名詞,一般,*,*,*,*,カムラ,カムラ,カムラ,0/3,*,か[むら,*
カヤンバ,1345,1345,,名詞,一般,*,*,*,*,カヤンバ,カヤンバ,カヤンバ,0/4,*,か[やんば,*
ガノス,1345,1345,,名詞,一般,*,*,*,*,ガノス,ガノス,ガノス,1/3,*,が]のす,*
ガムート,1345,1345,,名詞,一般,*,*,*,*,ガムート,ガムート,ガムート,2/4,*,が[む]ーと,*
ガララ,1345,1345,,名詞,一般,*,*,*,*,ガララ,ガララ,ガララ,0/3,*,が[らら,*
ガルダ,1345,1345,,名詞,一般,*,*,*,*,ガルダ,ガルダ,ガルダ,1/3,*,が]るだ,*
ガル天,1345,1345,,名詞,一般,*,*,*,*,ガル天,ガルテン,ガルテン,2/4,*,が[る]てん,*
ガルルガ,1345,1345,,名詞,一般,*,*,*,*,ガルルガ,ガルルガ,ガルルガ,0/4,*,が[るるが,*
ガレオス,1345,1345,,名詞,一般,*,*,*,*,ガレオス,ガレオス,ガレオス,2/4,*,が[れ]おす,*
ガンキン,1345,1345,,名詞,一般,*,*,*,*,ガンキン,ガンキン,ガンキン,0/4,*,が[んきん,*
ガーグァ,1345,1345,,名詞,一般,*,*,*,*,ガーグァ,ガーグァ,ガーグァ,0/3,*,が[ーぐア,*
キリン,1345,1345,,名詞,一般,*,*,*,*,キリン,キリン,キリン,0/3,*,き[りん,*
金貨王J,1345,1345,,名詞,一般,*,*,*,*,金貨王J,キンカオウジェー,キンカオウジェー,0/7,*,き[んかおうじエー,*
キング,1345,1345,,名詞,一般,*,*,*,*,キング,キング,キング,1/3,*,き]んぐ,*
金雷公,1345,1345,,名詞,一般,*,*,*,*,金雷公,キンライコウ,キンライコウ,4/6,*,き[んらい]こう,*
ギアノス,1345,1345,,名詞,一般,*,*,*,*,ギアノス,ギアノス,ギアノス,2/4,*,ぎ[あ]のす,*
ギザミ,1345,1345,,名詞,一般,*,*,*,*,ギザミ,ギザミ,ギザミ,1/3,*,ぎ]ざみ,*
ギルド,1345,1345,,名詞,一般,*,*,*,*,ギルド,ギルド,ギルド,1/3,*,ぎ]るど,*
銀嶺,1345,1345,,名詞,一般,*,*,*,*,銀嶺,ギンレイ,ギンレイ,0/4,*,ぎ[んれい,*
クシャナ,1345,1345,,名詞,一般,*,*,*,*,クシャナ,クシャナ,クシャナ,1/3,*,く[し]ヤな,*
クック,1345,1345,,名詞,一般,*,*,*,*,クック,クック,クック,1/3,*,く]っく,*
クルル,1345,1345,,名詞,一般,*,*,*,*,クルル,クルル,クルル,1/3,*,く]るる,*
クルーン,1345,1345,,名詞,一般,*,*,*,*,クルーン,クルーン,クルーン,0/4,*,く[るーん,*
黒マジニャン,1345,1345,,名詞,一般,*,*,*,*,黒マジニャン,クロマジニャン,クロマジニャン,4/6,*,く[ろまじに]ヤん,*
ぐでたまっぽい服,1345,1345,,名詞,一般,*,*,*,*,ぐでたまっぽい服,グデタマッポイフク,グデタマッポイフク,7/9,*,ぐ[でたまっぽい]ふく,*
グラビ,1345,1345,,名詞,一般,*,*,*,*,グラビ,グラビ,グラビ,1/3,*,ぐ]らび,*
グリード,1345,1345,,名詞,一般,*,*,*,*,グリード,グリード,グリード,0/4,*,ぐ[りーど,*
グルメ,1345,1345,,名詞,一般,*,*,*,*,グルメ,グルメ,グルメ,1/3,*,ぐ]るめ,*
ケイオス,1345,1345,,名詞,一般,*,*,*,*,ケイオス,ケイオス,ケイオス,1/4,*,け]いおす,*
ケチャ,1345,1345,,名詞,一般,*,*,*,*,ケチャ,ケチャ,ケチャ,1/2,*,け]ちヤ,*
剣豪,1345,1345,,名詞,一般,*,*,*,*,剣豪,ケンゴウ,ケンゴウ,0/4,*,け[んごう,*
ゲネポス,1345,1345,,名詞,一般,*,*,*,*,ゲネポス,ゲネポス,ゲネポス,0/4,*,げ[ねぽす,*
ゲリョス,1345,1345,,名詞,一般,*,*,*,*,ゲリョス,ゲリョス,ゲリョス,1/3,*,げ[り]ヨす,*
黒炎王,1345,1345,,名詞,一般,*,*,*,*,黒炎王,コクエンオウ,コクエンオウ,4/6,*,こ[くえん]おう,*
黒龍,1345,1345,,名詞,一般,*,*,*,*,黒龍,コクリュウ,コクリュウ,2/4,*,こ[くり]ユう,*
コンガ,1345,1345,,名詞,一般,*,*,*,*,コンガ,コンガ,コンガ,1/3,*,こ]んが,*
金色,1345,1345,,名詞,一般,*,*,*,*,金色,コンジキ,コンジキ,0/4,*,こ[んじき,*
混沌,1345,1345,,名詞,一般,*,*,*,*,混沌,コントン,コントン,0/4,*,こ[んとん,*
ゴア,1345,1345,,名詞,一般,*,*,*,*,ゴア,ゴア,ゴア,1/2,*,ご]あ,*
ゴシャ,1345,1345,,名詞,一般,*,*,*,*,ゴシャ,ゴシャ,ゴシャ,1/2,*,ご]しヤ,*
ゴースト,1345,1345,,名詞,一般,*,*,*,*,ゴースト,ゴースト,ゴースト,0/4,*,ご[ーすと,*
サージュ,1345,1345,,名詞,一般,*,*,*,*,サージュ,サージュ,サージュ,0/3,*,さ[ーじユ,*
財宝J,1345,1345,,名詞,一般,*,*,*,*,財宝J,ザイホウJ,ザイホウJ,0/5,*,ざ[いほうJ,*
ザザミ,1345,1345,,名詞,一般,*,*,*,*,ザザミ,ザザミ,ザザミ,1/3,*,ざ]ざみ,*
ザボア,1345,1345,,名詞,一般,*,*,*,*,ザボア,ザボア,ザボア,1/3,*,ざ]ぼあ,*
紫毒姫,1345,1345,,名詞,一般,*,*,*,*,紫毒姫,シドクヒメ,シドクヒメ,4/5,*,し[どくひ]め,*
シャルマン,1345,1345,,名詞,一般,*,*,*,*,シャルマン,シャルマン,シャルマン,1/4,*,し]ヤる]まん,*
白疾風,1345,1345,,名詞,一般,*,*,*,*,白疾風,シロシップウ,シロシップウ,2/6,*,し[ろし]っぷう,*
燼滅刃,1345,1345,,名詞,一般,*,*,*,*,燼滅刃,シンメツハ,シンメツハ,0/5,*,し[んめつは,*
ジャギィ,1345,1345,,名詞,一般,*,*,*,*,ジャギィ,ジャギィ,ジャギィ,0/2,*,じ[ヤぎイ,*
ジャグ,1345,1345,,名詞,一般,*,*,*,*,ジャグ,ジャグ,ジャグ,1/2,*,じ]ヤぐ,*
ジュラ,1345,1345,,名詞,一般,*,*,*,*,ジュラ,ジュラ,ジュラ,1/2,*,じ]ユら,*
ジンオウ,1345,1345,,名詞,一般,*,*,*,*,ジンオウ,ジンオウ,ジンオウ,0/4,*,じ[んおう,*
スキュラ,1345,1345,,名詞,一般,*,*,*,*,スキュラ,スキュラ,スキュラ,1/3,*,す[き]ユら,*
スター,1345,1345,,名詞,一般,*,*,*,*,スター,スター,スター,1/3,*,す]たー,*
スパルタン,1345,1345,,名詞,一般,*,*,*,*,スパルタン,スパルタン,スパルタン,3/5,*,す[ぱる]たん,*
スピリッツネコシリーズ*2,1345,1345,,名詞,一般,*,*,*,*,スピリッツネコシリーズ*2,スピリッツネコシリーズ*2,スピリッツネコシリーズ*2,2/13,*,す[ぴり]っつねこしりーず*]2,*
ズワロ,1345,1345,,名詞,一般,*,*,*,*,ズワロ,ズワロ,ズワロ,1/3,*,ず]わろ,*
青電主,1345,1345,,名詞,一般,*,*,*,*,青電主,セイデンシュ,セイデンシュ,0/5,*,せ[いでん[し]ユ,*
セイラー,1345,1345,,名詞,一般,*,*,*,*,セイラー,セイラー,セイラー,0/4,*,せ[いらー,*
セルタス,1345,1345,,名詞,一般,*,*,*,*,セルタス,セルタス,セルタス,1/4,*,せ]るたす,*
セーリオ,1345,1345,,名詞,一般,*,*,*,*,セーリオ,セーリオ,セーリオ,2/4,*,せ[ー]りお,*
ゼクス,1345,1345,,名詞,一般,*,*,*,*,ゼクス,ゼクス,ゼクス,1/3,*,ぜ]くす,*
ゼノ,1345,1345,,名詞,一般,*,*,*,*,ゼノ,ゼノ,ゼノ,1/2,*,ぜ]の,*
ソニック,1345,1345,,名詞,一般,*,*,*,*,ソニック,ソニック,ソニック,1/4,*,そ]にっく,*
ソード,1345,1345,,名詞,一般,*,*,*,*,ソード,ソード,ソード,1/3,*,そ]ーど,*
ゾーク,1345,1345,,名詞,一般,*,*,*,*,ゾーク,ゾーク,ゾーク,1/3,*,ぞ]ーく,*
大雪主,1345,1345,,名詞,一般,*,*,*,*,大雪主,タイユキシュ,タイユキシュ,0/5,*,た[いゆきし]ユ,*
宝纏,1345,1345,,名詞,一般,*,*,*,*,宝纏,タカラマトイ,タカラマトイ,4/6,*,た[からま]とい,*
タクル,1345,1345,,名詞,一般,*,*,*,*,タクル,タクル,タクル,1/3,*,た]くる,*
タルネコボディ,1345,1345,,名詞,一般,*,*,*,*,タルネコボディ,タルネコボディ,タルネコボディ,0/6,*,た[るねこぼでイ,*
探偵,1345,1345,,名詞,一般,*,*,*,*,探偵,タンテイ,タンテイ,0/4,*,た[んてい,*
ダンテ,1345,1345,,名詞,一般,*,*,*,*,ダンテ,ダンテ,ダンテ,1/3,*,だ]んて,*
チアフル,1345,1345,,名詞,一般,*,*,*,*,チアフル,チアフル,チアフル,0/4,*,ち[あふる,*
チャチャ,1345,1345,,名詞,一般,*,*,*,*,チャチャ,チャチャ,チャチャ,0/2,*,ち[ヤ]ちヤ,*
春麗,1345,1345,,名詞,一般,*,*,*,*,春麗,チュンリー,チュンリー,1/4,*,ち]ユんりー,*
鉄生,1345,1345,,名詞,一般,*,*,*,*,鉄生,テツセイ,テツセイ,0/4,*,て[つせい,*
天眼,1345,1345,,名詞,一般,*,*,*,*,天眼,テンガン,テンガン,0/4,*,て[んがん,*
テンゴ,1345,1345,,名詞,一般,*,*,*,*,テンゴ,テンゴ,テンゴ,1/3,*,て]んご,*
ディア,1345,1345,,名詞,一般,*,*,*,*,ディア,ディア,ディア,1/2,*,で]イあ,*
ディノ,1345,1345,,名詞,一般,*,*,*,*,ディノ,ディノ,ディノ,1/2,*,で]イの,*
デスギア,1345,1345,,名詞,一般,*,*,*,*,デスギア,デスギア,デスギア,0/4,*,で[すぎあ,*
伝説J,1345,1345,,名詞,一般,*,*,*,*,伝説J,デンセツジェー,デンセツジェー,0/6,*,で[んせつじエー,*
でんぢゃらすなアレ,1345,1345,,名詞,一般,*,*,*,*,でんぢゃらすなアレ,デンヂャラスナアレ,デンヂャラスナアレ,0/8,*,で[んぢヤらすなあれ,*
ドボル,1345,1345,,名詞,一般,*,*,*,*,ドボル,ドボル,ドボル,1/3,*,ど]ぼる,*
ドラゴン,1345,1345,,名詞,一般,*,*,*,*,ドラゴン,ドラゴン,ドラゴン,1/4,*,ど]らごん,*
どんぐり,1345,1345,,名詞,一般,*,*,*,*,どんぐり,ドングリ,ドングリ,0/4,*,ど[んぐり,*
ナイト,1345,1345,,名詞,一般,*,*,*,*,ナイト,ナイト,ナイト,1/3,*,な]いと,*
納豆流ニャンバラ,1345,1345,,名詞,一般,*,*,*,*,納豆流ニャンバラ,ナットウリュウニャンバラ,ナットウリュウニャンバラ,7/10,*,な[っとうりユうにヤん]ばら,*
なりきり,1345,1345,,名詞,一般,*,*,*,*,なりきり,ナリキリ,ナリキリ,0/4,*,な[りきり,*
ナルガ,1345,1345,,名詞,一般,*,*,*,*,ナルガ,ナルガ,ナルガ,1/3,*,な]るが,*
ニャイト,1345,1345,,名詞,一般,*,*,*,*,ニャイト,ニャイト,ニャイト,0/3,*,に[ヤいと,*
ニャゴグ,1345,1345,,名詞,一般,*,*,*,*,ニャゴグ,ニャゴグ,ニャゴグ,0/3,*,に[ヤごぐ,*
ニャッ火,1345,1345,,名詞,一般,*,*,*,*,ニャッ火,ニャッヒ,ニャッヒ,0/3,*,に[ヤ]っひ,*
ニャでしこ,1345,1345,,名詞,一般,*,*,*,*,ニャでしこ,ニャデシコ,ニャデシコ,0/4,*,に[ヤでしこ,*
ニャルキリー,1345,1345,,名詞,一般,*,*,*,*,ニャルキリー,ニャルキリー,ニャルキリー,0/5,*,に[ヤるきりー,*
にゃるほど,1345,1345,,名詞,一般,*,*,*,*,にゃるほど,ニャルホド,ニャルホド,0/4,*,に[ヤるほど,*
ニャン次郎,1345,1345,,名詞,一般,*,*,*,*,ニャン次郎,ニャンジロウ,ニャンジロウ,3/5,*,に[ヤんじ]ろう,*
ニャン天,1345,1345,,名詞,一般,*,*,*,*,ニャン天,ニャンソラ,ニャンソラ,2/4,*,に[ヤん]そら,*
ニャン星,1345,1345,,名詞,一般,*,*,*,*,ニャン星,ニャンホシ,ニャンホシ,2/4,*,に[ヤん]ほし,*
猫獣人,1345,1345,,名詞,一般,*,*,*,*,猫獣人,ネコジュウジン,ネコジュウジン,4/6,*,ね[こじユう]じん,*
ネコ魔王剣,1345,1345,,名詞,一般,*,*,*,*,ネコ魔王剣,ネコマオウケン,ネコマオウケン,5/7,*,ね[こまおう]けん,*
ネコートさんのコート,1345,1345,,名詞,一般,*,*,*,*,ネコートさんのコート,ネコートサンノコート,ネコートサンノコート,0/10,*,ね[こーとさんのこーと,*
ネセト,1345,1345,,名詞,一般,*,*,*,*,ネセト,ネセト,ネセト,1/3,*,ね]せと,*
ネブラ,1345,1345,,名詞,一般,*,*,*,*,ネブラ,ネブラ,ネブラ,1/3,*,ね]ぶら,*
旗本,1345,1345,,名詞,一般,*,*,*,*,旗本,ハタモト,ハタモト,0/4,*,は[たもと,*
ハプル,1345,1345,,名詞,一般,*,*,*,*,ハプル,ハプル,ハプル,1/3,*,は]ぷる,*
ハント,1345,1345,,名詞,一般,*,*,*,*,ハント,ハント,ハント,1/3,*,は]んと,*
バギィ,1345,1345,,名詞,一般,*,*,*,*,バギィ,バギィ,バギィ,0/2,*,ば[ぎイ,*
バサル,1345,1345,,名詞,一般,*,*,*,*,バサル,バサル,バサル,1/3,*,ば]さる,*
バゼル,1345,1345,,名詞,一般,*,*,*,*,バゼル,バゼル,バゼル,1/3,*,ば]ぜる,*
バルク,1345,1345,,名詞,一般,*,*,*,*,バルク,バルク,バルク,1/3,*,ば]るく,*
バルバニャ・黒髭,1345,1345,,名詞,一般,*,*,*,*,バルバニャ・黒髭,バルバニャ・クロヒゲ,バルバニャ・クロヒゲ,7/9,*,ば[るばにヤ・くろ]ひげ,*
バンギス,1345,1345,,名詞,一般,*,*,*,*,バンギス,バンギス,バンギス,0/4,*,ば[んぎす,*
パラッシュネコロッド,1345,1345,,名詞,一般,*,*,*,*,パラッシュネコロッド,パラッシュネコロッド,パラッシュネコロッド,7/9,*,ぱ[らっしユねころ]っど,*
ピック,1345,1345,,名詞,一般,*,*,*,*,ピック,ピック,ピック,1/3,*,ぴ]っく,*
