シャガル,1345,1345,,名詞,一般,*,*,*,*,シャガル,シャガル,シャガル,0/3,*,し[ヤ]がる,*
ファンゴ,1345,1345,,名詞,一般,*,*,*,*,ファンゴ,ファンゴ,ファンゴ,1/3,*,ふ]アんご,*
フェアリ,1345,1345,,名詞,一般,*,*,*,*,フェアリ,フェアリ,フェアリ,0/3,*,ふ[エあり,*
フルフル,1345,1345,,名詞,一般,*,*,*,*,フルフル,フルフル,フルフル,0/4,*,ふ[るふる,*
フロギィ,1345,1345,,名詞,一般,*,*,*,*,フロギィ,フロギィ,フロギィ,0/3,*,ふ[ろぎイ,*
ブナハ,1345,1345,,名詞,一般,*,*,*,*,ブナハ,ブナハ,ブナハ,0/3,*,ぶ[なは,*
ブラキ,1345,1345,,名詞,一般,*,*,*,*,ブラキ,ブラキ,ブラキ,1/3,*,ぶ]らき,*
ブラン,1345,1345,,名詞,一般,*,*,*,*,ブラン,ブラン,ブラン,1/3,*,ぶ]らん,*
ブランゴ,1345,1345,,名詞,一般,*,*,*,*,ブランゴ,ブランゴ,ブランゴ,2/4,*,ぶ[ら]んご,*
ブレイブ,1345,1345,,名詞,一般,*,*,*,*,ブレイブ,ブレイブ,ブレイブ,2/4,*,ぶ[れ]いぶ,*
プケぐるみ,1345,1345,,名詞,一般,*,*,*,*,プケぐるみ,プケグルミ,プケグルミ,3/5,*,ぷ[けぐ]るみ,*
プケプケ,1345,1345,,名詞,一般,*,*,*,*,プケプケ,プケプケ,プケプケ,0/4,*,ぷ[けぷけ,*
プライド,1345,1345,,名詞,一般,*,*,*,*,プライド,プライド,プライド,0/4,*,ぷ[らいど,*
プリティ,1345,1345,,名詞,一般,*,*,*,*,プリティ,プリティ,プリティ,0/3,*,ぷ[りて]イ,*
ヘルパー,1345,1345,,名詞,一般,*,*,*,*,ヘルパー,ヘルパー,ヘルパー,0/4,*,へ[るぱー,*
紅兜,1345,1345,,名詞,一般,*,*,*,*,紅兜,ベニカブト,ベニカブト,3/5,*,べ[にか]ぶと,*
ベノビー,1345,1345,,名詞,一般,*,*,*,*,ベノビー,ベノビー,ベノビー,0/4,*,べ[のびー,*
ベビティガ,1345,1345,,名詞,一般,*,*,*,*,ベビティガ,ベビティガ,ベビティガ,2/4,*,べ[びて]イが,*
べリオ,1345,1345,,名詞,一般,*,*,*,*,べリオ,ベリオ,ベリオ,1/3,*,べ]りお,*
ベルダー,1345,1345,,名詞,一般,*,*,*,*,ベルダー,ベルダー,ベルダー,2/4,*,べ[る]だー,*
ペッコ,1345,1345,,名詞,一般,*,*,*,*,ペッコ,ペッコ,ペッコ,1/3,*,ぺ]っこ,*
黒子ネコノ,1345,1345,,名詞,一般,*,*,*,*,黒子ネコノ,ホクロネコノ,ホクロネコノ,4/6,*,ほ[くろね]この,*
ホロロ,1345,1345,,名詞,一般,*,*,*,*,ホロロ,ホロロ,ホロロ,1/3,*,ほ]ろろ,*
坊屋,1345,1345,,名詞,一般,*,*,*,*,坊屋,ボウヤ,ボウヤ,1/3,*,ぼ]うや,*
ボロス,1345,1345,,名詞,一般,*,*,*,*,ボロス,ボロス,ボロス,1/3,*,ぼ]ろす,*
ボーン,1345,1345,,名詞,一般,*,*,*,*,ボーン,ボーン,ボーン,0/3,*,ぼ[ーん,*
ぽかぽか,1345,1345,,名詞,一般,*,*,*,*,ぽかぽか,ポカポカ,ポカポカ,0/4,*,ぽ[かぽか,*
ポポ,1345,1345,,名詞,一般,*,*,*,*,ポポ,ポポ,ポポ,1/2,*,ぽ]ぽ,*
マギュル,1345,1345,,名詞,一般,*,*,*,*,マギュル,マギュル,マギュル,1/3,*,ま[ぎ]ユる,*
マグナ,1345,1345,,名詞,一般,*,*,*,*,マグナ,マグナ,マグナ,1/3,*,ま]ぐな,*
マジカル,1345,1345,,名詞,一般,*,*,*,*,マジカル,マジカル,マジカル,0/4,*,ま[じかる,*
マジン,1345,1345,,名詞,一般,*,*,*,*,マジン,マジン,マジン,0/3,*,ま[じん,*
マスター,1345,1345,,名詞,一般,*,*,*,*,マスター,マスター,マスター,0/4,*,ま[すたー,*
マッカォ,1345,1345,,名詞,一般,*,*,*,*,マッカォ,マッカォ,マッカォ,1/3,*,ま]っかオ,*
マフモフ,1345,1345,,名詞,一般,*,*,*,*,マフモフ,マフモフ,マフモフ,0/4,*,ま[ふもふ,*
マリオ,1345,1345,,名詞,一般,*,*,*,*,マリオ,マリオ,マリオ,1/3,*,ま]りお,*
マリネロ,1345,1345,,名詞,一般,*,*,*,*,マリネロ,マリネロ,マリネロ,2/4,*,ま[り]ねろ,*
ミツネ,1345,1345,,名詞,一般,*,*,*,*,ミツネ,ミツネ,ミツネ,0/3,*,み[つね,*
ミヅハ,1345,1345,,名詞,一般,*,*,*,*,ミヅハ,ミヅハ,ミヅハ,1/3,*,み]づは,*
鏖魔,1345,1345,,名詞,一般,*,*,*,*,鏖魔,ミナゴロシマ,ミナゴロシマ,4/6,*,み[なごろ]しま,*
ミラバル,1345,1345,,名詞,一般,*,*,*,*,ミラバル,ミラバル,ミラバル,2/4,*,み[ら]ばる,*
ミラルーツ,1345,1345,,名詞,一般,*,*,*,*,ミラルーツ,ミラルーツ,ミラルーツ,3/5,*,み[らる]ーつ,*
骸装甲,1345,1345,,名詞,一般,*,*,*,*,骸装甲,ムクロソウコウ,ムクロソウコウ,5/7,*,む[くろそう]こう,*
矛砕,1345,1345,,名詞,一般,*,*,*,*,矛砕,ムサイ,ムサイ,0/3,*,む[さい,*
武者,1345,1345,,名詞,一般,*,*,*,*,武者,ムシャ,ムシャ,1/2,*,む]しヤ,*
ムーファ,1345,1345,,名詞,一般,*,*,*,*,ムーファ,ムーファ,ムーファ,0/3,*,む[ーふア,*
メイド,1345,1345,,名詞,一般,*,*,*,*,メイド,メイド,メイド,0/3,*,め[いど,*
メイラー,1345,1345,,名詞,一般,*,*,*,*,メイラー,メイラー,メイラー,0/4,*,め[いらー,*
メデュレト,1345,1345,,名詞,一般,*,*,*,*,メデュレト,メデュレト,メデュレト,0/4,*,め[でユれと,*
メロディ,1345,1345,,名詞,一般,*,*,*,*,メロディ,メロディ,メロディ,1/3,*,め]ろでイ,*
モノブロ,1345,1345,,名詞,一般,*,*,*,*,モノブロ,モノブロ,モノブロ,2/4,*,も[の]ぶろ,*
モンクロ,1345,1345,,名詞,一般,*,*,*,*,モンクロ,モンクロ,モンクロ,0/4,*,も[んくろ,*
ヤツカダ,1345,1345,,名詞,一般,*,*,*,*,ヤツカダ,ヤツカダ,ヤツカダ,0/4,*,や[つかだ,*
ヤツホシ,1345,1345,,名詞,一般,*,*,*,*,ヤツホシ,ヤツホシ,ヤツホシ,2/4,*,や[つ]ほし,*
悠久の龍頭琴,1345,1345,,名詞,一般,*,*,*,*,悠久の龍頭琴,ユウキュウノリュウトウキン,ユウキュウノリュウトウキン,9/11,*,ゆ[うきユうのりユうとう]きん,*
ユクモノ,1345,1345,,名詞,一般,*,*,*,*,ユクモノ,ユクモノ,ユクモノ,0/4,*,ゆ[くもの,*
ユニクロ,1345,1345,,名詞,一般,*,*,*,*,ユニクロ,ユニクロ,ユニクロ,0/4,*,ゆ[にくろ,*
ユラユラ,1345,1345,,名詞,一般,*,*,*,*,ユラユラ,ユラユラ,ユラユラ,0/4,*,ゆ[らゆら,*
ヨツミ,1345,1345,,名詞,一般,*,*,*,*,ヨツミ,ヨツミ,ヨツミ,1/3,*,よ]つみ,*
鎧裂,1345,1345,,名詞,一般,*,*,*,*,鎧裂,ヨロイレツ,ヨロイレツ,3/5,*,よ[ろい]れつ,*
ラギア,1345,1345,,名詞,一般,*,*,*,*,ラギア,ラギア,ラギア,1/3,*,ら]ぎあ,*
ラングロ,1345,1345,,名詞,一般,*,*,*,*,ラングロ,ラングロ,ラングロ,0/4,*,ら[んぐろ,*
ランポス,1345,1345,,名詞,一般,*,*,*,*,ランポス,ランポス,ランポス,0/4,*,ら[んぽす,*
ラヴァ,1345,1345,,名詞,一般,*,*,*,*,ラヴァ,ラヴァ,ラヴァ,1/2,*,ら]ゔア,*
ラヴィ,1345,1345,,名詞,一般,*,*,*,*,ラヴィ,ラヴィ,ラヴィ,1/2,*,ら]ゔイ,*
リノプロ,1345,1345,,名詞,一般,*,*,*,*,リノプロ,リノプロ,リノプロ,2/4,*,り[の]ぷろ,*
リモス,1345,1345,,名詞,一般,*,*,*,*,リモス,リモス,リモス,1/3,*,り]もす,*
リンク,1345,1345,,名詞,一般,*,*,*,*,リンク,リンク,リンク,1/3,*,り]んく,*
凛猫,1345,1345,,名詞,一般,*,*,*,*,凛猫,リンネコ,リンネコ,0/4,*,り[んねこ,*
ルイージ,1345,1345,,名詞,一般,*,*,*,*,ルイージ,ルイージ,ルイージ,0/4,*,る[いーじ,*
ルドロス,1345,1345,,名詞,一般,*,*,*,*,ルドロス,ルドロス,ルドロス,0/4,*,る[どろす,*
レイア,1345,1345,,名詞,一般,*,*,*,*,レイア,レイア,レイア,1/3,*,れ]いあ,*
レウス,1345,1345,,名詞,一般,*,*,*,*,レウス,レウス,レウス,1/3,*,れ]うす,*
レギオス,1345,1345,,名詞,一般,*,*,*,*,レギオス,レギオス,レギオス,0/4,*,れ[ぎおす,*
レックス,1345,1345,,名詞,一般,*,*,*,*,レックス,レックス,レックス,1/4,*,れ]っくす,*
オトモスキル,1345,1345,,名詞,一般,*,*,*,*,オトモスキル,オトモスキル,オトモスキル,4/6,*,お[ともす]きる,*
KOの術,1345,1345,,名詞,一般,*,*,*,*,KOの術,ケーオーノジュツ,ケーオーノジュツ,0/7,*,け[ーおーのじユつ,*
オトモ休息の術,1345,1345,,名詞,一般,*,*,*,*,オトモ休息の術,オトモキュウソクノジュツ,オトモキュウソクノジュツ,0/10,*,お[ともきユうそくのじユつ,*
オトモ友愛の術,1345,1345,,名詞,一般,*,*,*,*,オトモ友愛の術,オトモユウアイノジュツ,オトモユウアイノジュツ,0/10,*,お[ともゆうあいのじユつ,*
オトモ破壊王の術,1345,1345,,名詞,一般,*,*,*,*,オトモ破壊王の術,オトモハカイオウノジュツ,オトモハカイオウノジュツ,0/11,*,お[ともはかいおうのじユつ,*
サポート優先の術,1345,1345,,名詞,一般,*,*,*,*,サポート優先の術,サポートユウセンノジュツ,サポートユウセンノジュツ,0/11,*,さ[ぽーとゆうせんのじユつ,*
七転八起の術,1345,1345,,名詞,一般,*,*,*,*,七転八起の術,シチテンハッキノジュツ,シチテンハッキノジュツ,4/10,*,し[ちてんは]っきのじユつ,*
会心強化の術【大】,1345,1345,,名詞,一般,*,*,*,*,会心強化の術【大】,カイシンキョウカノジュツ,カイシンキョウカノジュツ,0/10,*,か[いしんきヨうかのじ[ユつ,*
会心強化の術【小】,1345,1345,,名詞,一般,*,*,*,*,会心強化の術【小】,カイシンキョウカノジュツ,カイシンキョウカノジュツ,0/10,*,か[いしんきヨうかのじユつ,*
会心強化の術,1345,1345,,名詞,一般,*,*,*,*,会心強化の術,カイシンキョウカノジュツ,カイシンキョウカノジュツ,0/10,*,か[いしんきヨうかのじユつ,*
体力強化の術【大】,1345,1345,,名詞,一般,*,*,*,*,体力強化の術【大】,タイリョクキョウカノジュツ,タイリョクキョウカノジュツ,0/10,*,た[いりヨくきヨうかのじユつ,*
体力強化の術【小】,1345,1345,,名詞,一般,*,*,*,*,体力強化の術【小】,タイリョクキョウカノジュツ,タイリョクキョウカノジュツ,0/10,*,た[いりヨくきヨうかのじユつ,*
体力強化の術,1345,1345,,名詞,一般,*,*,*,*,体力強化の術,タイリョクキョウカノジュツ,タイリョクキョウカノジュツ,0/10,*,た[いりヨくきヨうかのじユつ,*
全耐性強化の術,1345,1345,,名詞,一般,*,*,*,*,全耐性強化の術,ゼンタイセイキョウカノジュツ,ゼンタイセイキョウカノジュツ,0/12,*,ぜ[んたいせいきヨうかのじユつ,*
反撃の術,1345,1345,,名詞,一般,*,*,*,*,反撃の術,ハンゲキノジュツ,ハンゲキノジュツ,0/7,*,は[んげきのじユつ,*
受け身上手の術,1345,1345,,名詞,一般,*,*,*,*,受け身上手の術,ウケミジョウズノジュツ,ウケミジョウズノジュツ,0/9,*,う[けみじヨうずのじユつ,*
回復量強化の術,1345,1345,,名詞,一般,*,*,*,*,回復量強化の術,カイフクリョウキョウカノジュツ,カイフクリョウキョウカノジュツ,0/12,*,か[いふくりヨうきヨうかのじ[ユつ,*
回避上手の術,1345,1345,,名詞,一般,*,*,*,*,回避上手の術,カイヒジョウズノジュツ,カイヒジョウズノジュツ,0/9,*,か[いひじヨうずのじユつ,*
属性攻撃強化の術,1345,1345,,名詞,一般,*,*,*,*,属性攻撃強化の術,ゾクセイコウゲキキョウカノジュツ,ゾクセイコウゲキキョウカノジュツ,0/14,*,ぞ[くせいこうげききヨうかのじユつ,*
攻撃強化の術【大】,1345,1345,,名詞,一般,*,*,*,*,攻撃強化の術【大】,コウゲキキョウカノジュツ,コウゲキキョウカノジュツ,0/10,*,こ[うげききヨうかのじユつ,*
攻撃強化の術【小】,1345,1345,,名詞,一般,*,*,*,*,攻撃強化の術【小】,コウゲキキョウカノジュツ,コウゲキキョウカノジュツ,0/10,*,こ[うげききヨうかのじユつ,*
攻撃強化の術,1345,1345,,名詞,一般,*,*,*,*,攻撃強化の術,コウゲキキョウカノジュツ,コウゲキキョウカノジュツ,0/10,*,こ[うげききヨうかのじユつ,*
毒無効の術,1345,1345,,名詞,一般,*,*,*,*,毒無効の術,ドクムコウノジュツ,ドクムコウノジュツ,0/8,*,ど[くむこうのじユつ,*
気絶無効の術,1345,1345,,名詞,一般,*,*,*,*,気絶無効の術,キゼツムコウノジュツ,キゼツムコウノジュツ,0/9,*,き[ぜつむこうのじユつ,*
爆破・鬼火無効の術,1345,1345,,名詞,一般,*,*,*,*,爆破・鬼火無効の術,バクハオニビムコウノジュツ,バクハオニビムコウノジュツ,0/12,*,ば[くはおにびむこうのじユつ,*
状態異常克服の術,1345,1345,,名詞,一般,*,*,*,*,状態異常克服の術,ジョウタイイジョウコクフクノジュツ,ジョウタイイジョウコクフクノジュツ,0/14,*,じ[ヨうたいいじヨうこくふくのじユつ,*
状態異常攻撃強化の術,1345,1345,,名詞,一般,*,*,*,*,状態異常攻撃強化の術,ジョウタイイジョウコウゲキキョウカノジュツ,ジョウタイイジョウコウゲキキョウカノジュツ,0/17,*,じ[ヨうたいいじヨうこうげききヨうかのじユつ,*
睡眠無効の術,1345,1345,,名詞,一般,*,*,*,*,睡眠無効の術,スイミンムコウノジュツ,スイミンムコウノジュツ,0/10,*,す[いみんむこうのじユつ,*
糸拘束無効の術,1345,1345,,名詞,一般,*,*,*,*,糸拘束無効の術,イトコウソクムコウノジュツ,イトコウソクムコウノジュツ,0/12,*,い[とこうそくむこうのじユつ,*
耐震の術,1345,1345,,名詞,一般,*,*,*,*,耐震の術,タイシンノジュツ,タイシンノジュツ,0/7,*,た[いしんのじユつ,*
自己回復強化の術,1345,1345,,名詞,一般,*,*,*,*,自己回復強化の術,ジコカイフクキョウカノジュツ,ジコカイフクキョウカノジュツ,0/12,*,じ[こかいふくきヨうかのじユつ,*
貫通攻撃強化の術,1345,1345,,名詞,一般,*,*,*,*,貫通攻撃強化の術,カンツウコウゲキキョウカノジュツ,カンツウコウゲキキョウカノジュツ,0/14,*,か[んつうこうげききヨうかのじユつ,*
近接優先の術,1345,1345,,名詞,一般,*,*,*,*,近接優先の術,キンセツユウセンノジュツ,キンセツユウセンノジュツ,0/11,*,き[んせつゆうせんのじユつ,*
遠隔優先の術,1345,1345,,名詞,一般,*,*,*,*,遠隔優先の術,エンカクユウセンノジュツ,エンカクユウセンノジュツ,0/11,*,え[んかくゆうせんのじユつ,*
遠隔攻撃強化の術,1345,1345,,名詞,一般,*,*,*,*,遠隔攻撃強化の術,エンカクコウゲキキョウカノジュツ,エンカクコウゲキキョウカノジュツ,0/14,*,え[んかくこうげききヨうかのじユつ,*
防御強化の術【小】,1345,1345,,名詞,一般,*,*,*,*,防御強化の術【小】,ボウギョキョウカノジュツ,ボウギョキョウカノジュツ,0/9,*,ぼ[うぎヨきヨうかのじユつ,*
防御強化の術,1345,1345,,名詞,一般,*,*,*,*,防御強化の術,ボウギョキョウカノジュツ,ボウギョキョウカノジュツ,0/9,*,ぼ[うぎヨ[きヨうかのじユつ,*
防音の術,1345,1345,,名詞,一般,*,*,*,*,防音の術,ボウオンノジュツ,ボウオンノジュツ,0/7,*,ぼ[うおんのじユつ,*
風圧無効の術,1345,1345,,名詞,一般,*,*,*,*,風圧無効の術,フウアツムコウノジュツ,フウアツムコウノジュツ,0/10,*,ふ[うあつむこうのじユつ,*
麻痺無効の術,1345,1345,,名詞,一般,*,*,*,*,麻痺無効の術,マヒムコウノジュツ,マヒムコウノジュツ,0/8,*,ま[ひむこうのじユつ,*
ネコ式,1345,1345,,名詞,一般,*,*,*,*,ネコ式,ネコシキ,ネコシキ,2/4,*,ね[こ]しき,*
癒しの果実栽培,1345,1345,,名詞,一般,*,*,*,*,癒しの果実栽培,イヤシノカジツサイバイ,イヤシノカジツサイバイ,9/11,*,い[やしのかじつさい]ばい,*
応援ダンス,1345,1345,,名詞,一般,*,*,*,*,応援ダンス,オウエンダンス,オウエンダンス,5/7,*,お[うえんだ]んす,*
隠密防御,1345,1345,,名詞,一般,*,*,*,*,隠密防御,オンミツボウギョ,オンミツボウギョ,0/7,*,お[んみつぼうぎヨ,*
回復しゃぼん,1345,1345,,名詞,一般,*,*,*,*,回復しゃぼん,カイフクシャボン,カイフクシャボン,4/7,*,か[いふくしヤ]ぼん,*
回復笛,1345,1345,,名詞,一般,*,*,*,*,回復笛,カイフクフエ,カイフクフエ,4/6,*,か[いふく]ふえ,*
変わり身,1345,1345,,名詞,一般,*,*,*,*,変わり身,カワリミ,カワリミ,0/4,*,か[わりみ,*
環境生物発射,1345,1345,,名詞,一般,*,*,*,*,環境生物発射,カンキョウセイブツハッシャ,カンキョウセイブツハッシャ,9/11,*,か[んきヨうせいぶつは]っしヤ,*
環境生物呼び寄せ,1345,1345,,名詞,一般,*,*,*,*,環境生物呼び寄せ,カンキョウセイブツヨビヨセ,カンキョウセイブツヨビヨセ,0/12,*,か[んきヨうせいぶつよびよせ,*
強化太鼓,1345,1345,,名詞,一般,*,*,*,*,強化太鼓,キョウカタイコ,キョウカタイコ,1/6,*,き]ヨうか[た]いこ,*
強化咆哮,1345,1345,,名詞,一般,*,*,*,*,強化咆哮,キョウカホウコウ,キョウカホウコウ,1/7,*,き]ヨうか[ほう]こう,*
キンダンドングリ,1345,1345,,名詞,一般,*,*,*,*,キンダンドングリ,キンダンドングリ,キンダンドングリ,6/8,*,き[んだんどん]ぐり,*
シビレ罠,1345,1345,,名詞,一般,*,*,*,*,シビレ罠,シビレワナ,シビレワナ,3/5,*,し[びれ]わな,*
設置型爆弾,1345,1345,,名詞,一般,*,*,*,*,設置型爆弾,セッチガタバクダン,セッチガタバクダン,7/9,*,せ[っちがたばく]だん,*
閃光爆弾,1345,1345,,名詞,一般,*,*,*,*,閃光爆弾,センコウバクダン,センコウバクダン,6/8,*,せ[んこうばく]だん,*
竜巻旋風撃,1345,1345,,名詞,一般,*,*,*,*,竜巻旋風撃,タツマキセンプウゲキ,タツマキセンプウゲキ,0/10,*,た[つまきせんぷうげき,*
電転虫発射,1345,1345,,名詞,一般,*,*,*,*,電転虫発射,デンテンチュウハッシャ,デンテンチュウハッシャ,7/9,*,で[んてんちユうは]っしヤ,*
特大タル爆弾,1345,1345,,名詞,一般,*,*,*,*,特大タル爆弾,トクダイタルバクダン,トクダイタルバクダン,8/10,*,と[くだいたるばく]だん,*
毒々落とし穴,1345,1345,,名詞,一般,*,*,*,*,毒々落とし穴,ドクドクオトシアナ,ドクドクオトシアナ,0/9,*,ど[くどくおとしあな,*
ネコ式活力壺,1345,1345,,名詞,一般,*,*,*,*,ネコ式活力壺,ネコシキカツリョクツボ,ネコシキカツリョクツボ,8/10,*,ね[こしきかつりヨく]つぼ,*
活力壺,1345,1345,,名詞,一般,*,*,*,*,活力壺,カツリョクツボ,カツリョクツボ,5/6,*,か[つりヨ[く]つぼ,*
ネコ式起爆竜弾,1345,1345,,名詞,一般,*,*,*,*,ネコ式起爆竜弾,ネコシキキバクリュウダン,ネコシキキバクリュウダン,9/11,*,ね[こしききばくりユう]だん,*
爆竜弾,1345,1345,,名詞,一般,*,*,*,*,爆竜弾,バクリュウダン,バクリュウダン,4/6,*,ば[くりユう]だん,*
ネコ式鉄蟲糸縛り,1345,1345,,名詞,一般,*,*,*,*,ネコ式鉄蟲糸縛り,ネコシキテッチュウシシバリ,ネコシキテッチュウシシバリ,0/12,*,ね[こしきてっちユうししばり,*
鉄蟲糸縛り,1345,1345,,名詞,一般,*,*,*,*,鉄蟲糸縛り,テッチュウシシバリ,テッチュウシシバリ,6/8,*,て[っちユうしし]ばり,*
バチバチ爆弾ゴマ,1345,1345,,名詞,一般,*,*,*,*,バチバチ爆弾ゴマ,バチバチバクダンゴマ,バチバチバクダンゴマ,8/10,*,ば[ちばちばくだん]ごま,*
爆弾ゴマ,1345,1345,,名詞,一般,*,*,*,*,爆弾ゴマ,バクダンゴマ,バクダンゴマ,4/6,*,ば[くだん]ごま,*
憤怒,1345,1345,,名詞,一般,*,*,*,*,憤怒,フンド,フンド,1/3,*,ふ]んど,*
ぶんどり,1345,1345,,名詞,一般,*,*,*,*,ぶんどり,ブンドリ,ブンドリ,0/4,*,ぶ[んどり,*
メガブーメラン,1345,1345,,名詞,一般,*,*,*,*,メガブーメラン,メガブーメラン,メガブーメラン,0/7,*,め[がぶーめらん,*
秘伝サポート行動,1345,1345,,名詞,一般,*,*,*,*,秘伝サポート行動,ヒデンサポートコウドウ,ヒデンサポートコウドウ,9/11,*,ひ[でんさぽーとこう]どう,*
カラクリくじ,1345,1345,,名詞,一般,*,*,*,*,カラクリくじ,カラクリクジ,カラクリクジ,4/6,*,か[らくり]くじ,*
癒しのヨツバ鳥,1345,1345,,名詞,一般,*,*,*,*,癒しのヨツバ鳥,イヤシノヨツバドリ,イヤシノヨツバドリ,7/9,*,い[やしのよつば]どり,*
ヨツバ鳥,1345,1345,,名詞,一般,*,*,*,*,ヨツバ鳥,ヨツバドリ,ヨツバドリ,3/5,*,よ[つば]どり,*
ネコ式強化演奏,1345,1345,,名詞,一般,*,*,*,*,ネコ式強化演奏,ネコシキキョウカエンソウ,ネコシキキョウカエンソウ,9/11,*,ね[こしききヨうかえん]そう,*
強化演奏,1345,1345,,名詞,一般,*,*,*,*,強化演奏,キョウカエンソウ,キョウカエンソウ,1/7,*,き]ヨうかえん]そう,*
時限大花火,1345,1345,,名詞,一般,*,*,*,*,時限大花火,ジゲンダイハナビ,ジゲンダイハナビ,6/8,*,じ[げんだいは]なび,*
属性攻撃スチーム,1345,1345,,名詞,一般,*,*,*,*,属性攻撃スチーム,ゾクセイコウゲキスチーム,ゾクセイコウゲキスチーム,10/12,*,ぞ[くせいこうげきすち]ーむ,*
アイルー村,1345,1345,,名詞,一般,*,*,*,*,アイルー村,アイルームラ,アイルームラ,4/6,*,あ[いるー]むら,*
アクラ地方,1345,1345,,名詞,一般,*,*,*,*,アクラ地方,アクラチホウ,アクラチホウ,4/6,*,あ[くらち]ほう,*
アステラ,1345,1345,,名詞,一般,*,*,*,*,アステラ,アステラ,アステラ,2/4,*,あ[す]てら,*
