シャガル,1345,1345,,名詞,一般,*,*,*,*,シャガル,シャガル,シャガル,0/3,*,し[ヤ]がる,*
アヤ国,1345,1345,,名詞,一般,*,*,*,*,アヤ国,アヤコク,アヤコク,2/4,*,あ[や]こく,*
アルコリス,1345,1345,,名詞,一般,*,*,*,*,アルコリス,アリコリス,アリコリス,3/5,*,あ[りこ]りす,*
アルコリス地方,1345,1345,,名詞,一般,*,*,*,*,アルコリス地方,アリコリスチホウ,アリコリスチホウ,6/8,*,あ[りこりすち]ほう,*
イコール・ドラゴン・ウェポン,1345,1345,,名詞,一般,*,*,*,*,イコール・ドラゴン・ウェポン,イコールドラゴンウェポン,イコールドラゴンウェポン,8/11,*,い[こーるどらごんうエ]ぽん,*
イサナ,1345,1345,,名詞,一般,*,*,*,*,イサナ,ササナ,ササナ,1/3,*,さ]さな,*
イサナ船,1345,1345,,名詞,一般,*,*,*,*,イサナ船,ササナセン,ササナセン,0/5,*,さ[さなせん,*
異名,1345,1345,,名詞,一般,*,*,*,*,異名,イメイ,イメイ,0/3,*,い[めい,*
ヴァルドブランド,1345,1345,,名詞,一般,*,*,*,*,ヴァルドブランド,ヴァルドブランド,ヴァルドブランド,5/7,*,ゔ[アるどぶら]んど,*
ヴェルド,1345,1345,,名詞,一般,*,*,*,*,ヴェルド,ヴェルド,ヴェルド,0/3,*,ゔ[エるど,*
ウリナマコ,1345,1345,,名詞,一般,*,*,*,*,ウリナマコ,ウリナマコ,ウリナマコ,3/5,*,う[りな]まこ,*
エルガド,1345,1345,,名詞,一般,*,*,*,*,エルガド,エルガド,エルガド,0/4,*,え[るがど,*
エルデ,1345,1345,,名詞,一般,*,*,*,*,エルデ,エルデ,エルデ,1/3,*,え]るで,*
エルデ地方,1345,1345,,名詞,一般,*,*,*,*,エルデ地方,エルデチホウ,エルデチホウ,4/6,*,え[るでち]ほう,*
王域三公,1345,1345,,名詞,一般,*,*,*,*,王域三公,オウイキサンコウ,オウイキサンコウ,6/8,*,お[ういきさん]こう,*
王立古生物書士隊,1345,1345,,名詞,一般,*,*,*,*,王立古生物書士隊,オウリツコセイブツショシタイ,オウリツコセイブツショシタイ,11/13,*,お[うりつこせいぶつしヨし]たい,*
王立武器工匠,1345,1345,,名詞,一般,*,*,*,*,王立武器工匠,オウリツブキコウショウ,オウリツブキコウショウ,8/10,*,お[うりつぶきこうし]ヨう,*
ガーディアンズ,1345,1345,,名詞,一般,*,*,*,*,ガーディアンズ,ガーディアンズ,ガーディアンズ,5/6,*,が[ーでイ[あ]んず,*
ガイアドラゴン,1345,1345,,名詞,一般,*,*,*,*,ガイアドラゴン,ガイアドラゴン,ガイアドラゴン,5/7,*,が[いあどら]ごん,*
カムラ,1345,1345,,名詞,一般,*,*,*,*,カムラ,カムラ,カムラ,0/3,*,か[むら,*
カムラの里,1345,1345,,名詞,一般,*,*,*,*,カムラの里,カムラノサト,カムラノサト,0/6,*,か[むらのさと,*
感応結晶,1345,1345,,名詞,一般,*,*,*,*,感応結晶,カンオウケッショウ,カンオウケッショウ,4/8,*,か[んおうけ]っし]ヨう,*
記憶石,1345,1345,,名詞,一般,*,*,*,*,記憶石,キオクイシ,キオクイシ,3/5,*,き[おく]いし,*
絆石,1345,1345,,名詞,一般,*,*,*,*,絆石,キズナイシ,キズナイシ,3/5,*,き[ずな]いし,*
キュリア,1345,1345,,名詞,一般,*,*,*,*,キュリア,キュリア,キュリア,0/3,*,き[ユりあ,*
凶光化,1345,1345,,名詞,一般,*,*,*,*,凶光化,キョウコウカ,キョウコウカ,3/5,*,き[ヨうこ]うか,*
ギルデカラン,1345,1345,,名詞,一般,*,*,*,*,ギルデカラン,ギルデカラン,ギルデカラン,4/6,*,ぎ[るでか]らん,*
ギルドナイト,1345,1345,,名詞,一般,*,*,*,*,ギルドナイト,ギルドナイト,ギルドナイト,4/6,*,ぎ[るどな]いと,*
キングロブスタ,1345,1345,,名詞,一般,*,*,*,*,キングロブスタ,キングロブスタ,キングロブスタ,5/7,*,き[んぐろぶ]すた,*
クリプトヒドラ,1345,1345,,名詞,一般,*,*,*,*,クリプトヒドラ,クリプトヒドラ,クリプトヒドラ,5/7,*,く[りぷとひ]どら,*
黒の凶気,1345,1345,,名詞,一般,*,*,*,*,黒の凶気,クロノキョウキ,クロノキョウキ,0/6,*,く[ろのきヨ[うき,*
黒龍伝説,1345,1345,,名詞,一般,*,*,*,*,黒龍伝説,コクリュウデンセツ,コクリュウデンセツ,6/8,*,こ[くりユうでん]せつ,*
黒龍祓いの灯台,1345,1345,,名詞,一般,*,*,*,*,黒龍祓いの灯台,コクリュウバライノトウダイ,コクリュウバライノトウダイ,10/12,*,こ[くりユうばらいのとう]だい,*
ココット,1345,1345,,名詞,一般,*,*,*,*,ココット,ココット,ココット,1/4,*,こ[こ]っと,*
ココット村,1345,1345,,名詞,一般,*,*,*,*,ココット村,ココットムラ,ココットムラ,1/6,*,こ[こ]っとむ]ら,*
ココット山,1345,1345,,名詞,一般,*,*,*,*,ココット山,ココットヤマ,ココットヤマ,1/6,*,こ[こ]っとや]ま,*
古龍,1345,1345,,名詞,一般,*,*,*,*,古龍,コリュウ,コリュウ,1/3,*,こ[り]ユう,*
古龍渡り,1345,1345,,名詞,一般,*,*,*,*,古龍渡り,コリュウワタリ,コリュウワタリ,4/6,*,こ[りユうわ]たり,*
ゴルドラ,1345,1345,,名詞,一般,*,*,*,*,ゴルドラ,ゴルドラ,ゴルドラ,0/4,*,ご[るどら,*
ゴルドラ地方,1345,1345,,名詞,一般,*,*,*,*,ゴルドラ地方,ゴルドラチホウ,ゴルドラチホウ,5/7,*,ご[るどらち]ほう,*
砂上船,1345,1345,,名詞,一般,*,*,*,*,砂上船,サジョウセン,サジョウセン,0/5,*,さ[じヨうせん,*
シー・タンジニャ,1345,1345,,名詞,一般,*,*,*,*,シー・タンジニャ,シータンジャニャ,シータンジャニャ,4/6,*,し[ーたんじヤ]にヤ,*
ジォ・ワンドレオ,1345,1345,,名詞,一般,*,*,*,*,ジォ・ワンドレオ,ジォワンドレオ,ジォワンドレオ,5/6,*,じ[オわん[ど]れお,*
ジォ・ワンドレオ,1345,1345,,名詞,一般,*,*,*,*,ジォ・ワンドレオ,ジオワンドレオ,ジオワンドレオ,5/7,*,じ[おわんど]れお,*
シキ国,1345,1345,,名詞,一般,*,*,*,*,シキ国,シキコク,シキコク,2/4,*,し[き]こく,*
シナト,1345,1345,,名詞,一般,*,*,*,*,シナト,シナト,シナト,1/3,*,し]なと,*
シナト村,1345,1345,,名詞,一般,*,*,*,*,シナト村,シナトムラ,シナトムラ,3/5,*,し[なと]むら,*
ガビアル,1345,1345,,名詞,一般,*,*,*,*,ガビアル,ガビアル,ガビアル,1/4,*,が]びある,*
ジャングルガビアル,1345,1345,,名詞,一般,*,*,*,*,ジャングルガビアル,ジャングルガビアル,ジャングルガビアル,0/8,*,じ[ヤんぐるがびある,*
シュレイド,1345,1345,,名詞,一般,*,*,*,*,シュレイド,シュレイド,シュレイド,0/4,*,し[ユれいど,*
シュレイド王国,1345,1345,,名詞,一般,*,*,*,*,シュレイド王国,シュレイドオウコク,シュレイドオウコク,7/8,*,し[ユれいどお[う]こく,*
シュレイド地方,1345,1345,,名詞,一般,*,*,*,*,シュレイド地方,シュレイドチホウ,シュレイドチホウ,6/7,*,し[ユれいど[ち]ほう,*
城塞遊撃隊,1345,1345,,名詞,一般,*,*,*,*,城塞遊撃隊,ジョウサイユウゲキタイ,ジョウサイユウゲキタイ,8/10,*,じ[ヨうさいゆうげき]たい,*
ゼニー,1345,1345,,名詞,一般,*,*,*,*,ゼニー,ゼニー,ゼニー,1/3,*,ぜ]にー,*
セリエナ,1345,1345,,名詞,一般,*,*,*,*,セリエナ,セリエナ,セリエナ,0/4,*,せ[りえな,*
タンジア,1345,1345,,名詞,一般,*,*,*,*,タンジア,タンジア,タンジア,0/4,*,た[んじあ,*
タンジア鍋,1345,1345,,名詞,一般,*,*,*,*,タンジア鍋,タンジアナベ,タンジアナベ,6/6,*,た[んじあ[な]べ,*
断裂群島,1345,1345,,名詞,一般,*,*,*,*,断裂群島,ダンレツグントウ,ダンレツグントウ,6/8,*,だ[んれつぐん]とう,*
チコ村,1345,1345,,名詞,一般,*,*,*,*,チコ村,チコムラ,チコムラ,2/4,*,ち[こ]むら,*
鉄騎,1345,1345,,名詞,一般,*,*,*,*,鉄騎,テッキ,テッキ,1/3,*,て]っき,*
天下三刀,1345,1345,,名詞,一般,*,*,*,*,天下三刀,テンカサントウ,テンカサントウ,6/7,*,て[んかさ[ん]とう,*
ドラコクルム,1345,1345,,名詞,一般,*,*,*,*,ドラコクルム,ドラコクルム,ドラコクルム,4/6,*,ど[らこく]るむ,*
ドラコクルム渓谷,1345,1345,,名詞,一般,*,*,*,*,ドラコクルム渓谷,ドラコクルムケイコク,ドラコクルムケイコク,8/10,*,ど[らこくるむけい]こく,*
ドンドルマ,1345,1345,,名詞,一般,*,*,*,*,ドンドルマ,ドンドルマ,ドンドルマ,3/5,*,ど[んど]るま,*
ナグリ村,1345,1345,,名詞,一般,*,*,*,*,ナグリ村,ナグリムラ,ナグリムラ,0/5,*,な[ぐりむら,*
ネコタク,1345,1345,,名詞,一般,*,*,*,*,ネコタク,ネコタク,ネコタク,2/4,*,ね[こ]たく,*
ハクム,1345,1345,,名詞,一般,*,*,*,*,ハクム,ハクム,ハクム,1/3,*,は]くむ,*
ハクム村,1345,1345,,名詞,一般,*,*,*,*,ハクム村,ハクムムラ,ハクムムラ,3/5,*,は[くむ]むら,*
パローネ,1345,1345,,名詞,一般,*,*,*,*,パローネ,パローネ,パローネ,0/4,*,ぱ[ろーね,*
パローネ＝キャラバン,1345,1345,,名詞,一般,*,*,*,*,パローネ＝キャラバン,パローネキャラバン,パローネキャラバン,6/8,*,ぱ[ろーねきヤら]ばん,*
ハンター,1345,1345,,名詞,一般,*,*,*,*,ハンター,ハンター,ハンター,0/4,*,は[んたー,*
ハンターズギルド,1345,1345,,名詞,一般,*,*,*,*,ハンターズギルド,ハンターズギルド,ハンターズギルド,6/8,*,は[んたーずぎ]るど,*
ヒンメルン,1345,1345,,名詞,一般,*,*,*,*,ヒンメルン,ヒンメルン,ヒンメルン,3/5,*,ひ[んめ]るん,*
ヒンメルン山脈,1345,1345,,名詞,一般,*,*,*,*,ヒンメルン山脈,ヒンメルンサンミャク,ヒンメルンサンミャク,7/9,*,ひ[んめるんさんみ]ヤく,*
フォンロン,1345,1345,,名詞,一般,*,*,*,*,フォンロン,フォンロン,フォンロン,2/4,*,ふ[オん]ろん,*
フラヒヤ,1345,1345,,名詞,一般,*,*,*,*,フラヒヤ,フラヒヤ,フラヒヤ,0/4,*,ふ[らひや,*
フラヒヤ山脈,1345,1345,,名詞,一般,*,*,*,*,フラヒヤ山脈,フラヒヤサンミャク,フラヒヤサンミャク,6/8,*,ふ[らひやさんみ]ヤく,*
フルクライトジオ,1345,1345,,名詞,一般,*,*,*,*,フルクライトジオ,フルクライトジオ,フルクライトジオ,6/8,*,ふ[るくらいと]じお,*
ベルナ,1345,1345,,名詞,一般,*,*,*,*,ベルナ,ベルナ,ベルナ,1/3,*,べ]るな,*
ベルナ村,1345,1345,,名詞,一般,*,*,*,*,ベルナ村,ベルナムラ,ベルナムラ,3/5,*,べ[るな]むら,*
北辰納豆流,1345,1345,,名詞,一般,*,*,*,*,北辰納豆流,ホクシンナットウリュウ,ホクシンナットウリュウ,4/10,*,ほ[くしんな]っとうり]ユう,*
ポッケ村,1345,1345,,名詞,一般,*,*,*,*,ポッケ村,ポッケムラ,ポッケムラ,1/5,*,ぽ]っけむら,*
マハナ,1345,1345,,名詞,一般,*,*,*,*,マハナ,マハナ,マハナ,1/3,*,ま]はな,*
マハナ村,1345,1345,,名詞,一般,*,*,*,*,マハナ村,マハナムラ,マハナムラ,3/5,*,ま[はな]むら,*
ミナガルデ,1345,1345,,名詞,一般,*,*,*,*,ミナガルデ,ミナガルデ,ミナガルデ,3/5,*,み[なが]るで,*
メゼポルタ,1345,1345,,名詞,一般,*,*,*,*,メゼポルタ,メゼポルタ,メゼポルタ,3/5,*,め[ぜぽ]るた,*
メタペタット,1345,1345,,名詞,一般,*,*,*,*,メタペタット,メタペット,メタペット,2/5,*,め[たぺ]っと,*
滅竜砲,1345,1345,,名詞,一般,*,*,*,*,滅竜砲,メツリュウホウ,メツリュウホウ,4/6,*,め[つりユう]ほう,*
メルチッタ,1345,1345,,名詞,一般,*,*,*,*,メルチッタ,メルチッタ,メルチッタ,2/5,*,め[るち]った,*
モガ,1345,1345,,名詞,一般,*,*,*,*,モガ,モガ,モガ,1/2,*,も]が,*
モガの村,1345,1345,,名詞,一般,*,*,*,*,モガの村,モガノムラ,モガノムラ,3/5,*,も[がの]むら,*
土竜族,1345,1345,,名詞,一般,*,*,*,*,土竜族,モグラゾク,モグラゾク,3/5,*,も[ぐら]ぞく,*
モンタク,1345,1345,,名詞,一般,*,*,*,*,モンタク,モタク,モタク,1/3,*,も]たく,*
ユクモ,1345,1345,,名詞,一般,*,*,*,*,ユクモ,ユクモ,ユクモ,1/3,*,ゆ]くも,*
ユクモ村,1345,1345,,名詞,一般,*,*,*,*,ユクモ村,ユクモムラ,ユクモムラ,3/5,*,ゆ[くも]むら,*
リーヴェル,1345,1345,,名詞,一般,*,*,*,*,リーヴェル,リーヴェル,リーヴェル,2/4,*,り[ーゔ]エる,*
龍識船,1345,1345,,名詞,一般,*,*,*,*,龍識船,リュウシキセン,リュウシキセン,0/6,*,り[ユうしきせん,*
竜人族,1345,1345,,名詞,一般,*,*,*,*,竜人族,リュウジンゾク,リュウジンゾク,4/6,*,り[ユうじん]ぞく,*
竜操術,1345,1345,,名詞,一般,*,*,*,*,竜操術,リュウソウジュツ,リュウソウジュツ,5/6,*,り[ユうそうじ]ユつ,*
龍歴院,1345,1345,,名詞,一般,*,*,*,*,龍歴院,リュウレキイン,リュウレキイン,4/6,*,り[ユうれき]いん,*
ルルシオン,1345,1345,,名詞,一般,*,*,*,*,ルルシオン,ルルシオン,ルルシオン,3/5,*,る[るし]おん,*
レクサーラ,1345,1345,,名詞,一般,*,*,*,*,レクサーラ,レクサーラ,レクサーラ,3/5,*,れ[くさ]ーら,*
ロックラック,1345,1345,,名詞,一般,*,*,*,*,ロックラック,ロックラック,ロックラック,3/6,*,ろ[っくら]っく,*
我らの団,1345,1345,,名詞,一般,*,*,*,*,我らの団,ワレラノダン,ワレラノダン,1/6,*,わ]れらの[だん,*
ン・ガンカ,1345,1345,,名詞,一般,*,*,*,*,ン・ガンカ,ンガンカ,ンガンカ,0/4,*,ん[がんか,*
遺群嶺,1345,1345,,名詞,一般,*,*,*,*,遺群嶺,イグンリョウ,イグンリョウ,3/5,*,い[ぐんり]ヨう,*
遺跡平原,1345,1345,,名詞,一般,*,*,*,*,遺跡平原,イセキヘイゲン,イセキヘイゲン,5/7,*,い[せきへい]げん,*
彩の滝,1345,1345,,名詞,一般,*,*,*,*,彩の滝,サイノタキ,サイノタキ,3/5,*,さ[いの]たき,*
淵源,1345,1345,,名詞,一般,*,*,*,*,淵源,エンゲン,エンゲン,0/4,*,え[んげん,*
淵源の孤島,1345,1345,,名詞,一般,*,*,*,*,淵源の孤島,エンゲンノコトウ,エンゲンノコトウ,0/8,*,え[んげんのことう,*
淵劫,1345,1345,,名詞,一般,*,*,*,*,淵劫,エンゴウ,エンゴウ,2/4,*,え[ん]ごう,*
淵劫の奈落,1345,1345,,名詞,一般,*,*,*,*,淵劫の奈落,エンゴウノナラク,エンゴウノナラク,0/8,*,え[んごうのならく,*
大蟻塚の荒地,1345,1345,,名詞,一般,*,*,*,*,大蟻塚の荒地,オオアリヅカノコウチ,オオアリヅカノコウチ,0/10,*,お[おありづかのこうち,*
大海原,1345,1345,,名詞,一般,*,*,*,*,大海原,オオウナバラ,オオウナバラ,4/6,*,お[おうな]ばら,*
大型探査船,1345,1345,,名詞,一般,*,*,*,*,大型探査船,オオガタタンサセン,オオガタタンサセン,0/9,*,お[おがたたんさせん,*
陸珊瑚,1345,1345,,名詞,一般,*,*,*,*,陸珊瑚,オカサンゴ,オカサンゴ,3/5,*,お[かさ]んご,*
陸珊瑚の台地,1345,1345,,名詞,一般,*,*,*,*,陸珊瑚の台地,オカサンゴノダイチ,オカサンゴノダイチ,0/9,*,お[かさんごのだいち,*
海底遺跡,1345,1345,,名詞,一般,*,*,*,*,海底遺跡,カイテイイセキ,カイテイイセキ,5/7,*,か[いていい]せき,*
火口深部,1345,1345,,名詞,一般,*,*,*,*,火口深部,カコウシンブ,カコウシンブ,4/6,*,か[こうし]んぶ,*
寒冷群島,1345,1345,,名詞,一般,*,*,*,*,寒冷群島,カンレングントウ,カンレングントウ,6/8,*,か[んれんぐん]とう,*
旧砦跡,1345,1345,,名詞,一般,*,*,*,*,旧砦跡,キュウトリデアト,キュウトリデアト,0/7,*,き[ユうとりであと,*
極圏,1345,1345,,名詞,一般,*,*,*,*,極圏,キョッケン,キョッケン,0/4,*,き[ヨっけん,*
雲見砦,1345,1345,,名詞,一般,*,*,*,*,雲見砦,クモミトリデ,クモミトリデ,4/6,*,く[もみと]りで,*
獄泉郷,1345,1345,,名詞,一般,*,*,*,*,獄泉郷,ゴクセンキョウ,ゴクセンキョウ,4/6,*,ご[くせんき]ヨう,*
古跡,1345,1345,,名詞,一般,*,*,*,*,古跡,コセキ,コセキ,0/3,*,こ[せき,*
古代樹の森,1345,1345,,名詞,一般,*,*,*,*,古代樹の森,コダイジュノモリ,コダイジュノモリ,1/7,*,こ]だいじユのもり,*
古代林,1345,1345,,名詞,一般,*,*,*,*,古代林,コダイリン,コダイリン,3/5,*,こ[だい]りん,*
砂漠岩地,1345,1345,,名詞,一般,*,*,*,*,砂漠岩地,サバクガンチ,サバクガンチ,4/6,*,さ[ばくが]んち,*
潮島,1345,1345,,名詞,一般,*,*,*,*,潮島,シオジマ,シオジマ,2/4,*,し[お]じま,*
樹海頂部,1345,1345,,名詞,一般,*,*,*,*,樹海頂部,ジュカイチョウブ,ジュカイチョウブ,4/6,*,じ[ユかいちヨ]うぶ,*
シュレイド,1345,1345,,名詞,一般,*,*,*,*,シュレイド,シュレイド,シュレイド,0/4,*,し[ユれいど,*
シュレイド城,1345,1345,,名詞,一般,*,*,*,*,シュレイド城,シュレイドジョウ,シュレイドジョウ,5/6,*,し[ユれいど[じ]ヨう,*
瘴気の谷,1345,1345,,名詞,一般,*,*,*,*,瘴気の谷,ショウキノタニ,ショウキノタニ,1/6,*,し]ヨうき[のたに,*
城塞高地,1345,1345,,名詞,一般,*,*,*,*,城塞高地,ジョウサイコウチ,ジョウサイコウチ,5/7,*,じ[ヨうさいこ]うち,*
神域,1345,1345,,名詞,一般,*,*,*,*,神域,シンイキ,シンイキ,0/4,*,し[んいき,*
水没林,1345,1345,,名詞,一般,*,*,*,*,水没林,スイボツリン,スイボツリン,4/6,*,す[いぼつ]りん,*
絶島,1345,1345,,名詞,一般,*,*,*,*,絶島,ゼットウ,ゼットウ,0/4,*,ぜ[っとう,*
千剣山,1345,1345,,名詞,一般,*,*,*,*,千剣山,センケンザン,センケンザン,4/6,*,せ[んけん]ざん,*
戦闘街,1345,1345,,名詞,一般,*,*,*,*,戦闘街,セントウガイ,セントウガイ,4/6,*,せ[んとう]がい,*
大社跡,1345,1345,,名詞,一般,*,*,*,*,大社跡,タイシャアト,タイシャアト,0/5,*,た[いしヤあと,*
竹林奥部,1345,1345,,名詞,一般,*,*,*,*,竹林奥部,チクリンオウブ,チクリンオウブ,5/7,*,ち[くりんお]うぶ,*
地脈回廊,1345,1345,,名詞,一般,*,*,*,*,地脈回廊,チミャクカイロウ,チミャクカイロウ,6/7,*,ち[みヤくか[い]ろう,*
地脈の黄金郷,1345,1345,,名詞,一般,*,*,*,*,地脈の黄金郷,チミャクノオウゴンキョウ,チミャクノオウゴンキョウ,9/10,*,ち[みヤくのおうごんき]ヨう,*
地脈の収束地,1345,1345,,名詞,一般,*,*,*,*,地脈の収束地,チミャクノオウゴンキョウ,チミャクノオウゴンキョウ,9/10,*,ち[みヤくのおうごんき]ヨう,*
天空山,1345,1345,,名詞,一般,*,*,*,*,天空山,テンクウザン,テンクウザン,4/6,*,て[んくう]ざん,*
天廊,1345,1345,,名詞,一般,*,*,*,*,天廊,テンロウ,テンロウ,0/4,*,て[んろう,*
塔の頂,1345,1345,,名詞,一般,*,*,*,*,塔の頂,トウノイタダキ,トウノイタダキ,1/7,*,と]うのいただき,*
塔の秘境,1345,1345,,名詞,一般,*,*,*,*,塔の秘境,トウノヒキョウ,トウノヒキョウ,0/6,*,と[うのひきヨう,*
凍土,1345,1345,,名詞,一般,*,*,*,*,凍土,トウド,トウド,1/3,*,と]うど,*
白湖,1345,1345,,名詞,一般,*,*,*,*,白湖,ハクコ,ハクコ,0/3,*,は[くこ,*
氷海,1345,1345,,名詞,一般,*,*,*,*,氷海,ヒョウカイ,ヒョウカイ,0/4,*,ひ[ヨうかい,*
翡葉,1345,1345,,名詞,一般,*,*,*,*,翡葉,ヒヨウ,ヒヨウ,1/3,*,ひ]よう,*
翡葉の砦,1345,1345,,名詞,一般,*,*,*,*,翡葉の砦,ヒヨウノトリデ,ヒヨウノトリデ,0/7,*,ひ[ようのとりで,*
導きの地,1345,1345,,名詞,一般,*,*,*,*,導きの地,ミチビキノチ,ミチビキノチ,4/6,*,み[ちびき]のち,*
モガの森,1345,1345,,名詞,一般,*,*,*,*,モガの森,モガノモリ,モガノモリ,3/5,*,も[がの]もり,*
森丘,1345,1345,,名詞,一般,*,*,*,*,森丘,モリオカ,モリオカ,0/4,*,も[りおか,*
厄海,1345,1345,,名詞,一般,*,*,*,*,厄海,ヤクカイ,ヤクカイ,2/4,*,や[く]かい,*
幽境,1345,1345,,名詞,一般,*,*,*,*,幽境,ユウキョウ,ユウキョウ,0/4,*,ゆ[うきヨう,*
幽境の谷,1345,1345,,名詞,一般,*,*,*,*,幽境の谷,ユウキョウノタニ,ユウキョウノタニ,0/7,*,ゆ[うきヨうのたに,*
雪山深奥,1345,1345,,名詞,一般,*,*,*,*,雪山深奥,ユキヤマシンオウ,ユキヤマシンオウ,6/8,*,ゆ[きやましん]おう,*
溶岩峡谷,1345,1345,,名詞,一般,*,*,*,*,溶岩峡谷,ヨウガンキョウコク,ヨウガンキョウコク,6/8,*,よ[うがんきヨう]こく,*
溶岩島,1345,1345,,名詞,一般,*,*,*,*,溶岩島,ヨウガントウ,ヨウガントウ,4/6,*,よ[うがん]とう,*
龍結晶の地,1345,1345,,名詞,一般,*,*,*,*,龍結晶の地,リュウケッショウノチ,リュウケッショウノチ,0/8,*,り[ユうけっしヨ[うのち,*
龍宮砦跡,1345,1345,,名詞,一般,*,*,*,*,龍宮砦跡,リュウグウトリデアト,リュウグウトリデアト,0/9,*,り[ユうぐうとりであと,*
竜ノ墓場,1345,1345,,名詞,一般,*,*,*,*,竜ノ墓場,リュウノハカバ,リュウノハカバ,1/6,*,り]ユうのはかば,*
霊峰,1345,1345,,名詞,一般,*,*,*,*,霊峰,レイホウ,レイホウ,0/4,*,れ[いほう,*
渡りの凍て地,1345,1345,,名詞,一般,*,*,*,*,渡りの凍て地,ワタリノイテチ,ワタリノイテチ,0/7,*,わ[たりのいてち,*