哀,1348,1348,8000,名詞,固有名詞,一般,*,*,*,哀,アイ,アイ,1/2,*,あ]い
愛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,愛,アイ,アイ,1/2,*,あ]い
藍,1348,1348,8000,名詞,固有名詞,一般,*,*,*,藍,アイ,アイ,1/2,*,あ]い
碧,1348,1348,8000,名詞,固有名詞,一般,*,*,*,碧,アオ,アオ,1/2,*,あ]お
蒼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蒼,アオ,アオ,1/2,*,あ]お
青,1348,1348,8000,名詞,固有名詞,一般,*,*,*,青,アオ,アオ,1/2,*,あ]お
葵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,葵,アオイ,アオイ,0/3,*,あ[おい
垢,1348,1348,8000,名詞,固有名詞,一般,*,*,*,垢,アカ,アカ,1/2,*,あ]か
赤,1348,1348,8000,名詞,固有名詞,一般,*,*,*,赤,アカ,アカ,1/2,*,あ]か
証,1348,1348,8000,名詞,固有名詞,一般,*,*,*,証,アカシ,アカシ,0/3,*,あ[かし
暁,1348,1348,8000,名詞,固有名詞,一般,*,*,*,暁,アカツキ,アカツキ,0/4,*,あ[かつき
茜,1348,1348,8000,名詞,固有名詞,一般,*,*,*,茜,アカネ,アカネ,0/3,*,あ[かね
縣,1348,1348,8000,名詞,固有名詞,一般,*,*,*,縣,アガタ,アガタ,1/3,*,あ]がた
秋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,秋,アキ,アキ,1/2,*,あ]き
明,1348,1348,8000,名詞,固有名詞,一般,*,*,*,明,アキラ,アキラ,1/3,*,あ]きら
晃,1348,1348,8000,名詞,固有名詞,一般,*,*,*,晃,アキラ,アキラ,1/3,*,あ]きら
耀,1348,1348,8000,名詞,固有名詞,一般,*,*,*,耀,アキラ,アキラ,1/3,*,あ]きら
悪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,悪,アク,アク,1/2,*,あ]く
曙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,曙,アケボノ,アケボノ,0/4,*,あ[けぼの
顎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,顎,アゴ,アゴ,1/2,*,あ]ご
朝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,朝,アサ,アサ,1/2,*,あ]さ
麻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,麻,アサ,アサ,1/2,*,あ]さ
旭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,旭,アサヒ,アサヒ,1/3,*,あ]さひ
葦,1348,1348,8000,名詞,固有名詞,一般,*,*,*,葦,アシ,アシ,1/2,*,あ]し
足,1348,1348,8000,名詞,固有名詞,一般,*,*,*,足,アシ,アシ,1/2,*,あ]し
味,1348,1348,8000,名詞,固有名詞,一般,*,*,*,味,アジ,アジ,1/2,*,あ]じ
鯵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鯵,アジ,アジ,1/2,*,あ]じ
梓,1348,1348,8000,名詞,固有名詞,一般,*,*,*,梓,アズサ,アズサ,1/3,*,あ]ずさ
汗,1348,1348,8000,名詞,固有名詞,一般,*,*,*,汗,アセ,アセ,1/2,*,あ]せ
頭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,頭,アタマ,アタマ,2/3,*,あ[た]ま
圧,1348,1348,8000,名詞,固有名詞,一般,*,*,*,圧,アツ,アツ,1/2,*,あ]つ
穴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,穴,アナ,アナ,1/2,*,あ]な
兄,1348,1348,8000,名詞,固有名詞,一般,*,*,*,兄,アニ,アニ,1/2,*,あ]に
姉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,姉,アネ,アネ,1/2,*,あ]ね
虻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,虻,アブ,アブ,1/2,*,あ]ぶ
油,1348,1348,8000,名詞,固有名詞,一般,*,*,*,油,アブラ,アブラ,0/3,*,あ[ぶら
尼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,尼,アマ,アマ,1/2,*,あ]ま
雨,1348,1348,8000,名詞,固有名詞,一般,*,*,*,雨,アメ,アメ,1/2,*,あ]め
飴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,飴,アメ,アメ,1/2,*,あ]め
彩,1348,1348,8000,名詞,固有名詞,一般,*,*,*,彩,アヤ,アヤ,1/2,*,あ]や
絢,1348,1348,8000,名詞,固有名詞,一般,*,*,*,絢,アヤ,アヤ,1/2,*,あ]や
綾,1348,1348,8000,名詞,固有名詞,一般,*,*,*,綾,アヤ,アヤ,1/2,*,あ]や
鮎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鮎,アユ,アユ,1/2,*,あ]ゆ
嵐,1348,1348,8000,名詞,固有名詞,一般,*,*,*,嵐,アラシ,アラシ,1/3,*,あ]らし
霰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,霰,アラレ,アラレ,0/3,*,あ[られ
蟻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蟻,アリ,アリ,1/2,*,あ]り
粟,1348,1348,8000,名詞,固有名詞,一般,*,*,*,粟,アワ,アワ,1/2,*,あ]わ
鮑,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鮑,アワビ,アワビ,1/3,*,あ]わび
安,1348,1348,8000,名詞,固有名詞,一般,*,*,*,安,アン,アン,1/2,*,あ]ん
暗,1348,1348,8000,名詞,固有名詞,一般,*,*,*,暗,アン,アン,1/2,*,あ]ん
案,1348,1348,8000,名詞,固有名詞,一般,*,*,*,案,アン,アン,1/2,*,あ]ん
杏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,杏,アンズ,アンズ,0/3,*,あ[んず
家,1348,1348,8000,名詞,固有名詞,一般,*,*,*,家,イエ,イエ,1/2,*,い]え
庵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,庵,イオリ,イオリ,0/3,*,い[おり
碇,1348,1348,8000,名詞,固有名詞,一般,*,*,*,碇,イカリ,イカリ,0/3,*,い[かり
息,1348,1348,8000,名詞,固有名詞,一般,*,*,*,息,イキ,イキ,1/2,*,い]き
粋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,粋,イキ,イキ,1/2,*,い]き
戦,1348,1348,8000,名詞,固有名詞,一般,*,*,*,戦,イクサ,イクサ,0/3,*,い[くさ
池,1348,1348,8000,名詞,固有名詞,一般,*,*,*,池,イケ,イケ,1/2,*,い]け
石,1348,1348,8000,名詞,固有名詞,一般,*,*,*,石,イシ,イシ,1/2,*,い]し
泉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,泉,イズミ,イズミ,1/3,*,い]ずみ
板,1348,1348,8000,名詞,固有名詞,一般,*,*,*,板,イタ,イタ,1/2,*,い]た
鼬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鼬,イタチ,イタチ,0/3,*,い[たち
一,1348,1348,8000,名詞,固有名詞,一般,*,*,*,一,イチ,イチ,1/2,*,い]ち
壱,1348,1348,8000,名詞,固有名詞,一般,*,*,*,壱,イチ,イチ,1/2,*,い]ち
苺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,苺,イチゴ,イチゴ,0/3,*,い[ちご
戌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,戌,イヌ,イヌ,1/2,*,い]ぬ
犬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,犬,イヌ,イヌ,1/2,*,い]ぬ
乾,1348,1348,8000,名詞,固有名詞,一般,*,*,*,乾,イヌイ,イヌイ,0/3,*,い[ぬい
猪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,猪,イノシシ,イノシシ,2/4,*,い[の]しし
芋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,芋,イモ,イモ,1/2,*,い]も
妹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,妹,イモウト,イモート,0/4,*,い[もうと
色,1348,1348,8000,名詞,固有名詞,一般,*,*,*,色,イロ,イロ,1/2,*,い]ろ
岩,1348,1348,8000,名詞,固有名詞,一般,*,*,*,岩,イワ,イワ,1/2,*,い]わ
鰯,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鰯,イワシ,イワシ,0/3,*,い[わし
印,1348,1348,8000,名詞,固有名詞,一般,*,*,*,印,イン,イン,1/2,*,い]ん
院,1348,1348,8000,名詞,固有名詞,一般,*,*,*,院,イン,イン,1/2,*,い]ん
陰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,陰,イン,イン,1/2,*,い]ん
韻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,韻,イン,イン,1/2,*,い]ん
上,1348,1348,8000,名詞,固有名詞,一般,*,*,*,上,ウエ,ウエ,1/2,*,う]え
鶯,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鶯,ウグイス,ウグイス,2/4,*,う[ぐ]いす
兎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,兎,ウサギ,ウサギ,0/3,*,う[さぎ
丑,1348,1348,8000,名詞,固有名詞,一般,*,*,*,丑,ウシ,ウシ,1/2,*,う]し
牛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,牛,ウシ,ウシ,1/2,*,う]し
臼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,臼,ウス,ウス,1/2,*,う]す
鶉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鶉,ウズラ,ウズラ,0/3,*,う[ずら
嘘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,嘘,ウソ,ウソ,1/2,*,う]そ
歌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,歌,ウタ,ウタ,1/2,*,う]た
内,1348,1348,8000,名詞,固有名詞,一般,*,*,*,内,ウチ,ウチ,1/2,*,う]ち
鬱,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鬱,ウツ,ウツ,1/2,*,う]つ
腕,1348,1348,8000,名詞,固有名詞,一般,*,*,*,腕,ウデ,ウデ,1/2,*,う]で
鰻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鰻,ウナギ,ウナギ,0/3,*,う[なぎ
馬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,馬,ウマ,ウマ,1/2,*,う]ま
海,1348,1348,8000,名詞,固有名詞,一般,*,*,*,海,ウミ,ウミ,1/2,*,う]み
梅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,梅,ウメ,ウメ,1/2,*,う]め
裏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,裏,ウラ,ウラ,1/2,*,う]ら
瓜,1348,1348,8000,名詞,固有名詞,一般,*,*,*,瓜,ウリ,ウリ,1/2,*,う]り
閏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,閏,ウルウ,ウルウ,0/3,*,う[るう
漆,1348,1348,8000,名詞,固有名詞,一般,*,*,*,漆,ウルシ,ウルシ,0/3,*,う[るし
云,1348,1348,8000,名詞,固有名詞,一般,*,*,*,云,ウン,ウン,1/2,*,う]ん
運,1348,1348,8000,名詞,固有名詞,一般,*,*,*,運,ウン,ウン,1/2,*,う]ん
栄,1348,1348,8000,名詞,固有名詞,一般,*,*,*,栄,エイ,エー,1/2,*,え]い
永,1348,1348,8000,名詞,固有名詞,一般,*,*,*,永,エイ,エー,1/2,*,え]い
英,1348,1348,8000,名詞,固有名詞,一般,*,*,*,英,エイ,エー,1/2,*,え]い
衛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,衛,エイ,エー,1/2,*,え]い
詠,1348,1348,8000,名詞,固有名詞,一般,*,*,*,詠,エイ,エー,1/2,*,え]い
液,1348,1348,8000,名詞,固有名詞,一般,*,*,*,液,エキ,エキ,1/2,*,え]き
駅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,駅,エキ,エキ,1/2,*,え]き
餌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,餌,エサ,エサ,1/2,*,え]さ
枝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,枝,エダ,エダ,1/2,*,え]だ
襟,1348,1348,8000,名詞,固有名詞,一般,*,*,*,襟,エリ,エリ,1/2,*,え]り
円,1348,1348,8000,名詞,固有名詞,一般,*,*,*,円,エン,エン,1/2,*,え]ん
園,1348,1348,8000,名詞,固有名詞,一般,*,*,*,園,エン,エン,1/2,*,え]ん
燕,1348,1348,8000,名詞,固有名詞,一般,*,*,*,燕,エン,エン,1/2,*,え]ん
艶,1348,1348,8000,名詞,固有名詞,一般,*,*,*,艶,エン,エン,1/2,*,え]ん
遠,1348,1348,8000,名詞,固有名詞,一般,*,*,*,遠,エン,エン,1/2,*,え]ん
王,1348,1348,8000,名詞,固有名詞,一般,*,*,*,王,オウ,オー,1/2,*,お]う
鳳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鳳,オオトリ,オートリ,0/4,*,お[おとり
沖,1348,1348,8000,名詞,固有名詞,一般,*,*,*,沖,オキ,オキ,1/2,*,お]き
翁,1348,1348,8000,名詞,固有名詞,一般,*,*,*,翁,オキナ,オキナ,1/3,*,お]きな
億,1348,1348,8000,名詞,固有名詞,一般,*,*,*,億,オク,オク,1/2,*,お]く
奥,1348,1348,8000,名詞,固有名詞,一般,*,*,*,奥,オク,オク,1/2,*,お]く
桶,1348,1348,8000,名詞,固有名詞,一般,*,*,*,桶,オケ,オケ,1/2,*,お]け
牡,1348,1348,8000,名詞,固有名詞,一般,*,*,*,牡,オス,オス,1/2,*,お]す
夫,1348,1348,8000,名詞,固有名詞,一般,*,*,*,夫,オット,オット,0/3,*,お[っと
乙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,乙,オツ,オツ,1/2,*,お]つ
音,1348,1348,8000,名詞,固有名詞,一般,*,*,*,音,オト,オト,1/2,*,お]と
弟,1348,1348,8000,名詞,固有名詞,一般,*,*,*,弟,オトウト,オトート,0/4,*,お[とうと
漢,1348,1348,8000,名詞,固有名詞,一般,*,*,*,漢,オトコ,オトコ,1/3,*,お]とこ
男,1348,1348,8000,名詞,固有名詞,一般,*,*,*,男,オトコ,オトコ,0/3,*,お[とこ
鬼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鬼,オニ,オニ,1/2,*,お]に
斧,1348,1348,8000,名詞,固有名詞,一般,*,*,*,斧,オノ,オノ,1/2,*,お]の
帯,1348,1348,8000,名詞,固有名詞,一般,*,*,*,帯,オビ,オビ,1/2,*,お]び
朧,1348,1348,8000,名詞,固有名詞,一般,*,*,*,朧,オボロ,オボロ,0/3,*,お[ぼろ
親,1348,1348,8000,名詞,固有名詞,一般,*,*,*,親,オヤ,オヤ,1/2,*,お]や
俺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,俺,オレ,オレ,1/2,*,お]れ
恩,1348,1348,8000,名詞,固有名詞,一般,*,*,*,恩,オン,オン,1/2,*,お]ん
女,1348,1348,8000,名詞,固有名詞,一般,*,*,*,女,オンナ,オンナ,0/3,*,お[んな
会,1348,1348,8000,名詞,固有名詞,一般,*,*,*,会,カイ,カイ,1/2,*,か]い
廻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,廻,カイ,カイ,1/2,*,か]い
快,1348,1348,8000,名詞,固有名詞,一般,*,*,*,快,カイ,カイ,1/2,*,か]い
怪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,怪,カイ,カイ,1/2,*,か]い
悔,1348,1348,8000,名詞,固有名詞,一般,*,*,*,悔,カイ,カイ,1/2,*,か]い
懐,1348,1348,8000,名詞,固有名詞,一般,*,*,*,懐,カイ,カイ,1/2,*,か]い
改,1348,1348,8000,名詞,固有名詞,一般,*,*,*,改,カイ,カイ,1/2,*,か]い
械,1348,1348,8000,名詞,固有名詞,一般,*,*,*,械,カイ,カイ,1/2,*,か]い
貝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,貝,カイ,カイ,1/2,*,か]い
開,1348,1348,8000,名詞,固有名詞,一般,*,*,*,開,カイ,カイ,1/2,*,か]い
蚕,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蚕,カイコ,カイコ,1/3,*,か]いこ
楓,1348,1348,8000,名詞,固有名詞,一般,*,*,*,楓,カエデ,カエデ,1/3,*,か]えで
蛙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蛙,カエル,カエル,0/3,*,か[える
顔,1348,1348,8000,名詞,固有名詞,一般,*,*,*,顔,カオ,カオ,1/2,*,か]お
薫,1348,1348,8000,名詞,固有名詞,一般,*,*,*,薫,カオル,カオル,0/3,*,か[おる
馨,1348,1348,8000,名詞,固有名詞,一般,*,*,*,馨,カオル,カオル,0/3,*,か[おる
鏡,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鏡,カガミ,カガミ,0/3,*,か[がみ
篝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,篝,カガリ,カガリ,0/3,*,か[がり
柿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,柿,カキ,カキ,1/2,*,か]き
格,1348,1348,8000,名詞,固有名詞,一般,*,*,*,格,カク,カク,1/2,*,か]く
角,1348,1348,8000,名詞,固有名詞,一般,*,*,*,角,カク,カク,1/2,*,か]く
郭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,郭,カク,カク,1/2,*,か]く
革,1348,1348,8000,名詞,固有名詞,一般,*,*,*,革,カク,カク,1/2,*,か]く
影,1348,1348,8000,名詞,固有名詞,一般,*,*,*,影,カゲ,カゲ,1/2,*,か]げ
傘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,傘,カサ,カサ,1/2,*,か]さ
笠,1348,1348,8000,名詞,固有名詞,一般,*,*,*,笠,カサ,カサ,1/2,*,か]さ
柏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,柏,カシワ,カシワ,0/3,*,か[しわ
舵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,舵,カジ,カジ,1/2,*,か]じ
霞,1348,1348,8000,名詞,固有名詞,一般,*,*,*,霞,カスミ,カスミ,0/3,*,か[すみ
数,1348,1348,8000,名詞,固有名詞,一般,*,*,*,数,カズ,カズ,1/2,*,か]ず
風,1348,1348,8000,名詞,固有名詞,一般,*,*,*,風,カゼ,カゼ,1/2,*,か]ぜ
型,1348,1348,8000,名詞,固有名詞,一般,*,*,*,型,カタ,カタ,1/2,*,か]た
仇,1348,1348,8000,名詞,固有名詞,一般,*,*,*,仇,カタキ,カタキ,0/3,*,か[たき
刀,1348,1348,8000,名詞,固有名詞,一般,*,*,*,刀,カタナ,カタナ,2/3,*,か[た]な
塊,1348,1348,8000,名詞,固有名詞,一般,*,*,*,塊,カタマリ,カタマリ,0/4,*,か[たまり
喝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,喝,カツ,カツ,1/2,*,か]つ
鰹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鰹,カツオ,カツオ,0/3,*,か[つお
桂,1348,1348,8000,名詞,固有名詞,一般,*,*,*,桂,カツラ,カツラ,1/3,*,か]つら
鼎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鼎,カナエ,カナエ,0/3,*,か[なえ
為,1348,1348,8000,名詞,固有名詞,一般,*,*,*,為,カニ,カニ,1/2,*,か]に
蟹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蟹,カニ,カニ,1/2,*,か]に
叶,1348,1348,8000,名詞,固有名詞,一般,*,*,*,叶,カノウ,カノー,0/3,*,か[のう
黴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,黴,カビ,カビ,1/2,*,か]び
株,1348,1348,8000,名詞,固有名詞,一般,*,*,*,株,カブ,カブ,1/2,*,か]ぶ
蕪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蕪,カブ,カブ,1/2,*,か]ぶ
兜,1348,1348,8000,名詞,固有名詞,一般,*,*,*,兜,カブト,カブト,1/3,*,か]ぶと
壁,1348,1348,8000,名詞,固有名詞,一般,*,*,*,壁,カベ,カベ,1/2,*,か]べ
窯,1348,1348,8000,名詞,固有名詞,一般,*,*,*,窯,カマ,カマ,1/2,*,か]ま
鎌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鎌,カマ,カマ,1/2,*,か]ま
神,1348,1348,8000,名詞,固有名詞,一般,*,*,*,神,カミ,カミ,1/2,*,か]み
紙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,紙,カミ,カミ,1/2,*,か]み
髪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,髪,カミ,カミ,1/2,*,か]み
雷,1348,1348,8000,名詞,固有名詞,一般,*,*,*,雷,カミナリ,カミナリ,0/4,*,か[みなり
亀,1348,1348,8000,名詞,固有名詞,一般,*,*,*,亀,カメ,カメ,1/2,*,か]め
甕,1348,1348,8000,名詞,固有名詞,一般,*,*,*,甕,カメ,カメ,1/2,*,か]め
鴨,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鴨,カモ,カモ,1/2,*,か]も
鴎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鴎,カモメ,カモメ,0/3,*,か[もめ
粥,1348,1348,8000,名詞,固有名詞,一般,*,*,*,粥,カユ,カユ,1/2,*,か]ゆ
烏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,烏,カラス,カラス,1/3,*,か]らす
鴉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鴉,カラス,カラス,1/3,*,か]らす
体,1348,1348,8000,名詞,固有名詞,一般,*,*,*,体,カラダ,カラダ,0/3,*,か[らだ
仮,1348,1348,8000,名詞,固有名詞,一般,*,*,*,仮,カリ,カリ,1/2,*,か]り
鰈,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鰈,カレイ,カレー,1/3,*,か]れい
川,1348,1348,8000,名詞,固有名詞,一般,*,*,*,川,カワ,カワ,1/2,*,か]わ
皮,1348,1348,8000,名詞,固有名詞,一般,*,*,*,皮,カワ,カワ,1/2,*,か]わ
獺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,獺,カワウソ,カワウソ,0/4,*,か[わうそ
瓦,1348,1348,8000,名詞,固有名詞,一般,*,*,*,瓦,カワラ,カワラ,0/3,*,か[わら
勘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,勘,カン,カン,1/2,*,か]ん
坎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,坎,カン,カン,1/2,*,か]ん
寒,1348,1348,8000,名詞,固有名詞,一般,*,*,*,寒,カン,カン,1/2,*,か]ん
