哀,1348,1348,8000,名詞,固有名詞,一般,*,*,*,哀,アイ,アイ,1/2,*,あ]い
栞,1348,1348,8000,名詞,固有名詞,一般,*,*,*,栞,シオリ,シオリ,0/3,*,し[おり
鹿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鹿,シカ,シカ,1/2,*,し]か
識,1348,1348,8000,名詞,固有名詞,一般,*,*,*,識,シキ,シキ,1/2,*,し]き
樒,1348,1348,8000,名詞,固有名詞,一般,*,*,*,樒,シキミ,シキミ,0/3,*,し[きみ
蜆,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蜆,シジミ,シジミ,0/3,*,し[じみ
雫,1348,1348,8000,名詞,固有名詞,一般,*,*,*,雫,シズク,シズク,0/3,*,し[ずく
下,1348,1348,8000,名詞,固有名詞,一般,*,*,*,下,シタ,シタ,1/2,*,し]た
舌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,舌,シタ,シタ,1/2,*,し]た
七,1348,1348,8000,名詞,固有名詞,一般,*,*,*,七,シチ,シチ,1/2,*,し]ち
失,1348,1348,8000,名詞,固有名詞,一般,*,*,*,失,シツ,シツ,1/2,*,し]つ
湿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,湿,シツ,シツ,1/2,*,し]つ
忍,1348,1348,8000,名詞,固有名詞,一般,*,*,*,忍,シノブ,シノブ,0/3,*,し[のぶ
柴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,柴,シバ,シバ,1/2,*,し]ば
芝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,芝,シバ,シバ,1/2,*,し]ば
渋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,渋,シブ,シブ,1/2,*,し]ぶ
島,1348,1348,8000,名詞,固有名詞,一般,*,*,*,島,シマ,シマ,1/2,*,し]ま
霜,1348,1348,8000,名詞,固有名詞,一般,*,*,*,霜,シモ,シモ,1/2,*,し]も
射,1348,1348,8000,名詞,固有名詞,一般,*,*,*,射,シャ,シャ,1/1,*,し]ヤ
社,1348,1348,8000,名詞,固有名詞,一般,*,*,*,社,シャ,シャ,1/1,*,し]ヤ
尺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,尺,シャク,シャク,0/2,*,し[ヤく
鯱,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鯱,シャチ,シャチ,1/2,*,し]ヤち
朱,1348,1348,8000,名詞,固有名詞,一般,*,*,*,朱,シュ,シュ,1/1,*,し]ユ
鬚,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鬚,シュ,シュ,1/1,*,し]ユ
周,1348,1348,8000,名詞,固有名詞,一般,*,*,*,周,シュウ,シュー,1/2,*,し]ユう
州,1348,1348,8000,名詞,固有名詞,一般,*,*,*,州,シュウ,シュー,1/2,*,し]ユう
終,1348,1348,8000,名詞,固有名詞,一般,*,*,*,終,シュウ,シュー,0/2,*,し[ユう
週,1348,1348,8000,名詞,固有名詞,一般,*,*,*,週,シュウ,シュー,1/2,*,し]ユう
醜,1348,1348,8000,名詞,固有名詞,一般,*,*,*,醜,シュウ,シュー,1/2,*,し]ユう
舅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,舅,シュウト,シュート,0/3,*,し[ユうと
姑,1348,1348,8000,名詞,固有名詞,一般,*,*,*,姑,シュウトメ,シュートメ,0/4,*,し[ユうとめ
祝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,祝,シュク,シュク,1/2,*,し]ユく
旬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,旬,シュン,シュン,1/2,*,し]ユん
瞬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,瞬,シュン,シュン,1/2,*,し]ユん
初,1348,1348,8000,名詞,固有名詞,一般,*,*,*,初,ショ,ショ,1/1,*,し]ヨ
黍,1348,1348,8000,名詞,固有名詞,一般,*,*,*,黍,ショ,ショ,1/1,*,し]ヨ
勝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,勝,ショウ,ショー,0/2,*,し[ヨう
商,1348,1348,8000,名詞,固有名詞,一般,*,*,*,商,ショウ,ショー,1/2,*,し]ヨう
妾,1348,1348,8000,名詞,固有名詞,一般,*,*,*,妾,ショウ,ショー,0/2,*,し[ヨう
小,1348,1348,8000,名詞,固有名詞,一般,*,*,*,小,ショウ,ショー,1/2,*,し]ヨう
少,1348,1348,8000,名詞,固有名詞,一般,*,*,*,少,ショウ,ショー,0/2,*,し[ヨう
彰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,彰,ショウ,ショー,1/2,*,し]ヨう
昇,1348,1348,8000,名詞,固有名詞,一般,*,*,*,昇,ショウ,ショー,0/2,*,し[ヨう
昌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,昌,ショウ,ショー,1/2,*,し]ヨう
晶,1348,1348,8000,名詞,固有名詞,一般,*,*,*,晶,ショウ,ショー,1/2,*,し]ヨう
消,1348,1348,8000,名詞,固有名詞,一般,*,*,*,消,ショウ,ショー,1/2,*,し]ヨう
省,1348,1348,8000,名詞,固有名詞,一般,*,*,*,省,ショウ,ショー,1/2,*,し]ヨう
笑,1348,1348,8000,名詞,固有名詞,一般,*,*,*,笑,ショウ,ショー,0/2,*,し[ヨう
翔,1348,1348,8000,名詞,固有名詞,一般,*,*,*,翔,ショウ,ショー,1/2,*,し]ヨう
賞,1348,1348,8000,名詞,固有名詞,一般,*,*,*,賞,ショウ,ショー,1/2,*,し]ヨう
植,1348,1348,8000,名詞,固有名詞,一般,*,*,*,植,ショク,ショク,1/2,*,し]ヨく
燭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,燭,ショク,ショク,1/2,*,し]ヨく
蜀,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蜀,ショク,ショク,1/2,*,し]ヨく
食,1348,1348,8000,名詞,固有名詞,一般,*,*,*,食,ショク,ショク,1/2,*,し]ヨく
尻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,尻,シリ,シリ,1/2,*,し]り
汁,1348,1348,8000,名詞,固有名詞,一般,*,*,*,汁,シル,シル,1/2,*,し]る
城,1348,1348,8000,名詞,固有名詞,一般,*,*,*,城,シロ,シロ,1/2,*,し]ろ
白,1348,1348,8000,名詞,固有名詞,一般,*,*,*,白,シロ,シロ,1/2,*,し]ろ
信,1348,1348,8000,名詞,固有名詞,一般,*,*,*,信,シン,シン,1/2,*,し]ん
新,1348,1348,8000,名詞,固有名詞,一般,*,*,*,新,シン,シン,1/2,*,し]ん
晋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,晋,シン,シン,1/2,*,し]ん
深,1348,1348,8000,名詞,固有名詞,一般,*,*,*,深,シン,シン,1/2,*,し]ん
申,1348,1348,8000,名詞,固有名詞,一般,*,*,*,申,シン,シン,1/2,*,し]ん
芯,1348,1348,8000,名詞,固有名詞,一般,*,*,*,芯,シン,シン,1/2,*,し]ん
身,1348,1348,8000,名詞,固有名詞,一般,*,*,*,身,シン,シン,1/2,*,し]ん
辛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,辛,シン,シン,1/2,*,し]ん
進,1348,1348,8000,名詞,固有名詞,一般,*,*,*,進,シン,シン,1/2,*,し]ん
震,1348,1348,8000,名詞,固有名詞,一般,*,*,*,震,シン,シン,1/2,*,し]ん
軸,1348,1348,8000,名詞,固有名詞,一般,*,*,*,軸,ジク,ジク,1/2,*,じ]く
邪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,邪,ジャ,ジャ,1/1,*,じ]ヤ
受,1348,1348,8000,名詞,固有名詞,一般,*,*,*,受,ジュ,ジュ,1/1,*,じ]ユ
樹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,樹,ジュ,ジュ,1/1,*,じ]ユ
十,1348,1348,8000,名詞,固有名詞,一般,*,*,*,十,ジュウ,ジュー,1/2,*,じ]ユう
重,1348,1348,8000,名詞,固有名詞,一般,*,*,*,重,ジュウ,ジュー,1/2,*,じ]ユう
銃,1348,1348,8000,名詞,固有名詞,一般,*,*,*,銃,ジュウ,ジュー,1/2,*,じ]ユう
術,1348,1348,8000,名詞,固有名詞,一般,*,*,*,術,ジュツ,ジュツ,1/2,*,じ]ユつ
淳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,淳,ジュン,ジュン,1/2,*,じ]ユん
潤,1348,1348,8000,名詞,固有名詞,一般,*,*,*,潤,ジュン,ジュン,1/2,*,じ]ユん
純,1348,1348,8000,名詞,固有名詞,一般,*,*,*,純,ジュン,ジュン,1/2,*,じ]ユん
隼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,隼,ジュン,ジュン,1/2,*,じ]ユん
順,1348,1348,8000,名詞,固有名詞,一般,*,*,*,順,ジュン,ジュン,1/2,*,じ]ユん
助,1348,1348,8000,名詞,固有名詞,一般,*,*,*,助,ジョ,ジョ,1/1,*,じ]ヨ
序,1348,1348,8000,名詞,固有名詞,一般,*,*,*,序,ジョ,ジョ,1/1,*,じ]ヨ
丈,1348,1348,8000,名詞,固有名詞,一般,*,*,*,丈,ジョウ,ジョー,0/2,*,じ[ヨう
丞,1348,1348,8000,名詞,固有名詞,一般,*,*,*,丞,ジョウ,ジョー,0/2,*,じ[ヨう
嬲,1348,1348,8000,名詞,固有名詞,一般,*,*,*,嬲,ジョウ,ジョー,1/2,*,じ]ヨう
囧,1348,1348,8000,名詞,固有名詞,一般,*,*,*,囧,ジョン,ジョン,1/2,*,じ]ヨん
仁,1348,1348,8000,名詞,固有名詞,一般,*,*,*,仁,ジン,ジン,1/2,*,じ]ん
壬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,壬,ジン,ジン,1/2,*,じ]ん
迅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,迅,ジン,ジン,1/2,*,じ]ん
陣,1348,1348,8000,名詞,固有名詞,一般,*,*,*,陣,ジン,ジン,1/2,*,じ]ん
酔,1348,1348,8000,名詞,固有名詞,一般,*,*,*,酔,スイ,スイ,1/2,*,す]い
錘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,錘,スイ,スイ,1/2,*,す]い
鄒,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鄒,スウ,スウ,1/2,*,す]う
姿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,姿,スガタ,スガタ,1/3,*,す]がた
杉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,杉,スギ,スギ,1/2,*,す]ぎ
鈴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鈴,スズ,スズ,1/2,*,す]ず
雀,1348,1348,8000,名詞,固有名詞,一般,*,*,*,雀,スズメ,スズメ,0/3,*,す[ずめ
裾,1348,1348,8000,名詞,固有名詞,一般,*,*,*,裾,スソ,スソ,1/2,*,す]そ
砂,1348,1348,8000,名詞,固有名詞,一般,*,*,*,砂,スナ,スナ,1/2,*,す]な
昴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,昴,スバル,スバル,1/3,*,す]ばる
墨,1348,1348,8000,名詞,固有名詞,一般,*,*,*,墨,スミ,スミ,1/2,*,す]み
炭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,炭,スミ,スミ,1/2,*,す]み
菫,1348,1348,8000,名詞,固有名詞,一般,*,*,*,菫,スミレ,スミレ,0/3,*,す[みれ
世,1348,1348,8000,名詞,固有名詞,一般,*,*,*,世,セイ,セー,1/2,*,せ]い
井,1348,1348,8000,名詞,固有名詞,一般,*,*,*,井,セイ,セー,1/2,*,せ]い
勢,1348,1348,8000,名詞,固有名詞,一般,*,*,*,勢,セイ,セー,1/2,*,せ]い
性,1348,1348,8000,名詞,固有名詞,一般,*,*,*,性,セイ,セー,1/2,*,せ]い
成,1348,1348,8000,名詞,固有名詞,一般,*,*,*,成,セイ,セー,1/2,*,せ]い
政,1348,1348,8000,名詞,固有名詞,一般,*,*,*,政,セイ,セー,1/2,*,せ]い
斉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,斉,セイ,セー,1/2,*,せ]い
晴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,晴,セイ,セー,1/2,*,せ]い
正,1348,1348,8000,名詞,固有名詞,一般,*,*,*,正,セイ,セー,1/2,*,せ]い
聖,1348,1348,8000,名詞,固有名詞,一般,*,*,*,聖,セイ,セー,1/2,*,せ]い
製,1348,1348,8000,名詞,固有名詞,一般,*,*,*,製,セイ,セー,1/2,*,せ]い
静,1348,1348,8000,名詞,固有名詞,一般,*,*,*,静,セイ,セー,1/2,*,せ]い
積,1348,1348,8000,名詞,固有名詞,一般,*,*,*,積,セキ,セキ,1/2,*,せ]き
関,1348,1348,8000,名詞,固有名詞,一般,*,*,*,関,セキ,セキ,1/2,*,せ]き
拙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,拙,セツ,セツ,1/2,*,せ]つ
接,1348,1348,8000,名詞,固有名詞,一般,*,*,*,接,セツ,セツ,1/2,*,せ]つ
先,1348,1348,8000,名詞,固有名詞,一般,*,*,*,先,セン,セン,1/2,*,せ]ん
千,1348,1348,8000,名詞,固有名詞,一般,*,*,*,千,セン,セン,1/2,*,せ]ん
占,1348,1348,8000,名詞,固有名詞,一般,*,*,*,占,セン,セン,1/2,*,せ]ん
線,1348,1348,8000,名詞,固有名詞,一般,*,*,*,線,セン,セン,1/2,*,せ]ん
絶,1348,1348,8000,名詞,固有名詞,一般,*,*,*,絶,ゼツ,ゼツ,1/2,*,ぜ]つ
銭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,銭,ゼニ,ゼニ,1/2,*,ぜ]に
全,1348,1348,8000,名詞,固有名詞,一般,*,*,*,全,ゼン,ゼン,1/2,*,ぜ]ん
善,1348,1348,8000,名詞,固有名詞,一般,*,*,*,善,ゼン,ゼン,1/2,*,ぜ]ん
禅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,禅,ゼン,ゼン,1/2,*,ぜ]ん
膳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,膳,ゼン,ゼン,1/2,*,ぜ]ん
髯,1348,1348,8000,名詞,固有名詞,一般,*,*,*,髯,ゼン,ゼン,1/2,*,ぜ]ん
僧,1348,1348,8000,名詞,固有名詞,一般,*,*,*,僧,ソウ,ソー,1/2,*,そ]う
双,1348,1348,8000,名詞,固有名詞,一般,*,*,*,双,ソウ,ソー,1/2,*,そ]う
奏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,奏,ソウ,ソー,1/2,*,そ]う
宋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,宋,ソウ,ソー,1/2,*,そ]う
層,1348,1348,8000,名詞,固有名詞,一般,*,*,*,層,ソウ,ソー,1/2,*,そ]う
操,1348,1348,8000,名詞,固有名詞,一般,*,*,*,操,ソウ,ソー,1/2,*,そ]う
爽,1348,1348,8000,名詞,固有名詞,一般,*,*,*,爽,ソウ,ソー,1/2,*,そ]う
葬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,葬,ソウ,ソー,1/2,*,そ]う
仄,1348,1348,8000,名詞,固有名詞,一般,*,*,*,仄,ソク,ソク,1/2,*,そ]く
即,1348,1348,8000,名詞,固有名詞,一般,*,*,*,即,ソク,ソク,1/2,*,そ]く
速,1348,1348,8000,名詞,固有名詞,一般,*,*,*,速,ソク,ソク,1/2,*,そ]く
底,1348,1348,8000,名詞,固有名詞,一般,*,*,*,底,ソコ,ソコ,1/2,*,そ]こ
袖,1348,1348,8000,名詞,固有名詞,一般,*,*,*,袖,ソデ,ソデ,1/2,*,そ]で
苑,1348,1348,8000,名詞,固有名詞,一般,*,*,*,苑,ソノ,ソノ,1/2,*,そ]の
傍,1348,1348,8000,名詞,固有名詞,一般,*,*,*,傍,ソバ,ソバ,1/2,*,そ]ば
梵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,梵,ソヨギ,ソヨギ,1/3,*,そ]よぎ
空,1348,1348,8000,名詞,固有名詞,一般,*,*,*,空,ソラ,ソラ,1/2,*,そ]ら
尊,1348,1348,8000,名詞,固有名詞,一般,*,*,*,尊,ソン,ソン,1/2,*,そ]ん
損,1348,1348,8000,名詞,固有名詞,一般,*,*,*,損,ソン,ソン,1/2,*,そ]ん
像,1348,1348,8000,名詞,固有名詞,一般,*,*,*,像,ゾウ,ゾー,1/2,*,ぞ]う
憎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,憎,ゾウ,ゾー,1/2,*,ぞ]う
象,1348,1348,8000,名詞,固有名詞,一般,*,*,*,象,ゾウ,ゾー,1/2,*,ぞ]う
対,1348,1348,8000,名詞,固有名詞,一般,*,*,*,対,タイ,タイ,1/2,*,た]い
隊,1348,1348,8000,名詞,固有名詞,一般,*,*,*,隊,タイ,タイ,1/2,*,た]い
鯛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鯛,タイ,タイ,1/2,*,た]い
平,1348,1348,8000,名詞,固有名詞,一般,*,*,*,平,タイラ,タイラ,0/3,*,た[いら
貴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,貴,タカ,タカ,1/2,*,た]か
鷹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鷹,タカ,タカ,1/2,*,た]か
隆,1348,1348,8000,名詞,固有名詞,一般,*,*,*,隆,タカシ,タカシ,1/3,*,た]かし
宝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,宝,タカラ,タカラ,0/3,*,た[から
互,1348,1348,8000,名詞,固有名詞,一般,*,*,*,互,タガイ,タガイ,0/3,*,た[がい
滝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,滝,タキ,タキ,1/2,*,た]き
卓,1348,1348,8000,名詞,固有名詞,一般,*,*,*,卓,タク,タク,1/2,*,た]く
匠,1348,1348,8000,名詞,固有名詞,一般,*,*,*,匠,タクミ,タクミ,0/3,*,た[くみ
竹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,竹,タケ,タケ,1/2,*,た]け
蛸,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蛸,タコ,タコ,1/2,*,た]こ
畳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,畳,タタミ,タタミ,0/3,*,た[たみ
橘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,橘,タチバナ,タチバナ,2/4,*,た[ち]ばな
辰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,辰,タツ,タツ,1/2,*,た]つ
巽,1348,1348,8000,名詞,固有名詞,一般,*,*,*,巽,タツミ,タツミ,0/3,*,た[つみ
盾,1348,1348,8000,名詞,固有名詞,一般,*,*,*,盾,タテ,タテ,1/2,*,た]て
縦,1348,1348,8000,名詞,固有名詞,一般,*,*,*,縦,タテ,タテ,1/2,*,た]て
谷,1348,1348,8000,名詞,固有名詞,一般,*,*,*,谷,タニ,タニ,1/2,*,た]に
狸,1348,1348,8000,名詞,固有名詞,一般,*,*,*,狸,タヌキ,タヌキ,1/3,*,た]ぬき
旅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,旅,タビ,タビ,1/2,*,た]び
玉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,玉,タマ,タマ,1/2,*,た]ま
卵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,卵,タマゴ,タマゴ,0/3,*,た[まご
魂,1348,1348,8000,名詞,固有名詞,一般,*,*,*,魂,タマシイ,タマシイ,0/4,*,た[ましい
民,1348,1348,8000,名詞,固有名詞,一般,*,*,*,民,タミ,タミ,1/2,*,た]み
鱈,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鱈,タラ,タラ,1/2,*,た]ら
盥,1348,1348,8000,名詞,固有名詞,一般,*,*,*,盥,タライ,タライ,0/3,*,た[らい
樽,1348,1348,8000,名詞,固有名詞,一般,*,*,*,樽,タル,タル,1/2,*,た]る
俵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,俵,タワラ,タワラ,0/3,*,た[わら
単,1348,1348,8000,名詞,固有名詞,一般,*,*,*,単,タン,タン,1/2,*,た]ん
旦,1348,1348,8000,名詞,固有名詞,一般,*,*,*,旦,タン,タン,1/2,*,た]ん
短,1348,1348,8000,名詞,固有名詞,一般,*,*,*,短,タン,タン,1/2,*,た]ん
代,1348,1348,8000,名詞,固有名詞,一般,*,*,*,代,ダイ,ダイ,1/2,*,だ]い
台,1348,1348,8000,名詞,固有名詞,一般,*,*,*,台,ダイ,ダイ,1/2,*,だ]い
大,1348,1348,8000,名詞,固有名詞,一般,*,*,*,大,ダイ,ダイ,1/2,*,だ]い
題,1348,1348,8000,名詞,固有名詞,一般,*,*,*,題,ダイ,ダイ,1/2,*,だ]い
橙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,橙,チェン,チェン,0/2,*,ち[エん
力,1348,1348,8000,名詞,固有名詞,一般,*,*,*,力,チカラ,チカラ,0/3,*,ち[から
父,1348,1348,8000,名詞,固有名詞,一般,*,*,*,父,チチ,チチ,1/2,*,ち]ち
膣,1348,1348,8000,名詞,固有名詞,一般,*,*,*,膣,チツ,チツ,1/2,*,ち]つ
茶,1348,1348,8000,名詞,固有名詞,一般,*,*,*,茶,チャ,チャ,1/1,*,ち]ヤ
中,1348,1348,8000,名詞,固有名詞,一般,*,*,*,中,チュウ,チュー,1/2,*,ち]ユう
厨,1348,1348,8000,名詞,固有名詞,一般,*,*,*,厨,チュウ,チュー,0/2,*,ち[ユう
酎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,酎,チュウ,チュー,1/2,*,ち]ユう
丁,1348,1348,8000,名詞,固有名詞,一般,*,*,*,丁,チョウ,チョー,1/2,*,ち]ヨう
兆,1348,1348,8000,名詞,固有名詞,一般,*,*,*,兆,チョウ,チョー,1/2,*,ち]ヨう
吊,1348,1348,8000,名詞,固有名詞,一般,*,*,*,吊,チョウ,チョー,0/2,*,ち[ヨう
張,1348,1348,8000,名詞,固有名詞,一般,*,*,*,張,チョウ,チョー,1/2,*,ち]ヨう
腸,1348,1348,8000,名詞,固有名詞,一般,*,*,*,腸,チョウ,チョー,1/2,*,ち]ヨう
蝶,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蝶,チョウ,チョー,1/2,*,ち]ヨう
調,1348,1348,8000,名詞,固有名詞,一般,*,*,*,調,チョウ,チョー,1/2,*,ち]ヨう
超,1348,1348,8000,名詞,固有名詞,一般,*,*,*,超,チョウ,チョー,1/2,*,ち]ヨう
趙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,趙,チョウ,チョー,1/2,*,ち]ヨう
