哀,1348,1348,8000,名詞,固有名詞,一般,*,*,*,哀,アイ,アイ,1/2,*,あ]い
長,1348,1348,8000,名詞,固有名詞,一般,*,*,*,長,チョウ,チョー,0/2,*,ち[ヨう
頂,1348,1348,8000,名詞,固有名詞,一般,*,*,*,頂,チョウ,チョー,1/2,*,ち]ヨう
直,1348,1348,8000,名詞,固有名詞,一般,*,*,*,直,チョク,チョク,1/2,*,ち]ヨく
塵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,塵,チリ,チリ,1/2,*,ち]り
朕,1348,1348,8000,名詞,固有名詞,一般,*,*,*,朕,チン,チン,1/2,*,ち]ん
珍,1348,1348,8000,名詞,固有名詞,一般,*,*,*,珍,チン,チン,1/2,*,ち]ん
陳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,陳,チン,チン,1/2,*,ち]ん
痛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,痛,ツウ,ツウ,1/2,*,つ]う
通,1348,1348,8000,名詞,固有名詞,一般,*,*,*,通,ツウ,ツウ,1/2,*,つ]う
杖,1348,1348,8000,名詞,固有名詞,一般,*,*,*,杖,ツエ,ツエ,1/2,*,つ]え
司,1348,1348,8000,名詞,固有名詞,一般,*,*,*,司,ツカサ,ツカサ,0/3,*,つ[かさ
月,1348,1348,8000,名詞,固有名詞,一般,*,*,*,月,ツキ,ツキ,1/2,*,つ]き
次,1348,1348,8000,名詞,固有名詞,一般,*,*,*,次,ツギ,ツギ,1/2,*,つ]ぎ
机,1348,1348,8000,名詞,固有名詞,一般,*,*,*,机,ツクエ,ツクエ,0/3,*,つ[くえ
晦,1348,1348,8000,名詞,固有名詞,一般,*,*,*,晦,ツゴモリ,ツゴモリ,0/4,*,つ[ごもり
辻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,辻,ツジ,ツジ,1/2,*,つ]じ
蔦,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蔦,ツタ,ツタ,1/2,*,つ]た
土,1348,1348,8000,名詞,固有名詞,一般,*,*,*,土,ツチ,ツチ,1/2,*,つ]ち
筒,1348,1348,8000,名詞,固有名詞,一般,*,*,*,筒,ツツ,ツツ,1/2,*,つ]つ
堤,1348,1348,8000,名詞,固有名詞,一般,*,*,*,堤,ツツミ,ツツミ,1/3,*,つ]つみ
唾,1348,1348,8000,名詞,固有名詞,一般,*,*,*,唾,ツバ,ツバ,1/2,*,つ]ば
椿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,椿,ツバキ,ツバキ,1/3,*,つ]ばき
翼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,翼,ツバサ,ツバサ,0/3,*,つ[ばさ
粒,1348,1348,8000,名詞,固有名詞,一般,*,*,*,粒,ツブ,ツブ,1/2,*,つ]ぶ
壺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,壺,ツボ,ツボ,1/2,*,つ]ぼ
妻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,妻,ツマ,ツマ,1/2,*,つ]ま
罪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,罪,ツミ,ツミ,1/2,*,つ]み
紬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,紬,ツムギ,ツムギ,0/3,*,つ[むぎ
爪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,爪,ツメ,ツメ,1/2,*,つ]め
露,1348,1348,8000,名詞,固有名詞,一般,*,*,*,露,ツユ,ツユ,1/2,*,つ]ゆ
鶴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鶴,ツル,ツル,1/2,*,つ]る
亭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,亭,テイ,テー,1/2,*,て]い
低,1348,1348,8000,名詞,固有名詞,一般,*,*,*,低,テイ,テー,1/2,*,て]い
帝,1348,1348,8000,名詞,固有名詞,一般,*,*,*,帝,テイ,テー,1/2,*,て]い
敵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,敵,テキ,テキ,1/2,*,て]き
踢,1348,1348,8000,名詞,固有名詞,一般,*,*,*,踢,テキ,テキ,1/2,*,て]き
徹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,徹,テツ,テツ,1/2,*,て]つ
綴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,綴,テツ,テツ,1/2,*,て]つ
鉄,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鉄,テツ,テツ,1/2,*,て]つ
掌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,掌,テノヒラ,テノヒラ,0/4,*,て[のひら
寺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,寺,テラ,テラ,1/2,*,て]ら
天,1348,1348,8000,名詞,固有名詞,一般,*,*,*,天,テン,テン,1/2,*,て]ん
貂,1348,1348,8000,名詞,固有名詞,一般,*,*,*,貂,テン,テン,1/2,*,て]ん
凸,1348,1348,8000,名詞,固有名詞,一般,*,*,*,凸,デコ,デコ,1/2,*,で]こ
電,1348,1348,8000,名詞,固有名詞,一般,*,*,*,電,デン,デン,1/2,*,で]ん
党,1348,1348,8000,名詞,固有名詞,一般,*,*,*,党,トウ,トー,1/2,*,と]う
塔,1348,1348,8000,名詞,固有名詞,一般,*,*,*,塔,トウ,トー,1/2,*,と]う
盗,1348,1348,8000,名詞,固有名詞,一般,*,*,*,盗,トウ,トー,1/2,*,と]う
等,1348,1348,8000,名詞,固有名詞,一般,*,*,*,等,トウ,トー,1/2,*,と]う
透,1348,1348,8000,名詞,固有名詞,一般,*,*,*,透,トウ,トー,1/2,*,と]う
騰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,騰,トウ,トー,1/2,*,と]う
峠,1348,1348,8000,名詞,固有名詞,一般,*,*,*,峠,トウゲ,トーゲ,0/3,*,と[うげ
棘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,棘,トゲ,トゲ,1/2,*,と]げ
轟,1348,1348,8000,名詞,固有名詞,一般,*,*,*,轟,トドロキ,トドロキ,0/4,*,と[どろき
隣,1348,1348,8000,名詞,固有名詞,一般,*,*,*,隣,トナリ,トナリ,0/3,*,と[なり
殿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,殿,トノ,トノ,1/2,*,と]の
帳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,帳,トバリ,トバリ,0/3,*,と[ばり
鳶,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鳶,トビ,トビ,1/2,*,と]び
扉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,扉,トビラ,トビラ,0/3,*,と[びら
富,1348,1348,8000,名詞,固有名詞,一般,*,*,*,富,トミ,トミ,1/2,*,と]み
友,1348,1348,8000,名詞,固有名詞,一般,*,*,*,友,トモ,トモ,1/2,*,と]も
巴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,巴,トモエ,トモエ,0/3,*,と[もえ
灯,1348,1348,8000,名詞,固有名詞,一般,*,*,*,灯,トモシビ,トモシビ,0/4,*,と[もしび
寅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,寅,トラ,トラ,1/2,*,と]ら
虎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,虎,トラ,トラ,1/2,*,と]ら
酉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,酉,トリ,トリ,1/2,*,と]り
鳥,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鳥,トリ,トリ,1/2,*,と]り
動,1348,1348,8000,名詞,固有名詞,一般,*,*,*,動,ドウ,ドー,1/2,*,ど]う
洞,1348,1348,8000,名詞,固有名詞,一般,*,*,*,洞,ドウ,ドー,1/2,*,ど]う
童,1348,1348,8000,名詞,固有名詞,一般,*,*,*,童,ドウ,ドー,1/2,*,ど]う
銅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,銅,ドウ,ドー,1/2,*,ど]う
毒,1348,1348,8000,名詞,固有名詞,一般,*,*,*,毒,ドク,ドク,1/2,*,ど]く
独,1348,1348,8000,名詞,固有名詞,一般,*,*,*,独,ドク,ドク,1/2,*,ど]く
泥,1348,1348,8000,名詞,固有名詞,一般,*,*,*,泥,ドロ,ドロ,1/2,*,ど]ろ
凪,1348,1348,8000,名詞,固有名詞,一般,*,*,*,凪,ナギ,ナギ,1/2,*,な]ぎ
渚,1348,1348,8000,名詞,固有名詞,一般,*,*,*,渚,ナギサ,ナギサ,0/3,*,な[ぎさ
梨,1348,1348,8000,名詞,固有名詞,一般,*,*,*,梨,ナシ,ナシ,1/2,*,な]し
謎,1348,1348,8000,名詞,固有名詞,一般,*,*,*,謎,ナゾ,ナゾ,1/2,*,な]ぞ
鉈,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鉈,ナタ,ナタ,1/2,*,な]た
夏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,夏,ナツ,ナツ,1/2,*,な]つ
何,1348,1348,8000,名詞,固有名詞,一般,*,*,*,何,ナニ,ナニ,1/2,*,な]に
鍋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鍋,ナベ,ナベ,1/2,*,な]べ
生,1348,1348,8000,名詞,固有名詞,一般,*,*,*,生,ナマ,ナマ,1/2,*,な]ま
鯰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鯰,ナマズ,ナマズ,0/3,*,な[まず
鉛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鉛,ナマリ,ナマリ,0/3,*,な[まり
並,1348,1348,8000,名詞,固有名詞,一般,*,*,*,並,ナミ,ナミ,1/2,*,な]み
波,1348,1348,8000,名詞,固有名詞,一般,*,*,*,波,ナミ,ナミ,1/2,*,な]み
涙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,涙,ナミダ,ナミダ,1/3,*,な]みだ
娚,1348,1348,8000,名詞,固有名詞,一般,*,*,*,娚,ナン,ナン,1/2,*,な]ん
難,1348,1348,8000,名詞,固有名詞,一般,*,*,*,難,ナン,ナン,1/2,*,な]ん
鳰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鳰,ニオ,ニオ,1/2,*,に]お
肉,1348,1348,8000,名詞,固有名詞,一般,*,*,*,肉,ニク,ニク,1/2,*,に]く
西,1348,1348,8000,名詞,固有名詞,一般,*,*,*,西,ニシ,ニシ,1/2,*,に]し
虹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,虹,ニジ,ニジ,1/2,*,に]じ
偽,1348,1348,8000,名詞,固有名詞,一般,*,*,*,偽,ニセ,ニセ,1/2,*,に]せ
日,1348,1348,8000,名詞,固有名詞,一般,*,*,*,日,ニチ,ニチ,1/2,*,に]ち
乳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,乳,ニュウ,ニュー,0/2,*,に[ユう
入,1348,1348,8000,名詞,固有名詞,一般,*,*,*,入,ニュウ,ニュー,1/2,*,に]ユう
尿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,尿,ニョウ,ニョー,1/2,*,に]ヨう
庭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,庭,ニワ,ニワ,1/2,*,に]わ
鶏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鶏,ニワトリ,ニワトリ,0/4,*,に[わとり
鵺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鵺,ヌエ,ヌエ,1/2,*,ぬ]え
幣,1348,1348,8000,名詞,固有名詞,一般,*,*,*,幣,ヌサ,ヌサ,1/2,*,ぬ]さ
主,1348,1348,8000,名詞,固有名詞,一般,*,*,*,主,ヌシ,ヌシ,1/2,*,ぬ]し
布,1348,1348,8000,名詞,固有名詞,一般,*,*,*,布,ヌノ,ヌノ,1/2,*,ぬ]の
沼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,沼,ヌマ,ヌマ,1/2,*,ぬ]ま
猫,1348,1348,8000,名詞,固有名詞,一般,*,*,*,猫,ネコ,ネコ,1/2,*,ね]こ
鼠,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鼠,ネズミ,ネズミ,0/3,*,ね[ずみ
年,1348,1348,8000,名詞,固有名詞,一般,*,*,*,年,ネン,ネン,1/2,*,ね]ん
悩,1348,1348,8000,名詞,固有名詞,一般,*,*,*,悩,ノウ,ノー,1/2,*,の]う
能,1348,1348,8000,名詞,固有名詞,一般,*,*,*,能,ノウ,ノー,1/2,*,の]う
脳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,脳,ノウ,ノー,1/2,*,の]う
軒,1348,1348,8000,名詞,固有名詞,一般,*,*,*,軒,ノキ,ノキ,1/2,*,の]き
鋸,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鋸,ノコギリ,ノコギリ,3/4,*,の[こぎ]り
鑿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鑿,ノミ,ノミ,1/2,*,の]み
廃,1348,1348,8000,名詞,固有名詞,一般,*,*,*,廃,ハイ,ハイ,1/2,*,は]い
灰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,灰,ハイ,ハイ,1/2,*,は]い
牌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,牌,ハイ,ハイ,1/2,*,は]い
肺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,肺,ハイ,ハイ,1/2,*,は]い
墓,1348,1348,8000,名詞,固有名詞,一般,*,*,*,墓,ハカ,ハカ,1/2,*,は]か
袴,1348,1348,8000,名詞,固有名詞,一般,*,*,*,袴,ハカマ,ハカマ,0/3,*,は[かま
鋼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鋼,ハガネ,ハガネ,0/3,*,は[がね
博,1348,1348,8000,名詞,固有名詞,一般,*,*,*,博,ハク,ハク,1/2,*,は]く
禿,1348,1348,8000,名詞,固有名詞,一般,*,*,*,禿,ハゲ,ハゲ,1/2,*,は]げ
箱,1348,1348,8000,名詞,固有名詞,一般,*,*,*,箱,ハコ,ハコ,1/2,*,は]こ
橋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,橋,ハシ,ハシ,1/2,*,は]し
箸,1348,1348,8000,名詞,固有名詞,一般,*,*,*,箸,ハシ,ハシ,1/2,*,は]し
柱,1348,1348,8000,名詞,固有名詞,一般,*,*,*,柱,ハシラ,ハシラ,0/3,*,は[しら
恥,1348,1348,8000,名詞,固有名詞,一般,*,*,*,恥,ハジ,ハジ,1/2,*,は]じ
蓮,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蓮,ハス,ハス,1/2,*,は]す
秦,1348,1348,8000,名詞,固有名詞,一般,*,*,*,秦,ハタ,ハタ,1/2,*,は]た
畑,1348,1348,8000,名詞,固有名詞,一般,*,*,*,畑,ハタケ,ハタケ,0/3,*,は[たけ
肌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,肌,ハダ,ハダ,1/2,*,は]だ
裸,1348,1348,8000,名詞,固有名詞,一般,*,*,*,裸,ハダカ,ハダカ,0/3,*,は[だか
八,1348,1348,8000,名詞,固有名詞,一般,*,*,*,八,ハチ,ハチ,1/2,*,は]ち
蜂,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蜂,ハチ,ハチ,1/2,*,は]ち
鳩,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鳩,ハト,ハト,1/2,*,は]と
花,1348,1348,8000,名詞,固有名詞,一般,*,*,*,花,ハナ,ハナ,1/2,*,は]な
華,1348,1348,8000,名詞,固有名詞,一般,*,*,*,華,ハナ,ハナ,1/2,*,は]な
鼻,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鼻,ハナ,ハナ,1/2,*,は]な
話,1348,1348,8000,名詞,固有名詞,一般,*,*,*,話,ハナシ,ハナシ,0/3,*,は[なし
塙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,塙,ハナワ,ハナワ,0/3,*,は[なわ
羽,1348,1348,8000,名詞,固有名詞,一般,*,*,*,羽,ハネ,ハネ,1/2,*,は]ね
母,1348,1348,8000,名詞,固有名詞,一般,*,*,*,母,ハハ,ハハ,1/2,*,は]は
幅,1348,1348,8000,名詞,固有名詞,一般,*,*,*,幅,ハバ,ハバ,1/2,*,は]ば
浜,1348,1348,8000,名詞,固有名詞,一般,*,*,*,浜,ハマ,ハマ,1/2,*,は]ま
蛤,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蛤,ハマグリ,ハマグリ,0/4,*,は[まぐり
鱧,1348,1348,8000,名詞,固有名詞,一般,*,*,*,鱧,ハモ,ハモ,1/2,*,は]も
原,1348,1348,8000,名詞,固有名詞,一般,*,*,*,原,ハラ,ハラ,1/2,*,は]ら
腹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,腹,ハラ,ハラ,1/2,*,は]ら
針,1348,1348,8000,名詞,固有名詞,一般,*,*,*,針,ハリ,ハリ,1/2,*,は]り
春,1348,1348,8000,名詞,固有名詞,一般,*,*,*,春,ハル,ハル,1/2,*,は]る
遥,1348,1348,8000,名詞,固有名詞,一般,*,*,*,遥,ハルカ,ハルカ,1/3,*,は]るか
半,1348,1348,8000,名詞,固有名詞,一般,*,*,*,半,ハン,ハン,1/2,*,は]ん
班,1348,1348,8000,名詞,固有名詞,一般,*,*,*,班,ハン,ハン,1/2,*,は]ん
藩,1348,1348,8000,名詞,固有名詞,一般,*,*,*,藩,ハン,ハン,1/2,*,は]ん
飯,1348,1348,8000,名詞,固有名詞,一般,*,*,*,飯,ハン,ハン,1/2,*,は]ん
売,1348,1348,8000,名詞,固有名詞,一般,*,*,*,売,バイ,バイ,1/2,*,ば]い
買,1348,1348,8000,名詞,固有名詞,一般,*,*,*,買,バイ,バイ,1/2,*,ば]い
爆,1348,1348,8000,名詞,固有名詞,一般,*,*,*,爆,バク,バク,1/2,*,ば]く
罰,1348,1348,8000,名詞,固有名詞,一般,*,*,*,罰,バツ,バツ,1/2,*,ば]つ
晩,1348,1348,8000,名詞,固有名詞,一般,*,*,*,晩,バン,バン,1/2,*,ば]ん
柊,1348,1348,8000,名詞,固有名詞,一般,*,*,*,柊,ヒイラギ,ヒイラギ,0/4,*,ひ[いらぎ
膕,1348,1348,8000,名詞,固有名詞,一般,*,*,*,膕,ヒカガミ,ヒカガミ,0/4,*,ひ[かがみ
光,1348,1348,8000,名詞,固有名詞,一般,*,*,*,光,ヒカリ,ヒカリ,0/3,*,ひ[かり
東,1348,1348,8000,名詞,固有名詞,一般,*,*,*,東,ヒガシ,ヒガシ,0/3,*,ひ[がし
羆,1348,1348,8000,名詞,固有名詞,一般,*,*,*,羆,ヒグマ,ヒグマ,0/3,*,ひ[ぐま
髭,1348,1348,8000,名詞,固有名詞,一般,*,*,*,髭,ヒゲ,ヒゲ,1/2,*,ひ]げ
肘,1348,1348,8000,名詞,固有名詞,一般,*,*,*,肘,ヒジ,ヒジ,1/2,*,ひ]じ
左,1348,1348,8000,名詞,固有名詞,一般,*,*,*,左,ヒダリ,ヒダリ,0/3,*,ひ[だり
柩,1348,1348,8000,名詞,固有名詞,一般,*,*,*,柩,ヒツギ,ヒツギ,0/3,*,ひ[つぎ
棺,1348,1348,8000,名詞,固有名詞,一般,*,*,*,棺,ヒツギ,ヒツギ,0/3,*,ひ[つぎ
羊,1348,1348,8000,名詞,固有名詞,一般,*,*,*,羊,ヒツジ,ヒツジ,0/3,*,ひ[つじ
人,1348,1348,8000,名詞,固有名詞,一般,*,*,*,人,ヒト,ヒト,1/2,*,ひ]と
瞳,1348,1348,8000,名詞,固有名詞,一般,*,*,*,瞳,ヒトミ,ヒトミ,0/3,*,ひ[とみ
雛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,雛,ヒナ,ヒナ,1/2,*,ひ]な
響,1348,1348,8000,名詞,固有名詞,一般,*,*,*,響,ヒビキ,ヒビキ,0/3,*,ひ[びき
姫,1348,1348,8000,名詞,固有名詞,一般,*,*,*,姫,ヒメ,ヒメ,1/2,*,ひ]め
百,1348,1348,8000,名詞,固有名詞,一般,*,*,*,百,ヒャク,ヒャク,0/2,*,ひ[ヤく
標,1348,1348,8000,名詞,固有名詞,一般,*,*,*,標,ヒョウ,ヒョー,1/2,*,ひ]ヨう
表,1348,1348,8000,名詞,固有名詞,一般,*,*,*,表,ヒョウ,ヒョー,1/2,*,ひ]ヨう
雹,1348,1348,8000,名詞,固有名詞,一般,*,*,*,雹,ヒョウ,ヒョー,1/2,*,ひ]ヨう
昼,1348,1348,8000,名詞,固有名詞,一般,*,*,*,昼,ヒル,ヒル,1/2,*,ひ]る
品,1348,1348,8000,名詞,固有名詞,一般,*,*,*,品,ヒン,ヒン,1/2,*,ひ]ん
廟,1348,1348,8000,名詞,固有名詞,一般,*,*,*,廟,ビョウ,ビョー,1/2,*,び]ヨう
病,1348,1348,8000,名詞,固有名詞,一般,*,*,*,病,ビョウ,ビョー,1/2,*,び]ヨう
秒,1348,1348,8000,名詞,固有名詞,一般,*,*,*,秒,ビョウ,ビョー,1/2,*,び]ヨう
笛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,笛,フエ,フエ,1/2,*,ふ]え
服,1348,1348,8000,名詞,固有名詞,一般,*,*,*,服,フク,フク,1/2,*,ふ]く
福,1348,1348,8000,名詞,固有名詞,一般,*,*,*,福,フク,フク,1/2,*,ふ]く
袋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,袋,フクロ,フクロ,0/3,*,ふ[くろ
梟,1348,1348,8000,名詞,固有名詞,一般,*,*,*,梟,フクロウ,フクロー,2/4,*,ふ[く]ろう
藤,1348,1348,8000,名詞,固有名詞,一般,*,*,*,藤,フジ,フジ,1/2,*,ふ]じ
衾,1348,1348,8000,名詞,固有名詞,一般,*,*,*,衾,フスマ,フスマ,0/3,*,ふ[すま
襖,1348,1348,8000,名詞,固有名詞,一般,*,*,*,襖,フスマ,フスマ,0/3,*,ふ[すま
伏,1348,1348,8000,名詞,固有名詞,一般,*,*,*,伏,フセ,フセ,1/2,*,ふ]せ
蓋,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蓋,フタ,フタ,1/2,*,ふ]た
舟,1348,1348,8000,名詞,固有名詞,一般,*,*,*,舟,フネ,フネ,1/2,*,ふ]ね
船,1348,1348,8000,名詞,固有名詞,一般,*,*,*,船,フネ,フネ,1/2,*,ふ]ね
麓,1348,1348,8000,名詞,固有名詞,一般,*,*,*,麓,フモト,フモト,0/3,*,ふ[もと
冬,1348,1348,8000,名詞,固有名詞,一般,*,*,*,冬,フユ,フユ,1/2,*,ふ]ゆ
分,1348,1348,8000,名詞,固有名詞,一般,*,*,*,分,フン,フン,1/2,*,ふ]ん
褌,1348,1348,8000,名詞,固有名詞,一般,*,*,*,褌,フンドシ,フンドシ,0/4,*,ふ[んどし
豚,1348,1348,8000,名詞,固有名詞,一般,*,*,*,豚,ブタ,ブタ,1/2,*,ぶ]た
佛,1348,1348,8000,名詞,固有名詞,一般,*,*,*,佛,ブツ,ブツ,1/2,*,ぶ]つ
文,1348,1348,8000,名詞,固有名詞,一般,*,*,*,文,ブン,ブン,1/2,*,ぶ]ん
丙,1348,1348,8000,名詞,固有名詞,一般,*,*,*,丙,ヘイ,ヘー,1/2,*,へ]い
兵,1348,1348,8000,名詞,固有名詞,一般,*,*,*,兵,ヘイ,ヘー,1/2,*,へ]い
蛇,1348,1348,8000,名詞,固有名詞,一般,*,*,*,蛇,ヘビ,ヘビ,1/2,*,へ]び
